functionName, calculator,N,initTime, calcTime, calcHz, bytes, maxError, blankColumn, err1, err2, err3, Blank
rho is 0.0625
f: 
0.116604,0.121536,0.126504,0.131504,0.136537,0.1416,0.146691,0.15181,0.156953,0.162122,0.167313,0.172526,0.177761,0.183017,0.188293,0.193588,0.198903,0.204238,0.209593,0.214968,0.220366,0.225786,0.231231,0.236704,0.242209,0.247751,0.253347,0.259015,0.26478,0.270678,0.276767,0.283155,0.290233,0.297529,0.304617,0.311497,0.318168,0.32463,0.330884,0.33693,0.342767,0.348396,0.353816,0.359028,0.364031,0.368826,0.373412,0.37779,0.381959,0.38592,0.389673,0.393217,0.396552,0.399679,0.402598,0.405308,0.407809,0.410103,0.412187,0.414063,0.415731,0.41719,0.418441,0.419484,0.420318,0.420943,0.42136,0.421568,0.421568,0.42136,0.420943,0.420318,0.419484,0.418441,0.41719,0.415731,0.414063,0.412187,0.410103,0.407809,0.405308,0.402598,0.399679,0.396552,0.393217,0.389673,0.38592,0.381959,0.37779,0.373412,0.368826,0.364031,0.359028,0.353816,0.348396,0.342767,0.33693,0.330884,0.32463,0.318168,0.311497,0.304617,0.297529,0.290233,0.283155,0.276767,0.270678,0.26478,0.259015,0.253347,0.247751,0.242209,0.236704,0.231231,0.225786,0.220366,0.214968,0.209593,0.204238,0.198903,0.193588,0.188293,0.183017,0.177761,0.172526,0.167313,0.162122,0.156953,0.15181,0.146691,0.1416,0.136537,0.131504,0.126504,0.121536,0.116604,
0.11306,0.117888,0.122752,0.127652,0.132584,0.137549,0.142544,0.147567,0.152617,0.157693,0.162794,0.167919,0.173066,0.178236,0.183427,0.18864,0.193873,0.199127,0.204403,0.209701,0.215021,0.220366,0.225736,0.231135,0.236566,0.242032,0.247545,0.253123,0.258789,0.264579,0.270548,0.276801,0.283713,0.290831,0.297747,0.304458,0.310967,0.317272,0.323373,0.329272,0.334966,0.340458,0.345746,0.350831,0.355712,0.36039,0.364864,0.369135,0.373203,0.377068,0.380729,0.384186,0.38744,0.390491,0.393338,0.395983,0.398423,0.40066,0.402694,0.404525,0.406152,0.407576,0.408796,0.409813,0.410626,0.411237,0.411643,0.411847,0.411847,0.411643,0.411237,0.410626,0.409813,0.408796,0.407576,0.406152,0.404525,0.402694,0.40066,0.398423,0.395983,0.393338,0.390491,0.38744,0.384186,0.380729,0.377068,0.373203,0.369135,0.364864,0.36039,0.355712,0.350831,0.345746,0.340458,0.334966,0.329272,0.323373,0.317272,0.310967,0.304458,0.297747,0.290831,0.283713,0.276801,0.270548,0.264579,0.258789,0.253123,0.247545,0.242032,0.236566,0.231135,0.225736,0.220366,0.215021,0.209701,0.204403,0.199127,0.193873,0.18864,0.183427,0.178236,0.173066,0.167919,0.162794,0.157693,0.152617,0.147567,0.142544,0.137549,0.132584,0.127652,0.122752,0.117888,0.11306,
0.109545,0.114268,0.11903,0.123828,0.128662,0.133528,0.138426,0.143354,0.148311,0.153295,0.158305,0.163341,0.168401,0.173484,0.17859,0.183719,0.18887,0.194043,0.199239,0.204458,0.209701,0.214968,0.220263,0.225587,0.230942,0.236334,0.241769,0.24726,0.252831,0.258516,0.264368,0.270487,0.277235,0.284176,0.29092,0.297465,0.303812,0.30996,0.31591,0.321662,0.327215,0.33257,0.337727,0.342685,0.347446,0.352007,0.356371,0.360536,0.364502,0.368271,0.371841,0.375213,0.378386,0.381361,0.384138,0.386716,0.389096,0.391278,0.393261,0.395046,0.396633,0.398021,0.399211,0.400203,0.400996,0.401591,0.401988,0.402186,0.402186,0.401988,0.401591,0.400996,0.400203,0.399211,0.398021,0.396633,0.395046,0.393261,0.391278,0.389096,0.386716,0.384138,0.381361,0.378386,0.375213,0.371841,0.368271,0.364502,0.360536,0.356371,0.352007,0.347446,0.342685,0.337727,0.33257,0.327215,0.321662,0.31591,0.30996,0.303812,0.297465,0.29092,0.284176,0.277235,0.270487,0.264368,0.258516,0.252831,0.24726,0.241769,0.236334,0.230942,0.225587,0.220263,0.214968,0.209701,0.204458,0.199239,0.194043,0.18887,0.183719,0.17859,0.173484,0.168401,0.163341,0.158305,0.153295,0.148311,0.143354,0.138426,0.133528,0.128662,0.123828,0.11903,0.114268,0.109545,
0.106058,0.110678,0.115338,0.120036,0.12477,0.129538,0.13434,0.139172,0.144035,0.148927,0.153847,0.158792,0.163764,0.168761,0.173781,0.178826,0.183894,0.188985,0.1941,0.199239,0.204403,0.209593,0.21481,0.220057,0.225337,0.230653,0.236011,0.241419,0.246898,0.252482,0.258219,0.264207,0.270791,0.277557,0.28413,0.290509,0.296695,0.302688,0.308487,0.314093,0.319506,0.324725,0.329752,0.334584,0.339224,0.34367,0.347923,0.351983,0.355849,0.359522,0.363001,0.366288,0.369381,0.37228,0.374987,0.3775,0.37982,0.381946,0.383879,0.385619,0.387165,0.388519,0.389678,0.390645,0.391418,0.391998,0.392385,0.392578,0.392578,0.392385,0.391998,0.391418,0.390645,0.389678,0.388519,0.387165,0.385619,0.383879,0.381946,0.37982,0.3775,0.374987,0.37228,0.369381,0.366288,0.363001,0.359522,0.355849,0.351983,0.347923,0.34367,0.339224,0.334584,0.329752,0.324725,0.319506,0.314093,0.308487,0.302688,0.296695,0.290509,0.28413,0.277557,0.270791,0.264207,0.258219,0.252482,0.246898,0.241419,0.236011,0.230653,0.225337,0.220057,0.21481,0.209593,0.204403,0.199239,0.1941,0.188985,0.183894,0.178826,0.173781,0.168761,0.163764,0.158792,0.153847,0.148927,0.144035,0.139172,0.13434,0.129538,0.12477,0.120036,0.115338,0.110678,0.106058,
0.102603,0.107119,0.111677,0.116274,0.120908,0.125579,0.130284,0.135021,0.13979,0.144589,0.149417,0.154273,0.159156,0.164065,0.169,0.173959,0.178943,0.183952,0.188985,0.194043,0.199127,0.204238,0.209377,0.214546,0.219748,0.224987,0.230267,0.235595,0.240986,0.24647,0.252095,0.257955,0.264377,0.270968,0.277371,0.283585,0.289611,0.295449,0.301098,0.306559,0.311832,0.316917,0.321813,0.326521,0.33104,0.335372,0.339515,0.343469,0.347235,0.350813,0.354203,0.357404,0.360418,0.363242,0.365879,0.368327,0.370587,0.372658,0.374541,0.376236,0.377743,0.379061,0.380191,0.381132,0.381885,0.38245,0.382827,0.383015,0.383015,0.382827,0.38245,0.381885,0.381132,0.380191,0.379061,0.377743,0.376236,0.374541,0.372658,0.370587,0.368327,0.365879,0.363242,0.360418,0.357404,0.354203,0.350813,0.347235,0.343469,0.339515,0.335372,0.33104,0.326521,0.321813,0.316917,0.311832,0.306559,0.301098,0.295449,0.289611,0.283585,0.277371,0.270968,0.264377,0.257955,0.252095,0.24647,0.240986,0.235595,0.230267,0.224987,0.219748,0.214546,0.209377,0.204238,0.199127,0.194043,0.188985,0.183952,0.178943,0.173959,0.169,0.164065,0.159156,0.154273,0.149417,0.144589,0.13979,0.135021,0.130284,0.125579,0.120908,0.116274,0.111677,0.107119,0.102603,
0.099178,0.103591,0.108047,0.112543,0.117079,0.121651,0.126259,0.130901,0.135576,0.140282,0.145018,0.149784,0.154577,0.159398,0.164245,0.169119,0.174018,0.178943,0.183894,0.18887,0.193873,0.198903,0.203962,0.209052,0.214175,0.219335,0.224535,0.229784,0.235089,0.240477,0.245993,0.251725,0.257987,0.264404,0.270637,0.276688,0.282555,0.288238,0.293738,0.299055,0.304189,0.309139,0.313906,0.318489,0.32289,0.327106,0.33114,0.33499,0.338657,0.34214,0.345441,0.348557,0.351491,0.354241,0.356808,0.359191,0.361391,0.363408,0.365241,0.366892,0.368358,0.369642,0.370742,0.371658,0.372392,0.372942,0.373308,0.373492,0.373492,0.373308,0.372942,0.372392,0.371658,0.370742,0.369642,0.368358,0.366892,0.365241,0.363408,0.361391,0.359191,0.356808,0.354241,0.351491,0.348557,0.345441,0.34214,0.338657,0.33499,0.33114,0.327106,0.32289,0.318489,0.313906,0.309139,0.304189,0.299055,0.293738,0.288238,0.282555,0.276688,0.270637,0.264404,0.257987,0.251725,0.245993,0.240477,0.235089,0.229784,0.224535,0.219335,0.214175,0.209052,0.203962,0.198903,0.193873,0.18887,0.183894,0.178943,0.174018,0.169119,0.164245,0.159398,0.154577,0.149784,0.145018,0.140282,0.135576,0.130901,0.126259,0.121651,0.117079,0.112543,0.108047,0.103591,0.099178,
0.0957858,0.100096,0.10445,0.108846,0.113281,0.117756,0.122266,0.126813,0.131393,0.136005,0.140649,0.145323,0.150027,0.154759,0.159519,0.164305,0.169119,0.173959,0.178826,0.183719,0.18864,0.193588,0.198566,0.203575,0.208617,0.213696,0.218816,0.223982,0.229204,0.234499,0.239908,0.245515,0.251617,0.25786,0.263926,0.269813,0.275521,0.281051,0.286403,0.291576,0.296571,0.301388,0.306026,0.310486,0.314767,0.31887,0.322795,0.326541,0.330109,0.333498,0.336709,0.339742,0.342596,0.345272,0.347769,0.350088,0.352229,0.354191,0.355975,0.357581,0.359008,0.360257,0.361327,0.362219,0.362932,0.363468,0.363824,0.364003,0.364003,0.363824,0.363468,0.362932,0.362219,0.361327,0.360257,0.359008,0.357581,0.355975,0.354191,0.352229,0.350088,0.347769,0.345272,0.342596,0.339742,0.336709,0.333498,0.330109,0.326541,0.322795,0.31887,0.314767,0.310486,0.306026,0.301388,0.296571,0.291576,0.286403,0.281051,0.275521,0.269813,0.263926,0.25786,0.251617,0.245515,0.239908,0.234499,0.229204,0.223982,0.218816,0.213696,0.208617,0.203575,0.198566,0.193588,0.18864,0.183719,0.178826,0.173959,0.169119,0.164305,0.159519,0.154759,0.150027,0.145323,0.140649,0.136005,0.131393,0.126813,0.122266,0.117756,0.113281,0.108846,0.10445,0.100096,0.0957858,
0.092427,0.0966343,0.100886,0.105181,0.109517,0.113893,0.118307,0.122756,0.127241,0.13176,0.136311,0.140893,0.145506,0.150148,0.154819,0.159519,0.164245,0.169,0.173781,0.17859,0.183427,0.188293,0.193188,0.198114,0.203074,0.208071,0.213108,0.218191,0.223328,0.228531,0.233836,0.23932,0.245263,0.251334,0.257232,0.262956,0.268507,0.273885,0.279088,0.284119,0.288976,0.293659,0.298169,0.302506,0.306669,0.310658,0.314475,0.318117,0.321587,0.324882,0.328005,0.330953,0.333729,0.336331,0.338759,0.341014,0.343096,0.345004,0.346738,0.3483,0.349687,0.350902,0.351942,0.35281,0.353503,0.354024,0.354371,0.354544,0.354544,0.354371,0.354024,0.353503,0.35281,0.351942,0.350902,0.349687,0.3483,0.346738,0.345004,0.343096,0.341014,0.338759,0.336331,0.333729,0.330953,0.328005,0.324882,0.321587,0.318117,0.314475,0.310658,0.306669,0.302506,0.298169,0.293659,0.288976,0.284119,0.279088,0.273885,0.268507,0.262956,0.257232,0.251334,0.245263,0.23932,0.233836,0.228531,0.223328,0.218191,0.213108,0.208071,0.203074,0.198114,0.193188,0.188293,0.183427,0.17859,0.173781,0.169,0.164245,0.159519,0.154819,0.150148,0.145506,0.140893,0.136311,0.13176,0.127241,0.122756,0.118307,0.113893,0.109517,0.105181,0.100886,0.0966343,0.092427,
0.0891027,0.0932071,0.0973572,0.101551,0.105788,0.110064,0.11438,0.118733,0.123123,0.127547,0.132004,0.136494,0.141015,0.145567,0.150148,0.154759,0.159398,0.164065,0.168761,0.173484,0.178236,0.183017,0.187828,0.192671,0.197547,0.202459,0.207412,0.212409,0.217459,0.222573,0.227775,0.233138,0.238924,0.244823,0.250554,0.256116,0.26151,0.266735,0.271792,0.27668,0.2814,0.285951,0.290333,0.294547,0.298592,0.302469,0.306177,0.309717,0.313088,0.31629,0.319324,0.32219,0.324887,0.327415,0.329775,0.331966,0.333989,0.335843,0.337528,0.339045,0.340394,0.341574,0.342585,0.343428,0.344102,0.344607,0.344945,0.345113,0.345113,0.344945,0.344607,0.344102,0.343428,0.342585,0.341574,0.340394,0.339045,0.337528,0.335843,0.333989,0.331966,0.329775,0.327415,0.324887,0.32219,0.319324,0.31629,0.313088,0.309717,0.306177,0.302469,0.298592,0.294547,0.290333,0.285951,0.2814,0.27668,0.271792,0.266735,0.26151,0.256116,0.250554,0.244823,0.238924,0.233138,0.227775,0.222573,0.217459,0.212409,0.207412,0.202459,0.197547,0.192671,0.187828,0.183017,0.178236,0.173484,0.168761,0.164065,0.159398,0.154759,0.150148,0.145567,0.141015,0.136494,0.132004,0.127547,0.123123,0.118733,0.11438,0.110064,0.105788,0.101551,0.0973572,0.0932071,0.0891027,
0.085814,0.0898155,0.0938636,0.0979566,0.102093,0.10627,0.110488,0.114744,0.119037,0.123366,0.127729,0.132126,0.136555,0.141015,0.145506,0.150027,0.154577,0.159156,0.163764,0.168401,0.173066,0.177761,0.182487,0.187244,0.192034,0.196861,0.201727,0.206637,0.211598,0.21662,0.221722,0.226966,0.232596,0.238324,0.243889,0.24929,0.254528,0.259601,0.264511,0.269258,0.27384,0.278259,0.282515,0.286607,0.290535,0.294299,0.2979,0.301337,0.30461,0.30772,0.310666,0.313448,0.316067,0.318522,0.320813,0.322941,0.324905,0.326705,0.328342,0.329815,0.331124,0.33227,0.333252,0.33407,0.334725,0.335216,0.335543,0.335707,0.335707,0.335543,0.335216,0.334725,0.33407,0.333252,0.33227,0.331124,0.329815,0.328342,0.326705,0.324905,0.322941,0.320813,0.318522,0.316067,0.313448,0.310666,0.30772,0.30461,0.301337,0.2979,0.294299,0.290535,0.286607,0.282515,0.278259,0.27384,0.269258,0.264511,0.259601,0.254528,0.24929,0.243889,0.238324,0.232596,0.226966,0.221722,0.21662,0.211598,0.206637,0.201727,0.196861,0.192034,0.187244,0.182487,0.177761,0.173066,0.168401,0.163764,0.159156,0.154577,0.150027,0.145506,0.141015,0.136555,0.132126,0.127729,0.123366,0.119037,0.114744,0.110488,0.10627,0.102093,0.0979566,0.0938636,0.0898155,0.085814,
0.0825622,0.0864606,0.0904066,0.0943984,0.0984342,0.102512,0.106631,0.11079,0.114986,0.119219,0.123487,0.12779,0.132126,0.136494,0.140893,0.145323,0.149784,0.154273,0.158792,0.163341,0.167919,0.172526,0.177165,0.181835,0.186538,0.191277,0.196054,0.200875,0.205745,0.210674,0.215677,0.220803,0.226278,0.231836,0.237235,0.242476,0.247558,0.252481,0.257245,0.26185,0.266296,0.270584,0.274713,0.278683,0.282494,0.286147,0.289641,0.292975,0.296152,0.299169,0.302027,0.304727,0.307268,0.30965,0.311873,0.313938,0.315843,0.31759,0.319178,0.320607,0.321878,0.322989,0.323942,0.324736,0.325371,0.325848,0.326165,0.326324,0.326324,0.326165,0.325848,0.325371,0.324736,0.323942,0.322989,0.321878,0.320607,0.319178,0.31759,0.315843,0.313938,0.311873,0.30965,0.307268,0.304727,0.302027,0.299169,0.296152,0.292975,0.289641,0.286147,0.282494,0.278683,0.274713,0.270584,0.266296,0.26185,0.257245,0.252481,0.247558,0.242476,0.237235,0.231836,0.226278,0.220803,0.215677,0.210674,0.205745,0.200875,0.196054,0.191277,0.186538,0.181835,0.177165,0.172526,0.167919,0.163341,0.158792,0.154273,0.149784,0.145323,0.140893,0.136494,0.132126,0.12779,0.123487,0.119219,0.114986,0.11079,0.106631,0.102512,0.0984342,0.0943984,0.0904066,0.0864606,0.0825622,
0.0793484,0.0831437,0.0869874,0.0908777,0.0948128,0.0987912,0.102811,0.106871,0.110971,0.115107,0.11928,0.123487,0.127729,0.132004,0.136311,0.140649,0.145018,0.149417,0.153847,0.158305,0.162794,0.167313,0.171862,0.176443,0.181058,0.185707,0.190394,0.195123,0.1999,0.204733,0.209637,0.214648,0.219969,0.225357,0.230592,0.235672,0.240599,0.245372,0.249991,0.254456,0.258766,0.262923,0.266926,0.270775,0.27447,0.278011,0.281399,0.284632,0.287711,0.290636,0.293408,0.296025,0.298488,0.300798,0.302953,0.304955,0.306802,0.308496,0.310035,0.311421,0.312653,0.31373,0.314654,0.315424,0.31604,0.316502,0.316809,0.316963,0.316963,0.316809,0.316502,0.31604,0.315424,0.314654,0.31373,0.312653,0.311421,0.310035,0.308496,0.306802,0.304955,0.302953,0.300798,0.298488,0.296025,0.293408,0.290636,0.287711,0.284632,0.281399,0.278011,0.27447,0.270775,0.266926,0.262923,0.258766,0.254456,0.249991,0.245372,0.240599,0.235672,0.230592,0.225357,0.219969,0.214648,0.209637,0.204733,0.1999,0.195123,0.190394,0.185707,0.181058,0.176443,0.171862,0.167313,0.162794,0.158305,0.153847,0.149417,0.145018,0.140649,0.136311,0.132004,0.127729,0.123487,0.11928,0.115107,0.110971,0.106871,0.102811,0.0987912,0.0948128,0.0908777,0.0869874,0.0831437,0.0793484,
0.0761739,0.0798661,0.0836073,0.0873958,0.09123,0.0951081,0.0990287,0.10299,0.106991,0.111031,0.115107,0.119219,0.123366,0.127547,0.13176,0.136005,0.140282,0.144589,0.148927,0.153295,0.157693,0.162122,0.166581,0.171071,0.175595,0.180152,0.184747,0.189383,0.194065,0.1988,0.203602,0.208499,0.213667,0.218886,0.223957,0.228879,0.233651,0.238274,0.242749,0.247074,0.25125,0.255276,0.259154,0.262882,0.266462,0.269892,0.273173,0.276305,0.279288,0.282121,0.284806,0.287341,0.289727,0.291964,0.294052,0.295991,0.297781,0.299421,0.300913,0.302255,0.303448,0.304492,0.305387,0.306133,0.306729,0.307177,0.307475,0.307624,0.307624,0.307475,0.307177,0.306729,0.306133,0.305387,0.304492,0.303448,0.302255,0.300913,0.299421,0.297781,0.295991,0.294052,0.291964,0.289727,0.287341,0.284806,0.282121,0.279288,0.276305,0.273173,0.269892,0.266462,0.262882,0.259154,0.255276,0.25125,0.247074,0.242749,0.238274,0.233651,0.228879,0.223957,0.218886,0.213667,0.208499,0.203602,0.1988,0.194065,0.189383,0.184747,0.180152,0.175595,0.171071,0.166581,0.162122,0.157693,0.153295,0.148927,0.144589,0.140282,0.136005,0.13176,0.127547,0.123366,0.119219,0.115107,0.111031,0.106991,0.10299,0.0990287,0.0951081,0.09123,0.0873958,0.0836073,0.0798661,0.0761739,
0.0730399,0.0766288,0.0802674,0.083954,0.0876868,0.0914643,0.0952849,0.0991473,0.10305,0.106991,0.110971,0.114986,0.119037,0.123123,0.127241,0.131393,0.135576,0.13979,0.144035,0.148311,0.152617,0.156953,0.16132,0.165719,0.17015,0.174614,0.179115,0.183655,0.188239,0.192874,0.197572,0.202356,0.207372,0.212423,0.217331,0.222094,0.226713,0.231188,0.235518,0.239704,0.243745,0.247642,0.251395,0.255004,0.258468,0.261788,0.264963,0.267994,0.270881,0.273623,0.276222,0.278675,0.280985,0.28315,0.285171,0.287047,0.288779,0.290367,0.29181,0.293109,0.294264,0.295274,0.29614,0.296862,0.297439,0.297873,0.298161,0.298306,0.298306,0.298161,0.297873,0.297439,0.296862,0.29614,0.295274,0.294264,0.293109,0.29181,0.290367,0.288779,0.287047,0.285171,0.28315,0.280985,0.278675,0.276222,0.273623,0.270881,0.267994,0.264963,0.261788,0.258468,0.255004,0.251395,0.247642,0.243745,0.239704,0.235518,0.231188,0.226713,0.222094,0.217331,0.212423,0.207372,0.202356,0.197572,0.192874,0.188239,0.183655,0.179115,0.174614,0.17015,0.165719,0.16132,0.156953,0.152617,0.148311,0.144035,0.13979,0.135576,0.131393,0.127241,0.123123,0.119037,0.114986,0.110971,0.106991,0.10305,0.0991473,0.0952849,0.0914643,0.0876868,0.083954,0.0802674,0.0766288,0.0730399,
0.0699479,0.0734334,0.0769692,0.0805535,0.0841846,0.0878611,0.0915813,0.0953438,0.0991473,0.10299,0.106871,0.11079,0.114744,0.118733,0.122756,0.126813,0.130901,0.135021,0.139172,0.143354,0.147567,0.15181,0.156083,0.160387,0.164724,0.169093,0.173498,0.177941,0.182425,0.186957,0.191548,0.196218,0.201083,0.205968,0.210713,0.215319,0.219785,0.224111,0.228298,0.232346,0.236253,0.240022,0.24365,0.247139,0.250489,0.253699,0.256769,0.2597,0.262491,0.265143,0.267655,0.270028,0.272261,0.274354,0.276308,0.278123,0.279797,0.281332,0.282728,0.283984,0.285101,0.286078,0.286915,0.287613,0.288171,0.28859,0.288869,0.289008,0.289008,0.288869,0.28859,0.288171,0.287613,0.286915,0.286078,0.285101,0.283984,0.282728,0.281332,0.279797,0.278123,0.276308,0.274354,0.272261,0.270028,0.267655,0.265143,0.262491,0.2597,0.256769,0.253699,0.250489,0.247139,0.24365,0.240022,0.236253,0.232346,0.228298,0.224111,0.219785,0.215319,0.210713,0.205968,0.201083,0.196218,0.191548,0.186957,0.182425,0.177941,0.173498,0.169093,0.164724,0.160387,0.156083,0.15181,0.147567,0.143354,0.139172,0.135021,0.130901,0.126813,0.122756,0.118733,0.114744,0.11079,0.106871,0.10299,0.0991473,0.0953438,0.0915813,0.0878611,0.0841846,0.0805535,0.0769692,0.0734334,0.0699479,
0.0668991,0.0702811,0.0737138,0.0771956,0.0807248,0.0842998,0.0879191,0.0915813,0.0952849,0.0990287,0.102811,0.106631,0.110488,0.11438,0.118307,0.122266,0.126259,0.130284,0.13434,0.138426,0.142544,0.146691,0.150869,0.155078,0.159318,0.163591,0.167898,0.17224,0.176623,0.181051,0.185532,0.190086,0.194802,0.19952,0.204104,0.208553,0.212867,0.217046,0.22109,0.225,0.228775,0.232414,0.23592,0.23929,0.242525,0.245626,0.248592,0.251423,0.254119,0.256681,0.259107,0.261399,0.263556,0.265578,0.267466,0.269218,0.270836,0.272319,0.273667,0.27488,0.275959,0.276902,0.277711,0.278385,0.278925,0.279329,0.279599,0.279733,0.279733,0.279599,0.279329,0.278925,0.278385,0.277711,0.276902,0.275959,0.27488,0.273667,0.272319,0.270836,0.269218,0.267466,0.265578,0.263556,0.261399,0.259107,0.256681,0.254119,0.251423,0.248592,0.245626,0.242525,0.23929,0.23592,0.232414,0.228775,0.225,0.22109,0.217046,0.212867,0.208553,0.204104,0.19952,0.194802,0.190086,0.185532,0.181051,0.176623,0.17224,0.167898,0.163591,0.159318,0.155078,0.150869,0.146691,0.142544,0.138426,0.13434,0.130284,0.126259,0.122266,0.118307,0.11438,0.110488,0.106631,0.102811,0.0990287,0.0952849,0.0915813,0.0879191,0.0842998,0.0807248,0.0771956,0.0737138,0.0702811,0.0668991,
0.0638948,0.0671733,0.0705028,0.0738818,0.0773087,0.0807819,0.0842998,0.0878611,0.0914643,0.0951081,0.0987912,0.102512,0.10627,0.110064,0.113893,0.117756,0.121651,0.125579,0.129538,0.133528,0.137549,0.1416,0.145681,0.149793,0.153935,0.158109,0.162315,0.166556,0.170835,0.175155,0.179525,0.18396,0.188528,0.193081,0.197503,0.201796,0.205959,0.209992,0.213894,0.217667,0.221309,0.224821,0.228204,0.231456,0.234578,0.23757,0.240432,0.243164,0.245765,0.248237,0.250578,0.25279,0.254871,0.256823,0.258644,0.260335,0.261896,0.263327,0.264628,0.265798,0.266839,0.26775,0.26853,0.269181,0.269701,0.270091,0.270351,0.270482,0.270482,0.270351,0.270091,0.269701,0.269181,0.26853,0.26775,0.266839,0.265798,0.264628,0.263327,0.261896,0.260335,0.258644,0.256823,0.254871,0.25279,0.250578,0.248237,0.245765,0.243164,0.240432,0.23757,0.234578,0.231456,0.228204,0.224821,0.221309,0.217667,0.213894,0.209992,0.205959,0.201796,0.197503,0.193081,0.188528,0.18396,0.179525,0.175155,0.170835,0.166556,0.162315,0.158109,0.153935,0.149793,0.145681,0.1416,0.137549,0.133528,0.129538,0.125579,0.121651,0.117756,0.113893,0.110064,0.10627,0.102512,0.0987912,0.0951081,0.0914643,0.0878611,0.0842998,0.0807819,0.0773087,0.0738818,0.0705028,0.0671733,0.0638948,
0.0609366,0.0641114,0.0673376,0.0706136,0.0739378,0.0773087,0.0807248,0.0841846,0.0876868,0.09123,0.0948128,0.0984342,0.102093,0.105788,0.109517,0.113281,0.117079,0.120908,0.12477,0.128662,0.132584,0.136537,0.14052,0.144532,0.148575,0.152648,0.156752,0.160889,0.165061,0.169272,0.173528,0.177841,0.182261,0.18665,0.190913,0.19505,0.199063,0.20295,0.206711,0.210348,0.213858,0.217244,0.220504,0.223638,0.226648,0.229532,0.23229,0.234923,0.237431,0.239813,0.24207,0.244202,0.246208,0.248089,0.249844,0.251474,0.252979,0.254358,0.255612,0.25674,0.257743,0.258621,0.259373,0.26,0.260502,0.260878,0.261129,0.261254,0.261254,0.261129,0.260878,0.260502,0.26,0.259373,0.258621,0.257743,0.25674,0.255612,0.254358,0.252979,0.251474,0.249844,0.248089,0.246208,0.244202,0.24207,0.239813,0.237431,0.234923,0.23229,0.229532,0.226648,0.223638,0.220504,0.217244,0.213858,0.210348,0.206711,0.20295,0.199063,0.19505,0.190913,0.18665,0.182261,0.177841,0.173528,0.169272,0.165061,0.160889,0.156752,0.152648,0.148575,0.144532,0.14052,0.136537,0.132584,0.128662,0.12477,0.120908,0.117079,0.113281,0.109517,0.105788,0.102093,0.0984342,0.0948128,0.09123,0.0876868,0.0841846,0.0807248,0.0773087,0.0739378,0.0706136,0.0673376,0.0641114,0.0609366,
