functionName, calculator,N,initTime, calcTime, calcHz, bytes, maxError, blankColumn, err1, err2, err3, Blank
rho is 0.0625
f: 
0,4.19239e-05,0.00016661,0.000370829,0.000649291,0.000994785,0.00139836,0.00184957,0.00233672,0.0028472,0.00336779,0.003885,0.00438544,0.00485615,0.00528493,0.00566069,0.00597368,0.00621581,0.00638079,0.00646437,0.00646437,0.00638079,0.00621581,0.00597368,0.00566069,0.00528493,0.00485615,0.00438544,0.003885,0.00336779,0.0028472,0.00233672,0.00184957,0.00139836,0.000994785,0.000649291,0.000370829,0.00016661,4.19239e-05,0,
0,0.00016661,0.000662124,0.00147371,0.00258035,0.00395337,0.00555723,0.00735038,0.00928637,0.0113151,0.0133839,0.0154394,0.0174282,0.0192988,0.0210029,0.0224961,0.02374,0.0247022,0.0253579,0.0256901,0.0256901,0.0253579,0.0247022,0.02374,0.0224961,0.0210029,0.0192988,0.0174282,0.0154394,0.0133839,0.0113151,0.00928637,0.00735038,0.00555723,0.00395337,0.00258035,0.00147371,0.000662124,0.00016661,0,
0,0.000370829,0.00147371,0.00328008,0.00574316,0.00879914,0.0123689,0.01636,0.020669,0.0251843,0.029789,0.0343639,0.0387905,0.042954,0.0467467,0.0500703,0.0528389,0.0549805,0.0564399,0.0571791,0.0571791,0.0564399,0.0549805,0.0528389,0.0500703,0.0467467,0.042954,0.0387905,0.0343639,0.029789,0.0251843,0.020669,0.01636,0.0123689,0.00879914,0.00574316,0.00328008,0.00147371,0.000370829,0,
0,0.000649291,0.00258035,0.00574316,0.0100558,0.0154066,0.0216569,0.028645,0.0361897,0.0440957,0.0521582,0.0601685,0.067919,0.075209,0.0818497,0.0876691,0.0925166,0.0962664,0.0988217,0.100116,0.100116,0.0988217,0.0962664,0.0925166,0.0876691,0.0818497,0.075209,0.067919,0.0601685,0.0521582,0.0440957,0.0361897,0.028645,0.0216569,0.0154066,0.0100558,0.00574316,0.00258035,0.000649291,0,
0,0.000994785,0.00395337,0.00879914,0.0154066,0.0236046,0.0331808,0.0438872,0.0554465,0.0675594,0.0799121,0.0921847,0.104059,0.115228,0.125403,0.134319,0.141745,0.147491,0.151406,0.153389,0.153389,0.151406,0.147491,0.141745,0.134319,0.125403,0.115228,0.104059,0.0921847,0.0799121,0.0675594,0.0554465,0.0438872,0.0331808,0.0236046,0.0154066,0.00879914,0.00395337,0.000994785,0,
0,0.00139836,0.00555723,0.0123689,0.0216569,0.0331808,0.046642,0.061692,0.0779408,0.0949678,0.112332,0.129583,0.146275,0.161976,0.176278,0.188811,0.199251,0.207327,0.21283,0.215617,0.215617,0.21283,0.207327,0.199251,0.188811,0.176278,0.161976,0.146275,0.129583,0.112332,0.0949678,0.0779408,0.061692,0.046642,0.0331808,0.0216569,0.0123689,0.00555723,0.00139836,0,
0,0.00184957,0.00735038,0.01636,0.028645,0.0438872,0.061692,0.081598,0.10309,0.125611,0.148578,0.171396,0.193474,0.21424,0.233157,0.249734,0.263543,0.274225,0.281503,0.285191,0.285191,0.281503,0.274225,0.263543,0.249734,0.233157,0.21424,0.193474,0.171396,0.148578,0.125611,0.10309,0.081598,0.061692,0.0438872,0.028645,0.01636,0.00735038,0.00184957,0,
0,0.00233672,0.00928637,0.020669,0.0361897,0.0554465,0.0779408,0.10309,0.130243,0.158695,0.187711,0.216539,0.244433,0.270668,0.294568,0.315511,0.332956,0.346452,0.355648,0.360306,0.360306,0.355648,0.346452,0.332956,0.315511,0.294568,0.270668,0.244433,0.216539,0.187711,0.158695,0.130243,0.10309,0.0779408,0.0554465,0.0361897,0.020669,0.00928637,0.00233672,0,
0,0.0028472,0.0113151,0.0251843,0.0440957,0.0675594,0.0949678,0.125611,0.158695,0.193364,0.228719,0.263845,0.297831,0.329799,0.358919,0.384438,0.405694,0.422138,0.433343,0.439019,0.439019,0.433343,0.422138,0.405694,0.384438,0.358919,0.329799,0.297831,0.263845,0.228719,0.193364,0.158695,0.125611,0.0949678,0.0675594,0.0440957,0.0251843,0.0113151,0.0028472,0,
0,0.00336779,0.0133839,0.029789,0.0521582,0.0799121,0.112332,0.148578,0.187711,0.228719,0.270538,0.312086,0.352287,0.3901,0.424544,0.454729,0.479872,0.499322,0.512576,0.51929,0.51929,0.512576,0.499322,0.479872,0.454729,0.424544,0.3901,0.352287,0.312086,0.270538,0.228719,0.187711,0.148578,0.112332,0.0799121,0.0521582,0.029789,0.0133839,0.00336779,0,
0,0.003885,0.0154394,0.0343639,0.0601685,0.0921847,0.129583,0.171396,0.216539,0.263845,0.312086,0.360015,0.40639,0.45001,0.489744,0.524564,0.553569,0.576006,0.591295,0.59904,0.59904,0.591295,0.576006,0.553569,0.524564,0.489744,0.45001,0.40639,0.360015,0.312086,0.263845,0.216539,0.171396,0.129583,0.0921847,0.0601685,0.0343639,0.0154394,0.003885,0,
0,0.00438544,0.0174282,0.0387905,0.067919,0.104059,0.146275,0.193474,0.244433,0.297831,0.352287,0.40639,0.458739,0.507977,0.55283,0.592135,0.624876,0.650203,0.667462,0.676204,0.676204,0.667462,0.650203,0.624876,0.592135,0.55283,0.507977,0.458739,0.40639,0.352287,0.297831,0.244433,0.193474,0.146275,0.104059,0.067919,0.0387905,0.0174282,0.00438544,0,
0,0.00485615,0.0192988,0.042954,0.075209,0.115228,0.161976,0.21424,0.270668,0.329799,0.3901,0.45001,0.507977,0.5625,0.612167,0.655692,0.691946,0.719992,0.739103,0.748784,0.748784,0.739103,0.719992,0.691946,0.655692,0.612167,0.5625,0.507977,0.45001,0.3901,0.329799,0.270668,0.21424,0.161976,0.115228,0.075209,0.042954,0.0192988,0.00485615,0,
0,0.00528493,0.0210029,0.0467467,0.0818497,0.125403,0.176278,0.233157,0.294568,0.358919,0.424544,0.489744,0.55283,0.612167,0.666219,0.713587,0.753043,0.783565,0.804364,0.814899,0.814899,0.804364,0.783565,0.753043,0.713587,0.666219,0.612167,0.55283,0.489744,0.424544,0.358919,0.294568,0.233157,0.176278,0.125403,0.0818497,0.0467467,0.0210029,0.00528493,0,
0,0.00566069,0.0224961,0.0500703,0.0876691,0.134319,0.188811,0.249734,0.315511,0.384438,0.454729,0.524564,0.592135,0.655692,0.713587,0.764322,0.806584,0.839276,0.861553,0.872838,0.872838,0.861553,0.839276,0.806584,0.764322,0.713587,0.655692,0.592135,0.524564,0.454729,0.384438,0.315511,0.249734,0.188811,0.134319,0.0876691,0.0500703,0.0224961,0.00566069,0,
0,0.00597368,0.02374,0.0528389,0.0925166,0.141745,0.199251,0.263543,0.332956,0.405694,0.479872,0.553569,0.624876,0.691946,0.753043,0.806584,0.851182,0.885682,0.909191,0.921099,0.921099,0.909191,0.885682,0.851182,0.806584,0.753043,0.691946,0.624876,0.553569,0.479872,0.405694,0.332956,0.263543,0.199251,0.141745,0.0925166,0.0528389,0.02374,0.00597368,0,
0,0.00621581,0.0247022,0.0549805,0.0962664,0.147491,0.207327,0.274225,0.346452,0.422138,0.499322,0.576006,0.650203,0.719992,0.783565,0.839276,0.885682,0.92158,0.946042,0.958433,0.958433,0.946042,0.92158,0.885682,0.839276,0.783565,0.719992,0.650203,0.576006,0.499322,0.422138,0.346452,0.274225,0.207327,0.147491,0.0962664,0.0549805,0.0247022,0.00621581,0,
0,0.00638079,0.0253579,0.0564399,0.0988217,0.151406,0.21283,0.281503,0.355648,0.433343,0.512576,0.591295,0.667462,0.739103,0.804364,0.861553,0.909191,0.946042,0.971153,0.983873,0.983873,0.971153,0.946042,0.909191,0.861553,0.804364,0.739103,0.667462,0.591295,0.512576,0.433343,0.355648,0.281503,0.21283,0.151406,0.0988217,0.0564399,0.0253579,0.00638079,0,
0,0.00646437,0.0256901,0.0571791,0.100116,0.153389,0.215617,0.285191,0.360306,0.439019,0.51929,0.59904,0.676204,0.748784,0.814899,0.872838,0.921099,0.958433,0.983873,0.99676,0.99676,0.983873,0.958433,0.921099,0.872838,0.814899,0.748784,0.676204,0.59904,0.51929,0.439019,0.360306,0.285191,0.215617,0.153389,0.100116,0.0571791,0.0256901,0.00646437,0,
0,0.00646437,0.0256901,0.0571791,0.100116,0.153389,0.215617,0.285191,0.360306,0.439019,0.51929,0.59904,0.676204,0.748784,0.814899,0.872838,0.921099,0.958433,0.983873,0.99676,0.99676,0.983873,0.958433,0.921099,0.872838,0.814899,0.748784,0.676204,0.59904,0.51929,0.439019,0.360306,0.285191,0.215617,0.153389,0.100116,0.0571791,0.0256901,0.00646437,0,
0,0.00638079,0.0253579,0.0564399,0.0988217,0.151406,0.21283,0.281503,0.355648,0.433343,0.512576,0.591295,0.667462,0.739103,0.804364,0.861553,0.909191,0.946042,0.971153,0.983873,0.983873,0.971153,0.946042,0.909191,0.861553,0.804364,0.739103,0.667462,0.591295,0.512576,0.433343,0.355648,0.281503,0.21283,0.151406,0.0988217,0.0564399,0.0253579,0.00638079,0,
0,0.00621581,0.0247022,0.0549805,0.0962664,0.147491,0.207327,0.274225,0.346452,0.422138,0.499322,0.576006,0.650203,0.719992,0.783565,0.839276,0.885682,0.92158,0.946042,0.958433,0.958433,0.946042,0.92158,0.885682,0.839276,0.783565,0.719992,0.650203,0.576006,0.499322,0.422138,0.346452,0.274225,0.207327,0.147491,0.0962664,0.0549805,0.0247022,0.00621581,0,
0,0.00597368,0.02374,0.0528389,0.0925166,0.141745,0.199251,0.263543,0.332956,0.405694,0.479872,0.553569,0.624876,0.691946,0.753043,0.806584,0.851182,0.885682,0.909191,0.921099,0.921099,0.909191,0.885682,0.851182,0.806584,0.753043,0.691946,0.624876,0.553569,0.479872,0.405694,0.332956,0.263543,0.199251,0.141745,0.0925166,0.0528389,0.02374,0.00597368,0,
0,0.00566069,0.0224961,0.0500703,0.0876691,0.134319,0.188811,0.249734,0.315511,0.384438,0.454729,0.524564,0.592135,0.655692,0.713587,0.764322,0.806584,0.839276,0.861553,0.872838,0.872838,0.861553,0.839276,0.806584,0.764322,0.713587,0.655692,0.592135,0.524564,0.454729,0.384438,0.315511,0.249734,0.188811,0.134319,0.0876691,0.0500703,0.0224961,0.00566069,0,
0,0.00528493,0.0210029,0.0467467,0.0818497,0.125403,0.176278,0.233157,0.294568,0.358919,0.424544,0.489744,0.55283,0.612167,0.666219,0.713587,0.753043,0.783565,0.804364,0.814899,0.814899,0.804364,0.783565,0.753043,0.713587,0.666219,0.612167,0.55283,0.489744,0.424544,0.358919,0.294568,0.233157,0.176278,0.125403,0.0818497,0.0467467,0.0210029,0.00528493,0,
0,0.00485615,0.0192988,0.042954,0.075209,0.115228,0.161976,0.21424,0.270668,0.329799,0.3901,0.45001,0.507977,0.5625,0.612167,0.655692,0.691946,0.719992,0.739103,0.748784,0.748784,0.739103,0.719992,0.691946,0.655692,0.612167,0.5625,0.507977,0.45001,0.3901,0.329799,0.270668,0.21424,0.161976,0.115228,0.075209,0.042954,0.0192988,0.00485615,0,
0,0.00438544,0.0174282,0.0387905,0.067919,0.104059,0.146275,0.193474,0.244433,0.297831,0.352287,0.40639,0.458739,0.507977,0.55283,0.592135,0.624876,0.650203,0.667462,0.676204,0.676204,0.667462,0.650203,0.624876,0.592135,0.55283,0.507977,0.458739,0.40639,0.352287,0.297831,0.244433,0.193474,0.146275,0.104059,0.067919,0.0387905,0.0174282,0.00438544,0,
0,0.003885,0.0154394,0.0343639,0.0601685,0.0921847,0.129583,0.171396,0.216539,0.263845,0.312086,0.360015,0.40639,0.45001,0.489744,0.524564,0.553569,0.576006,0.591295,0.59904,0.59904,0.591295,0.576006,0.553569,0.524564,0.489744,0.45001,0.40639,0.360015,0.312086,0.263845,0.216539,0.171396,0.129583,0.0921847,0.0601685,0.0343639,0.0154394,0.003885,0,
0,0.00336779,0.0133839,0.029789,0.0521582,0.0799121,0.112332,0.148578,0.187711,0.228719,0.270538,0.312086,0.352287,0.3901,0.424544,0.454729,0.479872,0.499322,0.512576,0.51929,0.51929,0.512576,0.499322,0.479872,0.454729,0.424544,0.3901,0.352287,0.312086,0.270538,0.228719,0.187711,0.148578,0.112332,0.0799121,0.0521582,0.029789,0.0133839,0.00336779,0,
0,0.0028472,0.0113151,0.0251843,0.0440957,0.0675594,0.0949678,0.125611,0.158695,0.193364,0.228719,0.263845,0.297831,0.329799,0.358919,0.384438,0.405694,0.422138,0.433343,0.439019,0.439019,0.433343,0.422138,0.405694,0.384438,0.358919,0.329799,0.297831,0.263845,0.228719,0.193364,0.158695,0.125611,0.0949678,0.0675594,0.0440957,0.0251843,0.0113151,0.0028472,0,
0,0.00233672,0.00928637,0.020669,0.0361897,0.0554465,0.0779408,0.10309,0.130243,0.158695,0.187711,0.216539,0.244433,0.270668,0.294568,0.315511,0.332956,0.346452,0.355648,0.360306,0.360306,0.355648,0.346452,0.332956,0.315511,0.294568,0.270668,0.244433,0.216539,0.187711,0.158695,0.130243,0.10309,0.0779408,0.0554465,0.0361897,0.020669,0.00928637,0.00233672,0,
0,0.00184957,0.00735038,0.01636,0.028645,0.0438872,0.061692,0.081598,0.10309,0.125611,0.148578,0.171396,0.193474,0.21424,0.233157,0.249734,0.263543,0.274225,0.281503,0.285191,0.285191,0.281503,0.274225,0.263543,0.249734,0.233157,0.21424,0.193474,0.171396,0.148578,0.125611,0.10309,0.081598,0.061692,0.0438872,0.028645,0.01636,0.00735038,0.00184957,0,
0,0.00139836,0.00555723,0.0123689,0.0216569,0.0331808,0.046642,0.061692,0.0779408,0.0949678,0.112332,0.129583,0.146275,0.161976,0.176278,0.188811,0.199251,0.207327,0.21283,0.215617,0.215617,0.21283,0.207327,0.199251,0.188811,0.176278,0.161976,0.146275,0.129583,0.112332,0.0949678,0.0779408,0.061692,0.046642,0.0331808,0.0216569,0.0123689,0.00555723,0.00139836,0,
0,0.000994785,0.00395337,0.00879914,0.0154066,0.0236046,0.0331808,0.0438872,0.0554465,0.0675594,0.0799121,0.0921847,0.104059,0.115228,0.125403,0.134319,0.141745,0.147491,0.151406,0.153389,0.153389,0.151406,0.147491,0.141745,0.134319,0.125403,0.115228,0.104059,0.0921847,0.0799121,0.0675594,0.0554465,0.0438872,0.0331808,0.0236046,0.0154066,0.00879914,0.00395337,0.000994785,0,
0,0.000649291,0.00258035,0.00574316,0.0100558,0.0154066,0.0216569,0.028645,0.0361897,0.0440957,0.0521582,0.0601685,0.067919,0.075209,0.0818497,0.0876691,0.0925166,0.0962664,0.0988217,0.100116,0.100116,0.0988217,0.0962664,0.0925166,0.0876691,0.0818497,0.075209,0.067919,0.0601685,0.0521582,0.0440957,0.0361897,0.028645,0.0216569,0.0154066,0.0100558,0.00574316,0.00258035,0.000649291,0,
0,0.000370829,0.00147371,0.00328008,0.00574316,0.00879914,0.0123689,0.01636,0.020669,0.0251843,0.029789,0.0343639,0.0387905,0.042954,0.0467467,0.0500703,0.0528389,0.0549805,0.0564399,0.0571791,0.0571791,0.0564399,0.0549805,0.0528389,0.0500703,0.0467467,0.042954,0.0387905,0.0343639,0.029789,0.0251843,0.020669,0.01636,0.0123689,0.00879914,0.00574316,0.00328008,0.00147371,0.000370829,0,
0,0.00016661,0.000662124,0.00147371,0.00258035,0.00395337,0.00555723,0.00735038,0.00928637,0.0113151,0.0133839,0.0154394,0.0174282,0.0192988,0.0210029,0.0224961,0.02374,0.0247022,0.0253579,0.0256901,0.0256901,0.0253579,0.0247022,0.02374,0.0224961,0.0210029,0.0192988,0.0174282,0.0154394,0.0133839,0.0113151,0.00928637,0.00735038,0.00555723,0.00395337,0.00258035,0.00147371,0.000662124,0.00016661,0,
0,4.19239e-05,0.00016661,0.000370829,0.000649291,0.000994785,0.00139836,0.00184957,0.00233672,0.0028472,0.00336779,0.003885,0.00438544,0.00485615,0.00528493,0.00566069,0.00597368,0.00621581,0.00638079,0.00646437,0.00646437,0.00638079,0.00621581,0.00597368,0.00566069,0.00528493,0.00485615,0.00438544,0.003885,0.00336779,0.0028472,0.00233672,0.00184957,0.00139836,0.000994785,0.000649291,0.000370829,0.00016661,4.19239e-05,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
exact(trunc):
0.119862,0.129742,0.139556,0.149258,0.158806,0.168161,0.177284,0.18614,0.194695,0.202917,0.21078,0.218256,0.225323,0.231963,0.238161,0.24391,0.249215,0.254104,0.257947,0.25987,0.25987,0.257947,0.254104,0.249215,0.24391,0.238161,0.231963,0.225323,0.218256,0.21078,0.202917,0.194695,0.18614,0.177284,0.168161,0.158806,0.149258,0.139556,0.129742,0.119862,
0.129742,0.139915,0.149972,0.159868,0.169561,0.179012,0.188184,0.197042,0.205556,0.213695,0.221435,0.228755,0.235635,0.242066,0.248043,0.253576,0.2587,0.263529,0.267599,0.26964,0.26964,0.267599,0.263529,0.2587,0.253576,0.248043,0.242066,0.235635,0.228755,0.221435,0.213695,0.205556,0.197042,0.188184,0.179012,0.169561,0.159868,0.149972,0.139915,0.129742,
0.139556,0.149972,0.16022,0.170255,0.180036,0.189525,0.198686,0.207485,0.215893,0.223884,0.231436,0.23853,0.245155,0.251306,0.25699,0.262233,0.267097,0.271779,0.276064,0.278218,0.278218,0.276064,0.271779,0.267097,0.262233,0.25699,0.251306,0.245155,0.23853,0.231436,0.223884,0.215893,0.207485,0.198686,0.189525,0.180036,0.170255,0.16022,0.149972,0.139556,
0.149258,0.159868,0.170255,0.180376,0.19019,0.199658,0.208748,0.217427,0.225669,0.233448,0.240747,0.247551,0.253854,0.259657,0.264979,0.269859,0.274388,0.278846,0.283338,0.285601,0.285601,0.283338,0.278846,0.274388,0.269859,0.264979,0.259657,0.253854,0.247551,0.240747,0.233448,0.225669,0.217427,0.208748,0.199658,0.19019,0.180376,0.170255,0.159868,0.149258,
0.158806,0.169561,0.180036,0.19019,0.199981,0.209373,0.218334,0.226834,0.234848,0.242355,0.249339,0.25579,0.261706,0.267098,0.27199,0.276439,0.280562,0.284737,0.289426,0.291791,0.291791,0.289426,0.284737,0.280562,0.276439,0.27199,0.267098,0.261706,0.25579,0.249339,0.242355,0.234848,0.226834,0.218334,0.209373,0.199981,0.19019,0.180036,0.169561,0.158806,
0.168161,0.179012,0.189525,0.199658,0.209373,0.218634,0.22741,0.235674,0.243402,0.250578,0.257187,0.263224,0.268694,0.273611,0.278011,0.281965,0.285612,0.289467,0.294343,0.296806,0.296806,0.294343,0.289467,0.285612,0.281965,0.278011,0.273611,0.268694,0.263224,0.257187,0.250578,0.243402,0.235674,0.22741,0.218634,0.209373,0.199658,0.189525,0.179012,0.168161,
0.177284,0.188184,0.198686,0.208748,0.218334,0.22741,0.235947,0.243919,0.251306,0.258093,0.264271,0.269837,0.274802,0.279186,0.283034,0.28643,0.289539,0.293067,0.298117,0.300672,0.300672,0.298117,0.293067,0.289539,0.28643,0.283034,0.279186,0.274802,0.269837,0.264271,0.258093,0.251306,0.243919,0.235947,0.22741,0.218334,0.208748,0.198686,0.188184,0.177284,
0.18614,0.197042,0.207485,0.217427,0.226834,0.235674,0.243919,0.251547,0.258539,0.264884,0.270576,0.275617,0.280021,0.283816,0.287057,0.289837,0.292354,0.295575,0.300789,0.30343,0.30343,0.300789,0.295575,0.292354,0.289837,0.287057,0.283816,0.280021,0.275617,0.270576,0.264884,0.258539,0.251547,0.243919,0.235674,0.226834,0.217427,0.207485,0.197042,0.18614,
0.194695,0.205556,0.215893,0.225669,0.234848,0.243402,0.251306,0.258539,0.265086,0.270938,0.276093,0.280557,0.284349,0.287504,0.290083,0.292195,0.294109,0.297047,0.302411,0.305131,0.305131,0.302411,0.297047,0.294109,0.292195,0.290083,0.287504,0.284349,0.280557,0.276093,0.270938,0.265086,0.258539,0.251306,0.243402,0.234848,0.225669,0.215893,0.205556,0.194695,
0.202917,0.213695,0.223884,0.233448,0.242355,0.250578,0.258093,0.264884,0.270938,0.276249,0.280819,0.284658,0.28779,0.290256,0.292126,0.293524,0.294873,0.29755,0.303053,0.305845,0.305845,0.303053,0.29755,0.294873,0.293524,0.292126,0.290256,0.28779,0.284658,0.280819,0.276249,0.270938,0.264884,0.258093,0.250578,0.242355,0.233448,0.223884,0.213695,0.202917,
0.21078,0.221435,0.231436,0.240747,0.249339,0.257187,0.264271,0.270576,0.276093,0.280819,0.284759,0.287929,0.290357,0.29209,0.293205,0.293901,0.294734,0.297175,0.302802,0.30566,0.30566,0.302802,0.297175,0.294734,0.293901,0.293205,0.29209,0.290357,0.287929,0.284759,0.280819,0.276093,0.270576,0.264271,0.257187,0.249339,0.240747,0.231436,0.221435,0.21078,
0.218256,0.228755,0.23853,0.247551,0.25579,0.263224,0.269837,0.275617,0.280557,0.284658,0.287929,0.29039,0.292074,0.293033,0.29338,0.293437,0.293805,0.296031,0.30177,0.304687,0.304687,0.30177,0.296031,0.293805,0.293437,0.29338,0.293033,0.292074,0.29039,0.287929,0.284658,0.280557,0.275617,0.269837,0.263224,0.25579,0.247551,0.23853,0.228755,0.218256,
0.225323,0.235635,0.245155,0.253854,0.261706,0.268694,0.274802,0.280021,0.284349,0.28779,0.290357,0.292074,0.292978,0.293144,0.292789,0.292277,0.29223,0.294264,0.300102,0.30307,0.30307,0.300102,0.294264,0.29223,0.292277,0.292789,0.293144,0.292978,0.292074,0.290357,0.28779,0.284349,0.280021,0.274802,0.268694,0.261706,0.253854,0.245155,0.235635,0.225323,
0.231963,0.242066,0.251306,0.259657,0.267098,0.273611,0.279186,0.283816,0.287504,0.290256,0.29209,0.293033,0.293144,0.292588,0.291618,0.290608,0.290198,0.292064,0.297988,0.301002,0.301002,0.297988,0.292064,0.290198,0.290608,0.291618,0.292588,0.293144,0.293033,0.29209,0.290256,0.287504,0.283816,0.279186,0.273611,0.267098,0.259657,0.251306,0.242066,0.231963,
0.238161,0.248043,0.25699,0.264979,0.27199,0.278011,0.283034,0.287057,0.290083,0.292126,0.293205,0.29338,0.292789,0.291618,0.290125,0.288691,0.287972,0.289696,0.295695,0.298748,0.298748,0.295695,0.289696,0.287972,0.288691,0.290125,0.291618,0.292789,0.29338,0.293205,0.292126,0.290083,0.287057,0.283034,0.278011,0.27199,0.264979,0.25699,0.248043,0.238161,
0.24391,0.253576,0.262233,0.269859,0.276439,0.281965,0.28643,0.289837,0.292195,0.293524,0.293901,0.293437,0.292277,0.290608,0.288691,0.286913,0.285944,0.287555,0.293621,0.296709,0.296709,0.293621,0.287555,0.285944,0.286913,0.288691,0.290608,0.292277,0.293437,0.293901,0.293524,0.292195,0.289837,0.28643,0.281965,0.276439,0.269859,0.262233,0.253576,0.24391,
0.249215,0.2587,0.267097,0.274388,0.280562,0.285612,0.289539,0.292354,0.294109,0.294873,0.294734,0.293805,0.29223,0.290198,0.287972,0.285944,0.284796,0.286333,0.292462,0.295582,0.295582,0.292462,0.286333,0.284796,0.285944,0.287972,0.290198,0.29223,0.293805,0.294734,0.294873,0.294109,0.292354,0.289539,0.285612,0.280562,0.274388,0.267097,0.2587,0.249215,
0.254104,0.263529,0.271779,0.278846,0.284737,0.289467,0.293067,0.295575,0.297047,0.29755,0.297175,0.296031,0.294264,0.292064,0.289696,0.287555,0.286333,0.287858,0.294064,0.297225,0.297225,0.294064,0.287858,0.286333,0.287555,0.289696,0.292064,0.294264,0.296031,0.297175,0.29755,0.297047,0.295575,0.293067,0.289467,0.284737,0.278846,0.271779,0.263529,0.254104,
0.257947,0.267599,0.276064,0.283338,0.289426,0.294343,0.298117,0.300789,0.302411,0.303053,0.302802,0.30177,0.300102,0.297988,0.295695,0.293621,0.292462,0.294064,0.300379,0.303594,0.303594,0.300379,0.294064,0.292462,0.293621,0.295695,0.297988,0.300102,0.30177,0.302802,0.303053,0.302411,0.300789,0.298117,0.294343,0.289426,0.283338,0.276064,0.267599,0.257947,
0.25987,0.26964,0.278218,0.285601,0.291791,0.296806,0.300672,0.30343,0.305131,0.305845,0.30566,0.304687,0.30307,0.301002,0.298748,0.296709,0.295582,0.297225,0.303594,0.306837,0.306837,0.303594,0.297225,0.295582,0.296709,0.298748,0.301002,0.30307,0.304687,0.30566,0.305845,0.305131,0.30343,0.300672,0.296806,0.291791,0.285601,0.278218,0.26964,0.25987,
0.25987,0.26964,0.278218,0.285601,0.291791,0.296806,0.300672,0.30343,0.305131,0.305845,0.30566,0.304687,0.30307,0.301002,0.298748,0.296709,0.295582,0.297225,0.303594,0.306837,0.306837,0.303594,0.297225,0.295582,0.296709,0.298748,0.301002,0.30307,0.304687,0.30566,0.305845,0.305131,0.30343,0.300672,0.296806,0.291791,0.285601,0.278218,0.26964,0.25987,
0.257947,0.267599,0.276064,0.283338,0.289426,0.294343,0.298117,0.300789,0.302411,0.303053,0.302802,0.30177,0.300102,0.297988,0.295695,0.293621,0.292462,0.294064,0.300379,0.303594,0.303594,0.300379,0.294064,0.292462,0.293621,0.295695,0.297988,0.300102,0.30177,0.302802,0.303053,0.302411,0.300789,0.298117,0.294343,0.289426,0.283338,0.276064,0.267599,0.257947,
0.254104,0.263529,0.271779,0.278846,0.284737,0.289467,0.293067,0.295575,0.297047,0.29755,0.297175,0.296031,0.294264,0.292064,0.289696,0.287555,0.286333,0.287858,0.294064,0.297225,0.297225,0.294064,0.287858,0.286333,0.287555,0.289696,0.292064,0.294264,0.296031,0.297175,0.29755,0.297047,0.295575,0.293067,0.289467,0.284737,0.278846,0.271779,0.263529,0.254104,
0.249215,0.2587,0.267097,0.274388,0.280562,0.285612,0.289539,0.292354,0.294109,0.294873,0.294734,0.293805,0.29223,0.290198,0.287972,0.285944,0.284796,0.286333,0.292462,0.295582,0.295582,0.292462,0.286333,0.284796,0.285944,0.287972,0.290198,0.29223,0.293805,0.294734,0.294873,0.294109,0.292354,0.289539,0.285612,0.280562,0.274388,0.267097,0.2587,0.249215,
0.24391,0.253576,0.262233,0.269859,0.276439,0.281965,0.28643,0.289837,0.292195,0.293524,0.293901,0.293437,0.292277,0.290608,0.288691,0.286913,0.285944,0.287555,0.293621,0.296709,0.296709,0.293621,0.287555,0.285944,0.286913,0.288691,0.290608,0.292277,0.293437,0.293901,0.293524,0.292195,0.289837,0.28643,0.281965,0.276439,0.269859,0.262233,0.253576,0.24391,
0.238161,0.248043,0.25699,0.264979,0.27199,0.278011,0.283034,0.287057,0.290083,0.292126,0.293205,0.29338,0.292789,0.291618,0.290125,0.288691,0.287972,0.289696,0.295695,0.298748,0.298748,0.295695,0.289696,0.287972,0.288691,0.290125,0.291618,0.292789,0.29338,0.293205,0.292126,0.290083,0.287057,0.283034,0.278011,0.27199,0.264979,0.25699,0.248043,0.238161,
0.231963,0.242066,0.251306,0.259657,0.267098,0.273611,0.279186,0.283816,0.287504,0.290256,0.29209,0.293033,0.293144,0.292588,0.291618,0.290608,0.290198,0.292064,0.297988,0.301002,0.301002,0.297988,0.292064,0.290198,0.290608,0.291618,0.292588,0.293144,0.293033,0.29209,0.290256,0.287504,0.283816,0.279186,0.273611,0.267098,0.259657,0.251306,0.242066,0.231963,
0.225323,0.235635,0.245155,0.253854,0.261706,0.268694,0.274802,0.280021,0.284349,0.28779,0.290357,0.292074,0.292978,0.293144,0.292789,0.292277,0.29223,0.294264,0.300102,0.30307,0.30307,0.300102,0.294264,0.29223,0.292277,0.292789,0.293144,0.292978,0.292074,0.290357,0.28779,0.284349,0.280021,0.274802,0.268694,0.261706,0.253854,0.245155,0.235635,0.225323,
0.218256,0.228755,0.23853,0.247551,0.25579,0.263224,0.269837,0.275617,0.280557,0.284658,0.287929,0.29039,0.292074,0.293033,0.29338,0.293437,0.293805,0.296031,0.30177,0.304687,0.304687,0.30177,0.296031,0.293805,0.293437,0.29338,0.293033,0.292074,0.29039,0.287929,0.284658,0.280557,0.275617,0.269837,0.263224,0.25579,0.247551,0.23853,0.228755,0.218256,
