functionName, calculator,N,initTime, calcTime, calcHz, bytes, maxError, blankColumn, err1, err2, err3, Blank
rho is 0.0625
f: 
0.0533691,0.057338,0.0614025,0.0655585,0.0698023,0.0741302,0.0785386,0.0830242,0.0875836,0.0922137,0.0969116,0.101674,0.106499,0.111384,0.116326,0.121324,0.126376,0.13148,0.136635,0.141841,0.147099,0.152411,0.15778,0.163218,0.168677,0.173936,0.178985,0.183824,0.188452,0.19287,0.197077,0.201074,0.204861,0.208437,0.211803,0.214958,0.217904,0.220638,0.223163,0.225477,0.227581,0.229474,0.231157,0.232629,0.233892,0.234943,0.235785,0.236416,0.236837,0.237047,0.237047,0.236837,0.236416,0.235785,0.234943,0.233892,0.232629,0.231157,0.229474,0.227581,0.225477,0.223163,0.220638,0.217904,0.214958,0.211803,0.208437,0.204861,0.201074,0.197077,0.19287,0.188452,0.183824,0.178985,0.173936,0.168677,0.163218,0.15778,0.152411,0.147099,0.141841,0.136635,0.13148,0.126376,0.121324,0.116326,0.111384,0.106499,0.101674,0.0969116,0.0922137,0.0875836,0.0830242,0.0785386,0.0741302,0.0698023,0.0655585,0.0614025,0.057338,0.0533691,
0.0495933,0.0533691,0.0572405,0.0612036,0.0652548,0.0693903,0.0736067,0.0779005,0.0822684,0.0867073,0.0912141,0.0957858,0.10042,0.105113,0.109863,0.114668,0.119525,0.124432,0.129388,0.134391,0.139441,0.144536,0.149677,0.154867,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,
diff
1.38778e-17,6.93889e-18,4.16334e-17,3.46945e-17,0,-1.38778e-17,2.77556e-17,1.38778e-17,1.38778e-17,4.16334e-17,1.38778e-17,2.77556e-17,2.77556e-17,4.16334e-17,2.77556e-17,2.77556e-17,2.77556e-17,0,2.77556e-17,2.77556e-17,0,2.77556e-17,2.77556e-17,2.77556e-17,0,5.55112e-17,2.77556e-17,5.55112e-17,0,2.77556e-17,2.77556e-17,0,5.55112e-17,-2.77556e-17,-2.77556e-17,2.77556e-17,-2.77556e-17,2.77556e-17,0,0,2.77556e-17,0,0,0,5.55112e-17,2.77556e-17,2.77556e-17,0,-2.77556e-17,2.77556e-17,2.77556e-17,0,-2.77556e-17,2.77556e-17,0,5.55112e-17,2.77556e-17,-5.55112e-17,0,-2.77556e-17,5.55112e-17,5.55112e-17,8.32667e-17,0,2.77556e-17,0,-2.77556e-17,-2.77556e-17,-2.77556e-17,2.77556e-17,2.77556e-17,0,5.55112e-17,-2.77556e-17,2.77556e-17,0,0,-2.77556e-17,0,-2.77556e-17,0,-2.77556e-17,-4.16334e-17,-1.38778e-17,1.38778e-17,-4.16334e-17,0,-1.38778e-17,0,1.38778e-17,0,-1.38778e-17,-1.38778e-17,-1.38778e-17,0,-1.38778e-17,0,-6.93889e-18,-2.77556e-17,2.77556e-17,
2.08167e-17,2.08167e-17,-6.93889e-18,2.77556e-17,-1.38778e-17,1.38778e-17,-1.38778e-17,0,1.38778e-17,-1.38778e-17,2.77556e-17,2.77556e-17,4.16334e-17,4.16334e-17,5.55112e-17,2.77556e-17,2.77556e-17,2.77556e-17,2.77556e-17,-2.77556e-17,2.77556e-17,2.77556e-17,2.77556e-17,-2.77556e-17,2.77556e-17,2.77556e-17,-2.77556e-17,2.77556e-17,-2.77556e-17,0,2.77556e-17,-2.77556e-17,-2.77556e-17,0,5.55112e-17,0,-2.77556e-17,2.77556e-17,-2.77556e-17,2.77556e-17,-2.77556e-17,2.77556e-17,0,-2.77556e-17,0,0,0,2.77556e-17,0,0,0,2.77556e-17,0,0,-2.77556e-17,-2.77556e-17,2.77556e-17,2.77556e-17,2.77556e-17,0,0,0,0,-2.77556e-17,-5.55112e-17,-5.55112e-17,-2.77556e-17,0,-2.77556e-17,2.77556e-17,-2.77556e-17,0,0,2.77556e-17,0,0,-2.77556e-17,-2.77556e-17,0,-2.77556e-17,2.77556e-17,0,-2.77556e-17,0,0,1.38778e-17,4.16334e-17,2.77556e-17,0,1.38778e-17,2.77556e-17,2.77556e-17,-2.77556e-17,-4.16334e-17,1.38778e-17,-2.77556e-17,-1.38778e-17,0,-2.08167e-17,1.38778e-17,
0,2.08167e-17,0,1.38778e-17,1.38778e-17,1.38778e-17,-1.38778e-17,2.77556e-17,1.38778e-17,-1.38778e-17,2.77556e-17,4.16334e-17,5.55112e-17,1.38778e-17,4.16334e-17,0,-2.77556e-17,0,0,-2.77556e-17,0,0,0,0,-5.55112e-17,5.55112e-17,-2.77556e-17,-8.32667e-17,-2.77556e-17,2.77556e-17,-2.77556e-17,0,2.77556e-17,-5.55112e-17,2.77556e-17,2.77556e-17,0,0,0,-2.77556e-17,0,2.77556e-17,0,5.55112e-17,2.77556e-17,-2.77556e-17,2.77556e-17,-2.77556e-17,-2.77556e-17,0,0,2.77556e-17,-2.77556e-17,0,2.77556e-17,2.77556e-17,2.77556e-17,5.55112e-17,-2.77556e-17,5.55112e-17,0,2.77556e-17,0,2.77556e-17,2.77556e-17,2.77556e-17,2.77556e-17,0,0,2.77556e-17,2.77556e-17,2.77556e-17,0,2.77556e-17,0,5.55112e-17,5.55112e-17,2.77556e-17,-5.55112e-17,0,0,0,0,2.77556e-17,2.77556e-17,0,-1.38778e-17,1.38778e-17,-1.38778e-17,0,0,-1.38778e-17,-4.16334e-17,-1.38778e-17,-2.77556e-17,-1.38778e-17,-1.38778e-17,0,-2.08167e-17,6.93889e-18,
2.08167e-17,4.16334e-17,0,0,4.16334e-17,1.38778e-17,2.77556e-17,1.38778e-17,4.16334e-17,0,0,1.38778e-17,4.16334e-17,2.77556e-17,0,0,2.77556e-17,2.77556e-17,2.77556e-17,0,5.55112e-17,0,2.77556e-17,-2.77556e-17,5.55112e-17,2.77556e-17,5.55112e-17,0,0,5.55112e-17,2.77556e-17,8.32667e-17,1.11022e-16,0,-2.77556e-17,8.32667e-17,2.77556e-17,2.77556e-17,8.32667e-17,2.77556e-17,0,5.55112e-17,1.11022e-16,0,5.55112e-17,0,5.55112e-17,5.55112e-17,0,0,5.55112e-17,5.55112e-17,5.55112e-17,5.55112e-17,5.55112e-17,0,5.55112e-17,0,0,0,2.77556e-17,2.77556e-17,2.77556e-17,-5.55112e-17,8.32667e-17,0,2.77556e-17,2.77556e-17,5.55112e-17,2.77556e-17,0,-5.55112e-17,0,5.55112e-17,0,2.77556e-17,-2.77556e-17,0,0,-2.77556e-17,2.77556e-17,0,0,-5.55112e-17,0,-2.77556e-17,-1.38778e-17,4.16334e-17,0,-2.77556e-17,-1.38778e-17,-4.16334e-17,-4.16334e-17,-2.77556e-17,1.38778e-17,-4.16334e-17,0,-2.77556e-17,-1.38778e-17,-1.38778e-17,
0,2.77556e-17,1.38778e-17,-2.77556e-17,4.16334e-17,4.16334e-17,1.38778e-17,2.77556e-17,0,1.38778e-17,-1.38778e-17,5.55112e-17,2.77556e-17,2.77556e-17,-2.77556e-17,-2.77556e-17,2.77556e-17,0,2.77556e-17,-2.77556e-17,0,0,0,-2.77556e-17,0,0,-5.55112e-17,-2.77556e-17,0,0,-8.32667e-17,-5.55112e-17,0,-2.77556e-17,2.77556e-17,0,0,0,-5.55112e-17,0,5.55112e-17,0,0,0,0,1.11022e-16,0,-5.55112e-17,0,-5.55112e-17,-5.55112e-17,0,0,0,-1.11022e-16,5.55112e-17,0,0,0,0,0,5.55112e-17,0,0,-2.77556e-17,0,-2.77556e-17,0,-2.77556e-17,0,5.55112e-17,2.77556e-17,2.77556e-17,-2.77556e-17,-2.77556e-17,-2.77556e-17,0,0,-2.77556e-17,-2.77556e-17,0,0,0,0,-2.77556e-17,-2.77556e-17,0,-2.77556e-17,2.77556e-17,0,-1.38778e-17,-1.38778e-17,-1.38778e-17,0,-1.38778e-17,-2.77556e-17,-2.77556e-17,-1.38778e-17,0,1.38778e-17,
-1.38778e-17,1.38778e-17,1.38778e-17,0,1.38778e-17,0,2.77556e-17,4.16334e-17,2.77556e-17,1.38778e-17,0,0,5.55112e-17,2.77556e-17,2.77556e-17,0,-2.77556e-17,2.77556e-17,2.77556e-17,-2.77556e-17,0,5.55112e-17,8.32667e-17,-2.77556e-17,0,-5.55112e-17,-5.55112e-17,-2.77556e-17,0,0,-2.77556e-17,0,-2.77556e-17,-5.55112e-17,-5.55112e-17,0,-1.11022e-16,-5.55112e-17,0,-5.55112e-17,-5.55112e-17,0,0,0,0,-5.55112e-17,0,-5.55112e-17,0,-5.55112e-17,-5.55112e-17,0,-5.55112e-17,0,0,-5.55112e-17,0,0,5.55112e-17,-5.55112e-17,0,-5.55112e-17,0,0,5.55112e-17,-5.55112e-17,-5.55112e-17,0,0,2.77556e-17,2.77556e-17,0,0,-2.77556e-17,0,0,2.77556e-17,-5.55112e-17,-2.77556e-17,2.77556e-17,-2.77556e-17,0,0,-2.77556e-17,-2.77556e-17,0,-2.77556e-17,0,0,-1.38778e-17,2.77556e-17,0,-4.16334e-17,-2.77556e-17,2.77556e-17,-1.38778e-17,-1.38778e-17,-4.16334e-17,-2.77556e-17,-1.38778e-17,
0,1.38778e-17,2.77556e-17,0,4.16334e-17,1.38778e-17,0,1.38778e-17,4.16334e-17,-1.38778e-17,0,-2.77556e-17,0,2.77556e-17,2.77556e-17,2.77556e-17,-2.77556e-17,2.77556e-17,2.77556e-17,2.77556e-17,5.55112e-17,8.32667e-17,2.77556e-17,-8.32667e-17,0,5.55112e-17,0,-5.55112e-17,0,0,0,0,0,5.55112e-17,0,5.55112e-17,0,0,0,5.55112e-17,0,5.55112e-17,-5.55112e-17,5.55112e-17,-5.55112e-17,0,0,0,5.55112e-17,0,0,0,-5.55112e-17,-5.55112e-17,-5.55112e-17,0,1.11022e-16,5.55112e-17,0,0,0,0,0,5.55112e-17,0,5.55112e-17,0,0,-5.55112e-17,0,2.77556e-17,5.55112e-17,0,2.77556e-17,0,2.77556e-17,0,-2.77556e-17,2.77556e-17,-5.55112e-17,0,0,-5.55112e-17,-2.77556e-17,-2.77556e-17,0,-5.55112e-17,0,-5.55112e-17,-2.77556e-17,0,-1.38778e-17,-2.77556e-17,-1.38778e-17,1.38778e-17,-2.77556e-17,-1.38778e-17,-1.38778e-17,-2.77556e-17,0,
0,1.38778e-17,1.38778e-17,2.77556e-17,2.77556e-17,0,1.38778e-17,1.38778e-17,2.77556e-17,2.77556e-17,2.77556e-17,0,-2.77556e-17,5.55112e-17,2.77556e-17,2.77556e-17,0,2.77556e-17,2.77556e-17,0,0,5.55112e-17,-2.77556e-17,2.77556e-17,-5.55112e-17,-8.32667e-17,-5.55112e-17,-2.77556e-17,0,0,0,0,-5.55112e-17,-5.55112e-17,0,-5.55112e-17,-5.55112e-17,-5.55112e-17,-5.55112e-17,0,-1.11022e-16,0,-5.55112e-17,-5.55112e-17,-5.55112e-17,0,-5.55112e-17,0,5.55112e-17,0,-5.55112e-17,0,0,-5.55112e-17,0,0,0,5.55112e-17,0,-5.55112e-17,-5.55112e-17,-1.11022e-16,5.55112e-17,0,-5.55112e-17,-5.55112e-17,-5.55112e-17,0,0,0,-5.55112e-17,0,2.77556e-17,-2.77556e-17,-5.55112e-17,2.77556e-17,2.77556e-17,-2.77556e-17,-2.77556e-17,-2.77556e-17,-5.55112e-17,2.77556e-17,2.77556e-17,-5.55112e-17,-5.55112e-17,-2.77556e-17,0,-2.77556e-17,2.77556e-17,0,2.77556e-17,0,-2.77556e-17,0,-1.38778e-17,-2.77556e-17,1.38778e-17,-1.38778e-17,-4.16334e-17,-1.38778e-17,
2.77556e-17,0,2.77556e-17,5.55112e-17,2.77556e-17,2.77556e-17,0,-2.77556e-17,-2.77556e-17,0,0,-2.77556e-17,2.77556e-17,-2.77556e-17,2.77556e-17,0,2.77556e-17,0,5.55112e-17,2.77556e-17,2.77556e-17,0,0,0,-2.77556e-17,-2.77556e-17,-2.77556e-17,0,0,0,0,5.55112e-17,-5.55112e-17,0,5.55112e-17,-5.55112e-17,0,-5.55112e-17,5.55112e-17,-5.55112e-17,0,5.55112e-17,0,-5.55112e-17,5.55112e-17,-5.55112e-17,0,0,0,-5.55112e-17,0,0,0,5.55112e-17,0,5.55112e-17,0,0,0,0,0,1.11022e-16,0,0,-5.55112e-17,5.55112e-17,5.55112e-17,5.55112e-17,-5.55112e-17,0,5.55112e-17,5.55112e-17,0,2.77556e-17,2.77556e-17,0,0,2.77556e-17,0,-2.77556e-17,5.55112e-17,0,0,-2.77556e-17,0,0,0,2.77556e-17,-2.77556e-17,0,0,-2.77556e-17,-5.55112e-17,-1.38778e-17,-1.38778e-17,-1.38778e-17,0,-2.77556e-17,-2.77556e-17,1.38778e-17,
4.16334e-17,2.77556e-17,-1.38778e-17,1.38778e-17,0,1.38778e-17,1.38778e-17,2.77556e-17,2.77556e-17,-2.77556e-17,0,2.77556e-17,0,2.77556e-17,0,2.77556e-17,0,2.77556e-17,2.77556e-17,0,0,0,2.77556e-17,-2.77556e-17,2.77556e-17,0,5.55112e-17,1.11022e-16,0,5.55112e-17,5.55112e-17,5.55112e-17,0,0,0,0,5.55112e-17,5.55112e-17,0,0,0,0,5.55112e-17,5.55112e-17,1.11022e-16,5.55112e-17,0,0,0,5.55112e-17,5.55112e-17,0,5.55112e-17,0,5.55112e-17,5.55112e-17,-1.11022e-16,5.55112e-17,-5.55112e-17,0,5.55112e-17,5.55112e-17,5.55112e-17,5.55112e-17,0,5.55112e-17,-5.55112e-17,0,0,0,5.55112e-17,0,5.55112e-17,5.55112e-17,8.32667e-17,5.55112e-17,0,2.77556e-17,0,-2.77556e-17,2.77556e-17,2.77556e-17,0,0,2.77556e-17,0,0,-5.55112e-17,-2.77556e-17,5.55112e-17,2.77556e-17,0,-5.55112e-17,1.38778e-17,-1.38778e-17,-2.77556e-17,-1.38778e-17,0,-2.77556e-17,0,
0,0,-2.77556e-17,-2.77556e-17,-1.38778e-17,2.77556e-17,5.55112e-17,0,5.55112e-17,2.77556e-17,2.77556e-17,-5.55112e-17,-2.77556e-17,0,2.77556e-17,5.55112e-17,2.77556e-17,0,-5.55112e-17,8.32667e-17,5.55112e-17,2.77556e-17,0,-5.55112e-17,-2.77556e-17,-5.55112e-17,-5.55112e-17,-5.55112e-17,-5.55112e-17,-1.11022e-16,0,-5.55112e-17,-5.55112e-17,-5.55112e-17,5.55112e-17,-5.55112e-17,0,-5.55112e-17,-5.55112e-17,0,-5.55112e-17,0,0,5.55112e-17,0,0,0,-5.55112e-17,5.55112e-17,0,0,5.55112e-17,-1.11022e-16,-5.55112e-17,-1.11022e-16,0,0,0,0,0,5.55112e-17,0,0,-5.55112e-17,0,-5.55112e-17,0,-1.11022e-16,0,-5.55112e-17,-1.11022e-16,0,-5.55112e-17,-5.55112e-17,0,-2.77556e-17,5.55112e-17,0,2.77556e-17,-2.77556e-17,0,0,0,0,-5.55112e-17,2.77556e-17,-2.77556e-17,0,2.77556e-17,-5.55112e-17,0,-5.55112e-17,-5.55112e-17,0,-1.38778e-17,-2.77556e-17,1.38778e-17,-2.77556e-17,-1.38778e-17,0,
1.38778e-17,1.38778e-17,0,0,1.38778e-17,0,0,2.77556e-17,2.77556e-17,-2.77556e-17,2.77556e-17,2.77556e-17,0,0,5.55112e-17,0,-5.55112e-17,5.55112e-17,2.77556e-17,-5.55112e-17,2.77556e-17,8.32667e-17,0,8.32667e-17,5.55112e-17,5.55112e-17,5.55112e-17,0,-5.55112e-17,-5.55112e-17,-5.55112e-17,-5.55112e-17,-5.55112e-17,5.55112e-17,-5.55112e-17,5.55112e-17,-5.55112e-17,5.55112e-17,5.55112e-17,0,0,5.55112e-17,1.11022e-16,-1.11022e-16,1.11022e-16,5.55112e-17,0,-5.55112e-17,0,0,5.55112e-17,0,0,0,5.55112e-17,0,-5.55112e-17,5.55112e-17,5.55112e-17,5.55112e-17,0,-5.55112e-17,0,5.55112e-17,0,0,5.55112e-17,0,-5.55112e-17,0,-5.55112e-17,0,-5.55112e-17,0,-5.55112e-17,5.55112e-17,-5.55112e-17,5.55112e-17,2.77556e-17,2.77556e-17,2.77556e-17,0,-2.77556e-17,-2.77556e-17,-5.55112e-17,0,0,0,-2.77556e-17,-2.77556e-17,2.77556e-17,-2.77556e-17,-2.77556e-17,0,-5.55112e-17,-1.38778e-17,-2.77556e-17,-1.38778e-17,-2.77556e-17,-2.77556e-17,
2.77556e-17,2.77556e-17,2.77556e-17,-1.38778e-17,0,2.77556e-17,2.77556e-17,0,0,2.77556e-17,5.55112e-17,-2.77556e-17,5.55112e-17,2.77556e-17,2.77556e-17,2.77556e-17,5.55112e-17,0,2.77556e-17,2.77556e-17,0,0,5.55112e-17,-5.55112e-17,5.55112e-17,1.11022e-16,0,0,5.55112e-17,0,1.11022e-16,5.55112e-17,1.11022e-16,5.55112e-17,0,5.55112e-17,1.11022e-16,1.11022e-16,0,0,-5.55112e-17,5.55112e-17,-5.55112e-17,5.55112e-17,5.55112e-17,5.55112e-17,0,1.11022e-16,5.55112e-17,5.55112e-17,5.55112e-17,1.11022e-16,0,5.55112e-17,5.55112e-17,5.55112e-17,-1.11022e-16,1.11022e-16,5.55112e-17,5.55112e-17,1.11022e-16,0,5.55112e-17,5.55112e-17,5.55112e-17,5.55112e-17,5.55112e-17,0,5.55112e-17,-5.55112e-17,0,5.55112e-17,-5.55112e-17,5.55112e-17,0,0,0,0,5.55112e-17,0,0,-2.77556e-17,-2.77556e-17,0,-2.77556e-17,2.77556e-17,-5.55112e-17,2.77556e-17,-5.55112e-17,2.77556e-17,-2.77556e-17,0,-5.55112e-17,0,-5.55112e-17,-2.77556e-17,2.77556e-17,-2.77556e-17,-1.38778e-17,1.38778e-17,
-1.38778e-17,5.55112e-17,5.55112e-17,-1.38778e-17,2.77556e-17,2.77556e-17,2.77556e-17,2.77556e-17,2.77556e-17,2.77556e-17,0,2.77556e-17,2.77556e-17,5.55112e-17,0,8.32667e-17,0,5.55112e-17,0,5.55112e-17,-2.77556e-17,-2.77556e-17,0,-5.55112e-17,1.11022e-16,5.55112e-17,0,5.55112e-17,5.55112e-17,5.55112e-17,-5.55112e-17,5.55112e-17,0,5.55112e-17,1.11022e-16,0,0,5.55112e-17,5.55112e-17,-5.55112e-17,-5.55112e-17,5.55112e-17,0,1.11022e-16,5.55112e-17,5.55112e-17,0,0,0,5.55112e-17,1.66533e-16,0,5.55112e-17,5.55112e-17,5.55112e-17,0,5.55112e-17,5.55112e-17,0,1.11022e-16,0,5.55112e-17,5.55112e-17,0,5.55112e-17,0,1.11022e-16,1.11022e-16,1.11022e-16,0,0,5.55112e-17,5.55112e-17,0,5.55112e-17,-5.55112e-17,1.11022e-16,5.55112e-17,5.55112e-17,-2.77556e-17,0,2.77556e-17,-5.55112e-17,-2.77556e-17,0,2.77556e-17,0,-2.77556e-17,2.77556e-17,0,-5.55112e-17,-2.77556e-17,-2.77556e-17,-5.55112e-17,0,0,1.38778e-17,-1.38778e-17,-1.38778e-17,0,
1.38778e-17,-1.38778e-17,6.93889e-17,5.55112e-17,0,0,2.77556e-17,5.55112e-17,2.77556e-17,0,2.77556e-17,0,-2.77556e-17,-2.77556e-17,-2.77556e-17,0,0,5.55112e-17,2.77556e-17,8.32667e-17,0,0,0,1.11022e-16,0,-5.55112e-17,-5.55112e-17,-1.11022e-16,-5.55112e-17,-1.11022e-16,-1.11022e-16,0,-5.55112e-17,0,0,-5.55112e-17,0,-5.55112e-17,-1.11022e-16,-1.11022e-16,-1.11022e-16,0,-5.55112e-17,-5.55112e-17,-1.11022e-16,-1.66533e-16,0,0,-5.55112e-17,0,-1.11022e-16,-1.11022e-16,-1.11022e-16,-1.66533e-16,-1.11022e-16,-5.55112e-17,-5.55112e-17,-5.55112e-17,-5.55112e-17,0,-1.11022e-16,-1.11022e-16,-1.66533e-16,0,-5.55112e-17,0,-5.55112e-17,-5.55112e-17,-5.55112e-17,-5.55112e-17,-5.55112e-17,-5.55112e-17,-5.55112e-17,0,-1.11022e-16,-5.55112e-17,0,0,-5.55112e-17,2.77556e-17,5.55112e-17,0,-5.55112e-17,2.77556e-17,2.77556e-17,0,5.55112e-17,0,-2.77556e-17,5.55112e-17,2.77556e-17,-2.77556e-17,-8.32667e-17,-2.77556e-17,0,2.77556e-17,-2.77556e-17,-1.38778e-17,-2.77556e-17,0,
4.16334e-17,0,5.55112e-17,2.77556e-17,-2.77556e-17,0,2.77556e-17,5.55112e-17,0,2.77556e-17,2.77556e-17,0,-2.77556e-17,0,2.77556e-17,2.77556e-17,5.55112e-17,5.55112e-17,0,2.77556e-17,-5.55112e-17,5.55112e-17,-5.55112e-17,0,5.55112e-17,0,0,0,-5.55112e-17,0,5.55112e-17,0,0,-5.55112e-17,5.55112e-17,-5.55112e-17,0,0,5.55112e-17,0,0,0,5.55112e-17,0,0,0,5.55112e-17,-5.55112e-17,0,5.55112e-17,5.55112e-17,-1.11022e-16,-5.55112e-17,5.55112e-17,5.55112e-17,0,5.55112e-17,5.55112e-17,0,5.55112e-17,0,-5.55112e-17,0,-1.11022e-16,0,-5.55112e-17,0,0,-1.11022e-16,0,0,0,0,-5.55112e-17,5.55112e-17,0,5.55112e-17,0,5.55112e-17,-5.55112e-17,0,2.77556e-17,0,-2.77556e-17,-2.77556e-17,0,0,-2.77556e-17,-2.77556e-17,-5.55112e-17,0,2.77556e-17,-2.77556e-17,0,0,0,0,0,1.38778e-17,0,
2.77556e-17,2.77556e-17,0,2.77556e-17,2.77556e-17,5.55112e-17,-2.77556e-17,0,0,-2.77556e-17,2.77556e-17,0,-5.55112e-17,2.77556e-17,5.55112e-17,0,2.77556e-17,0,2.77556e-17,5.55112e-17,0,5.55112e-17,-5.55112e-17,0,-5.55112e-17,0,0,5.55112e-17,0,0,0,-1.11022e-16,-5.55112e-17,-5.55112e-17,-5.55112e-17,-5.55112e-17,-5.55112e-17,-1.11022e-16,-1.66533e-16,-5.55112e-17,-5.55112e-17,0,0,-1.66533e-16,0,-5.55112e-17,-5.55112e-17,-5.55112e-17,-5.55112e-17,0,-1.11022e-16,0,-1.11022e-16,-5.55112e-17,-1.11022e-16,-1.11022e-16,-1.66533e-16,-5.55112e-17,-1.11022e-16,-5.55112e-17,0,-5.55112e-17,-1.66533e-16,-1.11022e-16,5.55112e-17,-5.55112e-17,0,0,-5.55112e-17,-5.55112e-17,-1.11022e-16,-5.55112e-17,-5.55112e-17,-1.11022e-16,-1.11022e-16,-1.11022e-16,0,5.55112e-17,0,-5.55112e-17,5.55112e-17,-2.77556e-17,0,-5.55112e-17,0,-2.77556e-17,-5.55112e-17,-5.55112e-17,5.55112e-17,-2.77556e-17,-5.55112e-17,-2.77556e-17,-5.55112e-17,2.77556e-17,-2.77556e-17,-2.77556e-17,5.55112e-17,0,-2.77556e-17,-1.38778e-17,
2.77556e-17,0,2.77556e-17,0,5.55112e-17,0,5.55112e-17,2.77556e-17,2.77556e-17,2.77556e-17,0,5.55112e-17,0,2.77556e-17,0,-2.77556e-17,-2.77556e-17,-8.32667e-17,0,5.55112e-17,0,5.55112e-17,1.11022e-16,0,1.11022e-16,1.11022e-16,1.11022e-16,1.11022e-16,5.55112e-17,1.11022e-16,5.55112e-17,5.55112e-17,-5.55112e-17,1.11022e-16,1.11022e-16,5.55112e-17,0,1.11022e-16,0,5.55112e-17,0,0,5.55112e-17,1.11022e-16,5.55112e-17,1.11022e-16,5.55112e-17,0,0,0,5.55112e-17,5.55112e-17,0,5.55112e-17,5.55112e-17,1.11022e-16,5.55112e-17,0,1.11022e-16,5.55112e-17,-5.55112e-17,0,1.11022e-16,0,5.55112e-17,0,5.55112e-17,-5.55112e-17,0,0,-5.55112e-17,5.55112e-17,-5.55112e-17,0,0,-5.55112e-17,0,5.55112e-17,5.55112e-17,-5.55112e-17,5.55112e-17,1.11022e-16,2.77556e-17,0,-5.55112e-17,-5.55112e-17,2.77556e-17,0,-2.77556e-17,2.77556e-17,0,0,0,0,-5.55112e-17,-2.77556e-17,0,0,0,1.38778e-17,
0,-2.77556e-17,-2.77556e-17,2.77556e-17,-2.77556e-17,-5.55112e-17,0,2.77556e-17,0,0,0,-2.77556e-17,5.55112e-17,2.77556e-17,0,5.55112e-17,0,-5.55112e-17,0,-5.55112e-17,-5.55112e-17,0,0,5.55112e-17,5.55112e-17,1.11022e-16,0,0,5.55112e-17,0,-5.55112e-17,0,5.55112e-17,1.11022e-16,-5.55112e-17,5.55112e-17,5.55112e-17,-5.55112e-17,1.11022e-16,1.11022e-16,0,5.55112e-17,-5.55112e-17,-5.55112e-17,5.55112e-17,0,-5.55112e-17,5.55112e-17,0,5.55112e-17,5.55112e-17,0,5.55112e-17,5.55112e-17,0,-5.55112e-17,5.55112e-17,1.11022e-16,0,-5.55112e-17,0,1.66533e-16,5.55112e-17,0,5.55112e-17,0,-1.11022e-16,0,0,0,5.55112e-17,0,-5.55112e-17,0,0,0,-5.55112e-17,5.55112e-17,0,-5.55112e-17,0,0,0,2.77556e-17,-5.55112e-17,5.55112e-17,-2.77556e-17,0,-2.77556e-17,0,2.77556e-17,-2.77556e-17,-2.77556e-17,-2.77556e-17,2.77556e-17,0,-2.77556e-17,0,0,0,
0,0,2.77556e-17,0,2.77556e-17,-2.77556e-17,0,2.77556e-17,5.55112e-17,0,2.77556e-17,2.77556e-17,2.77556e-17,2.77556e-17,2.77556e-17,2.77556e-17,0,5.55112e-17,-5.55112e-17,0,0,0,5.55112e-17,1.11022e-16,5.55112e-17,5.55112e-17,5.55112e-17,5.55112e-17,0,0,-5.55112e-17,0,0,-5.55112e-17,-5.55112e-17,-5.55112e-17,5.55112e-17,5.55112e-17,1.11022e-16,5.55112e-17,1.11022e-16,0,5.55112e-17,0,5.55112e-17,0,0,0,5.55112e-17,-5.55112e-17,-5.55112e-17,5.55112e-17,0,0,-1.66533e-16,0,-5.55112e-17,5.55112e-17,5.55112e-17,5.55112e-17,0,5.55112e-17,0,-5.55112e-17,0,0,1.11022e-16,-5.55112e-17,5.55112e-17,5.55112e-17,0,0,0,0,-5.55112e-17,-5.55112e-17,0,0,0,-5.55112e-17,5.55112e-17,0,0,-5.55112e-17,-2.77556e-17,-2.77556e-17,0,2.77556e-17,5.55112e-17,0,0,2.77556e-17,-2.77556e-17,0,0,2.77556e-17,-2.77556e-17,-2.77556e-17,0,-2.77556e-17,
0,5.55112e-17,-2.77556e-17,5.55112e-17,5.55112e-17,2.77556e-17,2.77556e-17,2.77556e-17,5.55112e-17,-2.77556e-17,-2.77556e-17,2.77556e-17,0,0,0,-5.55112e-17,-5.55112e-17,0,0,0,5.55112e-17,0,0,0,0,0,5.55112e-17,0,5.55112e-17,-5.55112e-17,5.55112e-17,0,0,5.55112e-17,5.55112e-17,0,0,-5.55112e-17,0,-1.11022e-16,-1.11022e-16,0,-1.11022e-16,0,-5.55112e-17,0,-5.55112e-17,-5.55112e-17,-5.55112e-17,-5.55112e-17,-5.55112e-17,5.55112e-17,0,-5.55112e-17,5.55112e-17,0,0,0,-5.55112e-17,0,0,0,-1.11022e-16,-5.55112e-17,0,-5.55112e-17,0,5.55112e-17,0,0,-1.11022e-16,-5.55112e-17,-5.55112e-17,0,-5.55112e-17,-5.55112e-17,5.55112e-17,-5.55112e-17,5.55112e-17,-5.55112e-17,0,-5.55112e-17,0,0,5.55112e-17,2.77556e-17,-2.77556e-17,-5.55112e-17,-2.77556e-17,5.55112e-17,0,0,-2.77556e-17,-5.55112e-17,-2.77556e-17,-2.77556e-17,0,-5.55112e-17,0,0,
