functionName, calculator,N,initTime, calcTime, calcHz, bytes, maxError, blankColumn, err1, err2, err3, Blank
rho is 0.0625
f: 
0,2.25745e-05,9.01906e-05,0.000202526,0.000359045,0.000559003,0.000801445,0.00108522,0.00140897,0.00177115,0.00217005,0.00260375,0.00307019,0.00356715,0.00409226,0.00464302,0.0052168,0.00581087,0.0064224,0.00704847,0.0076861,0.00833225,0.00898385,0.00963778,0.0102909,0.0109402,0.0115825,0.0122147,0.0128339,0.013437,0.0140213,0.0145839,0.0151222,0.0156335,0.0161155,0.0165658,0.0169824,0.0173631,0.0177063,0.0180102,0.0182735,0.0184948,0.0186732,0.0188077,0.0188977,0.0189428,0.0189428,0.0188977,0.0188077,0.0186732,0.0184948,0.0182735,0.0180102,0.0177063,0.0173631,0.0169824,0.0165658,0.0161155,0.0156335,0.0151222,0.0145839,0.0140213,0.013437,0.0128339,0.0122147,0.0115825,0.0109402,0.0102909,0.00963778,0.00898385,0.00833225,0.0076861,0.00704847,0.0064224,0.00581087,0.0052168,0.00464302,0.00409226,0.00356715,0.00307019,0.00260375,0.00217005,0.00177115,0.00140897,0.00108522,0.000801445,0.000559003,0.000359045,0.000202526,9.01906e-05,2.25745e-05,0,
0,1.27336e-05,5.08736e-05,0.000114238,0.000202526,0.000315316,0.00045207,0.000612137,0.000794754,0.00099905,0.00122405,0.00146869,0.0017318,0.00201212,0.00230831,0.00261898,0.00294263,0.00327773,0.00362267,0.00397582,0.00433548,0.00469996,0.0050675,0.00543636,0.00580478,0.00617101,0.0065333,0.00688992,0.00723917,0.00757939,0.00790896,0.00822631,0.00852992,0.00881835,0.00909023,0.00934425,0.00957921,0.00979399,0.00998756,0.010159,0.0103075,0.0104323,0.0105329,0.0106088,0.0106596,0.0106851,0.0106851,0.0106596,0.0106088,0.0105329,0.0104323,0.0103075,0.010159,0.00998756,0.00979399,0.00957921,0.00934425,0.00909023,0.00881835,0.00852992,0.00822631,0.00790896,0.00757939,0.00723917,0.00688992,0.0065333,0.00617101,0.00580478,0.00543636,0.0050675,0.00469996,0.00433548,0.00397582,0.00362267,0.00327773,0.00294263,0.00261898,0.00230831,0.00201212,0.0017318,0.00146869,0.00122405,0.00099905,0.000794754,0.000612137,0.00045207,0.000315316,0.000202526,0.000114238,5.08736e-05,1.27336e-05,0,
0,5.67063e-06,2.26555e-05,5.08736e-05,9.01906e-05,0.000140419,0.00020132,0.000272602,0.000353927,0.000444906,0.000545106,0.00065405,0.000771218,0.000896052,0.00102796,0.00116631,0.00131044,0.00145967,0.00161328,0.00177054,0.00193071,0.00209303,0.0022567,0.00242097,0.00258504,0.00274813,0.00290946,0.00306828,0.00322381,0.00337532,0.00352209,0.00366341,0.00379862,0.00392706,0.00404814,0.00416126,0.0042659,0.00436154,0.00444775,0.00452409,0.00459023,0.00464582,0.00469062,0.00472441,0.00474703,0.00475836,0.00475836,0.00474703,0.00472441,0.00469062,0.00464582,0.00459023,0.00452409,0.00444775,0.00436154,0.0042659,0.00416126,0.00404814,0.00392706,0.00379862,0.00366341,0.00352209,0.00337532,0.00322381,0.00306828,0.00290946,0.00274813,0.00258504,0.00242097,0.0022567,0.00209303,0.00193071,0.00177054,0.00161328,0.00145967,0.00131044,0.00116631,0.00102796,0.000896052,0.000771218,0.00065405,0.000545106,0.000444906,0.000353927,0.000272602,0.00020132,0.000140419,9.01906e-05,5.08736e-05,2.26555e-05,5.67063e-06,0,
0,1.41935e-06,5.67063e-06,1.27336e-05,2.25745e-05,3.51466e-05,5.03899e-05,6.82318e-05,8.85872e-05,0.000111359,0.000136439,0.000163708,0.000193035,0.00022428,0.000257296,0.000291924,0.000328,0.000365352,0.000403801,0.000443164,0.000483254,0.00052388,0.000564849,0.000605964,0.00064703,0.000687851,0.000728234,0.000767984,0.000806914,0.000844836,0.000881572,0.000916945,0.000950787,0.000982937,0.00101324,0.00104156,0.00106775,0.00109169,0.00111326,0.00113237,0.00114893,0.00116284,0.00117405,0.00118251,0.00118817,0.00119101,0.00119101,0.00118817,0.00118251,0.00117405,0.00116284,0.00114893,0.00113237,0.00111326,0.00109169,0.00106775,0.00104156,0.00101324,0.000982937,0.000950787,0.000916945,0.000881572,0.000844836,0.000806914,0.000767984,0.000728234,0.000687851,0.00064703,0.000605964,0.000564849,0.00052388,0.000483254,0.000443164,0.000403801,0.000365352,0.000328,0.000291924,0.000257296,0.00022428,0.000193035,0.000163708,0.000136439,0.000111359,8.85872e-05,6.82318e-05,5.03899e-05,3.51466e-05,2.25745e-05,1.27336e-05,5.67063e-06,1.41935e-06,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
exact(trunc):
0.0495933,0.0537056,0.0579307,0.0622637,0.0666996,0.0712339,0.0758621,0.0805799,0.0853831,0.0902677,0.0952298,0.100266,0.105372,0.110546,0.115784,0.121083,0.126441,0.131856,0.137327,0.142851,0.14843,0.154065,0.159694,0.165104,0.170279,0.175219,0.179923,0.184392,0.188626,0.192625,0.196389,0.199917,0.20321,0.206268,0.209091,0.211678,0.21403,0.216147,0.218029,0.219676,0.221087,0.222263,0.223204,0.22391,0.22438,0.224615,0.224615,0.22438,0.22391,0.223204,0.222263,0.221087,0.219676,0.218029,0.216147,0.21403,0.211678,0.209091,0.206268,0.20321,0.199917,0.196389,0.192625,0.188626,0.184392,0.179923,0.175219,0.170279,0.165104,0.159694,0.154065,0.14843,0.142851,0.137327,0.131856,0.126441,0.121083,0.115784,0.110546,0.105372,0.100266,0.0952298,0.0902677,0.0853831,0.0805799,0.0758621,0.0712339,0.0666996,0.0622637,0.0579307,0.0537056,0.0495933,
0.0537056,0.0580466,0.0625002,0.0670613,0.0717251,0.0764868,0.0813421,0.0862865,0.091316,0.0964267,0.101615,0.106877,0.11221,0.117611,0.123078,0.128607,0.134199,0.139852,0.145565,0.151341,0.157185,0.163108,0.169083,0.174837,0.180342,0.185596,0.1906,0.195354,0.199857,0.204111,0.208114,0.211867,0.21537,0.218622,0.221625,0.224377,0.226879,0.229131,0.231132,0.232884,0.234385,0.235636,0.236637,0.237387,0.237888,0.238138,0.238138,0.237888,0.237387,0.236637,0.235636,0.234385,0.232884,0.231132,0.229131,0.226879,0.224377,0.221625,0.218622,0.21537,0.211867,0.208114,0.204111,0.199857,0.195354,0.1906,0.185596,0.180342,0.174837,0.169083,0.163108,0.157185,0.151341,0.145565,0.139852,0.134199,0.128607,0.123078,0.117611,0.11221,0.106877,0.101615,0.0964267,0.091316,0.0862865,0.0813421,0.0764868,0.0717251,0.0670613,0.0625002,0.0580466,0.0537056,
0.0579307,0.0625002,0.0671816,0.0719701,0.0768604,0.081848,0.0869283,0.092097,0.0973501,0.102684,0.108094,0.113579,0.119134,0.124758,0.130448,0.136203,0.142022,0.147906,0.153857,0.159877,0.165978,0.17218,0.178501,0.184603,0.190441,0.196013,0.201319,0.20636,0.211136,0.215647,0.219892,0.223872,0.227587,0.231036,0.23422,0.237139,0.239792,0.24218,0.244303,0.24616,0.247752,0.249079,0.25014,0.250936,0.251467,0.251732,0.251732,0.251467,0.250936,0.25014,0.249079,0.247752,0.24616,0.244303,0.24218,0.239792,0.237139,0.23422,0.231036,0.227587,0.223872,0.219892,0.215647,0.211136,0.20636,0.201319,0.196013,0.190441,0.184603,0.178501,0.17218,0.165978,0.159877,0.153857,0.147906,0.142022,0.136203,0.130448,0.124758,0.119134,0.113579,0.108094,0.102684,0.0973501,0.092097,0.0869283,0.081848,0.0768604,0.0719701,0.0671816,0.0625002,0.0579307,
0.0622637,0.0670613,0.0719701,0.0769847,0.0821003,0.087312,0.0926152,0.0980057,0.10348,0.109033,0.114663,0.120365,0.126139,0.131981,0.13789,0.143864,0.149906,0.156015,0.162195,0.168453,0.174803,0.181276,0.187942,0.194396,0.20057,0.206462,0.212074,0.217406,0.222457,0.227227,0.231717,0.235926,0.239854,0.243502,0.246869,0.249956,0.252762,0.255287,0.257532,0.259497,0.26118,0.262583,0.263706,0.264547,0.265109,0.265389,0.265389,0.265109,0.264547,0.263706,0.262583,0.26118,0.259497,0.257532,0.255287,0.252762,0.249956,0.246869,0.243502,0.239854,0.235926,0.231717,0.227227,0.222457,0.217406,0.212074,0.206462,0.20057,0.194396,0.187942,0.181276,0.174803,0.168453,0.162195,0.156015,0.149906,0.143864,0.13789,0.131981,0.126139,0.120365,0.114663,0.109033,0.10348,0.0980057,0.0926152,0.087312,0.0821003,0.0769847,0.0719701,0.0670613,0.0622637,
0.0666996,0.0717251,0.0768604,0.0821003,0.0874396,0.0928736,0.0983975,0.104007,0.109699,0.115469,0.121314,0.127231,0.133218,0.139274,0.145396,0.151586,0.157843,0.164171,0.170575,0.177063,0.183654,0.190389,0.197404,0.204212,0.210724,0.216941,0.222861,0.228485,0.233813,0.238845,0.243581,0.248022,0.252166,0.256014,0.259566,0.262822,0.265782,0.268446,0.270814,0.272886,0.274662,0.276142,0.277326,0.278215,0.278807,0.279103,0.279103,0.278807,0.278215,0.277326,0.276142,0.274662,0.272886,0.270814,0.268446,0.265782,0.262822,0.259566,0.256014,0.252166,0.248022,0.243581,0.238845,0.233813,0.228485,0.222861,0.216941,0.210724,0.204212,0.197404,0.190389,0.183654,0.177063,0.170575,0.164171,0.157843,0.151586,0.145396,0.139274,0.133218,0.127231,0.121314,0.115469,0.109699,0.104007,0.0983975,0.0928736,0.0874396,0.0821003,0.0768604,0.0717251,0.0666996,
0.0712339,0.0764868,0.081848,0.087312,0.0928736,0.0985279,0.10427,0.110097,0.116004,0.121987,0.128044,0.134171,0.140368,0.146632,0.152964,0.159362,0.16583,0.17237,0.178991,0.185702,0.192527,0.199517,0.206883,0.214048,0.220902,0.227444,0.233675,0.239594,0.245202,0.250498,0.255482,0.260155,0.264517,0.268567,0.272305,0.275732,0.278848,0.281652,0.284144,0.286325,0.288194,0.289752,0.290998,0.291932,0.292555,0.292867,0.292867,0.292555,0.291932,0.290998,0.289752,0.288194,0.286325,0.284144,0.281652,0.278848,0.275732,0.272305,0.268567,0.264517,0.260155,0.255482,0.250498,0.245202,0.239594,0.233675,0.227444,0.220902,0.214048,0.206883,0.199517,0.192527,0.185702,0.178991,0.17237,0.16583,0.159362,0.152964,0.146632,0.140368,0.134171,0.128044,0.121987,0.116004,0.110097,0.10427,0.0985279,0.0928736,0.087312,0.081848,0.0764868,0.0712339,
0.0758621,0.0813421,0.0869283,0.0926152,0.0983975,0.10427,0.110229,0.11627,0.122389,0.128582,0.134847,0.141182,0.147583,0.154052,0.160587,0.167189,0.173861,0.180609,0.187439,0.194366,0.201417,0.208657,0.216377,0.223902,0.2311,0.237971,0.244515,0.250731,0.25662,0.262182,0.267417,0.272325,0.276906,0.281159,0.285085,0.288684,0.291956,0.294901,0.297518,0.299808,0.301771,0.303407,0.304716,0.305698,0.306352,0.306679,0.306679,0.306352,0.305698,0.304716,0.303407,0.301771,0.299808,0.297518,0.294901,0.291956,0.288684,0.285085,0.281159,0.276906,0.272325,0.267417,0.262182,0.25662,0.250731,0.244515,0.237971,0.2311,0.223902,0.216377,0.208657,0.201417,0.194366,0.187439,0.180609,0.173861,0.167189,0.160587,0.154052,0.147583,0.141182,0.134847,0.128582,0.122389,0.11627,0.110229,0.10427,0.0983975,0.0926152,0.0869283,0.0813421,0.0758621,
0.0805799,0.0862865,0.092097,0.0980057,0.104007,0.110097,0.11627,0.122522,0.12885,0.135251,0.14172,0.148257,0.15486,0.161529,0.168262,0.175063,0.181934,0.188882,0.195916,0.203052,0.210321,0.21781,0.225888,0.233776,0.24132,0.248522,0.255381,0.261896,0.268069,0.273899,0.279386,0.28453,0.289331,0.293789,0.297904,0.301676,0.305106,0.308192,0.310936,0.313336,0.315394,0.317108,0.31848,0.319509,0.320195,0.320538,0.320538,0.320195,0.319509,0.31848,0.317108,0.315394,0.313336,0.310936,0.308192,0.305106,0.301676,0.297904,0.293789,0.289331,0.28453,0.279386,0.273899,0.268069,0.261896,0.255381,0.248522,0.24132,0.233776,0.225888,0.21781,0.210321,0.203052,0.195916,0.188882,0.181934,0.175063,0.168262,0.161529,0.15486,0.148257,0.14172,0.135251,0.12885,0.122522,0.11627,0.110097,0.104007,0.0980057,0.092097,0.0862865,0.0805799,
0.0853831,0.091316,0.0973501,0.10348,0.109699,0.116004,0.122389,0.12885,0.135385,0.141989,0.14866,0.155396,0.162196,0.169059,0.175986,0.18298,0.190045,0.197187,0.204418,0.211757,0.219236,0.226979,0.235418,0.24367,0.251563,0.259098,0.266274,0.273091,0.279549,0.285649,0.291389,0.296771,0.301794,0.306458,0.310764,0.314711,0.318298,0.321528,0.324398,0.326909,0.329062,0.330856,0.332291,0.333368,0.334085,0.334444,0.334444,0.334085,0.333368,0.332291,0.330856,0.329062,0.326909,0.324398,0.321528,0.318298,0.314711,0.310764,0.306458,0.301794,0.296771,0.291389,0.285649,0.279549,0.273091,0.266274,0.259098,0.251563,0.24367,0.235418,0.226979,0.219236,0.211757,0.204418,0.197187,0.190045,0.18298,0.175986,0.169059,0.162196,0.155396,0.14866,0.141989,0.135385,0.12885,0.122389,0.116004,0.109699,0.10348,0.0973501,0.091316,0.0853831,
0.0902677,0.0964267,0.102684,0.109033,0.115469,0.121987,0.128582,0.135251,0.141989,0.148793,0.155662,0.162594,0.169586,0.17664,0.183757,0.190939,0.198192,0.205522,0.212944,0.220478,0.228165,0.236167,0.24497,0.253589,0.261834,0.269703,0.277198,0.284319,0.291064,0.297435,0.303431,0.309052,0.314299,0.319171,0.323668,0.32779,0.331537,0.33491,0.337908,0.340531,0.34278,0.344654,0.346153,0.347277,0.348026,0.348401,0.348401,0.348026,0.347277,0.346153,0.344654,0.34278,0.340531,0.337908,0.33491,0.331537,0.32779,0.323668,0.319171,0.314299,0.309052,0.303431,0.297435,0.291064,0.284319,0.277198,0.269703,0.261834,0.253589,0.24497,0.236167,0.228165,0.220478,0.212944,0.205522,0.198192,0.190939,0.183757,0.17664,0.169586,0.162594,0.155662,0.148793,0.141989,0.135251,0.128582,0.121987,0.115469,0.109033,0.102684,0.0964267,0.0902677,
0.0952298,0.101615,0.108094,0.114663,0.121314,0.128044,0.134847,0.14172,0.14866,0.155662,0.162726,0.169849,0.177031,0.184271,0.191573,0.198938,0.206373,0.213887,0.221493,0.229215,0.237112,0.245381,0.25455,0.263539,0.272137,0.280344,0.28816,0.295586,0.30262,0.309264,0.315517,0.321379,0.326851,0.331931,0.336621,0.34092,0.344828,0.348346,0.351472,0.354208,0.356553,0.358507,0.36007,0.361243,0.362024,0.362415,0.362415,0.362024,0.361243,0.36007,0.358507,0.356553,0.354208,0.351472,0.348346,0.344828,0.34092,0.336621,0.331931,0.326851,0.321379,0.315517,0.309264,0.30262,0.295586,0.28816,0.280344,0.272137,0.263539,0.25455,0.245381,0.237112,0.229215,0.221493,0.213887,0.206373,0.198938,0.191573,0.184271,0.177031,0.169849,0.162726,0.155662,0.14866,0.14172,0.134847,0.128044,0.121314,0.114663,0.108094,0.101615,0.0952298,
0.100266,0.106877,0.113579,0.120365,0.127231,0.134171,0.141182,0.148257,0.155396,0.162594,0.169849,0.17716,0.184527,0.19195,0.199432,0.206976,0.214588,0.222279,0.230064,0.237972,0.246087,0.254628,0.264167,0.273528,0.282482,0.291028,0.299168,0.306901,0.314226,0.321145,0.327657,0.333762,0.33946,0.34475,0.349634,0.354111,0.358181,0.361844,0.3651,0.367948,0.37039,0.372425,0.374053,0.375274,0.376088,0.376495,0.376495,0.376088,0.375274,0.374053,0.372425,0.37039,0.367948,0.3651,0.361844,0.358181,0.354111,0.349634,0.34475,0.33946,0.333762,0.327657,0.321145,0.314226,0.306901,0.299168,0.291028,0.282482,0.273528,0.264167,0.254628,0.246087,0.237972,0.230064,0.222279,0.214588,0.206976,0.199432,0.19195,0.184527,0.17716,0.169849,0.162594,0.155396,0.148257,0.141182,0.134171,0.127231,0.120365,0.113579,0.106877,0.100266,
0.105372,0.11221,0.119134,0.126139,0.133218,0.140368,0.147583,0.15486,0.162196,0.169586,0.177031,0.184527,0.192076,0.199678,0.207336,0.215053,0.222838,0.230701,0.23866,0.246758,0.255101,0.26392,0.273833,0.283568,0.29288,0.301768,0.310234,0.318276,0.325895,0.33309,0.339862,0.346211,0.352137,0.35764,0.362719,0.367375,0.371607,0.375417,0.378803,0.381766,0.384305,0.386422,0.388115,0.389385,0.390231,0.390654,0.390654,0.390231,0.389385,0.388115,0.386422,0.384305,0.381766,0.378803,0.375417,0.371607,0.367375,0.362719,0.35764,0.352137,0.346211,0.339862,0.33309,0.325895,0.318276,0.310234,0.301768,0.29288,0.283568,0.273833,0.26392,0.255101,0.246758,0.23866,0.230701,0.222838,0.215053,0.207336,0.199678,0.192076,0.184527,0.177031,0.169586,0.162196,0.15486,0.147583,0.140368,0.133218,0.126139,0.119134,0.11221,0.105372,
0.110546,0.117611,0.124758,0.131981,0.139274,0.146632,0.154052,0.161529,0.169059,0.17664,0.184271,0.19195,0.199678,0.207455,0.215285,0.223173,0.231126,0.239156,0.247288,0.255588,0.264167,0.273272,0.283561,0.293674,0.303347,0.31258,0.321373,0.329727,0.337641,0.345115,0.35215,0.358745,0.364901,0.370616,0.375892,0.380729,0.385125,0.389083,0.3926,0.395678,0.398316,0.400514,0.402273,0.403592,0.404471,0.404911,0.404911,0.404471,0.403592,0.402273,0.400514,0.398316,0.395678,0.3926,0.389083,0.385125,0.380729,0.375892,0.370616,0.364901,0.358745,0.35215,0.345115,0.337641,0.329727,0.321373,0.31258,0.303347,0.293674,0.283561,0.273272,0.264167,0.255588,0.247288,0.239156,0.231126,0.223173,0.215285,0.207455,0.199678,0.19195,0.184271,0.17664,0.169059,0.161529,0.154052,0.146632,0.139274,0.131981,0.124758,0.117611,0.110546,
0.115784,0.123078,0.130448,0.13789,0.145396,0.152964,0.160587,0.168262,0.175986,0.183757,0.191573,0.199432,0.207336,0.215285,0.223284,0.231337,0.239454,0.24765,0.255968,0.26448,0.273304,0.282703,0.293372,0.303865,0.313902,0.323483,0.332607,0.341275,0.349487,0.357243,0.364542,0.371385,0.377772,0.383703,0.389178,0.394196,0.398758,0.402864,0.406514,0.409707,0.412445,0.414726,0.416551,0.417919,0.418832,0.419288,0.419288,0.418832,0.417919,0.416551,0.414726,0.412445,0.409707,0.406514,0.402864,0.398758,0.394196,0.389178,0.383703,0.377772,0.371385,0.364542,0.357243,0.349487,0.341275,0.332607,0.323483,0.313902,0.303865,0.293372,0.282703,0.273304,0.26448,0.255968,0.24765,0.239454,0.231337,0.223284,0.215285,0.207336,0.199432,0.191573,0.183757,0.175986,0.168262,0.160587,0.152964,0.145396,0.13789,0.130448,0.123078,0.115784,
0.121083,0.128607,0.136203,0.143864,0.151586,0.159362,0.167189,0.175063,0.18298,0.190939,0.198938,0.206976,0.215053,0.223173,0.231337,0.239554,0.247832,0.256205,0.264722,0.273458,0.282537,0.292237,0.303291,0.314169,0.324573,0.334504,0.343963,0.352948,0.361461,0.3695,0.377067,0.384161,0.390782,0.39693,0.402605,0.407807,0.412536,0.416792,0.420576,0.423886,0.426724,0.429088,0.43098,0.432399,0.433344,0.433817,0.433817,0.433344,0.432399,0.43098,0.429088,0.426724,0.423886,0.420576,0.416792,0.412536,0.407807,0.402605,0.39693,0.390782,0.384161,0.377067,0.3695,0.361461,0.352948,0.343963,0.334504,0.324573,0.314169,0.303291,0.292237,0.282537,0.273458,0.264722,0.256205,0.247832,0.239554,0.231337,0.223173,0.215053,0.206976,0.198938,0.190939,0.18298,0.175063,0.167189,0.159362,0.151586,0.143864,0.136203,0.128607,0.121083,
0.126441,0.134199,0.142022,0.149906,0.157843,0.16583,0.173861,0.181934,0.190045,0.198192,0.206373,0.214588,0.222838,0.231126,0.239454,0.247832,0.256285,0.26485,0.27358,0.282553,0.291898,0.301908,0.313352,0.324618,0.335394,0.34568,0.355476,0.364783,0.3736,0.381926,0.389764,0.397111,0.403968,0.410336,0.416214,0.421602,0.4265,0.430908,0.434827,0.438256,0.441195,0.443644,0.445603,0.447073,0.448052,0.448542,0.448542,0.448052,0.447073,0.445603,0.443644,0.441195,0.438256,0.434827,0.430908,0.4265,0.421602,0.416214,0.410336,0.403968,0.397111,0.389764,0.381926,0.3736,0.364783,0.355476,0.34568,0.335394,0.324618,0.313352,0.301908,0.291898,0.282553,0.27358,0.26485,0.256285,0.247832,0.239454,0.231126,0.222838,0.214588,0.206373,0.198192,0.190045,0.181934,0.173861,0.16583,0.157843,0.149906,0.142022,0.134199,0.126441,
0.131856,0.139852,0.147906,0.156015,0.164171,0.17237,0.180609,0.188882,0.197187,0.205522,0.213887,0.222279,0.230701,0.239156,0.24765,0.256205,0.26485,0.273625,0.282583,0.291806,0.30143,0.311758,0.323599,0.335259,0.346412,0.357058,0.367197,0.37683,0.385955,0.394573,0.402685,0.410289,0.417386,0.423977,0.43006,0.435637,0.440707,0.445269,0.449325,0.452874,0.455916,0.45845,0.460478,0.461999,0.463013,0.46352,0.46352,0.463013,0.461999,0.460478,0.45845,0.455916,0.452874,0.449325,0.445269,0.440707,0.435637,0.43006,0.423977,0.417386,0.410289,0.402685,0.394573,0.385955,0.37683,0.367197,0.357058,0.346412,0.335259,0.323599,0.311758,0.30143,0.291806,0.282583,0.273625,0.26485,0.256205,0.24765,0.239156,0.230701,0.222279,0.213887,0.205522,0.197187,0.188882,0.180609,0.17237,0.164171,0.156015,0.147906,0.139852,0.131856,
0.137327,0.145565,0.153857,0.162195,0.170575,0.178991,0.187439,0.195916,0.204418,0.212944,0.221493,0.230064,0.23866,0.247288,0.255968,0.264722,0.27358,0.282583,0.291786,0.301275,0.311192,0.321851,0.334096,0.346157,0.357695,0.368707,0.379196,0.389159,0.398599,0.407514,0.415905,0.423771,0.431113,0.43793,0.444223,0.449991,0.455236,0.459955,0.464151,0.467822,0.470968,0.47359,0.475688,0.477261,0.47831,0.478834,0.478834,0.47831,0.477261,0.475688,0.47359,0.470968,0.467822,0.464151,0.459955,0.455236,0.449991,0.444223,0.43793,0.431113,0.423771,0.415905,0.407514,0.398599,0.389159,0.379196,0.368707,0.357695,0.346157,0.334096,0.321851,0.311192,0.301275,0.291786,0.282583,0.27358,0.264722,0.255968,0.247288,0.23866,0.230064,0.221493,0.212944,0.204418,0.195916,0.187439,0.178991,0.170575,0.162195,0.153857,0.145565,0.137327,
0.142851,0.151341,0.159877,0.168453,0.177063,0.185702,0.194366,0.203052,0.211757,0.220478,0.229215,0.237972,0.246758,0.255588,0.26448,0.273458,0.282553,0.291806,0.301275,0.31105,0.321275,0.332279,0.344939,0.357412,0.369342,0.38073,0.391576,0.401879,0.411641,0.42086,0.429536,0.437671,0.445263,0.452312,0.45882,0.464785,0.470208,0.475089,0.479427,0.483223,0.486477,0.489188,0.491357,0.492984,0.494069,0.494611,0.494611,0.494069,0.492984,0.491357,0.489188,0.486477,0.483223,0.479427,0.475089,0.470208,0.464785,0.45882,0.452312,0.445263,0.437671,0.429536,0.42086,0.411641,0.401879,0.391576,0.38073,0.369342,0.357412,0.344939,0.332279,0.321275,0.31105,0.301275,0.291806,0.282553,0.273458,0.26448,0.255588,0.246758,0.237972,0.229215,0.220478,0.211757,0.203052,0.194366,0.185702,0.177063,0.168453,0.159877,0.151341,0.142851,
0.14843,0.157185,0.165978,0.174803,0.183654,0.192527,0.201417,0.210321,0.219236,0.228165,0.237112,0.246087,0.255101,0.264167,0.273304,0.282537,0.291898,0.30143,0.311192,0.321275,0.331831,0.3432,0.35629,0.369188,0.381525,0.393301,0.404517,0.415172,0.425266,0.434799,0.443772,0.452184,0.460035,0.467325,0.474054,0.480223,0.485831,0.490878,0.495364,0.499289,0.502654,0.505458,0.507701,0.509384,0.510505,0.511066,0.511066,0.510505,0.509384,0.507701,0.505458,0.502654,0.499289,0.495364,0.490878,0.485831,0.480223,0.474054,0.467325,0.460035,0.452184,0.443772,0.434799,0.425266,0.415172,0.404517,0.393301,0.381525,0.369188,0.35629,0.3432,0.331831,0.321275,0.311192,0.30143,0.291898,0.282537,0.273304,0.264167,0.255101,0.246087,0.237112,0.228165,0.219236,0.210321,0.201417,0.192527,0.183654,0.174803,0.165978,0.157185,0.14843,
0.154065,0.163108,0.17218,0.181276,0.190389,0.199517,0.208657,0.21781,0.226979,0.236167,0.245381,0.254628,0.26392,0.273272,0.282703,0.292237,0.301908,0.311758,0.321851,0.332279,0.3432,0.354964,0.36851,0.381858,0.394626,0.406814,0.418421,0.429447,0.439893,0.449759,0.459045,0.46775,0.475875,0.48342,0.490384,0.496768,0.502571,0.507794,0.512437,0.5165,0.519982,0.522884,0.525205,0.526946,0.528107,0.528687,0.528687,0.528107,0.526946,0.525205,0.522884,0.519982,0.5165,0.512437,0.507794,0.502571,0.496768,0.490384,0.48342,0.475875,0.46775,0.459045,0.449759,0.439893,0.429447,0.418421,0.406814,0.394626,0.381858,0.36851,0.354964,0.3432,0.332279,0.321851,0.311758,0.301908,0.292237,0.282703,0.273272,0.26392,0.254628,0.245381,0.236167,0.226979,0.21781,0.208657,0.199517,0.190389,0.181276,0.17218,0.163108,0.154065,
