functionName, calculator,N,initTime, calcTime, calcHz, bytes, maxError, blankColumn, err1, err2, err3, Blank
rho is 0.0625
f: 
0.025424,0.0414592,0.0609255,0.0858706,0.113538,0.140513,0.166796,0.192388,0.217288,0.241497,0.265014,0.287839,0.309972,0.331414,0.352164,0.372223,0.39159,0.410265,0.428248,0.44554,0.46214,0.478049,0.493266,0.507791,0.521624,0.534766,0.547216,0.558974,0.570041,0.580416,0.5901,0.599091,0.607391,0.615,0.621917,0.628142,0.633675,0.638517,0.642667,0.646125,0.648892,0.650967,0.65235,0.653042,0.653042,0.65235,0.650967,0.648892,0.646125,0.642667,0.638517,0.633675,0.628142,0.621917,0.615,0.607391,0.599091,0.5901,0.580416,0.570041,0.558974,0.547216,0.534766,0.521624,0.507791,0.493266,0.478049,0.46214,0.44554,0.428248,0.410265,0.39159,0.372223,0.352164,0.331414,0.309972,0.287839,0.265014,0.241497,0.217288,0.192388,0.166796,0.140513,0.113538,0.0858706,0.0609255,0.0414592,0.025424,
0.0243574,0.039719,0.0583673,0.0822646,0.10877,0.134612,0.159792,0.184309,0.208164,0.231356,0.253885,0.275752,0.296956,0.317497,0.337376,0.356592,0.375146,0.393037,0.410265,0.426831,0.442734,0.457974,0.472552,0.486467,0.49972,0.512309,0.524237,0.535501,0.546103,0.556043,0.56532,0.573934,0.581885,0.589174,0.5958,0.601764,0.607065,0.611703,0.615679,0.618992,0.621643,0.623631,0.624956,0.625619,0.625619,0.624956,0.623631,0.621643,0.618992,0.615679,0.611703,0.607065,0.601764,0.5958,0.589174,0.581885,0.573934,0.56532,0.556043,0.546103,0.535501,0.524237,0.512309,0.49972,0.486467,0.472552,0.457974,0.442734,0.426831,0.410265,0.393037,0.375146,0.356592,0.337376,0.317497,0.296956,0.275752,0.253885,0.231356,0.208164,0.184309,0.159792,0.134612,0.10877,0.0822646,0.0583673,0.039719,0.0243574,
0.0232498,0.0379119,0.0557107,0.0785199,0.103818,0.128485,0.152518,0.175919,0.198688,0.220824,0.242328,0.263199,0.283438,0.303045,0.322019,0.34036,0.358069,0.375146,0.39159,0.407401,0.422581,0.437127,0.451041,0.464323,0.476972,0.488989,0.500374,0.511126,0.521245,0.530732,0.539586,0.547808,0.555398,0.562355,0.56868,0.574372,0.579432,0.583859,0.587654,0.590816,0.593346,0.595243,0.596508,0.597141,0.597141,0.596508,0.595243,0.593346,0.590816,0.587654,0.583859,0.579432,0.574372,0.56868,0.562355,0.555398,0.547808,0.539586,0.530732,0.521245,0.511126,0.500374,0.488989,0.476972,0.464323,0.451041,0.437127,0.422581,0.407401,0.39159,0.375146,0.358069,0.34036,0.322019,0.303045,0.283438,0.263199,0.242328,0.220824,0.198688,0.175919,0.152518,0.128485,0.103818,0.0785199,0.0557107,0.0379119,0.0232498,
0.0221012,0.0360378,0.0529558,0.0746364,0.0986838,0.12213,0.144975,0.167219,0.188862,0.209903,0.230343,0.250182,0.26942,0.288057,0.306093,0.323527,0.34036,0.356592,0.372223,0.387253,0.401681,0.415508,0.428734,0.441359,0.453383,0.464805,0.475627,0.485847,0.495466,0.504484,0.5129,0.520716,0.52793,0.534543,0.540555,0.545965,0.550775,0.554983,0.55859,0.561596,0.564001,0.565804,0.567007,0.567608,0.567608,0.567007,0.565804,0.564001,0.561596,0.55859,0.554983,0.550775,0.545965,0.540555,0.534543,0.52793,0.520716,0.5129,0.504484,0.495466,0.485847,0.475627,0.464805,0.453383,0.441359,0.428734,0.415508,0.401681,0.387253,0.372223,0.356592,0.34036,0.323527,0.306093,0.288057,0.26942,0.250182,0.230343,0.209903,0.188862,0.167219,0.144975,0.12213,0.0986838,0.0746364,0.0529558,0.0360378,0.0221012,
0.0209115,0.0340969,0.0501024,0.0706143,0.0933659,0.115549,0.137163,0.158208,0.178684,0.198592,0.21793,0.2367,0.254902,0.272534,0.289598,0.306093,0.322019,0.337376,0.352164,0.366384,0.380035,0.393117,0.405631,0.417575,0.428951,0.439758,0.449996,0.459665,0.468766,0.477298,0.485261,0.492655,0.499481,0.505737,0.511425,0.516544,0.521095,0.525076,0.528489,0.531333,0.533608,0.535314,0.536452,0.537021,0.537021,0.536452,0.535314,0.533608,0.531333,0.528489,0.525076,0.521095,0.516544,0.511425,0.505737,0.499481,0.492655,0.485261,0.477298,0.468766,0.459665,0.449996,0.439758,0.428951,0.417575,0.405631,0.393117,0.380035,0.366384,0.352164,0.337376,0.322019,0.306093,0.289598,0.272534,0.254902,0.2367,0.21793,0.198592,0.178684,0.158208,0.137163,0.115549,0.0933659,0.0706143,0.0501024,0.0340969,0.0209115,
0.0196808,0.032089,0.0471507,0.0664535,0.0878645,0.10874,0.129081,0.148886,0.168156,0.18689,0.20509,0.222754,0.239882,0.256476,0.272534,0.288057,0.303045,0.317497,0.331414,0.344796,0.357643,0.369954,0.38173,0.392971,0.403676,0.413847,0.423481,0.432581,0.441145,0.449175,0.456668,0.463627,0.47005,0.475938,0.481291,0.486109,0.490391,0.494138,0.497349,0.500026,0.502167,0.503773,0.504843,0.505378,0.505378,0.504843,0.503773,0.502167,0.500026,0.497349,0.494138,0.490391,0.486109,0.481291,0.475938,0.47005,0.463627,0.456668,0.449175,0.441145,0.432581,0.423481,0.413847,0.403676,0.392971,0.38173,0.369954,0.357643,0.344796,0.331414,0.317497,0.303045,0.288057,0.272534,0.256476,0.239882,0.222754,0.20509,0.18689,0.168156,0.148886,0.129081,0.10874,0.0878645,0.0664535,0.0471507,0.032089,0.0196808,
0.0184092,0.0300141,0.0441005,0.062154,0.0821797,0.101705,0.120729,0.139253,0.157276,0.174799,0.191821,0.208342,0.224362,0.239882,0.254902,0.26942,0.283438,0.296956,0.309972,0.322489,0.334504,0.346019,0.357033,0.367546,0.377559,0.387072,0.396083,0.404594,0.412604,0.420114,0.427123,0.433631,0.439639,0.445146,0.450153,0.454658,0.458663,0.462168,0.465172,0.467675,0.469678,0.47118,0.472181,0.472682,0.472682,0.472181,0.47118,0.469678,0.467675,0.465172,0.462168,0.458663,0.454658,0.450153,0.445146,0.439639,0.433631,0.427123,0.420114,0.412604,0.404594,0.396083,0.387072,0.377559,0.367546,0.357033,0.346019,0.334504,0.322489,0.309972,0.296956,0.283438,0.26942,0.254902,0.239882,0.224362,0.208342,0.191821,0.174799,0.157276,0.139253,0.120729,0.101705,0.0821797,0.062154,0.0441005,0.0300141,0.0184092,
0.0170964,0.0278724,0.040952,0.0577158,0.0763116,0.0944425,0.112109,0.12931,0.146046,0.162317,0.178124,0.193465,0.208342,0.222754,0.2367,0.250182,0.263199,0.275752,0.287839,0.299461,0.310619,0.321311,0.331539,0.341302,0.3506,0.359433,0.367801,0.375704,0.383142,0.390116,0.396624,0.402668,0.408247,0.413361,0.41801,0.422194,0.425913,0.429167,0.431956,0.434281,0.43614,0.437535,0.438465,0.43893,0.43893,0.438465,0.437535,0.43614,0.434281,0.431956,0.429167,0.425913,0.422194,0.41801,0.413361,0.408247,0.402668,0.396624,0.390116,0.383142,0.375704,0.367801,0.359433,0.3506,0.341302,0.331539,0.321311,0.310619,0.299461,0.287839,0.275752,0.263199,0.250182,0.2367,0.222754,0.208342,0.193465,0.178124,0.162317,0.146046,0.12931,0.112109,0.0944425,0.0763116,0.0577158,0.040952,0.0278724,0.0170964,
0.0157427,0.0256637,0.0377051,0.0531389,0.0702601,0.0869533,0.103218,0.119056,0.134465,0.149446,0.163999,0.178124,0.191821,0.20509,0.21793,0.230343,0.242328,0.253885,0.265014,0.275714,0.285987,0.295832,0.305249,0.314237,0.322798,0.33093,0.338635,0.345911,0.35276,0.35918,0.365173,0.370737,0.375874,0.380582,0.384862,0.388714,0.392139,0.395135,0.397703,0.399843,0.401555,0.402839,0.403695,0.404123,0.404123,0.403695,0.402839,0.401555,0.399843,0.397703,0.395135,0.392139,0.388714,0.384862,0.380582,0.375874,0.370737,0.365173,0.35918,0.35276,0.345911,0.338635,0.33093,0.322798,0.314237,0.305249,0.295832,0.285987,0.275714,0.265014,0.253885,0.242328,0.230343,0.21793,0.20509,0.191821,0.178124,0.163999,0.149446,0.134465,0.119056,0.103218,0.0869533,0.0702601,0.0531389,0.0377051,0.0256637,0.0157427,
0.014348,0.0233881,0.0343598,0.0484233,0.0640252,0.0792371,0.0940589,0.108491,0.122532,0.136184,0.149446,0.162317,0.174799,0.18689,0.198592,0.209903,0.220824,0.231356,0.241497,0.251248,0.260609,0.26958,0.278161,0.286352,0.294153,0.301564,0.308585,0.315216,0.321457,0.327307,0.332768,0.337839,0.342519,0.34681,0.35071,0.354221,0.357341,0.360071,0.362412,0.364362,0.365922,0.367092,0.367872,0.368262,0.368262,0.367872,0.367092,0.365922,0.364362,0.362412,0.360071,0.357341,0.354221,0.35071,0.34681,0.342519,0.337839,0.332768,0.327307,0.321457,0.315216,0.308585,0.301564,0.294153,0.286352,0.278161,0.26958,0.260609,0.251248,0.241497,0.231356,0.220824,0.209903,0.198592,0.18689,0.174799,0.162317,0.149446,0.136184,0.122532,0.108491,0.0940589,0.0792371,0.0640252,0.0484233,0.0343598,0.0233881,0.014348,
0.0129122,0.0210455,0.0309161,0.043569,0.057607,0.0712939,0.08463,0.0976151,0.110249,0.122532,0.134465,0.146046,0.157276,0.168156,0.178684,0.188862,0.198688,0.208164,0.217288,0.226062,0.234485,0.242557,0.250277,0.257647,0.264666,0.271334,0.277651,0.283618,0.289233,0.294497,0.29941,0.303973,0.308184,0.312044,0.315554,0.318712,0.32152,0.323977,0.326082,0.327837,0.329241,0.330294,0.330996,0.331347,0.331347,0.330996,0.330294,0.329241,0.327837,0.326082,0.323977,0.32152,0.318712,0.315554,0.312044,0.308184,0.303973,0.29941,0.294497,0.289233,0.283618,0.277651,0.271334,0.264666,0.257647,0.250277,0.242557,0.234485,0.226062,0.217288,0.208164,0.198688,0.188862,0.178684,0.168156,0.157276,0.146046,0.134465,0.122532,0.110249,0.0976151,0.08463,0.0712939,0.057607,0.043569,0.0309161,0.0210455,0.0129122,
0.0114354,0.018636,0.027374,0.0385761,0.0510053,0.0631239,0.0749317,0.0864287,0.0976151,0.108491,0.119056,0.12931,0.139253,0.148886,0.158208,0.167219,0.175919,0.184309,0.192388,0.200156,0.207614,0.214761,0.221597,0.228122,0.234337,0.240241,0.245834,0.251116,0.256088,0.260749,0.265099,0.269139,0.272868,0.276286,0.279393,0.28219,0.284675,0.286851,0.288715,0.290269,0.291512,0.292444,0.293065,0.293376,0.293376,0.293065,0.292444,0.291512,0.290269,0.288715,0.286851,0.284675,0.28219,0.279393,0.276286,0.272868,0.269139,0.265099,0.260749,0.256088,0.251116,0.245834,0.240241,0.234337,0.228122,0.221597,0.214761,0.207614,0.200156,0.192388,0.184309,0.175919,0.167219,0.158208,0.148886,0.139253,0.12931,0.119056,0.108491,0.0976151,0.0864287,0.0749317,0.0631239,0.0510053,0.0385761,0.027374,0.018636,0.0114354,
0.00991755,0.0161596,0.0237335,0.0334444,0.0442203,0.0547268,0.0649639,0.0749317,0.08463,0.0940589,0.103218,0.112109,0.120729,0.129081,0.137163,0.144975,0.152518,0.159792,0.166796,0.173531,0.179997,0.186193,0.19212,0.197777,0.203165,0.208284,0.213133,0.217712,0.222023,0.226064,0.229835,0.233338,0.23657,0.239534,0.242228,0.244652,0.246807,0.248693,0.25031,0.251657,0.252734,0.253542,0.254081,0.254351,0.254351,0.254081,0.253542,0.252734,0.251657,0.25031,0.248693,0.246807,0.244652,0.242228,0.239534,0.23657,0.233338,0.229835,0.226064,0.222023,0.217712,0.213133,0.208284,0.203165,0.197777,0.19212,0.186193,0.179997,0.173531,0.166796,0.159792,0.152518,0.144975,0.137163,0.129081,0.120729,0.112109,0.103218,0.0940589,0.08463,0.0749317,0.0649639,0.0547268,0.0442203,0.0334444,0.0237335,0.0161596,0.00991755,
0.00835871,0.0136163,0.0199946,0.028174,0.0372519,0.0461028,0.0547268,0.0631239,0.0712939,0.0792371,0.0869533,0.0944425,0.101705,0.10874,0.115549,0.12213,0.128485,0.134612,0.140513,0.146186,0.151633,0.156853,0.161846,0.166612,0.171151,0.175463,0.179548,0.183406,0.187037,0.190441,0.193618,0.196569,0.199292,0.201788,0.204058,0.2061,0.207916,0.209505,0.210866,0.212001,0.212909,0.21359,0.214044,0.21427,0.21427,0.214044,0.21359,0.212909,0.212001,0.210866,0.209505,0.207916,0.2061,0.204058,0.201788,0.199292,0.196569,0.193618,0.190441,0.187037,0.183406,0.179548,0.175463,0.171151,0.166612,0.161846,0.156853,0.151633,0.146186,0.140513,0.134612,0.128485,0.12213,0.115549,0.10874,0.101705,0.0944425,0.0869533,0.0792371,0.0712939,0.0631239,0.0547268,0.0461028,0.0372519,0.028174,0.0199946,0.0136163,0.00835871,
0.00675884,0.011006,0.0161574,0.022765,0.0301001,0.0372519,0.0442203,0.0510053,0.057607,0.0640252,0.0702601,0.0763116,0.0821797,0.0878645,0.0933659,0.0986838,0.103818,0.10877,0.113538,0.118122,0.122523,0.126741,0.130775,0.134626,0.138294,0.141778,0.145079,0.148196,0.15113,0.153881,0.156448,0.158832,0.161033,0.16305,0.164884,0.166534,0.168001,0.169285,0.170385,0.171302,0.172035,0.172586,0.172952,0.173136,0.173136,0.172952,0.172586,0.172035,0.171302,0.170385,0.169285,0.168001,0.166534,0.164884,0.16305,0.161033,0.158832,0.156448,0.153881,0.15113,0.148196,0.145079,0.141778,0.138294,0.134626,0.130775,0.126741,0.122523,0.118122,0.113538,0.10877,0.103818,0.0986838,0.0933659,0.0878645,0.0821797,0.0763116,0.0702601,0.0640252,0.057607,0.0510053,0.0442203,0.0372519,0.0301001,0.022765,0.0161574,0.011006,0.00675884,
0.00511795,0.00832882,0.0122217,0.0172172,0.022765,0.028174,0.0334444,0.0385761,0.043569,0.0484233,0.0531389,0.0577158,0.062154,0.0664535,0.0706143,0.0746364,0.0785199,0.0822646,0.0858706,0.089338,0.0926666,0.0958566,0.0989079,0.10182,0.104594,0.107229,0.109726,0.112084,0.114303,0.116383,0.118325,0.120128,0.121792,0.123318,0.124705,0.125953,0.127063,0.128034,0.128866,0.129559,0.130114,0.13053,0.130807,0.130946,0.130946,0.130807,0.13053,0.130114,0.129559,0.128866,0.128034,0.127063,0.125953,0.124705,0.123318,0.121792,0.120128,0.118325,0.116383,0.114303,0.112084,0.109726,0.107229,0.104594,0.10182,0.0989079,0.0958566,0.0926666,0.089338,0.0858706,0.0822646,0.0785199,0.0746364,0.0706143,0.0664535,0.062154,0.0577158,0.0531389,0.0484233,0.043569,0.0385761,0.0334444,0.028174,0.022765,0.0172172,0.0122217,0.00832882,0.00511795,
0.00352239,0.0058303,0.0086531,0.0122217,0.0161574,0.0199946,0.0237335,0.027374,0.0309161,0.0343598,0.0377051,0.040952,0.0441005,0.0471507,0.0501024,0.0529558,0.0557107,0.0583673,0.0609255,0.0633853,0.0657467,0.0680097,0.0701743,0.0722405,0.0742083,0.0760778,0.0778488,0.0795215,0.0810957,0.0825716,0.0839491,0.0852282,0.0864089,0.0874912,0.0884751,0.0893606,0.0901478,0.0908365,0.0914268,0.0919188,0.0923124,0.0926075,0.0928043,0.0929027,0.0929027,0.0928043,0.0926075,0.0923124,0.0919188,0.0914268,0.0908365,0.0901478,0.0893606,0.0884751,0.0874912,0.0864089,0.0852282,0.0839491,0.0825716,0.0810957,0.0795215,0.0778488,0.0760778,0.0742083,0.0722405,0.0701743,0.0680097,0.0657467,0.0633853,0.0609255,0.0583673,0.0557107,0.0529558,0.0501024,0.0471507,0.0441005,0.040952,0.0377051,0.0343598,0.0309161,0.027374,0.0237335,0.0199946,0.0161574,0.0122217,0.0086531,0.0058303,0.00352239,
0.00220783,0.00381421,0.0058303,0.00832882,0.011006,0.0136163,0.0161596,0.018636,0.0210455,0.0233881,0.0256637,0.0278724,0.0300141,0.032089,0.0340969,0.0360378,0.0379119,0.039719,0.0414592,0.0431324,0.0447387,0.0462781,0.0477506,0.0491561,0.0504947,0.0517664,0.0529711,0.0541089,0.0551798,0.0561838,0.0571208,0.0579909,0.058794,0.0595303,0.0601996,0.0608019,0.0613374,0.0618059,0.0622075,0.0625421,0.0628098,0.0630106,0.0631445,0.0632114,0.0632114,0.0631445,0.0630106,0.0628098,0.0625421,0.0622075,0.0618059,0.0613374,0.0608019,0.0601996,0.0595303,0.058794,0.0579909,0.0571208,0.0561838,0.0551798,0.0541089,0.0529711,0.0517664,0.0504947,0.0491561,0.0477506,0.0462781,0.0447387,0.0431324,0.0414592,0.039719,0.0379119,0.0360378,0.0340969,0.032089,0.0300141,0.0278724,0.0256637,0.0233881,0.0210455,0.018636,0.0161596,0.0136163,0.011006,0.00832882,0.0058303,0.00381421,0.00220783,
0.00119207,0.00220783,0.00352239,0.00511795,0.00675884,0.00835871,0.00991755,0.0114354,0.0129122,0.014348,0.0157427,0.0170964,0.0184092,0.0196808,0.0209115,0.0221012,0.0232498,0.0243574,0.025424,0.0264495,0.0274341,0.0283776,0.0292801,0.0301415,0.030962,0.0317414,0.0324798,0.0331772,0.0338335,0.0344489,0.0350232,0.0355565,0.0360487,0.0365,0.0369102,0.0372794,0.0376076,0.0378947,0.0381409,0.038346,0.0385101,0.0386331,0.0387152,0.0387562,0.0387562,0.0387152,0.0386331,0.0385101,0.038346,0.0381409,0.0378947,0.0376076,0.0372794,0.0369102,0.0365,0.0360487,0.0355565,0.0350232,0.0344489,0.0338335,0.0331772,0.0324798,0.0317414,0.030962,0.0301415,0.0292801,0.0283776,0.0274341,0.0264495,0.025424,0.0243574,0.0232498,0.0221012,0.0209115,0.0196808,0.0184092,0.0170964,0.0157427,0.014348,0.0129122,0.0114354,0.00991755,0.00835871,0.00675884,0.00511795,0.00352239,0.00220783,0.00119207,
diff
-7.58942e-18,3.46945e-18,2.21177e-17,3.46945e-18,1.04083e-17,1.56125e-17,2.94903e-17,3.1225e-17,1.9082e-17,1.56125e-17,2.77556e-17,2.08167e-17,2.42861e-17,1.73472e-17,3.46945e-18,1.38778e-17,3.1225e-17,3.1225e-17,2.08167e-17,5.20417e-17,4.85723e-17,6.245e-17,6.93889e-18,1.38778e-17,3.46945e-17,2.08167e-17,1.38778e-17,-1.38778e-17,1.38778e-17,3.46945e-17,3.46945e-17,2.77556e-17,5.55112e-17,4.85723e-17,0,6.93889e-18,5.55112e-17,2.77556e-17,0,4.16334e-17,1.38778e-17,-1.38778e-17,1.38778e-17,2.08167e-17,2.08167e-17,2.77556e-17,5.55112e-17,1.38778e-17,1.38778e-17,-6.93889e-18,2.77556e-17,2.77556e-17,0,6.245e-17,6.93889e-18,4.16334e-17,2.08167e-17,6.93889e-18,1.38778e-17,4.85723e-17,-2.08167e-17,-1.38778e-17,-1.38778e-17,-6.93889e-18,-1.38778e-17,1.38778e-17,1.73472e-17,1.38778e-17,6.93889e-18,2.77556e-17,5.55112e-17,5.55112e-17,6.59195e-17,3.1225e-17,1.73472e-17,4.85723e-17,2.77556e-17,2.77556e-17,3.1225e-17,1.04083e-17,2.77556e-17,3.98986e-17,3.29597e-17,2.34188e-17,2.77556e-17,-1.21431e-17,1.21431e-17,2.19009e-17,
-5.20417e-18,2.1684e-17,6.07153e-18,-6.93889e-18,-8.67362e-18,3.46945e-18,-3.1225e-17,-6.93889e-18,-4.16334e-17,-6.93889e-18,-6.59195e-17,-7.28584e-17,-6.245e-17,-2.08167e-17,-5.55112e-17,-2.77556e-17,-5.55112e-17,-3.46945e-17,-6.93889e-17,-5.55112e-17,-5.55112e-17,-6.93889e-17,-4.16334e-17,-2.77556e-17,-4.16334e-17,-6.245e-17,-4.85723e-17,-9.71445e-17,-5.55112e-17,-6.93889e-17,-3.46945e-17,-8.32667e-17,-4.85723e-17,-9.71445e-17,-2.77556e-17,-2.77556e-17,-1.11022e-16,-4.16334e-17,-6.245e-17,-4.16334e-17,-4.16334e-17,-2.77556e-17,-8.32667e-17,-6.93889e-17,-6.93889e-17,-8.32667e-17,-9.71445e-17,-4.16334e-17,0,-9.02056e-17,-3.46945e-17,-7.63278e-17,-2.77556e-17,-7.63278e-17,-1.38778e-17,-5.55112e-17,-9.71445e-17,-2.08167e-17,-3.46945e-17,-4.16334e-17,-7.63278e-17,-6.93889e-17,-1.17961e-16,-4.16334e-17,-6.93889e-17,-5.55112e-17,6.93889e-18,6.93889e-18,0,-6.93889e-18,-6.93889e-18,6.93889e-18,3.46945e-17,-1.38778e-17,0,-4.51028e-17,0,-2.08167e-17,-2.77556e-17,-3.1225e-17,-4.85723e-17,-2.42861e-17,-2.25514e-17,-5.37764e-17,-1.56125e-17,-2.60209e-18,-8.23994e-18,1.51788e-17,
1.56125e-17,1.99493e-17,4.68375e-17,2.42861e-17,2.42861e-17,-1.04083e-17,6.245e-17,-3.46945e-17,2.77556e-17,6.93889e-18,2.08167e-17,1.38778e-17,2.77556e-17,-1.38778e-17,0,-3.46945e-17,-3.46945e-17,-1.38778e-17,-1.38778e-17,-6.93889e-17,-2.77556e-17,-5.55112e-17,-4.16334e-17,-4.16334e-17,-4.16334e-17,-4.16334e-17,-5.55112e-17,-2.77556e-17,-4.16334e-17,0,-1.38778e-17,1.38778e-17,-4.16334e-17,-1.38778e-17,-4.16334e-17,-2.77556e-17,-6.93889e-17,-4.16334e-17,-4.16334e-17,-6.93889e-17,-8.32667e-17,-5.55112e-17,-4.16334e-17,-1.11022e-16,-9.71445e-17,-6.93889e-17,-1.11022e-16,-5.55112e-17,0,0,-2.77556e-17,0,-1.38778e-17,-1.249e-16,0,-2.77556e-17,-8.32667e-17,-4.16334e-17,-4.16334e-17,-4.16334e-17,-1.11022e-16,-9.71445e-17,-5.55112e-17,-8.32667e-17,-6.93889e-17,-1.38778e-17,-6.93889e-17,-2.77556e-17,1.38778e-17,5.55112e-17,6.93889e-18,5.55112e-17,2.77556e-17,3.46945e-17,1.38778e-17,-6.93889e-18,-6.93889e-18,1.38778e-17,6.93889e-18,1.04083e-17,-3.81639e-17,-1.73472e-17,3.46945e-18,-1.73472e-17,-2.42861e-17,2.42861e-17,2.60209e-18,-1.43115e-17,
1.12757e-17,1.9082e-17,1.38778e-17,4.85723e-17,5.89806e-17,9.02056e-17,3.46945e-17,5.55112e-17,4.16334e-17,1.38778e-17,3.46945e-17,2.08167e-17,2.77556e-17,4.16334e-17,0,-1.38778e-17,4.16334e-17,4.16334e-17,5.55112e-17,4.16334e-17,0,5.55112e-17,-1.38778e-17,-2.77556e-17,-2.77556e-17,-1.38778e-17,-2.77556e-17,-6.93889e-17,-9.71445e-17,-4.16334e-17,0,4.16334e-17,0,2.77556e-17,1.38778e-17,-5.55112e-17,2.77556e-17,3.61738e-13,-8.32667e-17,-1.11022e-16,0,-8.32667e-17,-5.55112e-17,5.55112e-17,-5.55112e-17,0,0,-1.11022e-16,0,0,-2.77556e-17,-2.77556e-17,0,-5.55112e-17,-6.93889e-17,1.38778e-17,0,0,-6.93889e-17,-6.93889e-17,-9.71445e-17,-2.77556e-17,-6.93889e-17,-4.16334e-17,-5.55112e-17,-4.16334e-17,-2.77556e-17,-2.77556e-17,-2.77556e-17,-4.16334e-17,2.77556e-17,5.55112e-17,4.16334e-17,4.16334e-17,0,5.55112e-17,2.08167e-17,1.38778e-17,4.85723e-17,6.245e-17,5.55112e-17,7.63278e-17,9.36751e-17,7.28584e-17,2.77556e-17,1.9082e-17,4.33681e-17,6.07153e-17,
5.20417e-18,-8.67362e-18,2.42861e-17,3.1225e-17,2.77556e-17,2.08167e-17,3.46945e-17,4.85723e-17,2.08167e-17,1.38778e-17,2.77556e-17,4.16334e-17,6.93889e-17,2.77556e-17,1.38778e-17,-1.38778e-17,-2.77556e-17,1.38778e-17,1.38778e-17,5.55112e-17,0,2.77556e-17,0,0,-2.77556e-17,0,2.77556e-17,-2.77556e-17,0,2.77556e-17,5.55112e-17,-2.77556e-17,5.55112e-17,2.77556e-17,-2.77556e-17,-8.32667e-17,0,-2.77556e-17,-2.77556e-17,2.77556e-17,-5.55112e-17,-5.55112e-17,-2.77556e-17,-5.55112e-17,-2.77556e-17,5.55112e-17,8.32667e-17,-2.77556e-17,5.55112e-17,-2.77556e-17,2.77556e-17,0,-5.55112e-17,2.77556e-17,0,5.55112e-17,2.77556e-17,-5.55112e-17,0,2.77556e-17,-2.77556e-17,0,-5.55112e-17,-2.77556e-17,2.77556e-17,-2.77556e-17,-2.77556e-17,-4.16334e-17,-9.71445e-17,-2.77556e-17,1.38778e-17,5.55112e-17,2.77556e-17,1.38778e-17,-1.38778e-17,4.16334e-17,4.16334e-17,-1.38778e-17,4.16334e-17,2.77556e-17,5.55112e-17,2.77556e-17,4.16334e-17,1.38778e-17,2.08167e-17,6.93889e-18,2.42861e-17,4.94396e-17,
