functionName, calculator,N,initTime, calcTime, calcHz, bytes, maxError, blankColumn, err1, err2, err3, Blank
rho is 0.0625
f: 
0,4.66786e-05,0.000186554,0.000419143,0.000743644,0.00115894,0.0016636,0.00225588,0.00293374,0.00369484,0.00453657,0.00545601,0.00645,0.00751512,0.00864769,0.0098438,0.0110993,0.01241,0.0137712,0.0151783,0.0166264,0.0181106,0.0196257,0.0211665,0.0227277,0.0243039,0.0258897,0.0274795,0.0290681,0.0306497,0.0322191,0.0337708,0.0352994,0.0367997,0.0382665,0.0396947,0.0410794,0.0424159,0.0436996,0.0449259,0.0460908,0.0471901,0.0482201,0.0491772,0.0500582,0.0508599,0.0515797,0.0522151,0.0527638,0.053224,0.053594,0.0538727,0.054059,0.0541523,0.0541523,0.054059,0.0538727,0.053594,0.053224,0.0527638,0.0522151,0.0515797,0.0508599,0.0500582,0.0491772,0.0482201,0.0471901,0.0460908,0.0449259,0.0436996,0.0424159,0.0410794,0.0396947,0.0382665,0.0367997,0.0352994,0.0337708,0.0322191,0.0306497,0.0290681,0.0274795,0.0258897,0.0243039,0.0227277,0.0211665,0.0196257,0.0181106,0.0166264,0.0151783,0.0137712,0.01241,0.0110993,0.0098438,0.00864769,0.00751512,0.00645,0.00545601,0.00453657,0.00369484,0.00293374,0.00225588,0.0016636,0.00115894,0.000743644,0.000419143,0.000186554,4.66786e-05,0,
0,3.58932e-05,0.000143449,0.000322297,0.00057182,0.000891158,0.00127921,0.00173464,0.00225588,0.00284112,0.00348836,0.00419536,0.00495968,0.0057787,0.00664958,0.00756932,0.00853476,0.00954256,0.0105893,0.0116712,0.0127848,0.013926,0.015091,0.0162758,0.0174763,0.0186883,0.0199077,0.0211302,0.0223517,0.0235679,0.0247747,0.0259678,0.0271432,0.0282969,0.0294247,0.030523,0.0315877,0.0326154,0.0336025,0.0345455,0.0354412,0.0362865,0.0370785,0.0378145,0.0384919,0.0391084,0.0396619,0.0401504,0.0405723,0.0409262,0.0412107,0.041425,0.0415683,0.04164,0.04164,0.0415683,0.041425,0.0412107,0.0409262,0.0405723,0.0401504,0.0396619,0.0391084,0.0384919,0.0378145,0.0370785,0.0362865,0.0354412,0.0345455,0.0336025,0.0326154,0.0315877,0.030523,0.0294247,0.0282969,0.0271432,0.0259678,0.0247747,0.0235679,0.0223517,0.0211302,0.0199077,0.0186883,0.0174763,0.0162758,0.015091,0.013926,0.0127848,0.0116712,0.0105893,0.00954256,0.00853476,0.00756932,0.00664958,0.0057787,0.00495968,0.00419536,0.00348836,0.00284112,0.00225588,0.00173464,0.00127921,0.000891158,0.00057182,0.000322297,0.000143449,3.58932e-05,0,
0,2.64694e-05,0.000105787,0.000237678,0.000421689,0.000657185,0.000943354,0.00127921,0.0016636,0.00209519,0.00257249,0.00309387,0.00365752,0.0042615,0.00490373,0.005582,0.00629396,0.00703716,0.00780905,0.00860695,0.00942812,0.0102697,0.0111289,0.0120026,0.0128879,0.0137817,0.0146809,0.0155825,0.0164833,0.0173802,0.0182701,0.01915,0.0200168,0.0208675,0.0216993,0.0225092,0.0232944,0.0240523,0.0247802,0.0254756,0.0261361,0.0267595,0.0273435,0.0278863,0.0283859,0.0288405,0.0292487,0.0296089,0.0299201,0.030181,0.0303909,0.0305489,0.0306545,0.0307075,0.0307075,0.0306545,0.0305489,0.0303909,0.030181,0.0299201,0.0296089,0.0292487,0.0288405,0.0283859,0.0278863,0.0273435,0.0267595,0.0261361,0.0254756,0.0247802,0.0240523,0.0232944,0.0225092,0.0216993,0.0208675,0.0200168,0.01915,0.0182701,0.0173802,0.0164833,0.0155825,0.0146809,0.0137817,0.0128879,0.0120026,0.0111289,0.0102697,0.00942812,0.00860695,0.00780905,0.00703716,0.00629396,0.005582,0.00490373,0.0042615,0.00365752,0.00309387,0.00257249,0.00209519,0.0016636,0.00127921,0.000943354,0.000657185,0.000421689,0.000237678,0.000105787,2.64694e-05,0,
0,1.84399e-05,7.36959e-05,0.000165578,0.000293768,0.000457826,0.000657185,0.000891158,0.00115894,0.0014596,0.00179212,0.00215533,0.002548,0.00296876,0.00341617,0.00388868,0.00438467,0.00490242,0.00544015,0.005996,0.00656807,0.00715438,0.0077529,0.00836158,0.00897831,0.00960097,0.0102274,0.0108555,0.011483,0.0121078,0.0127278,0.0133408,0.0139446,0.0145373,0.0151167,0.0156809,0.016228,0.0167559,0.017263,0.0177475,0.0182076,0.0186419,0.0190488,0.0194269,0.0197749,0.0200916,0.020376,0.020627,0.0208437,0.0210255,0.0211717,0.0212818,0.0213554,0.0213923,0.0213923,0.0213554,0.0212818,0.0211717,0.0210255,0.0208437,0.020627,0.020376,0.0200916,0.0197749,0.0194269,0.0190488,0.0186419,0.0182076,0.0177475,0.017263,0.0167559,0.016228,0.0156809,0.0151167,0.0145373,0.0139446,0.0133408,0.0127278,0.0121078,0.011483,0.0108555,0.0102274,0.00960097,0.00897831,0.00836158,0.0077529,0.00715438,0.00656807,0.005996,0.00544015,0.00490242,0.00438467,0.00388868,0.00341617,0.00296876,0.002548,0.00215533,0.00179212,0.0014596,0.00115894,0.000891158,0.000657185,0.000457826,0.000293768,0.000165578,7.36959e-05,1.84399e-05,0,
0,1.18321e-05,4.72876e-05,0.000106244,0.000188499,0.000293768,0.000421689,0.00057182,0.000743644,0.000936569,0.00114993,0.00138299,0.00163495,0.00190493,0.00219202,0.00249521,0.00281346,0.00314568,0.00349072,0.00384739,0.00421446,0.00459067,0.00497472,0.00536528,0.00576101,0.00616055,0.00656251,0.00696552,0.00736818,0.0077691,0.00816691,0.00856022,0.0089477,0.00932799,0.00969979,0.0100618,0.0104128,0.0107516,0.011077,0.0113878,0.0116831,0.0119618,0.0122228,0.0124654,0.0126888,0.012892,0.0130744,0.0132355,0.0133746,0.0134912,0.013585,0.0136557,0.0137029,0.0137265,0.0137265,0.0137029,0.0136557,0.013585,0.0134912,0.0133746,0.0132355,0.0130744,0.012892,0.0126888,0.0124654,0.0122228,0.0119618,0.0116831,0.0113878,0.011077,0.0107516,0.0104128,0.0100618,0.00969979,0.00932799,0.0089477,0.00856022,0.00816691,0.0077691,0.00736818,0.00696552,0.00656251,0.00616055,0.00576101,0.00536528,0.00497472,0.00459067,0.00421446,0.00384739,0.00349072,0.00314568,0.00281346,0.00249521,0.00219202,0.00190493,0.00163495,0.00138299,0.00114993,0.000936569,0.000743644,0.00057182,0.000421689,0.000293768,0.000188499,0.000106244,4.72876e-05,1.18321e-05,0,
0,6.66897e-06,2.66529e-05,5.98829e-05,0.000106244,0.000165578,0.000237678,0.000322297,0.000419143,0.000527882,0.000648139,0.000779499,0.000921511,0.00107368,0.00123549,0.00140638,0.00158576,0.00177301,0.00196749,0.00216852,0.00237541,0.00258746,0.00280392,0.00302405,0.0032471,0.00347229,0.00369885,0.003926,0.00415295,0.00437893,0.00460314,0.00482483,0.00504322,0.00525757,0.00546712,0.00567118,0.00586901,0.00605996,0.00624335,0.00641856,0.00658498,0.00674204,0.0068892,0.00702594,0.00715181,0.00726635,0.00736919,0.00745996,0.00753836,0.0076041,0.00765697,0.00769678,0.0077234,0.00773673,0.00773673,0.0077234,0.00769678,0.00765697,0.0076041,0.00753836,0.00745996,0.00736919,0.00726635,0.00715181,0.00702594,0.0068892,0.00674204,0.00658498,0.00641856,0.00624335,0.00605996,0.00586901,0.00567118,0.00546712,0.00525757,0.00504322,0.00482483,0.00460314,0.00437893,0.00415295,0.003926,0.00369885,0.00347229,0.0032471,0.00302405,0.00280392,0.00258746,0.00237541,0.00216852,0.00196749,0.00177301,0.00158576,0.00140638,0.00123549,0.00107368,0.000921511,0.000779499,0.000648139,0.000527882,0.000419143,0.000322297,0.000237678,0.000165578,0.000106244,5.98829e-05,2.66529e-05,6.66897e-06,0,
0,2.96825e-06,1.18628e-05,2.66529e-05,4.72876e-05,7.36959e-05,0.000105787,0.000143449,0.000186554,0.000234951,0.000288476,0.000346943,0.00041015,0.000477879,0.000549898,0.000625958,0.000705796,0.000789138,0.000875696,0.000965172,0.00105726,0.00115163,0.00124798,0.00134596,0.00144523,0.00154546,0.0016463,0.0017474,0.00184841,0.00194899,0.00204878,0.00214745,0.00224466,0.00234006,0.00243333,0.00252415,0.0026122,0.00269719,0.00277881,0.0028568,0.00293087,0.00300077,0.00306627,0.00312713,0.00318315,0.00323414,0.00327991,0.00332031,0.0033552,0.00338446,0.00340799,0.00342571,0.00343756,0.00344349,0.00344349,0.00343756,0.00342571,0.00340799,0.00338446,0.0033552,0.00332031,0.00327991,0.00323414,0.00318315,0.00312713,0.00306627,0.00300077,0.00293087,0.0028568,0.00277881,0.00269719,0.0026122,0.00252415,0.00243333,0.00234006,0.00224466,0.00214745,0.00204878,0.00194899,0.00184841,0.0017474,0.0016463,0.00154546,0.00144523,0.00134596,0.00124798,0.00115163,0.00105726,0.000965172,0.000875696,0.000789138,0.000705796,0.000625958,0.000549898,0.000477879,0.00041015,0.000346943,0.000288476,0.000234951,0.000186554,0.000143449,0.000105787,7.36959e-05,4.72876e-05,2.66529e-05,1.18628e-05,2.96825e-06,0,
0,7.42702e-07,2.96825e-06,6.66897e-06,1.18321e-05,1.84399e-05,2.64694e-05,3.58932e-05,4.66786e-05,5.87885e-05,7.21812e-05,8.68104e-05,0.000102626,0.000119573,0.000137593,0.000156624,0.000176601,0.000197455,0.000219113,0.000241501,0.000264542,0.000288157,0.000312264,0.000336779,0.000361619,0.000386698,0.00041193,0.000437226,0.000462501,0.000487667,0.000512638,0.000537326,0.000561648,0.000585519,0.000608857,0.000631581,0.000653614,0.000674879,0.000695303,0.000714815,0.000733349,0.00075084,0.000767229,0.000782457,0.000796474,0.000809231,0.000820684,0.000830793,0.000839523,0.000846845,0.000852733,0.000857167,0.000860131,0.000861616,0.000861616,0.000860131,0.000857167,0.000852733,0.000846845,0.000839523,0.000830793,0.000820684,0.000809231,0.000796474,0.000782457,0.000767229,0.00075084,0.000733349,0.000714815,0.000695303,0.000674879,0.000653614,0.000631581,0.000608857,0.000585519,0.000561648,0.000537326,0.000512638,0.000487667,0.000462501,0.000437226,0.00041193,0.000386698,0.000361619,0.000336779,0.000312264,0.000288157,0.000264542,0.000241501,0.000219113,0.000197455,0.000176601,0.000156624,0.000137593,0.000119573,0.000102626,8.68104e-05,7.21812e-05,5.87885e-05,4.66786e-05,3.58932e-05,2.64694e-05,1.84399e-05,1.18321e-05,6.66897e-06,2.96825e-06,7.42702e-07,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
exact(trunc):
0.119862,0.123468,0.127069,0.130663,0.134248,0.13782,0.141379,0.144922,0.148447,0.151952,0.155436,0.158895,0.162328,0.165734,0.16911,0.172455,0.175767,0.179044,0.182285,0.185488,0.188651,0.191772,0.194851,0.197886,0.200875,0.203818,0.206712,0.209556,0.212349,0.215091,0.217779,0.220413,0.222992,0.225515,0.227981,0.23039,0.23274,0.235031,0.237262,0.239434,0.241547,0.243599,0.245593,0.247528,0.249405,0.251227,0.252996,0.254713,0.256246,0.257524,0.258546,0.259312,0.259823,0.260079,0.260079,0.259823,0.259312,0.258546,0.257524,0.256246,0.254713,0.252996,0.251227,0.249405,0.247528,0.245593,0.243599,0.241547,0.239434,0.237262,0.235031,0.23274,0.23039,0.227981,0.225515,0.222992,0.220413,0.217779,0.215091,0.212349,0.209556,0.206712,0.203818,0.200875,0.197886,0.194851,0.191772,0.188651,0.185488,0.182285,0.179044,0.175767,0.172455,0.16911,0.165734,0.162328,0.158895,0.155436,0.151952,0.148447,0.144922,0.141379,0.13782,0.134248,0.130663,0.127069,0.123468,0.119862,
0.123468,0.127117,0.130759,0.134391,0.138011,0.141618,0.145208,0.14878,0.152331,0.155861,0.159366,0.162845,0.166295,0.169716,0.173105,0.17646,0.17978,0.183063,0.186308,0.189512,0.192674,0.195793,0.198868,0.201896,0.204877,0.207808,0.21069,0.21352,0.216298,0.219022,0.221691,0.224305,0.226862,0.229362,0.231804,0.234187,0.236511,0.238776,0.240982,0.243127,0.245214,0.247242,0.249212,0.251126,0.252985,0.254795,0.25656,0.258295,0.259863,0.261169,0.262214,0.262997,0.26352,0.263781,0.263781,0.26352,0.262997,0.262214,0.261169,0.259863,0.258295,0.25656,0.254795,0.252985,0.251126,0.249212,0.247242,0.245214,0.243127,0.240982,0.238776,0.236511,0.234187,0.231804,0.229362,0.226862,0.224305,0.221691,0.219022,0.216298,0.21352,0.21069,0.207808,0.204877,0.201896,0.198868,0.195793,0.192674,0.189512,0.186308,0.183063,0.17978,0.17646,0.173105,0.169716,0.166295,0.162845,0.159366,0.155861,0.152331,0.14878,0.145208,0.141618,0.138011,0.134391,0.130759,0.127117,0.123468,
0.127069,0.130759,0.134439,0.138107,0.141761,0.145398,0.149017,0.152615,0.156191,0.159741,0.163266,0.166761,0.170226,0.173659,0.177058,0.18042,0.183746,0.187032,0.190277,0.193479,0.196638,0.199752,0.202818,0.205836,0.208805,0.211723,0.214589,0.217402,0.22016,0.222863,0.22551,0.2281,0.230632,0.233105,0.23552,0.237875,0.24017,0.242405,0.24458,0.246696,0.248753,0.250753,0.252695,0.254584,0.256423,0.258216,0.259973,0.261721,0.263323,0.264657,0.265725,0.266526,0.26706,0.267327,0.267327,0.26706,0.266526,0.265725,0.264657,0.263323,0.261721,0.259973,0.258216,0.256423,0.254584,0.252695,0.250753,0.248753,0.246696,0.24458,0.242405,0.24017,0.237875,0.23552,0.233105,0.230632,0.2281,0.22551,0.222863,0.22016,0.217402,0.214589,0.211723,0.208805,0.205836,0.202818,0.199752,0.196638,0.193479,0.190277,0.187032,0.183746,0.18042,0.177058,0.173659,0.170226,0.166761,0.163266,0.159741,0.156191,0.152615,0.149017,0.145398,0.141761,0.138107,0.134439,0.130759,0.127069,
0.130663,0.134391,0.138107,0.141808,0.145493,0.149159,0.152804,0.156426,0.160022,0.163592,0.167132,0.170642,0.174119,0.177561,0.180966,0.184333,0.187661,0.190947,0.19419,0.197388,0.20054,0.203644,0.2067,0.209705,0.212659,0.21556,0.218407,0.221199,0.223935,0.226614,0.229235,0.231798,0.234301,0.236745,0.239128,0.241451,0.243714,0.245916,0.248057,0.25014,0.252164,0.254131,0.256043,0.257903,0.259715,0.261488,0.263233,0.264991,0.266626,0.267989,0.269079,0.269897,0.270442,0.270714,0.270714,0.270442,0.269897,0.269079,0.267989,0.266626,0.264991,0.263233,0.261488,0.259715,0.257903,0.256043,0.254131,0.252164,0.25014,0.248057,0.245916,0.243714,0.241451,0.239128,0.236745,0.234301,0.231798,0.229235,0.226614,0.223935,0.221199,0.218407,0.21556,0.212659,0.209705,0.2067,0.203644,0.20054,0.197388,0.19419,0.190947,0.187661,0.184333,0.180966,0.177561,0.174119,0.170642,0.167132,0.163592,0.160022,0.156426,0.152804,0.149159,0.145493,0.141808,0.138107,0.134391,0.130663,
0.134248,0.138011,0.141761,0.145493,0.149206,0.152898,0.156566,0.160209,0.163825,0.16741,0.170965,0.174485,0.177971,0.181419,0.184829,0.188198,0.191524,0.194807,0.198045,0.201235,0.204378,0.20747,0.210512,0.213501,0.216436,0.219317,0.222142,0.22491,0.22762,0.230272,0.232864,0.235396,0.237868,0.240278,0.242627,0.244915,0.247141,0.249307,0.251411,0.253457,0.255444,0.257375,0.259252,0.26108,0.262863,0.264611,0.266339,0.268104,0.269772,0.271163,0.272275,0.273109,0.273665,0.273943,0.273943,0.273665,0.273109,0.272275,0.271163,0.269772,0.268104,0.266339,0.264611,0.262863,0.26108,0.259252,0.257375,0.255444,0.253457,0.251411,0.249307,0.247141,0.244915,0.242627,0.240278,0.237868,0.235396,0.232864,0.230272,0.22762,0.22491,0.222142,0.219317,0.216436,0.213501,0.210512,0.20747,0.204378,0.201235,0.198045,0.194807,0.191524,0.188198,0.184829,0.181419,0.177971,0.174485,0.170965,0.16741,0.163825,0.160209,0.156566,0.152898,0.149206,0.145493,0.141761,0.138011,0.134248,
0.13782,0.141618,0.145398,0.149159,0.152898,0.156613,0.160303,0.163964,0.167595,0.171194,0.174759,0.178289,0.18178,0.185232,0.188643,0.19201,0.195333,0.19861,0.20184,0.20502,0.208149,0.211227,0.214251,0.217221,0.220135,0.222993,0.225792,0.228533,0.231215,0.233836,0.236396,0.238894,0.24133,0.243704,0.246016,0.248265,0.250452,0.252577,0.254641,0.256646,0.258593,0.260484,0.262323,0.264114,0.265864,0.267584,0.269291,0.27106,0.272761,0.274179,0.275313,0.276163,0.27673,0.277014,0.277014,0.27673,0.276163,0.275313,0.274179,0.272761,0.27106,0.269291,0.267584,0.265864,0.264114,0.262323,0.260484,0.258593,0.256646,0.254641,0.252577,0.250452,0.248265,0.246016,0.243704,0.24133,0.238894,0.236396,0.233836,0.231215,0.228533,0.225792,0.222993,0.220135,0.217221,0.214251,0.211227,0.208149,0.20502,0.20184,0.19861,0.195333,0.19201,0.188643,0.185232,0.18178,0.178289,0.174759,0.171194,0.167595,0.163964,0.160303,0.156613,0.152898,0.149159,0.145398,0.141618,0.13782,
0.141379,0.145208,0.149017,0.152804,0.156566,0.160303,0.16401,0.167688,0.171332,0.174942,0.178515,0.18205,0.185545,0.188997,0.192406,0.19577,0.199086,0.202355,0.205573,0.208739,0.211853,0.214913,0.217917,0.220864,0.223754,0.226585,0.229357,0.232067,0.234717,0.237304,0.239828,0.242289,0.244687,0.247021,0.249292,0.251499,0.253643,0.255725,0.257745,0.259706,0.261609,0.263457,0.265254,0.267006,0.268719,0.270406,0.272088,0.273858,0.275592,0.277036,0.278192,0.279058,0.279636,0.279925,0.279925,0.279636,0.279058,0.278192,0.277036,0.275592,0.273858,0.272088,0.270406,0.268719,0.267006,0.265254,0.263457,0.261609,0.259706,0.257745,0.255725,0.253643,0.251499,0.249292,0.247021,0.244687,0.242289,0.239828,0.237304,0.234717,0.232067,0.229357,0.226585,0.223754,0.220864,0.217917,0.214913,0.211853,0.208739,0.205573,0.202355,0.199086,0.19577,0.192406,0.188997,0.185545,0.18205,0.178515,0.174942,0.171332,0.167688,0.16401,0.160303,0.156566,0.152804,0.149017,0.145208,0.141379,
0.144922,0.14878,0.152615,0.156426,0.160209,0.163964,0.167688,0.171378,0.175033,0.178651,0.18223,0.185768,0.189263,0.192713,0.196118,0.199474,0.202781,0.206038,0.209242,0.212392,0.215487,0.218525,0.221506,0.224429,0.227291,0.230093,0.232833,0.23551,0.238124,0.240674,0.24316,0.245581,0.247938,0.250229,0.252455,0.254617,0.256715,0.25875,0.260723,0.262636,0.264492,0.266294,0.268045,0.269753,0.271425,0.273076,0.27473,0.276499,0.278264,0.279735,0.280912,0.281794,0.282383,0.282677,0.282677,0.282383,0.281794,0.280912,0.279735,0.278264,0.276499,0.27473,0.273076,0.271425,0.269753,0.268045,0.266294,0.264492,0.262636,0.260723,0.25875,0.256715,0.254617,0.252455,0.250229,0.247938,0.245581,0.24316,0.240674,0.238124,0.23551,0.232833,0.230093,0.227291,0.224429,0.221506,0.218525,0.215487,0.212392,0.209242,0.206038,0.202781,0.199474,0.196118,0.192713,0.189263,0.185768,0.18223,0.178651,0.175033,0.171378,0.167688,0.163964,0.160209,0.156426,0.152615,0.14878,0.144922,
0.148447,0.152331,0.156191,0.160022,0.163825,0.167595,0.171332,0.175033,0.178696,0.182319,0.185901,0.189439,0.192932,0.196378,0.199775,0.203122,0.206417,0.209658,0.212845,0.215976,0.219049,0.222064,0.225019,0.227913,0.230745,0.233514,0.236219,0.23886,0.241436,0.243946,0.24639,0.248768,0.25108,0.253325,0.255504,0.257617,0.259665,0.26165,0.263573,0.265436,0.267241,0.268992,0.270695,0.272356,0.273984,0.275595,0.277216,0.278983,0.280779,0.282276,0.283474,0.284372,0.284971,0.28527,0.28527,0.284971,0.284372,0.283474,0.282276,0.280779,0.278983,0.277216,0.275595,0.273984,0.272356,0.270695,0.268992,0.267241,0.265436,0.263573,0.26165,0.259665,0.257617,0.255504,0.253325,0.25108,0.248768,0.24639,0.243946,0.241436,0.23886,0.236219,0.233514,0.230745,0.227913,0.225019,0.222064,0.219049,0.215976,0.212845,0.209658,0.206417,0.203122,0.199775,0.196378,0.192932,0.189439,0.185901,0.182319,0.178696,0.175033,0.171332,0.167595,0.163825,0.160022,0.156191,0.152331,0.148447,
0.151952,0.155861,0.159741,0.163592,0.16741,0.171194,0.174942,0.178651,0.182319,0.185945,0.189527,0.193063,0.196551,0.199989,0.203376,0.20671,0.20999,0.213214,0.216381,0.21949,0.222539,0.225526,0.228452,0.231315,0.234113,0.236847,0.239515,0.242117,0.244651,0.247118,0.249518,0.251849,0.254112,0.256308,0.258437,0.260498,0.262494,0.264426,0.266295,0.268103,0.269855,0.271553,0.273203,0.274813,0.276393,0.277961,0.279545,0.28131,0.283137,0.28466,0.285878,0.286791,0.2874,0.287705,0.287705,0.2874,0.286791,0.285878,0.28466,0.283137,0.28131,0.279545,0.277961,0.276393,0.274813,0.273203,0.271553,0.269855,0.268103,0.266295,0.264426,0.262494,0.260498,0.258437,0.256308,0.254112,0.251849,0.249518,0.247118,0.244651,0.242117,0.239515,0.236847,0.234113,0.231315,0.228452,0.225526,0.222539,0.21949,0.216381,0.213214,0.20999,0.20671,0.203376,0.199989,0.196551,0.193063,0.189527,0.185945,0.182319,0.178651,0.174942,0.171194,0.16741,0.163592,0.159741,0.155861,0.151952,
0.155436,0.159366,0.163266,0.167132,0.170965,0.174759,0.178515,0.18223,0.185901,0.189527,0.193107,0.196637,0.200117,0.203545,0.206919,0.210238,0.2135,0.216704,0.219849,0.222932,0.225953,0.228911,0.231805,0.234634,0.237396,0.240091,0.242719,0.245278,0.247768,0.250189,0.25254,0.254822,0.257035,0.259178,0.261253,0.26326,0.2652,0.267075,0.268887,0.270639,0.272333,0.273975,0.275569,0.277125,0.278654,0.280174,0.281718,0.283482,0.285339,0.286886,0.288124,0.289052,0.289671,0.289981,0.289981,0.289671,0.289052,0.288124,0.286886,0.285339,0.283482,0.281718,0.280174,0.278654,0.277125,0.275569,0.273975,0.272333,0.270639,0.268887,0.267075,0.2652,0.26326,0.261253,0.259178,0.257035,0.254822,0.25254,0.250189,0.247768,0.245278,0.242719,0.240091,0.237396,0.234634,0.231805,0.228911,0.225953,0.222932,0.219849,0.216704,0.2135,0.210238,0.206919,0.203545,0.200117,0.196637,0.193107,0.189527,0.185901,0.18223,0.178515,0.174759,0.170965,0.167132,0.163266,0.159366,0.155436,
0.158895,0.162845,0.166761,0.170642,0.174485,0.178289,0.18205,0.185768,0.189439,0.193063,0.196637,0.20016,0.20363,0.207045,0.210403,0.213704,0.216946,0.220126,0.223245,0.226301,0.229292,0.232217,0.235076,0.237867,0.24059,0.243244,0.245828,0.248342,0.250785,0.253157,0.255458,0.257687,0.259846,0.261934,0.263952,0.265901,0.267783,0.269598,0.27135,0.273041,0.274675,0.276257,0.277793,0.279291,0.280765,0.282234,0.283736,0.285497,0.287384,0.288956,0.290214,0.291157,0.291786,0.2921,0.2921,0.291786,0.291157,0.290214,0.288956,0.287384,0.285497,0.283736,0.282234,0.280765,0.279291,0.277793,0.276257,0.274675,0.273041,0.27135,0.269598,0.267783,0.265901,0.263952,0.261934,0.259846,0.257687,0.255458,0.253157,0.250785,0.248342,0.245828,0.243244,0.24059,0.237867,0.235076,0.232217,0.229292,0.226301,0.223245,0.220126,0.216946,0.213704,0.210403,0.207045,0.20363,0.20016,0.196637,0.193063,0.189439,0.185768,0.18205,0.178289,0.174485,0.170642,0.166761,0.162845,0.158895,
