functionName, calculator,N,initTime, calcTime, calcHz, bytes, maxError, blankColumn, err1, err2, err3, Blank
rho is 0.0625
f: 
0.0165481,0.0242459,0.0331646,0.0435213,0.0563373,0.0699861,0.0833774,0.0965112,0.109387,0.122006,0.134367,0.146471,0.158317,0.169906,0.181237,0.192311,0.203127,0.213685,0.223986,0.23403,0.243816,0.253344,0.262615,0.271629,0.280384,0.288883,0.297124,0.305107,0.312833,0.320301,0.327512,0.334465,0.34116,0.347599,0.353779,0.359702,0.365368,0.370776,0.375926,0.380819,0.385455,0.389833,0.393953,0.397816,0.401421,0.404769,0.407859,0.410692,0.413268,0.415585,0.417645,0.419448,0.420993,0.422281,0.423311,0.424084,0.424599,0.424856,0.424856,0.424599,0.424084,0.423311,0.422281,0.420993,0.419448,0.417645,0.415585,0.413268,0.410692,0.407859,0.404769,0.401421,0.397816,0.393953,0.389833,0.385455,0.380819,0.375926,0.370776,0.365368,0.359702,0.353779,0.347599,0.34116,0.334465,0.327512,0.320301,0.312833,0.305107,0.297124,0.288883,0.280384,0.271629,0.262615,0.253344,0.243816,0.23403,0.223986,0.213685,0.203127,0.192311,0.181237,0.169906,0.158317,0.146471,0.134367,0.122006,0.109387,0.0965112,0.0833774,0.0699861,0.0563373,0.0435213,0.0331646,0.0242459,0.0165481,
0.0155151,0.0227314,0.0310919,0.0408005,0.0528149,0.0656104,0.0781645,0.0904772,0.102548,0.114378,0.125967,0.137314,0.148419,0.159283,0.169906,0.180287,0.190427,0.200326,0.209982,0.219398,0.228572,0.237505,0.246196,0.254646,0.262855,0.270822,0.278547,0.286031,0.293274,0.300275,0.307035,0.313554,0.319831,0.325866,0.331661,0.337213,0.342525,0.347595,0.352423,0.35701,0.361356,0.36546,0.369323,0.372944,0.376324,0.379463,0.38236,0.385016,0.38743,0.389603,0.391534,0.393224,0.394673,0.39588,0.396845,0.39757,0.398052,0.398294,0.398294,0.398052,0.39757,0.396845,0.39588,0.394673,0.393224,0.391534,0.389603,0.38743,0.385016,0.38236,0.379463,0.376324,0.372944,0.369323,0.36546,0.361356,0.35701,0.352423,0.347595,0.342525,0.337213,0.331661,0.325866,0.319831,0.313554,0.307035,0.300275,0.293274,0.286031,0.278547,0.270822,0.262855,0.254646,0.246196,0.237505,0.228572,0.219398,0.209982,0.200326,0.190427,0.180287,0.169906,0.159283,0.148419,0.137314,0.125967,0.114378,0.102548,0.0904772,0.0781645,0.0656104,0.0528149,0.0408005,0.0310919,0.0227314,0.0155151,
0.0144586,0.0211825,0.0289722,0.0380178,0.0492125,0.0611353,0.0728331,0.084306,0.0955539,0.106577,0.117375,0.127948,0.138296,0.148419,0.158317,0.167991,0.177439,0.186662,0.19566,0.204434,0.212982,0.221306,0.229404,0.237278,0.244926,0.25235,0.259549,0.266522,0.273271,0.279795,0.286094,0.292168,0.298016,0.30364,0.309039,0.314213,0.319163,0.323887,0.328386,0.33266,0.336709,0.340534,0.344133,0.347507,0.350657,0.353581,0.356281,0.358755,0.361005,0.363029,0.364829,0.366404,0.367754,0.368878,0.369778,0.370453,0.370903,0.371128,0.371128,0.370903,0.370453,0.369778,0.368878,0.367754,0.366404,0.364829,0.363029,0.361005,0.358755,0.356281,0.353581,0.350657,0.347507,0.344133,0.340534,0.336709,0.33266,0.328386,0.323887,0.319163,0.314213,0.309039,0.30364,0.298016,0.292168,0.286094,0.279795,0.273271,0.266522,0.259549,0.25235,0.244926,0.237278,0.229404,0.221306,0.212982,0.204434,0.19566,0.186662,0.177439,0.167991,0.158317,0.148419,0.138296,0.127948,0.117375,0.106577,0.0955539,0.084306,0.0728331,0.0611353,0.0492125,0.0380178,0.0289722,0.0211825,0.0144586,
0.0133786,0.0195991,0.0268054,0.0351733,0.0455301,0.0565607,0.0673833,0.0779977,0.088404,0.0986022,0.108592,0.118374,0.127948,0.137314,0.146471,0.155421,0.164162,0.172695,0.18102,0.189137,0.197046,0.204746,0.212239,0.219523,0.2266,0.233468,0.240128,0.24658,0.252824,0.258859,0.264687,0.270306,0.275717,0.280921,0.285916,0.290702,0.295281,0.299652,0.303814,0.307769,0.311515,0.315053,0.318383,0.321505,0.324419,0.327124,0.329622,0.331911,0.333993,0.335866,0.337531,0.338988,0.340236,0.341277,0.34211,0.342734,0.34315,0.343358,0.343358,0.34315,0.342734,0.34211,0.341277,0.340236,0.338988,0.337531,0.335866,0.333993,0.331911,0.329622,0.327124,0.324419,0.321505,0.318383,0.315053,0.311515,0.307769,0.303814,0.299652,0.295281,0.290702,0.285916,0.280921,0.275717,0.270306,0.264687,0.258859,0.252824,0.24658,0.240128,0.233468,0.2266,0.219523,0.212239,0.204746,0.197046,0.189137,0.18102,0.172695,0.164162,0.155421,0.146471,0.137314,0.127948,0.118374,0.108592,0.0986022,0.088404,0.0779977,0.0673833,0.0565607,0.0455301,0.0351733,0.0268054,0.0195991,0.0133786,
0.0122751,0.0179814,0.0245914,0.032267,0.0417676,0.0518867,0.061815,0.0715523,0.0810987,0.0904541,0.0996186,0.108592,0.117375,0.125967,0.134367,0.142577,0.150596,0.158424,0.166061,0.173508,0.180763,0.187827,0.194701,0.201383,0.207875,0.214175,0.220285,0.226204,0.231931,0.237468,0.242814,0.247969,0.252934,0.257707,0.262289,0.26668,0.270881,0.27489,0.278709,0.282336,0.285773,0.289019,0.292074,0.294938,0.297611,0.300093,0.302384,0.304484,0.306393,0.308112,0.309639,0.310976,0.312121,0.313076,0.313839,0.314412,0.314794,0.314985,0.314985,0.314794,0.314412,0.313839,0.313076,0.312121,0.310976,0.309639,0.308112,0.306393,0.304484,0.302384,0.300093,0.297611,0.294938,0.292074,0.289019,0.285773,0.282336,0.278709,0.27489,0.270881,0.26668,0.262289,0.257707,0.252934,0.247969,0.242814,0.237468,0.231931,0.226204,0.220285,0.214175,0.207875,0.201383,0.194701,0.187827,0.180763,0.173508,0.166061,0.158424,0.150596,0.142577,0.134367,0.125967,0.117375,0.108592,0.0996186,0.0904541,0.0810987,0.0715523,0.061815,0.0518867,0.0417676,0.032267,0.0245914,0.0179814,0.0122751,
0.0111482,0.0163292,0.0223303,0.0292988,0.037925,0.0471133,0.0561282,0.0649697,0.0736379,0.0821327,0.0904541,0.0986022,0.106577,0.114378,0.122006,0.129461,0.136742,0.14385,0.150785,0.157546,0.164134,0.170548,0.176789,0.182857,0.188751,0.194472,0.20002,0.205394,0.210595,0.215622,0.220477,0.225157,0.229665,0.233999,0.23816,0.242147,0.245961,0.249602,0.253069,0.256363,0.259483,0.262431,0.265204,0.267805,0.270232,0.272486,0.274566,0.276473,0.278207,0.279767,0.281154,0.282367,0.283408,0.284274,0.284968,0.285488,0.285835,0.286008,0.286008,0.285835,0.285488,0.284968,0.284274,0.283408,0.282367,0.281154,0.279767,0.278207,0.276473,0.274566,0.272486,0.270232,0.267805,0.265204,0.262431,0.259483,0.256363,0.253069,0.249602,0.245961,0.242147,0.23816,0.233999,0.229665,0.225157,0.220477,0.215622,0.210595,0.205394,0.20002,0.194472,0.188751,0.182857,0.176789,0.170548,0.164134,0.157546,0.150785,0.14385,0.136742,0.129461,0.122006,0.114378,0.106577,0.0986022,0.0904541,0.0821327,0.0736379,0.0649697,0.0561282,0.0471133,0.037925,0.0292988,0.0223303,0.0163292,0.0111482,
0.00999776,0.0146425,0.0200222,0.0262689,0.0340024,0.0422404,0.0503229,0.05825,0.0660216,0.0736379,0.0810987,0.088404,0.0955539,0.102548,0.109387,0.116071,0.122599,0.128972,0.135189,0.141251,0.147158,0.152909,0.158504,0.163945,0.169229,0.174359,0.179332,0.184151,0.188814,0.193321,0.197674,0.20187,0.205911,0.209797,0.213528,0.217103,0.220522,0.223786,0.226895,0.229848,0.232646,0.235288,0.237775,0.240107,0.242283,0.244303,0.246169,0.247878,0.249433,0.250832,0.252075,0.253163,0.254096,0.254873,0.255495,0.255961,0.256272,0.256427,0.256427,0.256272,0.255961,0.255495,0.254873,0.254096,0.253163,0.252075,0.250832,0.249433,0.247878,0.246169,0.244303,0.242283,0.240107,0.237775,0.235288,0.232646,0.229848,0.226895,0.223786,0.220522,0.217103,0.213528,0.209797,0.205911,0.20187,0.197674,0.193321,0.188814,0.184151,0.179332,0.174359,0.169229,0.163945,0.158504,0.152909,0.147158,0.141251,0.135189,0.128972,0.122599,0.116071,0.109387,0.102548,0.0955539,0.088404,0.0810987,0.0736379,0.0660216,0.05825,0.0503229,0.0422404,0.0340024,0.0262689,0.0200222,0.0146425,0.00999776,
0.00882385,0.0129215,0.0176669,0.023177,0.0299997,0.037268,0.0443991,0.0513931,0.05825,0.0649697,0.0715523,0.0779977,0.084306,0.0904772,0.0965112,0.102408,0.108168,0.11379,0.119276,0.124624,0.129836,0.13491,0.139847,0.144646,0.149309,0.153835,0.158223,0.162474,0.166588,0.170565,0.174405,0.178108,0.181673,0.185102,0.188393,0.191547,0.194564,0.197444,0.200187,0.202792,0.205261,0.207592,0.209786,0.211843,0.213763,0.215546,0.217192,0.2187,0.220072,0.221306,0.222403,0.223363,0.224186,0.224872,0.22542,0.225831,0.226106,0.226243,0.226243,0.226106,0.225831,0.22542,0.224872,0.224186,0.223363,0.222403,0.221306,0.220072,0.2187,0.217192,0.215546,0.213763,0.211843,0.209786,0.207592,0.205261,0.202792,0.200187,0.197444,0.194564,0.191547,0.188393,0.185102,0.181673,0.178108,0.174405,0.170565,0.166588,0.162474,0.158223,0.153835,0.149309,0.144646,0.139847,0.13491,0.129836,0.124624,0.119276,0.11379,0.108168,0.102408,0.0965112,0.0904772,0.084306,0.0779977,0.0715523,0.0649697,0.05825,0.0513931,0.0443991,0.037268,0.0299997,0.023177,0.0176669,0.0129215,0.00882385,
0.00762647,0.011166,0.0152645,0.0200234,0.025917,0.0321962,0.0383569,0.0443991,0.0503229,0.0561282,0.061815,0.0673833,0.0728331,0.0781645,0.0833774,0.0884718,0.0934478,0.0983053,0.103044,0.107665,0.112167,0.11655,0.120816,0.124962,0.12899,0.1329,0.136691,0.140364,0.143918,0.147354,0.150671,0.15387,0.15695,0.159912,0.162756,0.165481,0.168087,0.170575,0.172945,0.175196,0.177328,0.179342,0.181238,0.183015,0.184674,0.186214,0.187635,0.188939,0.190123,0.19119,0.192138,0.192967,0.193678,0.19427,0.194744,0.195099,0.195336,0.195455,0.195455,0.195336,0.195099,0.194744,0.19427,0.193678,0.192967,0.192138,0.19119,0.190123,0.188939,0.187635,0.186214,0.184674,0.183015,0.181238,0.179342,0.177328,0.175196,0.172945,0.170575,0.168087,0.165481,0.162756,0.159912,0.15695,0.15387,0.150671,0.147354,0.143918,0.140364,0.136691,0.1329,0.12899,0.124962,0.120816,0.11655,0.112167,0.107665,0.103044,0.0983053,0.0934478,0.0884718,0.0833774,0.0781645,0.0728331,0.0673833,0.061815,0.0561282,0.0503229,0.0443991,0.0383569,0.0321962,0.025917,0.0200234,0.0152645,0.011166,0.00762647,
0.00640561,0.00937615,0.012815,0.0168079,0.0217543,0.027025,0.0321962,0.037268,0.0422404,0.0471133,0.0518867,0.0565607,0.0611353,0.0656104,0.0699861,0.0742623,0.0784391,0.0825164,0.0864943,0.0903728,0.0941517,0.0978313,0.101411,0.104892,0.108273,0.111555,0.114737,0.11782,0.120804,0.123688,0.126472,0.129157,0.131743,0.134229,0.136616,0.138903,0.141091,0.143179,0.145168,0.147058,0.148848,0.150538,0.152129,0.153621,0.155013,0.156306,0.1575,0.158593,0.159588,0.160483,0.161279,0.161975,0.162571,0.163069,0.163466,0.163765,0.163964,0.164063,0.164063,0.163964,0.163765,0.163466,0.163069,0.162571,0.161975,0.161279,0.160483,0.159588,0.158593,0.1575,0.156306,0.155013,0.153621,0.152129,0.150538,0.148848,0.147058,0.145168,0.143179,0.141091,0.138903,0.136616,0.134229,0.131743,0.129157,0.126472,0.123688,0.120804,0.11782,0.114737,0.111555,0.108273,0.104892,0.101411,0.0978313,0.0941517,0.0903728,0.0864943,0.0825164,0.0784391,0.0742623,0.0699861,0.0656104,0.0611353,0.0565607,0.0518867,0.0471133,0.0422404,0.037268,0.0321962,0.027025,0.0217543,0.0168079,0.012815,0.00937615,0.00640561,
0.00516128,0.00755185,0.0103184,0.0135305,0.0175114,0.0217543,0.025917,0.0299997,0.0340024,0.037925,0.0417676,0.0455301,0.0492125,0.0528149,0.0563373,0.0597795,0.0631418,0.066424,0.0696261,0.0727482,0.0757902,0.0787522,0.0816341,0.0844359,0.0871577,0.0897995,0.0923612,0.0948429,0.0972445,0.099566,0.101807,0.103969,0.10605,0.108052,0.109973,0.111814,0.113575,0.115256,0.116857,0.118379,0.119819,0.12118,0.122461,0.123662,0.124783,0.125823,0.126784,0.127665,0.128465,0.129186,0.129826,0.130386,0.130867,0.131267,0.131587,0.131827,0.131988,0.132068,0.132068,0.131988,0.131827,0.131587,0.131267,0.130867,0.130386,0.129826,0.129186,0.128465,0.127665,0.126784,0.125823,0.124783,0.123662,0.122461,0.12118,0.119819,0.118379,0.116857,0.115256,0.113575,0.111814,0.109973,0.108052,0.10605,0.103969,0.101807,0.099566,0.0972445,0.0948429,0.0923612,0.0897995,0.0871577,0.0844359,0.0816341,0.0787522,0.0757902,0.0727482,0.0696261,0.066424,0.0631418,0.0597795,0.0563373,0.0528149,0.0492125,0.0455301,0.0417676,0.037925,0.0340024,0.0299997,0.025917,0.0217543,0.0175114,0.0135305,0.0103184,0.00755185,0.00516128,
0.0039272,0.00578561,0.00794849,0.0104499,0.0135305,0.0168079,0.0200234,0.023177,0.0262689,0.0292988,0.032267,0.0351733,0.0380178,0.0408005,0.0435213,0.0461802,0.0487774,0.0513127,0.0537862,0.0561978,0.0585476,0.0608355,0.0630616,0.0652259,0.0673284,0.069369,0.0713478,0.0732647,0.0751198,0.076913,0.0786445,0.0803141,0.0819218,0.0834677,0.0849518,0.0863741,0.0877345,0.089033,0.0902698,0.0914447,0.0925577,0.0936089,0.0945983,0.0955259,0.0963916,0.0971955,0.0979375,0.0986177,0.0992361,0.0997926,0.100287,0.10072,0.101091,0.1014,0.101648,0.101833,0.101957,0.102019,0.102019,0.101957,0.101833,0.101648,0.1014,0.101091,0.10072,0.100287,0.0997926,0.0992361,0.0986177,0.0979375,0.0971955,0.0963916,0.0955259,0.0945983,0.0936089,0.0925577,0.0914447,0.0902698,0.089033,0.0877345,0.0863741,0.0849518,0.0834677,0.0819218,0.0803141,0.0786445,0.076913,0.0751198,0.0732647,0.0713478,0.069369,0.0673284,0.0652259,0.0630616,0.0608355,0.0585476,0.0561978,0.0537862,0.0513127,0.0487774,0.0461802,0.0435213,0.0408005,0.0380178,0.0351733,0.032267,0.0292988,0.0262689,0.023177,0.0200234,0.0168079,0.0135305,0.0104499,0.00794849,0.00578561,0.0039272,
0.00284529,0.00427921,0.00597532,0.00794849,0.0103184,0.012815,0.0152645,0.0176669,0.0200222,0.0223303,0.0245914,0.0268054,0.0289722,0.0310919,0.0331646,0.0351901,0.0371685,0.0390999,0.0409841,0.0428212,0.0446112,0.0463541,0.0480499,0.0496986,0.0513002,0.0528547,0.054362,0.0558223,0.0572355,0.0586015,0.0599205,0.0611923,0.0624171,0.0635947,0.0647252,0.0658087,0.066845,0.0678342,0.0687763,0.0696713,0.0705192,0.07132,0.0720737,0.0727803,0.0734397,0.0740521,0.0746174,0.0751355,0.0756066,0.0760305,0.0764074,0.0767371,0.0770197,0.0772553,0.0774437,0.077585,0.0776792,0.0777263,0.0777263,0.0776792,0.077585,0.0774437,0.0772553,0.0770197,0.0767371,0.0764074,0.0760305,0.0756066,0.0751355,0.0746174,0.0740521,0.0734397,0.0727803,0.0720737,0.07132,0.0705192,0.0696713,0.0687763,0.0678342,0.066845,0.0658087,0.0647252,0.0635947,0.0624171,0.0611923,0.0599205,0.0586015,0.0572355,0.0558223,0.054362,0.0528547,0.0513002,0.0496986,0.0480499,0.0463541,0.0446112,0.0428212,0.0409841,0.0390999,0.0371685,0.0351901,0.0331646,0.0310919,0.0289722,0.0268054,0.0245914,0.0223303,0.0200222,0.0176669,0.0152645,0.012815,0.0103184,0.00794849,0.00597532,0.00427921,0.00284529,
0.00193276,0.00299702,0.00427921,0.00578561,0.00755185,0.00937615,0.011166,0.0129215,0.0146425,0.0163292,0.0179814,0.0195991,0.0211825,0.0227314,0.0242459,0.025726,0.0271717,0.028583,0.0299598,0.0313022,0.0326102,0.0338838,0.0351229,0.0363276,0.0374979,0.0386338,0.0397353,0.0408023,0.041835,0.0428332,0.043797,0.0447263,0.0456213,0.0464818,0.0473079,0.0480996,0.0488568,0.0495796,0.0502681,0.0509221,0.0515416,0.0521268,0.0526775,0.0531938,0.0536757,0.0541232,0.0545362,0.0549149,0.0552591,0.0555689,0.0558442,0.0560852,0.0562917,0.0564638,0.0566015,0.0567048,0.0567736,0.056808,0.056808,0.0567736,0.0567048,0.0566015,0.0564638,0.0562917,0.0560852,0.0558442,0.0555689,0.0552591,0.0549149,0.0545362,0.0541232,0.0536757,0.0531938,0.0526775,0.0521268,0.0515416,0.0509221,0.0502681,0.0495796,0.0488568,0.0480996,0.0473079,0.0464818,0.0456213,0.0447263,0.043797,0.0428332,0.041835,0.0408023,0.0397353,0.0386338,0.0374979,0.0363276,0.0351229,0.0338838,0.0326102,0.0313022,0.0299598,0.028583,0.0271717,0.025726,0.0242459,0.0227314,0.0211825,0.0195991,0.0179814,0.0163292,0.0146425,0.0129215,0.011166,0.00937615,0.00755185,0.00578561,0.00427921,0.00299702,0.00193276,
0.00119207,0.00193276,0.00284529,0.0039272,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,
diff
-1.60462e-17,2.38524e-17,2.94903e-17,-1.12757e-17,8.67362e-18,-2.60209e-18,-1.73472e-18,1.56125e-17,-5.20417e-18,-6.93889e-18,2.08167e-17,6.93889e-18,6.93889e-18,1.04083e-17,6.93889e-18,6.93889e-18,1.38778e-17,1.04083e-17,4.16334e-17,3.1225e-17,3.1225e-17,2.42861e-17,3.1225e-17,4.85723e-17,3.1225e-17,2.08167e-17,2.42861e-17,1.04083e-17,4.51028e-17,2.42861e-17,7.63278e-17,4.16334e-17,3.46945e-17,2.08167e-17,1.38778e-17,4.16334e-17,5.55112e-17,5.55112e-17,1.38778e-17,4.85723e-17,2.77556e-17,3.46945e-17,4.16334e-17,5.55112e-17,6.245e-17,3.46945e-17,6.93889e-17,2.08167e-17,6.245e-17,5.55112e-17,2.77556e-17,4.16334e-17,3.46945e-17,8.32667e-17,3.46945e-17,5.55112e-17,5.55112e-17,4.85723e-17,4.16334e-17,5.55112e-17,6.93889e-17,6.245e-17,9.71445e-17,6.93889e-17,4.16334e-17,4.16334e-17,4.16334e-17,3.46945e-17,4.85723e-17,2.08167e-17,4.16334e-17,6.93889e-17,4.85723e-17,3.46945e-17,3.46945e-17,7.63278e-17,6.93889e-17,4.16334e-17,4.85723e-17,2.77556e-17,5.55112e-17,2.08167e-17,4.16334e-17,3.46945e-18,7.63278e-17,2.77556e-17,2.77556e-17,5.20417e-17,4.85723e-17,5.89806e-17,4.51028e-17,4.85723e-17,3.81639e-17,3.1225e-17,5.20417e-17,3.1225e-17,4.16334e-17,5.89806e-17,2.77556e-17,-6.93889e-18,0,1.38778e-17,1.56125e-17,6.93889e-18,2.08167e-17,6.93889e-18,2.60209e-17,1.73472e-18,-6.93889e-18,6.07153e-18,-8.67362e-19,-1.73472e-18,2.51535e-17,1.25767e-17,1.36609e-17,1.17094e-17,
1.19262e-17,1.21431e-17,7.80626e-18,-2.08167e-17,1.99493e-17,5.37764e-17,2.94903e-17,5.72459e-17,1.73472e-17,1.38778e-17,4.85723e-17,2.77556e-17,4.51028e-17,4.16334e-17,6.93889e-17,-2.42861e-17,-3.46945e-18,-2.42861e-17,2.42861e-17,-6.93889e-18,2.77556e-17,1.38778e-17,4.16334e-17,1.38778e-17,2.77556e-17,2.77556e-17,2.08167e-17,1.38778e-17,6.93889e-18,6.93889e-18,-2.08167e-17,2.77556e-17,-6.93889e-18,4.85723e-17,4.85723e-17,4.16334e-17,-6.93889e-18,-1.38778e-17,-1.38778e-17,-3.46945e-17,0,4.16334e-17,6.93889e-18,0,1.38778e-17,1.38778e-17,2.08167e-17,3.46945e-17,2.77556e-17,-2.77556e-17,0,-1.38778e-17,-2.77556e-17,6.245e-17,-2.08167e-17,-2.77556e-17,-2.08167e-17,-6.93889e-18,-2.08167e-17,-4.16334e-17,4.16334e-17,-4.85723e-17,-2.77556e-17,-2.08167e-17,-6.245e-17,-1.38778e-17,-6.93889e-18,2.08167e-17,1.38778e-17,3.46945e-17,-1.38778e-17,4.85723e-17,3.46945e-17,-2.77556e-17,-2.08167e-17,-6.93889e-18,-2.08167e-17,1.38778e-17,-6.93889e-18,-3.46945e-17,3.46945e-17,4.16334e-17,4.16334e-17,4.85723e-17,1.38778e-17,6.245e-17,4.16334e-17,2.77556e-17,6.245e-17,6.93889e-17,3.46945e-17,6.93889e-17,6.245e-17,7.63278e-17,9.02056e-17,6.245e-17,5.55112e-17,6.59195e-17,1.04083e-17,2.42861e-17,4.16334e-17,4.16334e-17,6.93889e-18,6.93889e-18,3.1225e-17,-2.42861e-17,6.93889e-18,-1.73472e-17,1.38778e-17,1.38778e-17,1.38778e-17,1.47451e-17,1.56125e-17,1.99493e-17,2.1684e-18,1.84314e-17,
2.08167e-17,9.54098e-18,6.33174e-17,4.68375e-17,1.21431e-17,2.08167e-17,3.64292e-17,3.46945e-17,2.08167e-17,1.73472e-17,2.77556e-17,2.77556e-17,4.85723e-17,4.16334e-17,4.85723e-17,3.46945e-17,4.16334e-17,3.46945e-17,6.93889e-18,3.46945e-17,1.38778e-17,-2.08167e-17,6.93889e-18,-6.93889e-18,2.08167e-17,7.63278e-17,6.245e-17,4.16334e-17,-6.93889e-18,0,1.38778e-17,-2.77556e-17,1.38778e-17,-5.55112e-17,0,1.38778e-17,0,2.77556e-17,4.16334e-17,6.93889e-17,4.16334e-17,4.16334e-17,4.16334e-17,-2.77556e-17,1.38778e-17,0,0,0,2.77556e-17,5.55112e-17,-5.55112e-17,-5.55112e-17,-4.16334e-17,0,4.16334e-17,4.16334e-17,-2.77556e-17,1.38778e-17,-4.16334e-17,-2.77556e-17,4.16334e-17,-2.77556e-17,-5.55112e-17,-2.77556e-17,0,-4.16334e-17,1.38778e-17,1.38778e-17,-2.77556e-17,6.93889e-17,1.38778e-17,4.16334e-17,4.16334e-17,1.38778e-17,8.32667e-17,6.93889e-17,6.93889e-17,2.77556e-17,8.32667e-17,6.93889e-17,5.55112e-17,2.77556e-17,0,6.245e-17,-1.38778e-17,9.02056e-17,6.245e-17,8.32667e-17,4.16334e-17,6.93889e-17,5.55112e-17,4.85723e-17,4.85723e-17,6.245e-17,7.63278e-17,4.85723e-17,4.16334e-17,4.16334e-17,5.55112e-17,6.93889e-18,2.08167e-17,4.85723e-17,2.08167e-17,2.77556e-17,0,-3.81639e-17,6.93889e-18,-3.81639e-17,6.93889e-18,-1.73472e-18,8.67362e-18,3.46945e-18,2.60209e-17,-6.93889e-18,-3.1225e-17,-5.63785e-18,
-7.80626e-18,-5.20417e-18,1.73472e-18,1.21431e-17,-2.25514e-17,-2.77556e-17,3.46945e-18,2.42861e-17,2.42861e-17,1.73472e-17,4.85723e-17,1.38778e-17,2.08167e-17,6.93889e-18,-6.93889e-18,-1.38778e-17,1.38778e-17,-6.93889e-18,0,2.77556e-17,1.38778e-17,2.08167e-17,-1.38778e-17,0,0,1.38778e-17,4.16334e-17,-5.55112e-17,-1.38778e-17,-4.16334e-17,-4.16334e-17,1.38778e-17,-4.16334e-17,1.38778e-17,2.77556e-17,-4.16334e-17,-2.77556e-17,0,4.16334e-17,-4.16334e-17,-4.16334e-17,-2.77556e-17,-1.38778e-17,-9.71445e-17,-4.16334e-17,-2.77556e-17,-1.38778e-17,-9.71445e-17,-6.93889e-17,0,0,-2.77556e-17,0,0,8.32667e-17,1.38778e-17,1.38778e-17,1.38778e-17,1.38778e-17,-1.38778e-17,-5.55112e-17,1.38778e-17,1.11022e-16,1.38778e-17,-5.55112e-17,0,-1.38778e-17,-5.55112e-17,-1.249e-16,0,-2.77556e-17,-6.93889e-17,-1.38778e-17,-9.71445e-17,-1.38778e-17,0,1.38778e-17,0,-4.16334e-17,1.38778e-17,4.16334e-17,-1.38778e-17,1.38778e-17,1.38778e-17,1.38778e-17,-1.38778e-17,0,-1.38778e-17,-2.77556e-17,-5.55112e-17,4.16334e-17,0,0,0,-5.55112e-17,-6.93889e-17,-6.93889e-18,2.77556e-17,-3.46945e-17,-4.16334e-17,-2.08167e-17,3.46945e-17,2.08167e-17,-1.38778e-17,-4.85723e-17,-2.08167e-17,1.73472e-17,-1.04083e-17,-1.73472e-17,-3.1225e-17,-5.89806e-17,-2.94903e-17,-5.20417e-18,1.73472e-18,1.04083e-17,2.08167e-17,
2.51535e-17,5.11743e-17,3.64292e-17,-2.08167e-17,1.04083e-17,-2.42861e-17,3.1225e-17,5.20417e-17,4.85723e-17,2.77556e-17,8.32667e-17,1.38778e-17,4.85723e-17,4.85723e-17,4.85723e-17,4.16334e-17,6.93889e-17,9.71445e-17,1.11022e-16,8.32667e-17,1.11022e-16,6.93889e-17,9.71445e-17,1.38778e-16,8.32667e-17,1.249e-16,1.11022e-16,1.11022e-16,1.249e-16,9.71445e-17,1.66533e-16,5.55112e-17,1.11022e-16,9.71445e-17,6.93889e-17,6.93889e-17,6.93889e-17,4.16334e-17,2.77556e-17,5.55112e-17,8.32667e-17,1.38778e-17,8.32667e-17,1.11022e-16,1.11022e-16,1.38778e-16,1.11022e-16,8.32667e-17,2.22045e-16,3.62044e-13,1.38778e-16,1.11022e-16,1.11022e-16,2.22045e-16,8.32667e-17,1.38778e-16,1.11022e-16,1.38778e-16,1.11022e-16,1.11022e-16,1.66533e-16,1.38778e-16,2.22045e-16,1.38778e-16,1.66533e-16,8.32667e-17,1.38778e-16,1.66533e-16,1.38778e-16,1.11022e-16,1.11022e-16,1.52656e-16,1.80411e-16,8.32667e-17,9.71445e-17,1.249e-16,4.16334e-17,6.93889e-17,6.93889e-17,2.77556e-17,1.38778e-17,4.16334e-17,1.249e-16,5.55112e-17,8.32667e-17,5.55112e-17,5.55112e-17,6.93889e-17,1.249e-16,8.32667e-17,8.32667e-17,6.93889e-17,1.11022e-16,6.93889e-17,6.93889e-17,8.32667e-17,5.55112e-17,9.71445e-17,5.55112e-17,0,4.85723e-17,4.85723e-17,4.85723e-17,3.46945e-17,6.245e-17,4.16334e-17,1.38778e-17,5.55112e-17,4.51028e-17,2.08167e-17,0,3.81639e-17,8.67362e-18,5.20417e-17,8.67362e-18,7.80626e-18,
