functionName, calculator,N,initTime, calcTime, calcHz, bytes, maxError, blankColumn, err1, err2, err3, Blank
rho is 0.0625
f: 
0.140377,0.147775,0.155212,0.162684,0.170186,0.177715,0.185268,0.192842,0.200436,0.208046,0.215671,0.223312,0.230967,0.23864,0.246336,0.254069,0.26185,0.269696,0.27763,0.28568,0.293882,0.302288,0.310979,0.32009,0.329963,0.341141,0.351983,0.362408,0.372416,0.382008,0.391182,0.399939,0.40828,0.416203,0.423709,0.430798,0.43747,0.443726,0.449564,0.454985,0.459989,0.464576,0.468746,0.472499,0.475836,0.478755,0.481257,0.483342,0.48501,0.486261,0.487095,0.487512,0.487512,0.487095,0.486261,0.48501,0.483342,0.481257,0.478755,0.475836,0.472499,0.468746,0.464576,0.459989,0.454985,0.449564,0.443726,0.43747,0.430798,0.423709,0.416203,0.40828,0.399939,0.391182,0.382008,0.372416,0.362408,0.351983,0.341141,0.329963,0.32009,0.310979,0.302288,0.293882,0.28568,0.27763,0.269696,0.26185,0.254069,0.246336,0.23864,0.230967,0.223312,0.215671,0.208046,0.200436,0.192842,0.185268,0.177715,0.170186,0.162684,0.155212,0.147775,0.140377,
0.145282,0.152881,0.160514,0.168176,0.175864,0.183574,0.191303,0.199048,0.206806,0.214577,0.222358,0.23015,0.237959,0.245789,0.253651,0.261556,0.269516,0.277549,0.285678,0.293932,0.302347,0.310979,0.319909,0.329277,0.339437,0.35095,0.362117,0.372856,0.383164,0.393043,0.402493,0.411513,0.420104,0.428265,0.435996,0.443298,0.45017,0.456613,0.462627,0.46821,0.473365,0.47809,0.482385,0.486251,0.489687,0.492693,0.495271,0.497418,0.499136,0.500425,0.501284,0.501714,0.501714,0.501284,0.500425,0.499136,0.497418,0.495271,0.492693,0.489687,0.486251,0.482385,0.47809,0.473365,0.46821,0.462627,0.456613,0.45017,0.443298,0.435996,0.428265,0.420104,0.411513,0.402493,0.393043,0.383164,0.372856,0.362117,0.35095,0.339437,0.329277,0.319909,0.310979,0.302347,0.293932,0.285678,0.277549,0.269516,0.261556,0.253651,0.245789,0.237959,0.23015,0.222358,0.214577,0.206806,0.199048,0.191303,0.183574,0.175864,0.168176,0.160514,0.152881,0.145282,
0.150229,0.158041,0.16588,0.173744,0.181628,0.189528,0.197441,0.205365,0.213297,0.221239,0.229192,0.237161,0.245151,0.253169,0.261224,0.269327,0.277492,0.285737,0.294084,0.302563,0.311213,0.32009,0.329277,0.33892,0.349381,0.361242,0.372747,0.38381,0.39443,0.404607,0.414342,0.423634,0.432484,0.440892,0.448857,0.456379,0.463459,0.470097,0.476292,0.482044,0.487354,0.492222,0.496647,0.500629,0.504169,0.507267,0.509922,0.512134,0.513904,0.515232,0.516117,0.516559,0.516559,0.516117,0.515232,0.513904,0.512134,0.509922,0.507267,0.504169,0.500629,0.496647,0.492222,0.487354,0.482044,0.476292,0.470097,0.463459,0.456379,0.448857,0.440892,0.432484,0.423634,0.414342,0.404607,0.39443,0.38381,0.372747,0.361242,0.349381,0.33892,0.329277,0.32009,0.311213,0.302563,0.294084,0.285737,0.277492,0.269327,0.261224,0.253169,0.245151,0.237161,0.229192,0.221239,0.213297,0.205365,0.197441,0.189528,0.181628,0.173744,0.16588,0.158041,0.150229,
0.155221,0.163266,0.171333,0.179417,0.187516,0.195627,0.203749,0.211882,0.220026,0.228183,0.236356,0.244548,0.252765,0.261014,0.269305,0.277647,0.286057,0.29455,0.303152,0.311892,0.320809,0.329963,0.339437,0.349381,0.360171,0.372402,0.384266,0.395674,0.406625,0.41712,0.427159,0.436742,0.445868,0.454538,0.462751,0.470509,0.47781,0.484654,0.491043,0.496975,0.502451,0.50747,0.512033,0.51614,0.51979,0.522985,0.525723,0.528004,0.529829,0.531198,0.532111,0.532567,0.532567,0.532111,0.531198,0.529829,0.528004,0.525723,0.522985,0.51979,0.51614,0.512033,0.50747,0.502451,0.496975,0.491043,0.484654,0.47781,0.470509,0.462751,0.454538,0.445868,0.436742,0.427159,0.41712,0.406625,0.395674,0.384266,0.372402,0.360171,0.349381,0.339437,0.329963,0.320809,0.311892,0.303152,0.29455,0.286057,0.277647,0.269305,0.261014,0.252765,0.244548,0.236356,0.228183,0.220026,0.211882,0.203749,0.195627,0.187516,0.179417,0.171333,0.163266,0.155221,
0.160176,0.168497,0.176841,0.185204,0.193584,0.201979,0.210387,0.218807,0.22724,0.235689,0.244154,0.252641,0.261155,0.269703,0.278294,0.286939,0.295653,0.304455,0.313368,0.322423,0.331661,0.341141,0.35095,0.361242,0.372402,0.385042,0.397303,0.409092,0.42041,0.431256,0.441631,0.451534,0.460965,0.469925,0.478413,0.48643,0.493975,0.501048,0.50765,0.513781,0.51944,0.524627,0.529343,0.533587,0.537359,0.54066,0.54349,0.545848,0.547734,0.549149,0.550092,0.550563,0.550563,0.550092,0.549149,0.547734,0.545848,0.54349,0.54066,0.537359,0.533587,0.529343,0.524627,0.51944,0.513781,0.50765,0.501048,0.493975,0.48643,0.478413,0.469925,0.460965,0.451534,0.441631,0.431256,0.42041,0.409092,0.397303,0.385042,0.372402,0.361242,0.35095,0.341141,0.331661,0.322423,0.313368,0.304455,0.295653,0.286939,0.278294,0.269703,0.261155,0.252641,0.244154,0.235689,0.22724,0.218807,0.210387,0.201979,0.193584,0.185204,0.176841,0.168497,0.160176,
0.16495,0.173539,0.182154,0.19079,0.199446,0.208118,0.216804,0.225506,0.234222,0.242954,0.251706,0.260481,0.269284,0.278123,0.287006,0.295946,0.304958,0.31406,0.323275,0.332637,0.342186,0.351983,0.362117,0.372747,0.384266,0.397303,0.409948,0.422107,0.43378,0.444966,0.455666,0.465879,0.475606,0.484847,0.493601,0.501869,0.509651,0.516946,0.523755,0.530078,0.535914,0.541264,0.546128,0.550505,0.554396,0.5578,0.560718,0.56315,0.565095,0.566554,0.567527,0.568014,0.568014,0.567527,0.566554,0.565095,0.56315,0.560718,0.5578,0.554396,0.550505,0.546128,0.541264,0.535914,0.530078,0.523755,0.516946,0.509651,0.501869,0.493601,0.484847,0.475606,0.465879,0.455666,0.444966,0.43378,0.422107,0.409948,0.397303,0.384266,0.372747,0.362117,0.351983,0.342186,0.332637,0.323275,0.31406,0.304958,0.295946,0.287006,0.278123,0.269284,0.260481,0.251706,0.242954,0.234222,0.225506,0.216804,0.208118,0.199446,0.19079,0.182154,0.173539,0.16495,
0.16954,0.178387,0.187262,0.196162,0.205082,0.21402,0.222975,0.231947,0.240935,0.249941,0.258967,0.268019,0.2771,0.286218,0.295384,0.304607,0.313905,0.323295,0.332802,0.342458,0.352306,0.362408,0.372856,0.38381,0.395674,0.409092,0.422107,0.434621,0.446635,0.458148,0.469161,0.479673,0.489684,0.499195,0.508205,0.516715,0.524724,0.532233,0.539241,0.545748,0.551755,0.557261,0.562267,0.566772,0.570777,0.574281,0.577284,0.579787,0.581789,0.583291,0.584292,0.584793,0.584793,0.584292,0.583291,0.581789,0.579787,0.577284,0.574281,0.570777,0.566772,0.562267,0.557261,0.551755,0.545748,0.539241,0.532233,0.524724,0.516715,0.508205,0.499195,0.489684,0.479673,0.469161,0.458148,0.446635,0.434621,0.422107,0.409092,0.395674,0.38381,0.372856,0.362408,0.352306,0.342458,0.332802,0.323295,0.313905,0.304607,0.295384,0.286218,0.2771,0.268019,0.258967,0.249941,0.240935,0.231947,0.222975,0.21402,0.205082,0.196162,0.187262,0.178387,0.16954,
0.173947,0.183041,0.192166,0.201318,0.210492,0.219687,0.2289,0.23813,0.247379,0.256648,0.265938,0.275255,0.284603,0.29399,0.303426,0.312922,0.322494,0.33216,0.341947,0.351886,0.362022,0.372416,0.383164,0.39443,0.406625,0.42041,0.43378,0.446635,0.458976,0.470803,0.482116,0.492915,0.503199,0.512969,0.522225,0.530967,0.539194,0.546907,0.554107,0.560791,0.566962,0.572618,0.577761,0.582389,0.586502,0.590102,0.593187,0.595758,0.597815,0.599358,0.600386,0.6009,0.6009,0.600386,0.599358,0.597815,0.595758,0.593187,0.590102,0.586502,0.582389,0.577761,0.572618,0.566962,0.560791,0.554107,0.546907,0.539194,0.530967,0.522225,0.512969,0.503199,0.492915,0.482116,0.470803,0.458976,0.446635,0.43378,0.42041,0.406625,0.39443,0.383164,0.372416,0.362022,0.351886,0.341947,0.33216,0.322494,0.312922,0.303426,0.29399,0.284603,0.275255,0.265938,0.256648,0.247379,0.23813,0.2289,0.219687,0.210492,0.201318,0.192166,0.183041,0.173947,
0.17817,0.187502,0.196866,0.206259,0.215677,0.225117,0.234577,0.244056,0.253555,0.263075,0.272619,0.28219,0.291794,0.301439,0.311133,0.32089,0.330725,0.340656,0.350711,0.360921,0.371332,0.382008,0.393043,0.404607,0.41712,0.431256,0.444966,0.458148,0.470803,0.482931,0.494532,0.505605,0.516151,0.526169,0.535661,0.544625,0.553061,0.560971,0.568353,0.575208,0.581535,0.587336,0.592609,0.597354,0.601573,0.605264,0.608428,0.611064,0.613173,0.614755,0.61581,0.616337,0.616337,0.61581,0.614755,0.613173,0.611064,0.608428,0.605264,0.601573,0.597354,0.592609,0.587336,0.581535,0.575208,0.568353,0.560971,0.553061,0.544625,0.535661,0.526169,0.516151,0.505605,0.494532,0.482931,0.470803,0.458148,0.444966,0.431256,0.41712,0.404607,0.393043,0.382008,0.371332,0.360921,0.350711,0.340656,0.330725,0.32089,0.311133,0.301439,0.291794,0.28219,0.272619,0.263075,0.253555,0.244056,0.234577,0.225117,0.215677,0.206259,0.196866,0.187502,0.17817,
0.182209,0.191768,0.201362,0.210986,0.220637,0.230311,0.240007,0.249725,0.259463,0.269223,0.279009,0.288823,0.298672,0.308563,0.318505,0.328512,0.338598,0.348783,0.359094,0.369564,0.380238,0.391182,0.402493,0.414342,0.427159,0.441631,0.455666,0.469161,0.482116,0.494532,0.506407,0.517743,0.528539,0.538796,0.548512,0.557689,0.566326,0.574423,0.58198,0.588998,0.595475,0.601413,0.606811,0.61167,0.615988,0.619767,0.623005,0.625705,0.627864,0.629483,0.630563,0.631103,0.631103,0.630563,0.629483,0.627864,0.625705,0.623005,0.619767,0.615988,0.61167,0.606811,0.601413,0.595475,0.588998,0.58198,0.574423,0.566326,0.557689,0.548512,0.538796,0.528539,0.517743,0.506407,0.494532,0.482116,0.469161,0.455666,0.441631,0.427159,0.414342,0.402493,0.391182,0.380238,0.369564,0.359094,0.348783,0.338598,0.328512,0.318505,0.308563,0.298672,0.288823,0.279009,0.269223,0.259463,0.249725,0.240007,0.230311,0.220637,0.210986,0.201362,0.191768,0.182209,
0.186065,0.19584,0.205653,0.215498,0.225371,0.235269,0.245191,0.255135,0.265102,0.275092,0.285108,0.295155,0.305238,0.315364,0.325543,0.335787,0.346113,0.35654,0.367096,0.377813,0.388739,0.399939,0.411513,0.423634,0.436742,0.451534,0.465879,0.479673,0.492915,0.505605,0.517743,0.52933,0.540365,0.550848,0.56078,0.570159,0.578987,0.587263,0.594988,0.602161,0.608782,0.614851,0.620368,0.625334,0.629748,0.63361,0.636921,0.639679,0.641886,0.643542,0.644645,0.645197,0.645197,0.644645,0.643542,0.641886,0.639679,0.636921,0.63361,0.629748,0.625334,0.620368,0.614851,0.608782,0.602161,0.594988,0.587263,0.578987,0.570159,0.56078,0.550848,0.540365,0.52933,0.517743,0.505605,0.492915,0.479673,0.465879,0.451534,0.436742,0.423634,0.411513,0.399939,0.388739,0.377813,0.367096,0.35654,0.346113,0.335787,0.325543,0.315364,0.305238,0.295155,0.285108,0.275092,0.265102,0.255135,0.245191,0.235269,0.225371,0.215498,0.205653,0.19584,0.186065,
0.189737,0.199719,0.20974,0.219795,0.22988,0.239992,0.250128,0.260288,0.270472,0.280681,0.290917,0.301185,0.311491,0.32184,0.332245,0.342716,0.35327,0.363928,0.374717,0.38567,0.396836,0.40828,0.420104,0.432484,0.445868,0.460965,0.475606,0.489684,0.503199,0.516151,0.528539,0.540365,0.551627,0.562327,0.572463,0.582036,0.591046,0.599493,0.607376,0.614697,0.621454,0.627649,0.63328,0.638348,0.642853,0.646795,0.650173,0.652989,0.655241,0.656931,0.658057,0.65862,0.65862,0.658057,0.656931,0.655241,0.652989,0.650173,0.646795,0.642853,0.638348,0.63328,0.627649,0.621454,0.614697,0.607376,0.599493,0.591046,0.582036,0.572463,0.562327,0.551627,0.540365,0.528539,0.516151,0.503199,0.489684,0.475606,0.460965,0.445868,0.432484,0.420104,0.40828,0.396836,0.38567,0.374717,0.363928,0.35327,0.342716,0.332245,0.32184,0.311491,0.301185,0.290917,0.280681,0.270472,0.260288,0.250128,0.239992,0.22988,0.219795,0.20974,0.199719,0.189737,
0.193225,0.203404,0.213623,0.223877,0.234163,0.244478,0.254818,0.265183,0.275574,0.285991,0.296436,0.306914,0.317431,0.327993,0.338611,0.349298,0.36007,0.370947,0.381957,0.393134,0.404527,0.416203,0.428265,0.440892,0.454538,0.469925,0.484847,0.499195,0.512969,0.526169,0.538796,0.550848,0.562327,0.573231,0.583562,0.593318,0.602501,0.61111,0.619145,0.626606,0.633493,0.639806,0.645546,0.650711,0.655302,0.65932,0.662763,0.665633,0.667929,0.66965,0.670798,0.671372,0.671372,0.670798,0.66965,0.667929,0.665633,0.662763,0.65932,0.655302,0.650711,0.645546,0.639806,0.633493,0.626606,0.619145,0.61111,0.602501,0.593318,0.583562,0.573231,0.562327,0.550848,0.538796,0.526169,0.512969,0.499195,0.484847,0.469925,0.454538,0.440892,0.428265,0.416203,0.404527,0.393134,0.381957,0.370947,0.36007,0.349298,0.338611,0.327993,0.317431,0.306914,0.296436,0.285991,0.275574,0.265183,0.254818,0.244478,0.234163,0.223877,0.213623,0.203404,0.193225,
0.19653,0.206894,0.217301,0.227745,0.238221,0.248727,0.259261,0.269821,0.280407,0.291021,0.301664,0.312342,0.323058,0.333822,0.344643,0.355534,0.366511,0.377596,0.388816,0.400205,0.411814,0.423709,0.435996,0.448857,0.462751,0.478413,0.493601,0.508205,0.522225,0.535661,0.548512,0.56078,0.572463,0.583562,0.594077,0.604007,0.613354,0.622116,0.630295,0.637889,0.644899,0.651324,0.657166,0.662423,0.667097,0.671186,0.674691,0.677611,0.679948,0.681701,0.682869,0.683453,0.683453,0.682869,0.681701,0.679948,0.677611,0.674691,0.671186,0.667097,0.662423,0.657166,0.651324,0.644899,0.637889,0.630295,0.622116,0.613354,0.604007,0.594077,0.583562,0.572463,0.56078,0.548512,0.535661,0.522225,0.508205,0.493601,0.478413,0.462751,0.448857,0.435996,0.423709,0.411814,0.400205,0.388816,0.377596,0.366511,0.355534,0.344643,0.333822,0.323058,0.312342,0.301664,0.291021,0.280407,0.269821,0.259261,0.248727,0.238221,0.227745,0.217301,0.206894,0.19653,
0.199651,0.210191,0.220775,0.231397,0.242054,0.252741,0.263457,0.274201,0.284972,0.295772,0.306602,0.317467,0.328373,0.339327,0.35034,0.361424,0.372595,0.383876,0.395293,0.406883,0.418695,0.430798,0.443298,0.456379,0.470509,0.48643,0.501869,0.516715,0.530967,0.544625,0.557689,0.570159,0.582036,0.593318,0.604007,0.614102,0.623604,0.632511,0.640825,0.648544,0.65567,0.662202,0.668141,0.673485,0.678236,0.682392,0.685955,0.688925,0.6913,0.693081,0.694269,0.694863,0.694863,0.694269,0.693081,0.6913,0.688925,0.685955,0.682392,0.678236,0.673485,0.668141,0.662202,0.65567,0.648544,0.640825,0.632511,0.623604,0.614102,0.604007,0.593318,0.582036,0.570159,0.557689,0.544625,0.530967,0.516715,0.501869,0.48643,0.470509,0.456379,0.443298,0.430798,0.418695,0.406883,0.395293,0.383876,0.372595,0.361424,0.35034,0.339327,0.328373,0.317467,0.306602,0.295772,0.284972,0.274201,0.263457,0.252741,0.242054,0.231397,0.220775,0.210191,0.199651,
0.202589,0.213294,0.224044,0.234835,0.245661,0.256519,0.267407,0.278323,0.289268,0.300243,0.311249,0.322292,0.333376,0.344509,0.355701,0.366967,0.378321,0.389786,0.40139,0.413169,0.425172,0.43747,0.45017,0.463459,0.47781,0.493975,0.509651,0.524724,0.539194,0.553061,0.566326,0.578987,0.591046,0.602501,0.613354,0.623604,0.63325,0.642294,0.650735,0.658573,0.665808,0.672441,0.67847,0.683896,0.688719,0.69294,0.696558,0.699572,0.701984,0.703793,0.704998,0.705601,0.705601,0.704998,0.703793,0.701984,0.699572,0.696558,0.69294,0.688719,0.683896,0.67847,0.672441,0.665808,0.658573,0.650735,0.642294,0.63325,0.623604,0.613354,0.602501,0.591046,0.578987,0.566326,0.553061,0.539194,0.524724,0.509651,0.493975,0.47781,0.463459,0.45017,0.43747,0.425172,0.413169,0.40139,0.389786,0.378321,0.366967,0.355701,0.344509,0.333376,0.322292,0.311249,0.300243,0.289268,0.278323,0.267407,0.256519,0.245661,0.234835,0.224044,0.213294,0.202589,
0.205343,0.216203,0.227109,0.238057,0.249042,0.26006,0.271109,0.282188,0.293296,0.304435,0.315606,0.326814,0.338065,0.349366,0.360728,0.372163,0.383689,0.395327,0.407106,0.419061,0.431244,0.443726,0.456613,0.470097,0.484654,0.501048,0.516946,0.532233,0.546907,0.560971,0.574423,0.587263,0.599493,0.61111,0.622116,0.632511,0.642294,0.651466,0.660026,0.667975,0.675313,0.682039,0.688153,0.693656,0.698548,0.702828,0.706497,0.709554,0.712,0.713834,0.715057,0.715669,0.715669,0.715057,0.713834,0.712,0.709554,0.706497,0.702828,0.698548,0.693656,0.688153,0.682039,0.675313,0.667975,0.660026,0.651466,0.642294,0.632511,0.622116,0.61111,0.599493,0.587263,0.574423,0.560971,0.546907,0.532233,0.516946,0.501048,0.484654,0.470097,0.456613,0.443726,0.431244,0.419061,0.407106,0.395327,0.383689,0.372163,0.360728,0.349366,0.338065,0.326814,0.315606,0.304435,0.293296,0.282188,0.271109,0.26006,0.249042,0.238057,0.227109,0.216203,0.205343,
0.207914,0.218918,0.22997,0.241065,0.252198,0.263366,0.274565,0.285795,0.297056,0.308347,0.319673,0.331036,0.342442,0.3539,0.365419,0.377013,0.388699,0.400499,0.41244,0.424561,0.436912,0.449564,0.462627,0.476292,0.491043,0.50765,0.523755,0.539241,0.554107,0.568353,0.58198,0.594988,0.607376,0.619145,0.630295,0.640825,0.650735,0.660026,0.668698,0.676751,0.684184,0.690997,0.697191,0.702766,0.707721,0.712057,0.715774,0.718871,0.721349,0.723207,0.724446,0.725065,0.725065,0.724446,0.723207,0.721349,0.718871,0.715774,0.712057,0.707721,0.702766,0.697191,0.690997,0.684184,0.676751,0.668698,0.660026,0.650735,0.640825,0.630295,0.619145,0.607376,0.594988,0.58198,0.568353,0.554107,0.539241,0.523755,0.50765,0.491043,0.476292,0.462627,0.449564,0.436912,0.424561,0.41244,0.400499,0.388699,0.377013,0.365419,0.3539,0.342442,0.331036,0.319673,0.308347,0.297056,0.285795,0.274565,0.263366,0.252198,0.241065,0.22997,0.218918,0.207914,
0.210301,0.221439,0.232627,0.243858,0.255129,0.266435,0.277774,0.289145,0.300546,0.31198,0.323448,0.334955,0.346507,0.35811,0.369776,0.381517,0.393352,0.405301,0.417394,0.429668,0.442174,0.454985,0.46821,0.482044,0.496975,0.513781,0.530078,0.545748,0.560791,0.575208,0.588998,0.602161,0.614697,0.626606,0.637889,0.648544,0.658573,0.667975,0.676751,0.684899,0.692421,0.699316,0.705584,0.711225,0.71624,0.720627,0.724388,0.727522,0.730029,0.73191,0.733163,0.73379,0.73379,0.733163,0.73191,0.730029,0.727522,0.724388,0.720627,0.71624,0.711225,0.705584,0.699316,0.692421,0.684899,0.676751,0.667975,0.658573,0.648544,0.637889,0.626606,0.614697,0.602161,0.588998,0.575208,0.560791,0.545748,0.530078,0.513781,0.496975,0.482044,0.46821,0.454985,0.442174,0.429668,0.417394,0.405301,0.393352,0.381517,0.369776,0.35811,0.346507,0.334955,0.323448,0.31198,0.300546,0.289145,0.277774,0.266435,0.255129,0.243858,0.232627,0.221439,0.210301,
0.212504,0.223766,0.235079,0.246437,0.257834,0.269268,0.280736,0.292236,0.303768,0.315334,0.326934,0.338574,0.350258,0.361996,0.373797,0.385674,0.397646,0.409734,0.421967,0.434382,0.447032,0.459989,0.473365,0.487354,0.502451,0.51944,0.535914,0.551755,0.566962,0.581535,0.595475,0.608782,0.621454,0.633493,0.644899,0.65567,0.665808,0.675313,0.684184,0.692421,0.700024,0.706994,0.713331,0.719033,0.724102,0.728538,0.73234,0.735508,0.738042,0.739943,0.74121,0.741844,0.741844,0.74121,0.739943,0.738042,0.735508,0.73234,0.728538,0.724102,0.719033,0.713331,0.706994,0.700024,0.692421,0.684184,0.675313,0.665808,0.65567,0.644899,0.633493,0.621454,0.608782,0.595475,0.581535,0.566962,0.551755,0.535914,0.51944,0.502451,0.487354,0.473365,0.459989,0.447032,0.434382,0.421967,0.409734,0.397646,0.385674,0.373797,0.361996,0.350258,0.338574,0.326934,0.315334,0.303768,0.292236,0.280736,0.269268,0.257834,0.246437,0.235079,0.223766,0.212504,
0.214524,0.225899,0.237327,0.2488,0.260314,0.271865,0.283451,0.29507,0.306722,0.318408,0.330129,0.34189,0.353697,0.365558,0.377483,0.389485,0.401583,0.413797,0.426158,0.438703,0.451485,0.464576,0.47809,0.492222,0.50747,0.524627,0.541264,0.557261,0.572618,0.587336,0.601413,0.614851,0.627649,0.639806,0.651324,0.662202,0.672441,0.682039,0.690997,0.699316,0.706994,0.714033,0.720432,0.726191,0.73131,0.735789,0.739629,0.742828,0.745387,0.747307,0.748587,0.749227,0.749227,0.748587,0.747307,0.745387,0.742828,0.739629,0.735789,0.73131,0.726191,0.720432,0.714033,0.706994,0.699316,0.690997,0.682039,0.672441,0.662202,0.651324,0.639806,0.627649,0.614851,0.601413,0.587336,0.572618,0.557261,0.541264,0.524627,0.50747,0.492222,0.47809,0.464576,0.451485,0.438703,0.426158,0.413797,0.401583,0.389485,0.377483,0.365558,0.353697,0.34189,0.330129,0.318408,0.306722,0.29507,0.283451,0.271865,0.260314,0.2488,0.237327,0.225899,0.214524,
0.21636,0.227839,0.23937,0.250948,0.262568,0.274226,0.28592,0.297647,0.309407,0.321202,0.333033,0.344905,0.356824,0.368796,0.380834,0.39295,0.405161,0.417491,0.429969,0.442632,0.455533,0.468746,0.482385,0.496647,0.512033,0.529343,0.546128,0.562267,0.577761,0.592609,0.606811,0.620368,0.63328,0.645546,0.657166,0.668141,0.67847,0.688153,0.697191,0.705584,0.713331,0.720432,0.726888,0.732698,0.737862,0.742381,0.746255,0.749483,0.752065,0.754002,0.755293,0.755938,0.755938,0.755293,0.754002,0.752065,0.749483,0.746255,0.742381,0.737862,0.732698,0.726888,0.720432,0.713331,0.705584,0.697191,0.688153,0.67847,0.668141,0.657166,0.645546,0.63328,0.620368,0.606811,0.592609,0.577761,0.562267,0.546128,0.529343,0.512033,0.496647,0.482385,0.468746,0.455533,0.442632,0.429969,0.417491,0.405161,0.39295,0.380834,0.368796,0.356824,0.344905,0.333033,0.321202,0.309407,0.297647,0.28592,0.274226,0.262568,0.250948,0.23937,0.227839,0.21636,
0.218012,0.229584,0.241209,0.252882,0.264597,0.276351,0.288141,0.299966,0.311824,0.323717,0.335648,0.347619,0.359638,0.371711,0.38385,0.396068,0.408382,0.420816,0.433398,0.446167,0.459176,0.472499,0.486251,0.500629,0.51614,0.533587,0.550505,0.566772,0.582389,0.597354,0.61167,0.625334,0.638348,0.650711,0.662423,0.673485,0.683896,0.693656,0.702766,0.711225,0.719033,0.726191,0.732698,0.738554,0.74376,0.748314,0.752218,0.755472,0.758075,0.760027,0.761328,0.761979,0.761979,0.761328,0.760027,0.758075,0.755472,0.752218,0.748314,0.74376,0.738554,0.732698,0.726191,0.719033,0.711225,0.702766,0.693656,0.683896,0.673485,0.662423,0.650711,0.638348,0.625334,0.61167,0.597354,0.582389,0.566772,0.550505,0.533587,0.51614,0.500629,0.486251,0.472499,0.459176,0.446167,0.433398,0.420816,0.408382,0.396068,0.38385,0.371711,0.359638,0.347619,0.335648,0.323717,0.311824,0.299966,0.288141,0.276351,0.264597,0.252882,0.241209,0.229584,0.218012,
