functionName, calculator,N,initTime, calcTime, calcHz, bytes, maxError, blankColumn, err1, err2, err3, Blank
rho is 0.0625
f: 
0.165366,0.17049,0.175549,0.180538,0.185453,0.190288,0.19504,0.199705,0.204279,0.208758,0.213139,0.217419,0.221593,0.225661,0.229618,0.233462,0.237191,0.240802,0.244295,0.247666,0.250916,0.254043,0.257046,0.259926,0.262681,0.265314,0.267825,0.270218,0.272494,0.274658,0.276717,0.278678,0.280553,0.282359,0.28412,0.285878,0.287769,0.29028,0.29243,0.294042,0.295118,0.295655,0.295655,0.295118,0.294042,0.29243,0.29028,0.287769,0.285878,0.28412,0.282359,0.280553,0.278678,0.276717,0.274658,0.272494,0.270218,0.267825,0.265314,0.262681,0.259926,0.257046,0.254043,0.250916,0.247666,0.244295,0.240802,0.237191,0.233462,0.229618,0.225661,0.221593,0.217419,0.213139,0.208758,0.204279,0.199705,0.19504,0.190288,0.185453,0.180538,0.175549,0.17049,0.165366,
0.160966,0.166066,0.171106,0.176082,0.180989,0.185823,0.190581,0.195256,0.199847,0.204349,0.208758,0.213071,0.217285,0.221397,0.225404,0.229304,0.233093,0.23677,0.240332,0.243779,0.247108,0.250318,0.253409,0.25638,0.25923,0.261961,0.264574,0.26707,0.269453,0.271725,0.273893,0.275964,0.277947,0.27986,0.281723,0.283576,0.285526,0.288001,0.290111,0.291693,0.292747,0.293275,0.293275,0.292747,0.291693,0.290111,0.288001,0.285526,0.283576,0.281723,0.27986,0.277947,0.275964,0.273893,0.271725,0.269453,0.26707,0.264574,0.261961,0.25923,0.25638,0.253409,0.250318,0.247108,0.243779,0.240332,0.23677,0.233093,0.229304,0.225404,0.221397,0.217285,0.213071,0.208758,0.204349,0.199847,0.195256,0.190581,0.185823,0.180989,0.176082,0.171106,0.166066,0.160966,
0.156522,0.161591,0.166607,0.171565,0.17646,0.181288,0.186045,0.190727,0.195329,0.199847,0.204279,0.20862,0.212868,0.217019,0.22107,0.225018,0.228862,0.232598,0.236225,0.23974,0.243142,0.246429,0.249601,0.252657,0.255597,0.25842,0.261128,0.263722,0.266204,0.268578,0.270848,0.273022,0.275107,0.277119,0.279078,0.281018,0.283027,0.285467,0.287534,0.289085,0.290119,0.290636,0.290636,0.290119,0.289085,0.287534,0.285467,0.283027,0.281018,0.279078,0.277119,0.275107,0.273022,0.270848,0.268578,0.266204,0.263722,0.261128,0.25842,0.255597,0.252657,0.249601,0.246429,0.243142,0.23974,0.236225,0.232598,0.228862,0.225018,0.22107,0.217019,0.212868,0.20862,0.204279,0.199847,0.195329,0.190727,0.186045,0.181288,0.17646,0.171565,0.166607,0.161591,0.156522,
0.152037,0.157071,0.162058,0.166992,0.17187,0.176687,0.181438,0.186119,0.190727,0.195256,0.199705,0.204069,0.208344,0.212528,0.216617,0.220609,0.2245,0.22829,0.231974,0.235552,0.239021,0.242379,0.245627,0.248761,0.251783,0.254693,0.257489,0.260174,0.26275,0.265218,0.267585,0.269854,0.272034,0.274139,0.276185,0.278205,0.280271,0.282674,0.284699,0.286217,0.28723,0.287736,0.287736,0.28723,0.286217,0.284699,0.282674,0.280271,0.278205,0.276185,0.274139,0.272034,0.269854,0.267585,0.265218,0.26275,0.260174,0.257489,0.254693,0.251783,0.248761,0.245627,0.242379,0.239021,0.235552,0.231974,0.22829,0.2245,0.220609,0.216617,0.212528,0.208344,0.204069,0.199705,0.195256,0.190727,0.186119,0.181438,0.176687,0.17187,0.166992,0.162058,0.157071,0.152037,
0.147515,0.152509,0.157461,0.162368,0.167223,0.172022,0.176762,0.181438,0.186045,0.190581,0.19504,0.19942,0.203717,0.207928,0.212049,0.216078,0.220012,0.223848,0.227584,0.231218,0.234747,0.23817,0.241486,0.244694,0.247792,0.25078,0.253659,0.256428,0.25909,0.261647,0.264102,0.266461,0.268729,0.270919,0.273045,0.275137,0.277256,0.279621,0.281602,0.283088,0.284078,0.284574,0.284574,0.284078,0.283088,0.281602,0.279621,0.277256,0.275137,0.273045,0.270919,0.268729,0.266461,0.264102,0.261647,0.25909,0.256428,0.253659,0.25078,0.247792,0.244694,0.241486,0.23817,0.234747,0.231218,0.227584,0.223848,0.220012,0.216078,0.212049,0.207928,0.203717,0.19942,0.19504,0.190581,0.186045,0.181438,0.176762,0.172022,0.167223,0.162368,0.157461,0.152509,0.147515,
0.142961,0.14791,0.152823,0.157695,0.162522,0.1673,0.172022,0.176687,0.181288,0.185823,0.190288,0.194678,0.198991,0.203222,0.20737,0.21143,0.215399,0.219276,0.223057,0.226741,0.230324,0.233806,0.237184,0.240457,0.243624,0.246685,0.249639,0.252487,0.255229,0.257867,0.260404,0.262844,0.265193,0.26746,0.26966,0.271815,0.273981,0.276307,0.278243,0.279695,0.280663,0.281147,0.281147,0.280663,0.279695,0.278243,0.276307,0.273981,0.271815,0.26966,0.26746,0.265193,0.262844,0.260404,0.257867,0.255229,0.252487,0.249639,0.246685,0.243624,0.240457,0.237184,0.233806,0.230324,0.226741,0.223057,0.219276,0.215399,0.21143,0.20737,0.203222,0.198991,0.194678,0.190288,0.185823,0.181288,0.176687,0.172022,0.1673,0.162522,0.157695,0.152823,0.14791,0.142961,
0.138379,0.143277,0.148146,0.152979,0.157773,0.162522,0.167223,0.17187,0.17646,0.180989,0.185453,0.189847,0.194169,0.198416,0.202583,0.206667,0.210667,0.214578,0.218398,0.222124,0.225755,0.229288,0.232722,0.236054,0.239284,0.242411,0.245433,0.248351,0.251166,0.253878,0.25649,0.259005,0.261427,0.263765,0.266029,0.268241,0.270444,0.272731,0.274621,0.276039,0.276984,0.277457,0.277457,0.276984,0.276039,0.274621,0.272731,0.270444,0.268241,0.266029,0.263765,0.261427,0.259005,0.25649,0.253878,0.251166,0.248351,0.245433,0.242411,0.239284,0.236054,0.232722,0.229288,0.225755,0.222124,0.218398,0.214578,0.210667,0.206667,0.202583,0.198416,0.194169,0.189847,0.185453,0.180989,0.17646,0.17187,0.167223,0.162522,0.157773,0.152979,0.148146,0.143277,0.138379,
0.133773,0.138617,0.143436,0.148225,0.152979,0.157695,0.162368,0.166992,0.171565,0.176082,0.180538,0.184931,0.189257,0.193512,0.197692,0.201795,0.205817,0.209756,0.213608,0.217371,0.221043,0.224621,0.228104,0.231488,0.234774,0.237959,0.241043,0.244025,0.246906,0.249685,0.252364,0.254946,0.257434,0.259834,0.262156,0.264415,0.266647,0.268893,0.270736,0.272119,0.273041,0.273502,0.273502,0.273041,0.272119,0.270736,0.268893,0.266647,0.264415,0.262156,0.259834,0.257434,0.254946,0.252364,0.249685,0.246906,0.244025,0.241043,0.237959,0.234774,0.231488,0.228104,0.224621,0.221043,0.217371,0.213608,0.209756,0.205817,0.201795,0.197692,0.193512,0.189257,0.184931,0.180538,0.176082,0.171565,0.166992,0.162368,0.157695,0.152979,0.148225,0.143436,0.138617,0.133773,
0.129149,0.133932,0.138696,0.143436,0.148146,0.152823,0.157461,0.162058,0.166607,0.171106,0.175549,0.179935,0.184257,0.188514,0.192702,0.196817,0.200855,0.204815,0.208693,0.212486,0.216192,0.219808,0.223332,0.226763,0.230097,0.233334,0.236472,0.239511,0.24245,0.245288,0.248027,0.250669,0.253215,0.25567,0.25804,0.260338,0.26259,0.264793,0.266589,0.267936,0.268834,0.269283,0.269283,0.268834,0.267936,0.266589,0.264793,0.26259,0.260338,0.25804,0.25567,0.253215,0.250669,0.248027,0.245288,0.24245,0.239511,0.236472,0.233334,0.230097,0.226763,0.223332,0.219808,0.216192,0.212486,0.208693,0.204815,0.200855,0.196817,0.192702,0.188514,0.184257,0.179935,0.175549,0.171106,0.166607,0.162058,0.157461,0.152823,0.148146,0.143436,0.138696,0.133932,0.129149,
0.12451,0.129228,0.133932,0.138617,0.143277,0.14791,0.152509,0.157071,0.161591,0.166066,0.17049,0.174862,0.179175,0.183428,0.187616,0.191737,0.195785,0.19976,0.203656,0.207473,0.211206,0.214853,0.218412,0.221881,0.225256,0.228538,0.231723,0.234811,0.237801,0.240692,0.243483,0.246176,0.248772,0.251274,0.253685,0.256014,0.258276,0.260432,0.262179,0.26349,0.264364,0.264801,0.264801,0.264364,0.26349,0.262179,0.260432,0.258276,0.256014,0.253685,0.251274,0.248772,0.246176,0.243483,0.240692,0.237801,0.234811,0.231723,0.228538,0.225256,0.221881,0.218412,0.214853,0.211206,0.207473,0.203656,0.19976,0.195785,0.191737,0.187616,0.183428,0.179175,0.174862,0.17049,0.166066,0.161591,0.157071,0.152509,0.14791,0.143277,0.138617,0.133932,0.129228,0.12451,
0.119862,0.12451,0.129149,0.133773,0.138379,0.142961,0.147515,0.152037,0.156522,0.160966,0.165366,0.169717,0.174016,0.178258,0.18244,0.186559,0.190611,0.194593,0.198502,0.202335,0.206088,0.20976,0.213346,0.216846,0.220256,0.223575,0.2268,0.22993,0.232963,0.235898,0.238734,0.241471,0.244109,0.246649,0.249092,0.251442,0.253706,0.255811,0.25751,0.258784,0.259633,0.260057,0.260057,0.259633,0.258784,0.25751,0.255811,0.253706,0.251442,0.249092,0.246649,0.244109,0.241471,0.238734,0.235898,0.232963,0.22993,0.2268,0.223575,0.220256,0.216846,0.213346,0.20976,0.206088,0.202335,0.198502,0.194593,0.190611,0.186559,0.18244,0.178258,0.174016,0.169717,0.165366,0.160966,0.156522,0.152037,0.147515,0.142961,0.138379,0.133773,0.129149,0.12451,0.119862,
diff
2.77556e-17,2.77556e-17,0,5.55112e-17,2.77556e-17,0,2.77556e-17,0,0,2.77556e-17,0,2.77556e-17,2.77556e-17,2.77556e-17,5.55112e-17,5.55112e-17,2.77556e-17,5.55112e-17,2.77556e-17,5.55112e-17,5.55112e-17,8.32667e-17,5.55112e-17,5.55112e-17,2.77556e-17,2.77556e-17,8.32667e-17,8.32667e-17,2.77556e-17,8.32667e-17,5.55112e-17,-5.55112e-17,2.77556e-17,1.11022e-16,5.55112e-17,5.55112e-17,5.55112e-17,5.55112e-17,5.55112e-17,5.55112e-17,5.55112e-17,5.55112e-17,5.55112e-17,0,5.55112e-17,5.55112e-17,5.55112e-17,5.55112e-17,0,2.77556e-17,5.55112e-17,2.77556e-17,5.55112e-17,-5.55112e-17,5.55112e-17,2.77556e-17,2.77556e-17,2.77556e-17,2.77556e-17,0,5.55112e-17,5.55112e-17,5.55112e-17,5.55112e-17,0,2.77556e-17,0,2.77556e-17,0,2.77556e-17,5.55112e-17,2.77556e-17,-2.77556e-17,2.77556e-17,2.77556e-17,2.77556e-17,5.55112e-17,0,2.77556e-17,5.55112e-17,2.77556e-17,2.77556e-17,1.38778e-17,2.77556e-17,
2.77556e-17,2.77556e-17,5.55112e-17,2.77556e-17,5.55112e-17,2.77556e-17,2.77556e-17,2.77556e-17,0,2.77556e-17,0,-2.77556e-17,5.55112e-17,5.55112e-17,5.55112e-17,0,0,5.55112e-17,2.77556e-17,2.77556e-17,8.32667e-17,8.32667e-17,5.55112e-17,0,5.55112e-17,0,1.38778e-16,5.55112e-17,2.77556e-17,0,8.32667e-17,2.77556e-17,8.32667e-17,1.11022e-16,5.55112e-17,5.55112e-17,0,1.11022e-16,5.55112e-17,0,5.55112e-17,5.55112e-17,5.55112e-17,5.55112e-17,0,-5.55112e-17,5.55112e-17,5.55112e-17,1.66533e-16,5.55112e-17,5.55112e-17,-2.77556e-17,0,0,8.32667e-17,2.77556e-17,0,0,2.77556e-17,0,2.77556e-17,2.77556e-17,5.55112e-17,5.55112e-17,0,5.55112e-17,-5.55112e-17,2.77556e-17,0,0,2.77556e-17,2.77556e-17,0,5.55112e-17,2.77556e-17,2.77556e-17,2.77556e-17,2.77556e-17,5.55112e-17,5.55112e-17,2.77556e-17,2.77556e-17,5.55112e-17,2.77556e-17,
0,2.77556e-17,-2.77556e-17,0,8.32667e-17,0,2.77556e-17,2.77556e-17,2.77556e-17,2.77556e-17,0,2.77556e-17,5.55112e-17,2.77556e-17,5.55112e-17,2.77556e-17,2.77556e-17,5.55112e-17,2.77556e-17,5.55112e-17,-2.77556e-17,0,-2.77556e-17,2.77556e-17,2.77556e-17,8.32667e-17,0,5.55112e-17,5.55112e-17,8.32667e-17,2.77556e-17,0,0,5.55112e-17,5.55112e-17,5.55112e-17,5.55112e-17,-5.55112e-17,-5.55112e-17,5.55112e-17,0,0,-5.55112e-17,5.55112e-17,0,0,5.55112e-17,5.55112e-17,5.55112e-17,1.11022e-16,0,0,0,-2.77556e-17,5.55112e-17,8.32667e-17,5.55112e-17,0,5.55112e-17,2.77556e-17,5.55112e-17,0,5.55112e-17,5.55112e-17,0,0,2.77556e-17,2.77556e-17,0,0,5.55112e-17,-2.77556e-17,0,5.55112e-17,8.32667e-17,2.77556e-17,2.77556e-17,5.55112e-17,2.77556e-17,8.32667e-17,2.77556e-17,2.77556e-17,0,0,
5.55112e-17,2.77556e-17,2.77556e-17,2.77556e-17,0,0,2.77556e-17,8.32667e-17,5.55112e-17,2.77556e-17,2.77556e-17,0,8.32667e-17,2.77556e-17,5.55112e-17,5.55112e-17,0,2.77556e-17,2.77556e-17,0,8.32667e-17,1.11022e-16,8.32667e-17,5.55112e-17,2.77556e-17,5.55112e-17,5.55112e-17,5.55112e-17,5.55112e-17,5.55112e-17,5.55112e-17,1.11022e-16,5.55112e-17,1.11022e-16,5.55112e-17,0,0,1.11022e-16,1.11022e-16,1.11022e-16,5.55112e-17,5.55112e-17,5.55112e-17,1.11022e-16,1.11022e-16,1.66533e-16,1.11022e-16,5.55112e-17,5.55112e-17,5.55112e-17,5.55112e-17,-5.55112e-17,0,-5.55112e-17,5.55112e-17,5.55112e-17,5.55112e-17,5.55112e-17,8.32667e-17,0,5.55112e-17,5.55112e-17,2.77556e-17,5.55112e-17,2.77556e-17,0,5.55112e-17,5.55112e-17,0,0,0,2.77556e-17,0,8.32667e-17,5.55112e-17,5.55112e-17,-2.77556e-17,5.55112e-17,1.11022e-16,2.77556e-17,2.77556e-17,2.77556e-17,0,0,
0,5.55112e-17,5.55112e-17,5.55112e-17,-2.77556e-17,8.32667e-17,5.55112e-17,0,2.77556e-17,-2.77556e-17,5.55112e-17,0,5.55112e-17,5.55112e-17,2.77556e-17,2.77556e-17,2.77556e-17,8.32667e-17,8.32667e-17,-2.77556e-17,5.55112e-17,2.77556e-17,5.55112e-17,0,1.38778e-16,2.77556e-17,5.55112e-17,5.55112e-17,0,5.55112e-17,5.55112e-17,0,5.55112e-17,5.55112e-17,5.55112e-17,5.55112e-17,1.66533e-16,0,5.55112e-17,5.55112e-17,0,5.55112e-17,1.11022e-16,1.11022e-16,5.55112e-17,5.55112e-17,1.11022e-16,0,5.55112e-17,5.55112e-17,5.55112e-17,-5.55112e-17,-5.55112e-17,0,5.55112e-17,0,0,5.55112e-17,1.11022e-16,5.55112e-17,0,5.55112e-17,1.11022e-16,2.77556e-17,5.55112e-17,8.32667e-17,-2.77556e-17,5.55112e-17,2.77556e-17,2.77556e-17,-2.77556e-17,0,2.77556e-17,0,2.77556e-17,2.77556e-17,0,1.11022e-16,5.55112e-17,2.77556e-17,2.77556e-17,2.77556e-17,0,2.77556e-17,
2.77556e-17,5.55112e-17,0,0,0,0,2.77556e-17,0,-2.77556e-17,2.77556e-17,5.55112e-17,5.55112e-17,0,2.77556e-17,5.55112e-17,5.55112e-17,5.55112e-17,8.32667e-17,5.55112e-17,1.11022e-16,2.77556e-17,0,2.77556e-17,5.55112e-17,1.11022e-16,-2.77556e-17,5.55112e-17,1.11022e-16,5.55112e-17,1.11022e-16,5.55112e-17,5.55112e-17,5.55112e-17,5.55112e-17,5.55112e-17,5.55112e-17,5.55112e-17,1.11022e-16,1.11022e-16,5.55112e-17,5.55112e-17,1.11022e-16,5.55112e-17,5.55112e-17,5.55112e-17,5.55112e-17,1.11022e-16,5.55112e-17,5.55112e-17,5.55112e-17,0,-5.55112e-17,5.55112e-17,-5.55112e-17,5.55112e-17,5.55112e-17,5.55112e-17,0,8.32667e-17,1.11022e-16,2.77556e-17,2.77556e-17,2.77556e-17,8.32667e-17,2.77556e-17,5.55112e-17,0,0,0,2.77556e-17,2.77556e-17,2.77556e-17,0,5.55112e-17,2.77556e-17,5.55112e-17,8.32667e-17,0,5.55112e-17,0,2.77556e-17,2.77556e-17,2.77556e-17,-2.77556e-17,
5.55112e-17,0,0,0,2.77556e-17,0,5.55112e-17,5.55112e-17,0,0,1.11022e-16,2.77556e-17,2.77556e-17,2.77556e-17,1.11022e-16,0,0,-2.77556e-17,2.77556e-17,2.77556e-17,5.55112e-17,0,2.77556e-17,5.55112e-17,5.55112e-17,5.55112e-17,5.55112e-17,5.55112e-17,5.55112e-17,0,5.55112e-17,1.11022e-16,1.11022e-16,5.55112e-17,5.55112e-17,1.11022e-16,0,5.55112e-17,5.55112e-17,0,5.55112e-17,1.11022e-16,0,5.55112e-17,5.55112e-17,0,0,5.55112e-17,5.55112e-17,1.11022e-16,0,0,0,0,1.11022e-16,5.55112e-17,0,-5.55112e-17,0,5.55112e-17,5.55112e-17,0,8.32667e-17,2.77556e-17,8.32667e-17,2.77556e-17,2.77556e-17,0,0,2.77556e-17,0,8.32667e-17,2.77556e-17,8.32667e-17,2.77556e-17,0,0,5.55112e-17,2.77556e-17,2.77556e-17,5.55112e-17,2.77556e-17,0,2.77556e-17,
0,5.55112e-17,5.55112e-17,8.32667e-17,2.77556e-17,0,0,2.77556e-17,8.32667e-17,0,5.55112e-17,2.77556e-17,5.55112e-17,5.55112e-17,2.77556e-17,8.32667e-17,5.55112e-17,2.77556e-17,8.32667e-17,5.55112e-17,0,8.32667e-17,2.77556e-17,8.32667e-17,1.11022e-16,5.55112e-17,0,5.55112e-17,0,5.55112e-17,5.55112e-17,0,0,5.55112e-17,1.11022e-16,5.55112e-17,0,-5.55112e-17,0,0,0,5.55112e-17,0,0,0,0,-5.55112e-17,5.55112e-17,0,5.55112e-17,5.55112e-17,-5.55112e-17,0,0,5.55112e-17,1.11022e-16,5.55112e-17,5.55112e-17,1.11022e-16,1.11022e-16,5.55112e-17,2.77556e-17,8.32667e-17,-2.77556e-17,2.77556e-17,5.55112e-17,8.32667e-17,8.32667e-17,5.55112e-17,5.55112e-17,5.55112e-17,0,-2.77556e-17,2.77556e-17,0,8.32667e-17,2.77556e-17,0,5.55112e-17,2.77556e-17,0,0,-2.77556e-17,0,
2.77556e-17,8.32667e-17,2.77556e-17,0,2.77556e-17,2.77556e-17,2.77556e-17,0,0,2.77556e-17,5.55112e-17,2.77556e-17,-2.77556e-17,2.77556e-17,2.77556e-17,5.55112e-17,5.55112e-17,5.55112e-17,2.77556e-17,5.55112e-17,0,0,0,0,1.11022e-16,5.55112e-17,5.55112e-17,0,5.55112e-17,1.11022e-16,1.11022e-16,1.11022e-16,1.11022e-16,1.11022e-16,0,5.55112e-17,1.11022e-16,5.55112e-17,5.55112e-17,0,0,0,0,5.55112e-17,5.55112e-17,5.55112e-17,0,0,5.55112e-17,5.55112e-17,-5.55112e-17,0,0,-5.55112e-17,1.11022e-16,5.55112e-17,5.55112e-17,0,1.11022e-16,1.11022e-16,5.55112e-17,1.11022e-16,5.55112e-17,8.32667e-17,8.32667e-17,0,0,0,0,0,0,0,0,0,2.77556e-17,-2.77556e-17,5.55112e-17,5.55112e-17,2.77556e-17,0,0,5.55112e-17,0,0,
0,0,2.77556e-17,-5.55112e-17,2.77556e-17,-2.77556e-17,2.77556e-17,1.11022e-16,2.77556e-17,5.55112e-17,8.32667e-17,5.55112e-17,5.55112e-17,2.77556e-17,1.11022e-16,2.77556e-17,2.77556e-17,2.77556e-17,0,8.32667e-17,8.32667e-17,0,0,5.55112e-17,0,5.55112e-17,5.55112e-17,0,1.11022e-16,5.55112e-17,5.55112e-17,5.55112e-17,5.55112e-17,1.11022e-16,5.55112e-17,0,5.55112e-17,5.55112e-17,5.55112e-17,1.11022e-16,5.55112e-17,5.55112e-17,5.55112e-17,1.11022e-16,5.55112e-17,1.11022e-16,5.55112e-17,5.55112e-17,5.55112e-17,5.55112e-17,5.55112e-17,5.55112e-17,5.55112e-17,5.55112e-17,1.66533e-16,5.55112e-17,0,0,1.11022e-16,0,5.55112e-17,5.55112e-17,5.55112e-17,8.32667e-17,0,2.77556e-17,2.77556e-17,0,0,5.55112e-17,0,0,-2.77556e-17,0,2.77556e-17,5.55112e-17,2.77556e-17,2.77556e-17,5.55112e-17,5.55112e-17,-2.77556e-17,8.32667e-17,0,5.55112e-17,
2.77556e-17,2.77556e-17,5.55112e-17,2.77556e-17,0,5.55112e-17,5.55112e-17,1.11022e-16,8.32667e-17,5.55112e-17,2.77556e-17,5.55112e-17,5.55112e-17,2.77556e-17,2.77556e-17,2.77556e-17,2.77556e-17,2.77556e-17,2.77556e-17,5.55112e-17,1.11022e-16,1.11022e-16,5.55112e-17,0,5.55112e-17,5.55112e-17,0,1.11022e-16,1.11022e-16,0,0,0,5.55112e-17,1.11022e-16,1.11022e-16,0,5.55112e-17,0,5.55112e-17,5.55112e-17,1.11022e-16,0,0,5.55112e-17,5.55112e-17,0,1.11022e-16,0,1.11022e-16,5.55112e-17,5.55112e-17,0,-5.55112e-17,-5.55112e-17,5.55112e-17,5.55112e-17,0,5.55112e-17,1.11022e-16,0,5.55112e-17,5.55112e-17,5.55112e-17,1.11022e-16,2.77556e-17,2.77556e-17,0,2.77556e-17,2.77556e-17,2.77556e-17,5.55112e-17,0,2.77556e-17,0,1.11022e-16,0,0,2.77556e-17,5.55112e-17,5.55112e-17,5.55112e-17,5.55112e-17,0,-2.77556e-17,
5.55112e-17,2.77556e-17,2.77556e-17,8.32667e-17,5.55112e-17,2.77556e-17,0,2.77556e-17,5.55112e-17,2.77556e-17,-2.77556e-17,0,2.77556e-17,5.55112e-17,2.77556e-17,0,1.11022e-16,8.32667e-17,5.55112e-17,5.55112e-17,5.55112e-17,0,5.55112e-17,0,0,1.66533e-16,0,5.55112e-17,5.55112e-17,0,5.55112e-17,0,5.55112e-17,0,0,0,0,5.55112e-17,5.55112e-17,5.55112e-17,0,0,5.55112e-17,0,0,5.55112e-17,0,0,5.55112e-17,5.55112e-17,0,0,-5.55112e-17,0,5.55112e-17,1.11022e-16,0,-5.55112e-17,5.55112e-17,5.55112e-17,1.11022e-16,0,5.55112e-17,5.55112e-17,5.55112e-17,0,5.55112e-17,0,0,2.77556e-17,2.77556e-17,5.55112e-17,2.77556e-17,8.32667e-17,5.55112e-17,0,2.77556e-17,8.32667e-17,5.55112e-17,2.77556e-17,5.55112e-17,2.77556e-17,2.77556e-17,5.55112e-17,
2.77556e-17,2.77556e-17,5.55112e-17,-2.77556e-17,5.55112e-17,1.11022e-16,-2.77556e-17,5.55112e-17,5.55112e-17,5.55112e-17,2.77556e-17,2.77556e-17,1.38778e-16,0,8.32667e-17,2.77556e-17,8.32667e-17,2.77556e-17,0,5.55112e-17,5.55112e-17,5.55112e-17,5.55112e-17,5.55112e-17,0,5.55112e-17,1.66533e-16,-5.55112e-17,1.11022e-16,0,5.55112e-17,0,0,5.55112e-17,5.55112e-17,5.55112e-17,0,5.55112e-17,5.55112e-17,1.11022e-16,1.11022e-16,1.11022e-16,5.55112e-17,0,1.11022e-16,5.55112e-17,5.55112e-17,5.55112e-17,5.55112e-17,1.11022e-16,0,-5.55112e-17,-5.55112e-17,0,1.11022e-16,5.55112e-17,5.55112e-17,0,5.55112e-17,-5.55112e-17,1.66533e-16,5.55112e-17,0,5.55112e-17,5.55112e-17,5.55112e-17,0,2.77556e-17,2.77556e-17,0,0,0,0,5.55112e-17,5.55112e-17,5.55112e-17,5.55112e-17,5.55112e-17,5.55112e-17,5.55112e-17,2.77556e-17,2.77556e-17,2.77556e-17,2.77556e-17,
2.77556e-17,2.77556e-17,2.77556e-17,0,1.11022e-16,-2.77556e-17,2.77556e-17,8.32667e-17,2.77556e-17,-2.77556e-17,0,8.32667e-17,5.55112e-17,2.77556e-17,0,2.77556e-17,5.55112e-17,1.11022e-16,5.55112e-17,5.55112e-17,5.55112e-17,5.55112e-17,5.55112e-17,1.11022e-16,1.11022e-16,5.55112e-17,5.55112e-17,5.55112e-17,0,5.55112e-17,5.55112e-17,0,0,5.55112e-17,5.55112e-17,5.55112e-17,5.55112e-17,1.11022e-16,0,0,0,5.55112e-17,0,5.55112e-17,0,0,0,0,1.11022e-16,5.55112e-17,5.55112e-17,5.55112e-17,0,0,5.55112e-17,0,-5.55112e-17,5.55112e-17,5.55112e-17,5.55112e-17,5.55112e-17,5.55112e-17,5.55112e-17,5.55112e-17,5.55112e-17,1.11022e-16,5.55112e-17,5.55112e-17,5.55112e-17,0,2.77556e-17,2.77556e-17,-2.77556e-17,5.55112e-17,2.77556e-17,0,8.32667e-17,0,5.55112e-17,0,0,5.55112e-17,2.77556e-17,2.77556e-17,
5.55112e-17,5.55112e-17,5.55112e-17,0,5.55112e-17,2.77556e-17,0,8.32667e-17,5.55112e-17,8.32667e-17,8.32667e-17,0,1.38778e-16,-2.77556e-17,1.11022e-16,2.77556e-17,0,0,0,5.55112e-17,0,5.55112e-17,1.11022e-16,5.55112e-17,0,0,5.55112e-17,0,5.55112e-17,0,5.55112e-17,0,0,5.55112e-17,0,5.55112e-17,5.55112e-17,5.55112e-17,0,5.55112e-17,1.11022e-16,5.55112e-17,1.11022e-16,5.55112e-17,5.55112e-17,1.66533e-16,0,5.55112e-17,5.55112e-17,1.11022e-16,0,1.11022e-16,5.55112e-17,5.55112e-17,1.11022e-16,0,0,5.55112e-17,5.55112e-17,5.55112e-17,5.55112e-17,0,5.55112e-17,5.55112e-17,5.55112e-17,1.11022e-16,0,5.55112e-17,0,5.55112e-17,8.32667e-17,2.77556e-17,-2.77556e-17,5.55112e-17,5.55112e-17,2.77556e-17,2.77556e-17,2.77556e-17,2.77556e-17,5.55112e-17,2.77556e-17,5.55112e-17,0,2.77556e-17,
5.55112e-17,-2.77556e-17,5.55112e-17,8.32667e-17,2.77556e-17,5.55112e-17,0,8.32667e-17,5.55112e-17,2.77556e-17,-5.55112e-17,-2.77556e-17,2.77556e-17,5.55112e-17,2.77556e-17,0,1.11022e-16,5.55112e-17,5.55112e-17,0,0,1.11022e-16,5.55112e-17,5.55112e-17,5.55112e-17,5.55112e-17,0,1.11022e-16,0,5.55112e-17,5.55112e-17,5.55112e-17,5.55112e-17,5.55112e-17,0,0,0,0,5.55112e-17,5.55112e-17,5.55112e-17,0,5.55112e-17,5.55112e-17,1.11022e-16,5.55112e-17,0,5.55112e-17,5.55112e-17,-5.55112e-17,5.55112e-17,5.55112e-17,0,0,1.11022e-16,5.55112e-17,5.55112e-17,5.55112e-17,5.55112e-17,5.55112e-17,1.11022e-16,0,5.55112e-17,0,5.55112e-17,5.55112e-17,0,5.55112e-17,1.11022e-16,5.55112e-17,5.55112e-17,8.32667e-17,5.55112e-17,2.77556e-17,2.77556e-17,8.32667e-17,2.77556e-17,2.77556e-17,2.77556e-17,5.55112e-17,2.77556e-17,0,2.77556e-17,2.77556e-17,
