functionName, calculator,N,initTime, calcTime, calcHz, bytes, maxError, blankColumn, err1, err2, err3, Blank
rho is 0.0625
f: 
0.204122,0.211288,0.218474,0.22568,0.232905,0.240146,0.247402,0.254673,0.261957,0.269255,0.276566,0.283889,0.291225,0.298575,0.305938,0.313316,0.32071,0.328121,0.335552,0.343005,0.350483,0.357988,0.365526,0.3731,0.380716,0.38838,0.396101,0.403888,0.411751,0.419704,0.427763,0.435951,0.444294,0.452831,0.461619,0.47075,0.480431,0.491211,0.501945,0.51241,0.522607,0.532535,0.542195,0.551587,0.560711,0.569566,0.578153,0.586471,0.594521,0.602303,0.609816,0.617061,0.624038,0.630747,0.637187,0.643358,0.649262,0.654897,0.660264,0.665362,0.670192,0.674754,0.679047,0.683072,0.686829,0.690317,0.693537,0.696489,0.699173,0.701588,0.703734,0.705613,0.707223,0.708564,0.709638,0.710443,0.710979,0.711248,0.711248,0.710979,0.710443,0.709638,0.708564,0.707223,0.705613,0.703734,0.701588,0.699173,0.696489,0.693537,0.690317,0.686829,0.683072,0.679047,0.674754,0.670192,0.665362,0.660264,0.654897,0.649262,0.643358,0.637187,0.630747,0.624038,0.617061,0.609816,0.602303,0.594521,0.586471,0.578153,0.569566,0.560711,0.551587,0.542195,0.532535,0.522607,0.51241,0.501945,0.491211,0.480431,0.47075,0.461619,0.452831,0.444294,0.435951,0.427763,0.419704,0.411751,0.403888,0.396101,0.38838,0.380716,0.3731,0.365526,0.357988,0.350483,0.343005,0.335552,0.328121,0.32071,0.313316,0.305938,0.298575,0.291225,0.283889,0.276566,0.269255,0.261957,0.254673,0.247402,0.240146,0.232905,0.22568,0.218474,0.211288,0.204122,
0.205906,0.213138,0.220391,0.227665,0.234957,0.242266,0.249591,0.25693,0.264284,0.271651,0.279031,0.286425,0.293831,0.301251,0.308685,0.316134,0.3236,0.331083,0.338586,0.346111,0.35366,0.361239,0.368849,0.376497,0.384187,0.391926,0.399721,0.407583,0.415522,0.423551,0.431688,0.439954,0.448377,0.456995,0.465866,0.475082,0.484853,0.495732,0.506563,0.517123,0.527413,0.537431,0.547179,0.556656,0.565863,0.574798,0.583463,0.591857,0.599981,0.607833,0.615415,0.622726,0.629766,0.636535,0.643034,0.649262,0.655219,0.660905,0.666321,0.671466,0.67634,0.680943,0.685275,0.689337,0.693128,0.696648,0.699897,0.702876,0.705583,0.70802,0.710187,0.712082,0.713707,0.715061,0.716144,0.716956,0.717498,0.717768,0.717768,0.717498,0.716956,0.716144,0.715061,0.713707,0.712082,0.710187,0.70802,0.705583,0.702876,0.699897,0.696648,0.693128,0.689337,0.685275,0.680943,0.67634,0.671466,0.666321,0.660905,0.655219,0.649262,0.643034,0.636535,0.629766,0.622726,0.615415,0.607833,0.599981,0.591857,0.583463,0.574798,0.565863,0.556656,0.547179,0.537431,0.527413,0.517123,0.506563,0.495732,0.484853,0.475082,0.465866,0.456995,0.448377,0.439954,0.431688,0.423551,0.415522,0.407583,0.399721,0.391926,0.384187,0.376497,0.368849,0.361239,0.35366,0.346111,0.338586,0.331083,0.3236,0.316134,0.308685,0.301251,0.293831,0.286425,0.279031,0.271651,0.264284,0.25693,0.249591,0.242266,0.234957,0.227665,0.220391,0.213138,0.205906,
0.207608,0.214904,0.222221,0.229559,0.236916,0.24429,0.25168,0.259085,0.266505,0.273938,0.281385,0.288845,0.296319,0.303806,0.311307,0.318824,0.326358,0.333909,0.341481,0.349075,0.356694,0.364341,0.372022,0.379739,0.3875,0.39531,0.403177,0.41111,0.419122,0.427224,0.435435,0.443776,0.452275,0.46097,0.46992,0.479218,0.489074,0.500047,0.510971,0.521622,0.532,0.542105,0.551936,0.561495,0.570781,0.579793,0.588532,0.596999,0.605192,0.613112,0.620759,0.628133,0.635233,0.642061,0.648616,0.654897,0.660905,0.66664,0.672103,0.677292,0.682207,0.68685,0.69122,0.695316,0.69914,0.70269,0.705968,0.708972,0.711703,0.714161,0.716346,0.718257,0.719896,0.721261,0.722354,0.723173,0.723719,0.723992,0.723992,0.723719,0.723173,0.722354,0.721261,0.719896,0.718257,0.716346,0.714161,0.711703,0.708972,0.705968,0.70269,0.69914,0.695316,0.69122,0.68685,0.682207,0.677292,0.672103,0.66664,0.660905,0.654897,0.648616,0.642061,0.635233,0.628133,0.620759,0.613112,0.605192,0.596999,0.588532,0.579793,0.570781,0.561495,0.551936,0.542105,0.532,0.521622,0.510971,0.500047,0.489074,0.479218,0.46992,0.46097,0.452275,0.443776,0.435435,0.427224,0.419122,0.41111,0.403177,0.39531,0.3875,0.379739,0.372022,0.364341,0.356694,0.349075,0.341481,0.333909,0.326358,0.318824,0.311307,0.303806,0.296319,0.288845,0.281385,0.273938,0.266505,0.259085,0.25168,0.24429,0.236916,0.229559,0.222221,0.214904,0.207608,
0.20923,0.216586,0.223964,0.231363,0.238782,0.246217,0.25367,0.261137,0.26862,0.276116,0.283626,0.29115,0.298688,0.306239,0.313805,0.321386,0.328985,0.336601,0.344238,0.351898,0.359583,0.367296,0.375043,0.382828,0.390655,0.398533,0.406468,0.41447,0.42255,0.430722,0.439003,0.447415,0.455986,0.464756,0.47378,0.483156,0.493094,0.504156,0.515169,0.525906,0.536369,0.546556,0.556467,0.566103,0.575464,0.58455,0.59336,0.601895,0.610155,0.618139,0.625848,0.633282,0.64044,0.647324,0.653931,0.660264,0.666321,0.672103,0.677609,0.68284,0.687796,0.692476,0.696882,0.701011,0.704866,0.708445,0.711749,0.714778,0.717531,0.720009,0.722211,0.724139,0.72579,0.727167,0.728268,0.729094,0.729645,0.72992,0.72992,0.729645,0.729094,0.728268,0.727167,0.72579,0.724139,0.722211,0.720009,0.717531,0.714778,0.711749,0.708445,0.704866,0.701011,0.696882,0.692476,0.687796,0.68284,0.677609,0.672103,0.666321,0.660264,0.653931,0.647324,0.64044,0.633282,0.625848,0.618139,0.610155,0.601895,0.59336,0.58455,0.575464,0.566103,0.556467,0.546556,0.536369,0.525906,0.515169,0.504156,0.493094,0.483156,0.47378,0.464756,0.455986,0.447415,0.439003,0.430722,0.42255,0.41447,0.406468,0.398533,0.390655,0.382828,0.375043,0.367296,0.359583,0.351898,0.344238,0.336601,0.328985,0.321386,0.313805,0.306239,0.298688,0.29115,0.283626,0.276116,0.26862,0.261137,0.25367,0.246217,0.238782,0.231363,0.223964,0.216586,0.20923,
0.21077,0.218184,0.22562,0.233077,0.240554,0.248049,0.25556,0.263087,0.270629,0.278186,0.285756,0.29334,0.300938,0.30855,0.316178,0.32382,0.33148,0.339159,0.346858,0.354579,0.362327,0.370104,0.377913,0.385761,0.393653,0.401594,0.409594,0.417661,0.425807,0.434045,0.442393,0.450873,0.459513,0.468352,0.477448,0.486898,0.496913,0.50806,0.519157,0.529977,0.540519,0.550784,0.560771,0.570481,0.579914,0.589069,0.597947,0.606547,0.61487,0.622915,0.630683,0.638174,0.645387,0.652323,0.658981,0.665362,0.671466,0.677292,0.68284,0.688111,0.693105,0.697821,0.70226,0.706422,0.710306,0.713912,0.717241,0.720293,0.723067,0.725564,0.727784,0.729726,0.73139,0.732777,0.733887,0.734719,0.735274,0.735552,0.735552,0.735274,0.734719,0.733887,0.732777,0.73139,0.729726,0.727784,0.725564,0.723067,0.720293,0.717241,0.713912,0.710306,0.706422,0.70226,0.697821,0.693105,0.688111,0.68284,0.677292,0.671466,0.665362,0.658981,0.652323,0.645387,0.638174,0.630683,0.622915,0.61487,0.606547,0.597947,0.589069,0.579914,0.570481,0.560771,0.550784,0.540519,0.529977,0.519157,0.50806,0.496913,0.486898,0.477448,0.468352,0.459513,0.450873,0.442393,0.434045,0.425807,0.417661,0.409594,0.401594,0.393653,0.385761,0.377913,0.370104,0.362327,0.354579,0.346858,0.339159,0.33148,0.32382,0.316178,0.30855,0.300938,0.29334,0.285756,0.278186,0.270629,0.263087,0.25556,0.248049,0.240554,0.233077,0.22562,0.218184,0.21077,
0.21223,0.219698,0.227189,0.234701,0.242233,0.249783,0.257351,0.264934,0.272533,0.280146,0.287773,0.295415,0.30307,0.31074,0.318425,0.326126,0.333844,0.341581,0.349339,0.35712,0.364927,0.372763,0.380633,0.388541,0.396492,0.404495,0.412556,0.420684,0.428892,0.437193,0.445605,0.454148,0.462853,0.471759,0.480923,0.490442,0.500531,0.511758,0.522935,0.533833,0.544451,0.55479,0.564849,0.574629,0.584129,0.59335,0.602292,0.610954,0.619337,0.62744,0.635264,0.642809,0.650074,0.657059,0.663765,0.670192,0.67634,0.682207,0.687796,0.693105,0.698135,0.702885,0.707356,0.711547,0.715459,0.719092,0.722445,0.725518,0.728313,0.730827,0.733063,0.735019,0.736695,0.738092,0.73921,0.740048,0.740607,0.740887,0.740887,0.740607,0.740048,0.73921,0.738092,0.736695,0.735019,0.733063,0.730827,0.728313,0.725518,0.722445,0.719092,0.715459,0.711547,0.707356,0.702885,0.698135,0.693105,0.687796,0.682207,0.67634,0.670192,0.663765,0.657059,0.650074,0.642809,0.635264,0.62744,0.619337,0.610954,0.602292,0.59335,0.584129,0.574629,0.564849,0.55479,0.544451,0.533833,0.522935,0.511758,0.500531,0.490442,0.480923,0.471759,0.462853,0.454148,0.445605,0.437193,0.428892,0.420684,0.412556,0.404495,0.396492,0.388541,0.380633,0.372763,0.364927,0.35712,0.349339,0.341581,0.333844,0.326126,0.318425,0.31074,0.30307,0.295415,0.287773,0.280146,0.272533,0.264934,0.257351,0.249783,0.242233,0.234701,0.227189,0.219698,0.21223,
0.213608,0.221127,0.22867,0.236234,0.243819,0.251422,0.259042,0.266679,0.274331,0.281997,0.289679,0.297374,0.305084,0.312808,0.320548,0.328304,0.336077,0.34387,0.351683,0.359519,0.367382,0.375275,0.383201,0.391166,0.399175,0.407234,0.415353,0.42354,0.431806,0.440166,0.448638,0.457242,0.466008,0.474976,0.484205,0.49379,0.503948,0.515251,0.526504,0.537475,0.548164,0.558573,0.5687,0.578546,0.58811,0.597394,0.606396,0.615116,0.623555,0.631713,0.63959,0.647186,0.6545,0.661532,0.668284,0.674754,0.680943,0.68685,0.692476,0.697821,0.702885,0.707667,0.712168,0.716388,0.720326,0.723983,0.727359,0.730453,0.733266,0.735798,0.738049,0.740018,0.741706,0.743112,0.744237,0.745081,0.745644,0.745925,0.745925,0.745644,0.745081,0.744237,0.743112,0.741706,0.740018,0.738049,0.735798,0.733266,0.730453,0.727359,0.723983,0.720326,0.716388,0.712168,0.707667,0.702885,0.697821,0.692476,0.68685,0.680943,0.674754,0.668284,0.661532,0.6545,0.647186,0.63959,0.631713,0.623555,0.615116,0.606396,0.597394,0.58811,0.578546,0.5687,0.558573,0.548164,0.537475,0.526504,0.515251,0.503948,0.49379,0.484205,0.474976,0.466008,0.457242,0.448638,0.440166,0.431806,0.42354,0.415353,0.407234,0.399175,0.391166,0.383201,0.375275,0.367382,0.359519,0.351683,0.34387,0.336077,0.328304,0.320548,0.312808,0.305084,0.297374,0.289679,0.281997,0.274331,0.266679,0.259042,0.251422,0.243819,0.236234,0.22867,0.221127,0.213608,
0.214905,0.222473,0.230064,0.237678,0.245311,0.252964,0.260634,0.26832,0.276023,0.28374,0.291472,0.299218,0.306979,0.314755,0.322546,0.330354,0.338179,0.346023,0.353889,0.361778,0.369693,0.377639,0.385618,0.393636,0.401699,0.409813,0.417985,0.426227,0.434549,0.442965,0.451492,0.460154,0.468978,0.478005,0.487293,0.496941,0.507164,0.518539,0.529862,0.540902,0.551659,0.562134,0.572325,0.582233,0.591857,0.601199,0.610258,0.619033,0.627526,0.635735,0.643662,0.651305,0.658665,0.665742,0.672536,0.679047,0.685275,0.69122,0.696882,0.70226,0.707356,0.712168,0.716697,0.720944,0.724907,0.728587,0.731984,0.735098,0.737929,0.740477,0.742741,0.744723,0.746421,0.747837,0.748969,0.749818,0.750384,0.750668,0.750668,0.750384,0.749818,0.748969,0.747837,0.746421,0.744723,0.742741,0.740477,0.737929,0.735098,0.731984,0.728587,0.724907,0.720944,0.716697,0.712168,0.707356,0.70226,0.696882,0.69122,0.685275,0.679047,0.672536,0.665742,0.658665,0.651305,0.643662,0.635735,0.627526,0.619033,0.610258,0.601199,0.591857,0.582233,0.572325,0.562134,0.551659,0.540902,0.529862,0.518539,0.507164,0.496941,0.487293,0.478005,0.468978,0.460154,0.451492,0.442965,0.434549,0.426227,0.417985,0.409813,0.401699,0.393636,0.385618,0.377639,0.369693,0.361778,0.353889,0.346023,0.338179,0.330354,0.322546,0.314755,0.306979,0.299218,0.291472,0.28374,0.276023,0.26832,0.260634,0.252964,0.245311,0.237678,0.230064,0.222473,0.214905,
0.216122,0.223735,0.231372,0.239031,0.246711,0.25441,0.262126,0.26986,0.277609,0.285374,0.293153,0.300947,0.308756,0.31658,0.324419,0.332275,0.340149,0.348042,0.355957,0.363895,0.37186,0.379855,0.387884,0.395952,0.404065,0.41223,0.420454,0.428746,0.43712,0.445588,0.454168,0.462883,0.471762,0.480844,0.490189,0.499895,0.510179,0.521621,0.533011,0.544116,0.554936,0.565472,0.575723,0.585689,0.59537,0.604767,0.613879,0.622706,0.631248,0.639506,0.647479,0.655167,0.662571,0.669689,0.676523,0.683072,0.689337,0.695316,0.701011,0.706422,0.711547,0.716388,0.720944,0.725215,0.729201,0.732903,0.73632,0.739452,0.7423,0.744862,0.74714,0.749134,0.750842,0.752266,0.753405,0.754259,0.754829,0.755113,0.755113,0.754829,0.754259,0.753405,0.752266,0.750842,0.749134,0.74714,0.744862,0.7423,0.739452,0.73632,0.732903,0.729201,0.725215,0.720944,0.716388,0.711547,0.706422,0.701011,0.695316,0.689337,0.683072,0.676523,0.669689,0.662571,0.655167,0.647479,0.639506,0.631248,0.622706,0.613879,0.604767,0.59537,0.585689,0.575723,0.565472,0.554936,0.544116,0.533011,0.521621,0.510179,0.499895,0.490189,0.480844,0.471762,0.462883,0.454168,0.445588,0.43712,0.428746,0.420454,0.41223,0.404065,0.395952,0.387884,0.379855,0.37186,0.363895,0.355957,0.348042,0.340149,0.332275,0.324419,0.31658,0.308756,0.300947,0.293153,0.285374,0.277609,0.26986,0.262126,0.25441,0.246711,0.239031,0.231372,0.223735,0.216122,
0.217257,0.224912,0.232592,0.240294,0.248017,0.255759,0.263519,0.271296,0.27909,0.286898,0.294722,0.302561,0.310414,0.318283,0.326167,0.334069,0.341988,0.349927,0.357887,0.365871,0.373882,0.381923,0.389999,0.398114,0.406274,0.414486,0.422757,0.431098,0.43952,0.448037,0.456666,0.465431,0.47436,0.483494,0.492891,0.502652,0.512993,0.524497,0.535949,0.547115,0.557994,0.568587,0.578894,0.588915,0.598649,0.608097,0.617258,0.626134,0.634723,0.643025,0.651042,0.658772,0.666215,0.673373,0.680244,0.686829,0.693128,0.69914,0.704866,0.710306,0.715459,0.720326,0.724907,0.729201,0.73321,0.736931,0.740367,0.743516,0.746379,0.748956,0.751246,0.753251,0.754968,0.7564,0.757545,0.758404,0.758977,0.759263,0.759263,0.758977,0.758404,0.757545,0.7564,0.754968,0.753251,0.751246,0.748956,0.746379,0.743516,0.740367,0.736931,0.73321,0.729201,0.724907,0.720326,0.715459,0.710306,0.704866,0.69914,0.693128,0.686829,0.680244,0.673373,0.666215,0.658772,0.651042,0.643025,0.634723,0.626134,0.617258,0.608097,0.598649,0.588915,0.578894,0.568587,0.557994,0.547115,0.535949,0.524497,0.512993,0.502652,0.492891,0.483494,0.47436,0.465431,0.456666,0.448037,0.43952,0.431098,0.422757,0.414486,0.406274,0.398114,0.389999,0.381923,0.373882,0.365871,0.357887,0.349927,0.341988,0.334069,0.326167,0.318283,0.310414,0.302561,0.294722,0.286898,0.27909,0.271296,0.263519,0.255759,0.248017,0.240294,0.232592,0.224912,0.217257,
0.218311,0.226005,0.233724,0.241466,0.249229,0.257012,0.264812,0.27263,0.280464,0.288314,0.296179,0.304059,0.311954,0.319864,0.327791,0.335734,0.343695,0.351676,0.359679,0.367706,0.37576,0.383844,0.391963,0.400121,0.408325,0.416581,0.424896,0.433281,0.441748,0.45031,0.458986,0.467797,0.476773,0.485954,0.495401,0.505212,0.515606,0.527168,0.538678,0.5499,0.560834,0.57148,0.581839,0.59191,0.601693,0.611189,0.620396,0.629316,0.637949,0.646293,0.65435,0.662119,0.6696,0.676794,0.683699,0.690317,0.696648,0.70269,0.708445,0.713912,0.719092,0.723983,0.728587,0.732903,0.736931,0.740672,0.744125,0.74729,0.750168,0.752757,0.755059,0.757073,0.7588,0.760239,0.761389,0.762253,0.762828,0.763116,0.763116,0.762828,0.762253,0.761389,0.760239,0.7588,0.757073,0.755059,0.752757,0.750168,0.74729,0.744125,0.740672,0.736931,0.732903,0.728587,0.723983,0.719092,0.713912,0.708445,0.70269,0.696648,0.690317,0.683699,0.676794,0.6696,0.662119,0.65435,0.646293,0.637949,0.629316,0.620396,0.611189,0.601693,0.59191,0.581839,0.57148,0.560834,0.5499,0.538678,0.527168,0.515606,0.505212,0.495401,0.485954,0.476773,0.467797,0.458986,0.45031,0.441748,0.433281,0.424896,0.416581,0.408325,0.400121,0.391963,0.383844,0.37576,0.367706,0.359679,0.351676,0.343695,0.335734,0.327791,0.319864,0.311954,0.304059,0.296179,0.288314,0.280464,0.27263,0.264812,0.257012,0.249229,0.241466,0.233724,0.226005,0.218311,
0.219284,0.227014,0.23477,0.242549,0.250349,0.258168,0.266006,0.273862,0.281733,0.289621,0.297524,0.305442,0.313375,0.321324,0.329289,0.337271,0.345271,0.353292,0.361334,0.3694,0.377493,0.385617,0.393776,0.401974,0.410218,0.418514,0.426871,0.435297,0.443805,0.452409,0.461127,0.46998,0.479,0.488226,0.497717,0.507575,0.518019,0.529634,0.541197,0.552471,0.563455,0.574151,0.584558,0.594675,0.604503,0.614043,0.623293,0.632254,0.640926,0.64931,0.657404,0.665208,0.672724,0.679951,0.686889,0.693537,0.699897,0.705968,0.711749,0.717241,0.722445,0.727359,0.731984,0.73632,0.740367,0.744125,0.747594,0.750774,0.753664,0.756266,0.758579,0.760602,0.762337,0.763782,0.764938,0.765805,0.766384,0.766673,0.766673,0.766384,0.765805,0.764938,0.763782,0.762337,0.760602,0.758579,0.756266,0.753664,0.750774,0.747594,0.744125,0.740367,0.73632,0.731984,0.727359,0.722445,0.717241,0.711749,0.705968,0.699897,0.693537,0.686889,0.679951,0.672724,0.665208,0.657404,0.64931,0.640926,0.632254,0.623293,0.614043,0.604503,0.594675,0.584558,0.574151,0.563455,0.552471,0.541197,0.529634,0.518019,0.507575,0.497717,0.488226,0.479,0.46998,0.461127,0.452409,0.443805,0.435297,0.426871,0.418514,0.410218,0.401974,0.393776,0.385617,0.377493,0.3694,0.361334,0.353292,0.345271,0.337271,0.329289,0.321324,0.313375,0.305442,0.297524,0.289621,0.281733,0.273862,0.266006,0.258168,0.250349,0.242549,0.23477,0.227014,0.219284,
0.220175,0.22794,0.235729,0.243541,0.251375,0.259228,0.267101,0.27499,0.282897,0.290819,0.298757,0.30671,0.314678,0.322662,0.330663,0.33868,0.346716,0.354772,0.36285,0.370952,0.379082,0.387242,0.395438,0.403673,0.411954,0.420287,0.428681,0.437145,0.445691,0.454333,0.463089,0.471982,0.481041,0.490308,0.499841,0.509741,0.52023,0.531894,0.543506,0.554827,0.565858,0.576599,0.587049,0.59721,0.60708,0.616659,0.625948,0.634947,0.643656,0.652075,0.660203,0.668041,0.675588,0.682846,0.689813,0.696489,0.702876,0.708972,0.714778,0.720293,0.725518,0.730453,0.735098,0.739452,0.743516,0.74729,0.750774,0.753967,0.75687,0.759482,0.761805,0.763837,0.765579,0.76703,0.768191,0.769062,0.769643,0.769933,0.769933,0.769643,0.769062,0.768191,0.76703,0.765579,0.763837,0.761805,0.759482,0.75687,0.753967,0.750774,0.74729,0.743516,0.739452,0.735098,0.730453,0.725518,0.720293,0.714778,0.708972,0.702876,0.696489,0.689813,0.682846,0.675588,0.668041,0.660203,0.652075,0.643656,0.634947,0.625948,0.616659,0.60708,0.59721,0.587049,0.576599,0.565858,0.554827,0.543506,0.531894,0.52023,0.509741,0.499841,0.490308,0.481041,0.471982,0.463089,0.454333,0.445691,0.437145,0.428681,0.420287,0.411954,0.403673,0.395438,0.387242,0.379082,0.370952,0.36285,0.354772,0.346716,0.33868,0.330663,0.322662,0.314678,0.30671,0.298757,0.290819,0.282897,0.27499,0.267101,0.259228,0.251375,0.243541,0.235729,0.22794,0.220175,
0.220986,0.228781,0.2366,0.244443,0.252308,0.260192,0.268096,0.276016,0.283954,0.291908,0.299877,0.307862,0.315863,0.323879,0.331911,0.339961,0.34803,0.356118,0.364229,0.372364,0.380526,0.38872,0.396948,0.405217,0.413531,0.421898,0.430326,0.438824,0.447405,0.456082,0.464873,0.473802,0.482897,0.4922,0.501771,0.51171,0.52224,0.533949,0.545605,0.556969,0.568043,0.578824,0.589315,0.599514,0.609421,0.619038,0.628362,0.637396,0.646138,0.654588,0.662748,0.670615,0.678192,0.685477,0.69247,0.699173,0.705583,0.711703,0.717531,0.723067,0.728313,0.733266,0.737929,0.7423,0.746379,0.750168,0.753664,0.75687,0.759784,0.762406,0.764738,0.766777,0.768526,0.769983,0.771148,0.772023,0.772605,0.772897,0.772897,0.772605,0.772023,0.771148,0.769983,0.768526,0.766777,0.764738,0.762406,0.759784,0.75687,0.753664,0.750168,0.746379,0.7423,0.737929,0.733266,0.728313,0.723067,0.717531,0.711703,0.705583,0.699173,0.69247,0.685477,0.678192,0.670615,0.662748,0.654588,0.646138,0.637396,0.628362,0.619038,0.609421,0.599514,0.589315,0.578824,0.568043,0.556969,0.545605,0.533949,0.52224,0.51171,0.501771,0.4922,0.482897,0.473802,0.464873,0.456082,0.447405,0.438824,0.430326,0.421898,0.413531,0.405217,0.396948,0.38872,0.380526,0.372364,0.364229,0.356118,0.34803,0.339961,0.331911,0.323879,0.315863,0.307862,0.299877,0.291908,0.283954,0.276016,0.268096,0.260192,0.252308,0.244443,0.2366,0.228781,0.220986,
0.221716,0.229537,0.237385,0.245255,0.253147,0.26106,0.268991,0.27694,0.284906,0.292888,0.300886,0.3089,0.316929,0.324974,0.333035,0.341114,0.349212,0.35733,0.36547,0.373634,0.381826,0.39005,0.398308,0.406607,0.414951,0.423349,0.431807,0.440336,0.448947,0.457656,0.466479,0.47544,0.484568,0.493904,0.503509,0.513483,0.524049,0.535798,0.547494,0.558897,0.570009,0.580827,0.591354,0.601588,0.611529,0.621178,0.630535,0.639599,0.648371,0.656851,0.665038,0.672933,0.680535,0.687845,0.694862,0.701588,0.70802,0.714161,0.720009,0.725564,0.730827,0.735798,0.740477,0.744862,0.748956,0.752757,0.756266,0.759482,0.762406,0.765038,0.767377,0.769424,0.771178,0.77264,0.77381,0.774687,0.775272,0.775564,0.775564,0.775272,0.774687,0.77381,0.77264,0.771178,0.769424,0.767377,0.765038,0.762406,0.759482,0.756266,0.752757,0.748956,0.744862,0.740477,0.735798,0.730827,0.725564,0.720009,0.714161,0.70802,0.701588,0.694862,0.687845,0.680535,0.672933,0.665038,0.656851,0.648371,0.639599,0.630535,0.621178,0.611529,0.601588,0.591354,0.580827,0.570009,0.558897,0.547494,0.535798,0.524049,0.513483,0.503509,0.493904,0.484568,0.47544,0.466479,0.457656,0.448947,0.440336,0.431807,0.423349,0.414951,0.406607,0.398308,0.39005,0.381826,0.373634,0.36547,0.35733,0.349212,0.341114,0.333035,0.324974,0.316929,0.3089,0.300886,0.292888,0.284906,0.27694,0.268991,0.26106,0.253147,0.245255,0.237385,0.229537,0.221716,
0.222364,0.23021,0.238082,0.245977,0.253893,0.261831,0.269787,0.277761,0.285752,0.293759,0.301783,0.309822,0.317876,0.325947,0.334034,0.342139,0.350263,0.358406,0.366572,0.374763,0.382982,0.391232,0.399517,0.407842,0.416213,0.424638,0.433123,0.44168,0.450319,0.459055,0.467906,0.476895,0.486052,0.495418,0.505053,0.515058,0.525657,0.537442,0.549173,0.560611,0.571756,0.582608,0.593166,0.603431,0.613403,0.623081,0.632466,0.641558,0.650356,0.658862,0.667074,0.674992,0.682618,0.68995,0.696989,0.703734,0.710187,0.716346,0.722211,0.727784,0.733063,0.738049,0.742741,0.74714,0.751246,0.755059,0.758579,0.761805,0.764738,0.767377,0.769723,0.771776,0.773536,0.775003,0.776176,0.777056,0.777642,0.777935,0.777935,0.777642,0.777056,0.776176,0.775003,0.773536,0.771776,0.769723,0.767377,0.764738,0.761805,0.758579,0.755059,0.751246,0.74714,0.742741,0.738049,0.733063,0.727784,0.722211,0.716346,0.710187,0.703734,0.696989,0.68995,0.682618,0.674992,0.667074,0.658862,0.650356,0.641558,0.632466,0.623081,0.613403,0.603431,0.593166,0.582608,0.571756,0.560611,0.549173,0.537442,0.525657,0.515058,0.505053,0.495418,0.486052,0.476895,0.467906,0.459055,0.450319,0.44168,0.433123,0.424638,0.416213,0.407842,0.399517,0.391232,0.382982,0.374763,0.366572,0.358406,0.350263,0.342139,0.334034,0.325947,0.317876,0.309822,0.301783,0.293759,0.285752,0.277761,0.269787,0.261831,0.253893,0.245977,0.238082,0.23021,0.222364,
