functionName, calculator,N,initTime, calcTime, calcHz, bytes, maxError, blankColumn, err1, err2, err3, Blank
rho is 0.0625
f: 
0.0380526,0.056463,0.077908,0.102992,0.134225,0.16667,0.198479,0.229651,0.260188,0.290088,0.319352,0.347979,0.375971,0.403326,0.430046,0.456129,0.481576,0.506386,0.530561,0.554099,0.577002,0.599268,0.620897,0.641891,0.662249,0.68197,0.701055,0.719504,0.737317,0.754494,0.771034,0.786939,0.802207,0.816839,0.830834,0.844194,0.856917,0.869005,0.880456,0.891271,0.90145,0.910992,0.919899,0.928169,0.935803,0.942801,0.949163,0.954888,0.959977,0.964431,0.968248,0.971429,0.973973,0.975882,0.977154,0.97779,0.97779,0.977154,0.975882,0.973973,0.971429,0.968248,0.964431,0.959977,0.954888,0.949163,0.942801,0.935803,0.928169,0.919899,0.910992,0.90145,0.891271,0.880456,0.869005,0.856917,0.844194,0.830834,0.816839,0.802207,0.786939,0.771034,0.754494,0.737317,0.719504,0.701055,0.68197,0.662249,0.641891,0.620897,0.599268,0.577002,0.554099,0.530561,0.506386,0.481576,0.456129,0.430046,0.403326,0.375971,0.347979,0.319352,0.290088,0.260188,0.229651,0.198479,0.16667,0.134225,0.102992,0.077908,0.056463,0.0380526,
0.0378509,0.0561638,0.077495,0.102446,0.133514,0.165787,0.197427,0.228434,0.258808,0.28855,0.317659,0.346135,0.373978,0.401188,0.427766,0.453711,0.479023,0.503702,0.527748,0.551162,0.573943,0.596091,0.617606,0.638488,0.658738,0.678355,0.697339,0.71569,0.733408,0.750494,0.766947,0.782767,0.797954,0.812508,0.82643,0.839718,0.852374,0.864398,0.875788,0.886546,0.89667,0.906162,0.915022,0.923248,0.930842,0.937802,0.94413,0.949826,0.954888,0.959318,0.963114,0.966278,0.96881,0.970708,0.971974,0.972606,0.972606,0.971974,0.970708,0.96881,0.966278,0.963114,0.959318,0.954888,0.949826,0.94413,0.937802,0.930842,0.923248,0.915022,0.906162,0.89667,0.886546,0.875788,0.864398,0.852374,0.839718,0.82643,0.812508,0.797954,0.782767,0.766947,0.750494,0.733408,0.71569,0.697339,0.678355,0.658738,0.638488,0.617606,0.596091,0.573943,0.551162,0.527748,0.503702,0.479023,0.453711,0.427766,0.401188,0.373978,0.346135,0.317659,0.28855,0.258808,0.228434,0.197427,0.165787,0.133514,0.102446,0.077495,0.0561638,0.0378509,
0.0376241,0.0558271,0.0770304,0.101832,0.132713,0.164793,0.196243,0.227064,0.257256,0.28682,0.315754,0.344059,0.371735,0.398783,0.425201,0.45099,0.47615,0.500682,0.524584,0.547857,0.570501,0.592516,0.613903,0.63466,0.654788,0.674287,0.693157,0.711398,0.729011,0.745994,0.762348,0.778073,0.793169,0.807636,0.821474,0.834684,0.847264,0.859215,0.870537,0.88123,0.891294,0.900729,0.909535,0.917712,0.92526,0.932179,0.938469,0.94413,0.949163,0.953566,0.95734,0.960485,0.963001,0.964888,0.966146,0.966775,0.966775,0.966146,0.964888,0.963001,0.960485,0.95734,0.953566,0.949163,0.94413,0.938469,0.932179,0.92526,0.917712,0.909535,0.900729,0.891294,0.88123,0.870537,0.859215,0.847264,0.834684,0.821474,0.807636,0.793169,0.778073,0.762348,0.745994,0.729011,0.711398,0.693157,0.674287,0.654788,0.63466,0.613903,0.592516,0.570501,0.547857,0.524584,0.500682,0.47615,0.45099,0.425201,0.398783,0.371735,0.344059,0.315754,0.28682,0.257256,0.227064,0.196243,0.164793,0.132713,0.101832,0.0770304,0.0558271,0.0376241,
0.0373721,0.0554531,0.0765142,0.10115,0.131824,0.163688,0.194927,0.225542,0.255532,0.284897,0.313638,0.341753,0.369244,0.39611,0.422351,0.447967,0.472959,0.497326,0.521068,0.544185,0.566677,0.588545,0.609788,0.630406,0.650399,0.669768,0.688511,0.70663,0.724124,0.740994,0.757238,0.772858,0.787853,0.802223,0.815968,0.829089,0.841585,0.853456,0.864702,0.875324,0.88532,0.894692,0.903439,0.911561,0.919059,0.925931,0.932179,0.937802,0.942801,0.947174,0.950923,0.954047,0.956546,0.958421,0.95967,0.960295,0.960295,0.95967,0.958421,0.956546,0.954047,0.950923,0.947174,0.942801,0.937802,0.932179,0.925931,0.919059,0.911561,0.903439,0.894692,0.88532,0.875324,0.864702,0.853456,0.841585,0.829089,0.815968,0.802223,0.787853,0.772858,0.757238,0.740994,0.724124,0.70663,0.688511,0.669768,0.650399,0.630406,0.609788,0.588545,0.566677,0.544185,0.521068,0.497326,0.472959,0.447967,0.422351,0.39611,0.369244,0.341753,0.313638,0.284897,0.255532,0.225542,0.194927,0.163688,0.131824,0.10115,0.0765142,0.0554531,0.0373721,
0.0370949,0.0550417,0.0759464,0.100399,0.130845,0.162473,0.193481,0.223868,0.253635,0.282783,0.31131,0.339216,0.366503,0.39317,0.419216,0.444642,0.469448,0.493634,0.5172,0.540146,0.562471,0.584177,0.605262,0.625727,0.645572,0.664796,0.683401,0.701385,0.71875,0.735494,0.751618,0.767121,0.782005,0.796269,0.809912,0.822935,0.835338,0.847121,0.858284,0.868826,0.878749,0.888051,0.896733,0.904795,0.912237,0.919059,0.92526,0.930842,0.935803,0.940144,0.943865,0.946966,0.949446,0.951307,0.952547,0.953167,0.953167,0.952547,0.951307,0.949446,0.946966,0.943865,0.940144,0.935803,0.930842,0.92526,0.919059,0.912237,0.904795,0.896733,0.888051,0.878749,0.868826,0.858284,0.847121,0.835338,0.822935,0.809912,0.796269,0.782005,0.767121,0.751618,0.735494,0.71875,0.701385,0.683401,0.664796,0.645572,0.625727,0.605262,0.584177,0.562471,0.540146,0.5172,0.493634,0.469448,0.444642,0.419216,0.39317,0.366503,0.339216,0.31131,0.282783,0.253635,0.223868,0.193481,0.162473,0.130845,0.100399,0.0759464,0.0550417,0.0370949,
0.0367925,0.0545928,0.075327,0.0995798,0.129778,0.161148,0.191902,0.222042,0.251566,0.280476,0.30877,0.336449,0.363513,0.389962,0.415796,0.441015,0.465619,0.489607,0.512981,0.535739,0.557883,0.579411,0.600324,0.620622,0.640305,0.659373,0.677826,0.695664,0.712886,0.729494,0.745486,0.760863,0.775626,0.789773,0.803305,0.816222,0.828524,0.84021,0.851282,0.861739,0.87158,0.880807,0.889418,0.897414,0.904795,0.911561,0.917712,0.923248,0.928169,0.932474,0.936165,0.939241,0.941701,0.943546,0.944776,0.945391,0.945391,0.944776,0.943546,0.941701,0.939241,0.936165,0.932474,0.928169,0.923248,0.917712,0.911561,0.904795,0.897414,0.889418,0.880807,0.87158,0.861739,0.851282,0.84021,0.828524,0.816222,0.803305,0.789773,0.775626,0.760863,0.745486,0.729494,0.712886,0.695664,0.677826,0.659373,0.640305,0.620622,0.600324,0.579411,0.557883,0.535739,0.512981,0.489607,0.465619,0.441015,0.415796,0.389962,0.363513,0.336449,0.30877,0.280476,0.251566,0.222042,0.191902,0.161148,0.129778,0.0995798,0.075327,0.0545928,0.0367925,
0.0364649,0.0541066,0.0746559,0.0986925,0.128621,0.159712,0.190192,0.220063,0.249325,0.277977,0.306019,0.333451,0.360274,0.386488,0.412091,0.437085,0.46147,0.485245,0.50841,0.530966,0.552912,0.574248,0.594975,0.615092,0.6346,0.653498,0.671786,0.689465,0.706534,0.722994,0.738844,0.754084,0.768715,0.782736,0.796147,0.808949,0.821141,0.832724,0.843697,0.85406,0.863814,0.872958,0.881493,0.889418,0.896733,0.903439,0.909535,0.915022,0.919899,0.924166,0.927824,0.930872,0.93331,0.935139,0.936358,0.936968,0.936968,0.936358,0.935139,0.93331,0.930872,0.927824,0.924166,0.919899,0.915022,0.909535,0.903439,0.896733,0.889418,0.881493,0.872958,0.863814,0.85406,0.843697,0.832724,0.821141,0.808949,0.796147,0.782736,0.768715,0.754084,0.738844,0.722994,0.706534,0.689465,0.671786,0.653498,0.6346,0.615092,0.594975,0.574248,0.552912,0.530966,0.50841,0.485245,0.46147,0.437085,0.412091,0.386488,0.360274,0.333451,0.306019,0.277977,0.249325,0.220063,0.190192,0.159712,0.128621,0.0986925,0.0746559,0.0541066,0.0364649,
0.0361121,0.0535829,0.0739332,0.097737,0.127376,0.158165,0.188351,0.217933,0.246911,0.275285,0.303056,0.330223,0.356786,0.382746,0.408101,0.432854,0.457002,0.480547,0.503488,0.525825,0.547559,0.568688,0.589215,0.609137,0.628456,0.647171,0.665282,0.68279,0.699694,0.715994,0.73169,0.746783,0.761272,0.775157,0.788439,0.801117,0.813191,0.824662,0.835528,0.845791,0.855451,0.864506,0.872958,0.880807,0.888051,0.894692,0.900729,0.906162,0.910992,0.915218,0.91884,0.921859,0.924274,0.926085,0.927292,0.927896,0.927896,0.927292,0.926085,0.924274,0.921859,0.91884,0.915218,0.910992,0.906162,0.900729,0.894692,0.888051,0.880807,0.872958,0.864506,0.855451,0.845791,0.835528,0.824662,0.813191,0.801117,0.788439,0.775157,0.761272,0.746783,0.73169,0.715994,0.699694,0.68279,0.665282,0.647171,0.628456,0.609137,0.589215,0.568688,0.547559,0.525825,0.503488,0.480547,0.457002,0.432854,0.408101,0.382746,0.356786,0.330223,0.303056,0.275285,0.246911,0.217933,0.188351,0.158165,0.127376,0.097737,0.0739332,0.0535829,0.0361121,
0.0357341,0.0530219,0.0731589,0.0967132,0.126042,0.156509,0.186378,0.21565,0.244324,0.272402,0.299881,0.326764,0.353049,0.378736,0.403827,0.428319,0.452215,0.475513,0.498214,0.520317,0.541823,0.562731,0.583043,0.602756,0.621873,0.640392,0.658313,0.675637,0.692364,0.708494,0.724026,0.73896,0.753298,0.767038,0.78018,0.792725,0.804673,0.816023,0.826776,0.836932,0.84649,0.855451,0.863814,0.87158,0.878749,0.88532,0.891294,0.89667,0.90145,0.905631,0.909216,0.912203,0.914592,0.916384,0.917579,0.918176,0.918176,0.917579,0.916384,0.914592,0.912203,0.909216,0.905631,0.90145,0.89667,0.891294,0.88532,0.878749,0.87158,0.863814,0.855451,0.84649,0.836932,0.826776,0.816023,0.804673,0.792725,0.78018,0.767038,0.753298,0.73896,0.724026,0.708494,0.692364,0.675637,0.658313,0.640392,0.621873,0.602756,0.583043,0.562731,0.541823,0.520317,0.498214,0.475513,0.452215,0.428319,0.403827,0.378736,0.353049,0.326764,0.299881,0.272402,0.244324,0.21565,0.186378,0.156509,0.126042,0.0967132,0.0731589,0.0530219,0.0357341,
0.0353309,0.0524234,0.0723329,0.0956212,0.124619,0.154741,0.184273,0.213215,0.241566,0.269326,0.296495,0.323074,0.349062,0.37446,0.399267,0.423483,0.447109,0.470144,0.492588,0.514442,0.535705,0.556377,0.576459,0.59595,0.614851,0.633161,0.65088,0.668008,0.684546,0.700494,0.71585,0.730616,0.744792,0.758377,0.771371,0.783774,0.795587,0.806809,0.817441,0.827482,0.836932,0.845791,0.85406,0.861739,0.868826,0.875324,0.88123,0.886546,0.891271,0.895405,0.898949,0.901902,0.904265,0.906037,0.907218,0.907809,0.907809,0.907218,0.906037,0.904265,0.901902,0.898949,0.895405,0.891271,0.886546,0.88123,0.875324,0.868826,0.861739,0.85406,0.845791,0.836932,0.827482,0.817441,0.806809,0.795587,0.783774,0.771371,0.758377,0.744792,0.730616,0.71585,0.700494,0.684546,0.668008,0.65088,0.633161,0.614851,0.59595,0.576459,0.556377,0.535705,0.514442,0.492588,0.470144,0.447109,0.423483,0.399267,0.37446,0.349062,0.323074,0.296495,0.269326,0.241566,0.213215,0.184273,0.154741,0.124619,0.0956212,0.0723329,0.0524234,0.0353309,
0.0349025,0.0517876,0.0714554,0.0944609,0.123106,0.152864,0.182037,0.210628,0.238634,0.266058,0.292897,0.319154,0.344827,0.369916,0.394422,0.418344,0.441683,0.464439,0.486611,0.508199,0.529204,0.549626,0.569464,0.588719,0.60739,0.625478,0.642982,0.659903,0.67624,0.691994,0.707164,0.721751,0.735754,0.749174,0.762011,0.774264,0.785933,0.797019,0.807522,0.817441,0.826776,0.835528,0.843697,0.851282,0.858284,0.864702,0.870537,0.875788,0.880456,0.88454,0.888041,0.890958,0.893292,0.895043,0.89621,0.896793,0.896793,0.89621,0.895043,0.893292,0.890958,0.888041,0.88454,0.880456,0.875788,0.870537,0.864702,0.858284,0.851282,0.843697,0.835528,0.826776,0.817441,0.807522,0.797019,0.785933,0.774264,0.762011,0.749174,0.735754,0.721751,0.707164,0.691994,0.67624,0.659903,0.642982,0.625478,0.60739,0.588719,0.569464,0.549626,0.529204,0.508199,0.486611,0.464439,0.441683,0.418344,0.394422,0.369916,0.344827,0.319154,0.292897,0.266058,0.238634,0.210628,0.182037,0.152864,0.123106,0.0944609,0.0714554,0.0517876,0.0349025,
0.0344489,0.0511143,0.0705262,0.0932324,0.121505,0.150875,0.17967,0.207888,0.235531,0.262597,0.289088,0.315003,0.340342,0.365105,0.389292,0.412903,0.435939,0.458398,0.480282,0.50159,0.522322,0.542478,0.562058,0.581062,0.59949,0.617343,0.634619,0.65132,0.667445,0.682994,0.697967,0.712364,0.726185,0.739431,0.7521,0.764194,0.775711,0.786653,0.797019,0.806809,0.816023,0.824662,0.832724,0.84021,0.847121,0.853456,0.859215,0.864398,0.869005,0.873036,0.876491,0.879371,0.881674,0.883402,0.884554,0.88513,0.88513,0.884554,0.883402,0.881674,0.879371,0.876491,0.873036,0.869005,0.864398,0.859215,0.853456,0.847121,0.84021,0.832724,0.824662,0.816023,0.806809,0.797019,0.786653,0.775711,0.764194,0.7521,0.739431,0.726185,0.712364,0.697967,0.682994,0.667445,0.65132,0.634619,0.617343,0.59949,0.581062,0.562058,0.542478,0.522322,0.50159,0.480282,0.458398,0.435939,0.412903,0.389292,0.365105,0.340342,0.315003,0.289088,0.262597,0.235531,0.207888,0.17967,0.150875,0.121505,0.0932324,0.0705262,0.0511143,0.0344489,
0.03397,0.0504036,0.0695454,0.0919356,0.119815,0.148777,0.177171,0.204997,0.232255,0.258945,0.285067,0.310621,0.335608,0.360027,0.383877,0.40716,0.429875,0.452022,0.473602,0.494613,0.515057,0.534932,0.55424,0.57298,0.591152,0.608756,0.625792,0.642261,0.658161,0.673494,0.688259,0.702455,0.716084,0.729146,0.741639,0.753564,0.764922,0.775711,0.785933,0.795587,0.804673,0.813191,0.821141,0.828524,0.835338,0.841585,0.847264,0.852374,0.856917,0.860893,0.8643,0.867139,0.869411,0.871114,0.87225,0.872818,0.872818,0.87225,0.871114,0.869411,0.867139,0.8643,0.860893,0.856917,0.852374,0.847264,0.841585,0.835338,0.828524,0.821141,0.813191,0.804673,0.795587,0.785933,0.775711,0.764922,0.753564,0.741639,0.729146,0.716084,0.702455,0.688259,0.673494,0.658161,0.642261,0.625792,0.608756,0.591152,0.57298,0.55424,0.534932,0.515057,0.494613,0.473602,0.452022,0.429875,0.40716,0.383877,0.360027,0.335608,0.310621,0.285067,0.258945,0.232255,0.204997,0.177171,0.148777,0.119815,0.0919356,0.0695454,0.0504036,0.03397,
0.033466,0.0496556,0.068513,0.0905706,0.118036,0.146568,0.17454,0.201953,0.228806,0.2551,0.280834,0.306009,0.330625,0.354681,0.378177,0.401115,0.423492,0.445311,0.46657,0.487269,0.507409,0.526989,0.546011,0.564472,0.582374,0.599717,0.6165,0.632724,0.648389,0.663494,0.678039,0.692025,0.705452,0.718319,0.730627,0.742375,0.753564,0.764194,0.774264,0.783774,0.792725,0.801117,0.808949,0.816222,0.822935,0.829089,0.834684,0.839718,0.844194,0.84811,0.851467,0.854264,0.856502,0.85818,0.859299,0.859858,0.859858,0.859299,0.85818,0.856502,0.854264,0.851467,0.84811,0.844194,0.839718,0.834684,0.829089,0.822935,0.816222,0.808949,0.801117,0.792725,0.783774,0.774264,0.764194,0.753564,0.742375,0.730627,0.718319,0.705452,0.692025,0.678039,0.663494,0.648389,0.632724,0.6165,0.599717,0.582374,0.564472,0.546011,0.526989,0.507409,0.487269,0.46657,0.445311,0.423492,0.401115,0.378177,0.354681,0.330625,0.306009,0.280834,0.2551,0.228806,0.201953,0.17454,0.146568,0.118036,0.0905706,0.068513,0.0496556,0.033466,
0.0329368,0.0488701,0.0674289,0.0891373,0.116168,0.144248,0.171778,0.198757,0.225185,0.251063,0.27639,0.301167,0.325393,0.349068,0.372193,0.394767,0.416791,0.438264,0.459186,0.479558,0.499379,0.51865,0.53737,0.555539,0.573158,0.590226,0.606744,0.622711,0.638128,0.652994,0.667309,0.681074,0.694288,0.706952,0.719065,0.730627,0.741639,0.7521,0.762011,0.771371,0.78018,0.788439,0.796147,0.803305,0.809912,0.815968,0.821474,0.82643,0.830834,0.834689,0.837992,0.840745,0.842947,0.844599,0.8457,0.846251,0.846251,0.8457,0.844599,0.842947,0.840745,0.837992,0.834689,0.830834,0.82643,0.821474,0.815968,0.809912,0.803305,0.796147,0.788439,0.78018,0.771371,0.762011,0.7521,0.741639,0.730627,0.719065,0.706952,0.694288,0.681074,0.667309,0.652994,0.638128,0.622711,0.606744,0.590226,0.573158,0.555539,0.53737,0.51865,0.499379,0.479558,0.459186,0.438264,0.416791,0.394767,0.372193,0.349068,0.325393,0.301167,0.27639,0.251063,0.225185,0.198757,0.171778,0.144248,0.116168,0.0891373,0.0674289,0.0488701,0.0329368,
0.0323824,0.0480472,0.0662933,0.0876358,0.114211,0.141818,0.168884,0.195409,0.221392,0.246834,0.271734,0.296093,0.319911,0.343188,0.365923,0.388117,0.409769,0.430881,0.451451,0.471479,0.490967,0.509913,0.528318,0.546181,0.563503,0.580284,0.596523,0.612221,0.627378,0.641994,0.656068,0.669601,0.682592,0.695043,0.706952,0.718319,0.729146,0.739431,0.749174,0.758377,0.767038,0.775157,0.782736,0.789773,0.796269,0.802223,0.807636,0.812508,0.816839,0.820628,0.823876,0.826582,0.828748,0.830372,0.831454,0.831995,0.831995,0.831454,0.830372,0.828748,0.826582,0.823876,0.820628,0.816839,0.812508,0.807636,0.802223,0.796269,0.789773,0.782736,0.775157,0.767038,0.758377,0.749174,0.739431,0.729146,0.718319,0.706952,0.695043,0.682592,0.669601,0.656068,0.641994,0.627378,0.612221,0.596523,0.580284,0.563503,0.546181,0.528318,0.509913,0.490967,0.471479,0.451451,0.430881,0.409769,0.388117,0.365923,0.343188,0.319911,0.296093,0.271734,0.246834,0.221392,0.195409,0.168884,0.141818,0.114211,0.0876358,0.0662933,0.0480472,0.0323824,
0.0318028,0.0471869,0.065106,0.086066,0.112165,0.139278,0.165859,0.191908,0.217426,0.242412,0.266866,0.290789,0.314181,0.33704,0.359368,0.381165,0.402429,0.423162,0.443364,0.463034,0.482172,0.500779,0.518854,0.536397,0.553409,0.569889,0.585838,0.601255,0.61614,0.630494,0.644316,0.657606,0.670365,0.682592,0.694288,0.705452,0.716084,0.726185,0.735754,0.744792,0.753298,0.761272,0.768715,0.775626,0.782005,0.787853,0.793169,0.797954,0.802207,0.805928,0.809118,0.811776,0.813902,0.815497,0.81656,0.817092,0.817092,0.81656,0.815497,0.813902,0.811776,0.809118,0.805928,0.802207,0.797954,0.793169,0.787853,0.782005,0.775626,0.768715,0.761272,0.753298,0.744792,0.735754,0.726185,0.716084,0.705452,0.694288,0.682592,0.670365,0.657606,0.644316,0.630494,0.61614,0.601255,0.585838,0.569889,0.553409,0.536397,0.518854,0.500779,0.482172,0.463034,0.443364,0.423162,0.402429,0.381165,0.359368,0.33704,0.314181,0.290789,0.266866,0.242412,0.217426,0.191908,0.165859,0.139278,0.112165,0.086066,0.065106,0.0471869,0.0318028,
0.031198,0.0462892,0.0638671,0.084428,0.110031,0.136627,0.162702,0.188256,0.213288,0.237798,0.261787,0.285255,0.308201,0.330625,0.352528,0.37391,0.39477,0.415108,0.434926,0.454221,0.472995,0.491248,0.508979,0.526188,0.542876,0.559043,0.574688,0.589811,0.604413,0.618494,0.632053,0.64509,0.657606,0.669601,0.681074,0.692025,0.702455,0.712364,0.721751,0.730616,0.73896,0.746783,0.754084,0.760863,0.767121,0.772858,0.778073,0.782767,0.786939,0.790589,0.793718,0.796326,0.798412,0.799976,0.801019,0.801541,0.801541,0.801019,0.799976,0.798412,0.796326,0.793718,0.790589,0.786939,0.782767,0.778073,0.772858,0.767121,0.760863,0.754084,0.746783,0.73896,0.730616,0.721751,0.712364,0.702455,0.692025,0.681074,0.669601,0.657606,0.64509,0.632053,0.618494,0.604413,0.589811,0.574688,0.559043,0.542876,0.526188,0.508979,0.491248,0.472995,0.454221,0.434926,0.415108,0.39477,0.37391,0.352528,0.330625,0.308201,0.285255,0.261787,0.237798,0.213288,0.188256,0.162702,0.136627,0.110031,0.084428,0.0638671,0.0462892,0.031198,
0.030568,0.0453542,0.0625766,0.0827217,0.107807,0.133866,0.159414,0.184451,0.208977,0.232992,0.256496,0.27949,0.301972,0.323943,0.345404,0.366353,0.386791,0.406719,0.426135,0.445041,0.463436,0.481319,0.498692,0.515554,0.531904,0.547744,0.563073,0.577891,0.592198,0.605994,0.619279,0.632053,0.644316,0.656068,0.667309,0.678039,0.688259,0.697967,0.707164,0.71585,0.724026,0.73169,0.738844,0.745486,0.751618,0.757238,0.762348,0.766947,0.771034,0.774611,0.777677,0.780231,0.782275,0.783808,0.78483,0.785341,0.785341,0.78483,0.783808,0.782275,0.780231,0.777677,0.774611,0.771034,0.766947,0.762348,0.757238,0.751618,0.745486,0.738844,0.73169,0.724026,0.71585,0.707164,0.697967,0.688259,0.678039,0.667309,0.656068,0.644316,0.632053,0.619279,0.605994,0.592198,0.577891,0.563073,0.547744,0.531904,0.515554,0.498692,0.481319,0.463436,0.445041,0.426135,0.406719,0.386791,0.366353,0.345404,0.323943,0.301972,0.27949,0.256496,0.232992,0.208977,0.184451,0.159414,0.133866,0.107807,0.0827217,0.0625766,0.0453542,0.030568,
0.0299127,0.0443817,0.0612344,0.0809471,0.105494,0.130994,0.155994,0.180494,0.204494,0.227994,0.250994,0.273494,0.295494,0.316994,0.337994,0.358494,0.378494,0.397994,0.416994,0.435494,0.453494,0.470994,0.487994,0.504494,0.520494,0.535994,0.550994,0.565494,0.579494,0.592994,0.605994,0.618494,0.630494,0.641994,0.652994,0.663494,0.673494,0.682994,0.691994,0.700494,0.708494,0.715994,0.722994,0.729494,0.735494,0.740994,0.745994,0.750494,0.754494,0.757994,0.760994,0.763494,0.765494,0.766994,0.767994,0.768494,0.768494,0.767994,0.766994,0.765494,0.763494,0.760994,0.757994,0.754494,0.750494,0.745994,0.740994,0.735494,0.729494,0.722994,0.715994,0.708494,0.700494,0.691994,0.682994,0.673494,0.663494,0.652994,0.641994,0.630494,0.618494,0.605994,0.592994,0.579494,0.565494,0.550994,0.535994,0.520494,0.504494,0.487994,0.470994,0.453494,0.435494,0.416994,0.397994,0.378494,0.358494,0.337994,0.316994,0.295494,0.273494,0.250994,0.227994,0.204494,0.180494,0.155994,0.130994,0.105494,0.0809471,0.0612344,0.0443817,0.0299127,
0.0292323,0.0433718,0.0598407,0.0791043,0.103092,0.128012,0.152443,0.176385,0.199838,0.222803,0.24528,0.267268,0.288767,0.309777,0.330299,0.350332,0.369877,0.388933,0.407501,0.425579,0.44317,0.460271,0.476884,0.493009,0.508644,0.523791,0.53845,0.55262,0.566301,0.579494,0.592198,0.604413,0.61614,0.627378,0.638128,0.648389,0.658161,0.667445,0.67624,0.684546,0.692364,0.699694,0.706534,0.712886,0.71875,0.724124,0.729011,0.733408,0.737317,0.740737,0.743669,0.746112,0.748067,0.749532,0.75051,0.750998,0.750998,0.75051,0.749532,0.748067,0.746112,0.743669,0.740737,0.737317,0.733408,0.729011,0.724124,0.71875,0.712886,0.706534,0.699694,0.692364,0.684546,0.67624,0.667445,0.658161,0.648389,0.638128,0.627378,0.61614,0.604413,0.592198,0.579494,0.566301,0.55262,0.53845,0.523791,0.508644,0.493009,0.476884,0.460271,0.44317,0.425579,0.407501,0.388933,0.369877,0.350332,0.330299,0.309777,0.288767,0.267268,0.24528,0.222803,0.199838,0.176385,0.152443,0.128012,0.103092,0.0791043,0.0598407,0.0433718,0.0292323,
