functionName, calculator,N,initTime, calcTime, calcHz, bytes, maxError, blankColumn, err1, err2, err3, Blank
rho is 0.0625
f: 
0.0170516,0.0246976,0.0335145,0.0436885,0.0561426,0.0697734,0.0831563,0.0962914,0.109179,0.121818,0.13421,0.146354,0.158249,0.169898,0.181298,0.19245,0.203355,0.214012,0.224421,0.234582,0.244495,0.25416,0.263578,0.272748,0.28167,0.290344,0.29877,0.306949,0.314879,0.322562,0.329997,0.337184,0.344123,0.350815,0.357259,0.363454,0.369402,0.375103,0.380555,0.385759,0.390716,0.395425,0.399886,0.404099,0.408064,0.411782,0.415251,0.418473,0.421447,0.424173,0.426652,0.428882,0.430865,0.4326,0.434087,0.435326,0.436317,0.437061,0.437556,0.437804,0.437804,0.437556,0.437061,0.436317,0.435326,0.434087,0.4326,0.430865,0.428882,0.426652,0.424173,0.421447,0.418473,0.415251,0.411782,0.408064,0.404099,0.399886,0.395425,0.390716,0.385759,0.380555,0.375103,0.369402,0.363454,0.357259,0.350815,0.344123,0.337184,0.329997,0.322562,0.314879,0.306949,0.29877,0.290344,0.28167,0.272748,0.263578,0.25416,0.244495,0.234582,0.224421,0.214012,0.203355,0.19245,0.181298,0.169898,0.158249,0.146354,0.13421,0.121818,0.109179,0.0962914,0.0831563,0.0697734,0.0561426,0.0436885,0.0335145,0.0246976,0.0170516,
0.0180164,0.0260957,0.0354127,0.0461638,0.0593239,0.073727,0.0878682,0.101748,0.115365,0.128721,0.141814,0.154646,0.167216,0.179524,0.191571,0.203355,0.214877,0.226138,0.237137,0.247874,0.258349,0.268562,0.278513,0.288202,0.29763,0.306795,0.315699,0.324341,0.332721,0.340839,0.348695,0.35629,0.363622,0.370693,0.377501,0.384048,0.390333,0.396356,0.402118,0.407617,0.412855,0.41783,0.422544,0.426996,0.431186,0.435114,0.43878,0.442184,0.445327,0.448208,0.450826,0.453183,0.455278,0.457111,0.458683,0.459992,0.461039,0.461825,0.462349,0.462611,0.462611,0.462349,0.461825,0.461039,0.459992,0.458683,0.457111,0.455278,0.453183,0.450826,0.448208,0.445327,0.442184,0.43878,0.435114,0.431186,0.426996,0.422544,0.41783,0.412855,0.407617,0.402118,0.396356,0.390333,0.384048,0.377501,0.370693,0.363622,0.35629,0.348695,0.340839,0.332721,0.324341,0.315699,0.306795,0.29763,0.288202,0.278513,0.268562,0.258349,0.247874,0.237137,0.226138,0.214877,0.203355,0.191571,0.179524,0.167216,0.154646,0.141814,0.128721,0.115365,0.101748,0.0878682,0.073727,0.0593239,0.0461638,0.0354127,0.0260957,0.0180164,
0.0189592,0.0274621,0.0372678,0.0485828,0.0624328,0.0775907,0.092473,0.10708,0.121411,0.135466,0.149246,0.16275,0.175979,0.188932,0.20161,0.214012,0.226138,0.237989,0.249564,0.260863,0.271887,0.282636,0.293108,0.303305,0.313227,0.322873,0.332243,0.341338,0.350157,0.358701,0.366969,0.374961,0.382678,0.390119,0.397284,0.404174,0.410789,0.417127,0.42319,0.428978,0.43449,0.439726,0.444687,0.449372,0.453782,0.457916,0.461774,0.465357,0.468664,0.471696,0.474452,0.476932,0.479137,0.481066,0.48272,0.484098,0.4852,0.486027,0.486578,0.486854,0.486854,0.486578,0.486027,0.4852,0.484098,0.48272,0.481066,0.479137,0.476932,0.474452,0.471696,0.468664,0.465357,0.461774,0.457916,0.453782,0.449372,0.444687,0.439726,0.43449,0.428978,0.42319,0.417127,0.410789,0.404174,0.397284,0.390119,0.382678,0.374961,0.366969,0.358701,0.350157,0.341338,0.332243,0.322873,0.313227,0.303305,0.293108,0.282636,0.271887,0.260863,0.249564,0.237989,0.226138,0.214012,0.20161,0.188932,0.175979,0.16275,0.149246,0.135466,0.121411,0.10708,0.092473,0.0775907,0.0624328,0.0485828,0.0372678,0.0274621,0.0189592,
0.0198801,0.0287967,0.0390797,0.0509455,0.0654694,0.0813645,0.0969707,0.112288,0.127316,0.142055,0.156505,0.170666,0.184538,0.198121,0.211416,0.224421,0.237137,0.249564,0.261702,0.273551,0.285111,0.296382,0.307364,0.318057,0.328461,0.338576,0.348403,0.35794,0.367188,0.376147,0.384817,0.393198,0.40129,0.409093,0.416607,0.423832,0.430768,0.437415,0.443773,0.449842,0.455622,0.461113,0.466315,0.471228,0.475852,0.480188,0.484234,0.487991,0.491459,0.494638,0.497528,0.500129,0.502441,0.504464,0.506198,0.507643,0.508799,0.509666,0.510244,0.510533,0.510533,0.510244,0.509666,0.508799,0.507643,0.506198,0.504464,0.502441,0.500129,0.497528,0.494638,0.491459,0.487991,0.484234,0.480188,0.475852,0.471228,0.466315,0.461113,0.455622,0.449842,0.443773,0.437415,0.430768,0.423832,0.416607,0.409093,0.40129,0.393198,0.384817,0.376147,0.367188,0.35794,0.348403,0.338576,0.328461,0.318057,0.307364,0.296382,0.285111,0.273551,0.261702,0.249564,0.237137,0.224421,0.211416,0.198121,0.184538,0.170666,0.156505,0.142055,0.127316,0.112288,0.0969707,0.0813645,0.0654694,0.0509455,0.0390797,0.0287967,0.0198801,
0.0207791,0.0300995,0.0408485,0.053252,0.0684338,0.0850486,0.101361,0.117372,0.13308,0.148487,0.163591,0.178394,0.192894,0.207092,0.220988,0.234582,0.247874,0.260863,0.273551,0.285937,0.29802,0.309801,0.321281,0.332458,0.343333,0.353906,0.364177,0.374146,0.383813,0.393178,0.40224,0.411001,0.419459,0.427615,0.43547,0.443022,0.450272,0.45722,0.463866,0.47021,0.476251,0.481991,0.487429,0.492564,0.497398,0.501929,0.506158,0.510085,0.51371,0.517033,0.520054,0.522773,0.52519,0.527304,0.529117,0.530627,0.531836,0.532742,0.533346,0.533648,0.533648,0.533346,0.532742,0.531836,0.530627,0.529117,0.527304,0.52519,0.522773,0.520054,0.517033,0.51371,0.510085,0.506158,0.501929,0.497398,0.492564,0.487429,0.481991,0.476251,0.47021,0.463866,0.45722,0.450272,0.443022,0.43547,0.427615,0.419459,0.411001,0.40224,0.393178,0.383813,0.374146,0.364177,0.353906,0.343333,0.332458,0.321281,0.309801,0.29802,0.285937,0.273551,0.260863,0.247874,0.234582,0.220988,0.207092,0.192894,0.178394,0.163591,0.148487,0.13308,0.117372,0.101361,0.0850486,0.0684338,0.053252,0.0408485,0.0300995,0.0207791,
0.0216561,0.0313706,0.0425741,0.0555023,0.0713258,0.0886427,0.105645,0.122332,0.138704,0.154762,0.170505,0.185932,0.201045,0.215843,0.230327,0.244495,0.258349,0.271887,0.285111,0.29802,0.310614,0.322893,0.334858,0.346507,0.357842,0.368862,0.379567,0.389957,0.400032,0.409793,0.419238,0.428369,0.437185,0.445686,0.453872,0.461744,0.4693,0.476542,0.483469,0.49008,0.496378,0.50236,0.508027,0.51338,0.518417,0.52314,0.527548,0.531641,0.535419,0.538883,0.542031,0.544865,0.547384,0.549588,0.551477,0.553051,0.55431,0.555255,0.555885,0.5562,0.5562,0.555885,0.555255,0.55431,0.553051,0.551477,0.549588,0.547384,0.544865,0.542031,0.538883,0.535419,0.531641,0.527548,0.52314,0.518417,0.51338,0.508027,0.50236,0.496378,0.49008,0.483469,0.476542,0.4693,0.461744,0.453872,0.445686,0.437185,0.428369,0.419238,0.409793,0.400032,0.389957,0.379567,0.368862,0.357842,0.346507,0.334858,0.322893,0.310614,0.29802,0.285111,0.271887,0.258349,0.244495,0.230327,0.215843,0.201045,0.185932,0.170505,0.154762,0.138704,0.122332,0.105645,0.0886427,0.0713258,0.0555023,0.0425741,0.0313706,0.0216561,
0.0225112,0.0326099,0.0442566,0.0576962,0.0741455,0.092147,0.109821,0.127168,0.144188,0.16088,0.177245,0.193283,0.208993,0.224376,0.239432,0.25416,0.268562,0.282636,0.296382,0.309801,0.322893,0.335658,0.348096,0.360206,0.371988,0.383444,0.394572,0.405373,0.415847,0.425993,0.435812,0.445304,0.454468,0.463305,0.471815,0.479997,0.487853,0.49538,0.502581,0.509454,0.516,0.522219,0.52811,0.533675,0.538911,0.543821,0.548403,0.552658,0.556586,0.560186,0.563459,0.566405,0.569023,0.571314,0.573278,0.574914,0.576224,0.577205,0.57786,0.578187,0.578187,0.57786,0.577205,0.576224,0.574914,0.573278,0.571314,0.569023,0.566405,0.563459,0.560186,0.556586,0.552658,0.548403,0.543821,0.538911,0.533675,0.52811,0.522219,0.516,0.509454,0.502581,0.49538,0.487853,0.479997,0.471815,0.463305,0.454468,0.445304,0.435812,0.425993,0.415847,0.405373,0.394572,0.383444,0.371988,0.360206,0.348096,0.335658,0.322893,0.309801,0.296382,0.282636,0.268562,0.25416,0.239432,0.224376,0.208993,0.193283,0.177245,0.16088,0.144188,0.127168,0.109821,0.092147,0.0741455,0.0576962,0.0442566,0.0326099,0.0225112,
0.0233444,0.0338174,0.045896,0.059834,0.0768929,0.0955614,0.113891,0.13188,0.14953,0.166841,0.183813,0.200445,0.216737,0.23269,0.248304,0.263578,0.278513,0.293108,0.307364,0.321281,0.334858,0.348096,0.360994,0.373553,0.385772,0.397652,0.409192,0.420394,0.431255,0.441778,0.45196,0.461804,0.471308,0.480472,0.489297,0.497783,0.505929,0.513736,0.521204,0.528332,0.53512,0.541569,0.547679,0.553449,0.55888,0.563971,0.568723,0.573136,0.577209,0.580943,0.584337,0.587392,0.590107,0.592483,0.59452,0.596217,0.597575,0.598593,0.599272,0.599611,0.599611,0.599272,0.598593,0.597575,0.596217,0.59452,0.592483,0.590107,0.587392,0.584337,0.580943,0.577209,0.573136,0.568723,0.563971,0.55888,0.553449,0.547679,0.541569,0.53512,0.528332,0.521204,0.513736,0.505929,0.497783,0.489297,0.480472,0.471308,0.461804,0.45196,0.441778,0.431255,0.420394,0.409192,0.397652,0.385772,0.373553,0.360994,0.348096,0.334858,0.321281,0.307364,0.293108,0.278513,0.263578,0.248304,0.23269,0.216737,0.200445,0.183813,0.166841,0.14953,0.13188,0.113891,0.0955614,0.0768929,0.059834,0.045896,0.0338174,0.0233444,
0.0241557,0.0349931,0.0474922,0.0619154,0.0795681,0.098886,0.117853,0.136468,0.154733,0.172646,0.190207,0.207418,0.224277,0.240785,0.256942,0.272748,0.288202,0.303305,0.318057,0.332458,0.346507,0.360206,0.373553,0.386548,0.399193,0.411486,0.423428,0.435019,0.446258,0.457147,0.467684,0.47787,0.487704,0.497188,0.50632,0.515101,0.52353,0.531609,0.539336,0.546712,0.553737,0.56041,0.566732,0.572703,0.578323,0.583592,0.588509,0.593075,0.59729,0.601154,0.604666,0.607827,0.610637,0.613096,0.615203,0.616959,0.618364,0.619418,0.62012,0.620472,0.620472,0.62012,0.619418,0.618364,0.616959,0.615203,0.613096,0.610637,0.607827,0.604666,0.601154,0.59729,0.593075,0.588509,0.583592,0.578323,0.572703,0.566732,0.56041,0.553737,0.546712,0.539336,0.531609,0.52353,0.515101,0.50632,0.497188,0.487704,0.47787,0.467684,0.457147,0.446258,0.435019,0.423428,0.411486,0.399193,0.386548,0.373553,0.360206,0.346507,0.332458,0.318057,0.303305,0.288202,0.272748,0.256942,0.240785,0.224277,0.207418,0.190207,0.172646,0.154733,0.136468,0.117853,0.098886,0.0795681,0.0619154,0.0474922,0.0349931,0.0241557,
0.0249451,0.0361371,0.0490453,0.0639406,0.0821709,0.102121,0.121708,0.140932,0.159794,0.178293,0.196429,0.214203,0.231614,0.248662,0.265347,0.28167,0.29763,0.313227,0.328461,0.343333,0.357842,0.371988,0.385772,0.399193,0.412251,0.424946,0.437279,0.449249,0.460856,0.472101,0.482982,0.493501,0.503658,0.513451,0.522882,0.53195,0.540656,0.548998,0.556978,0.564596,0.57185,0.578742,0.585271,0.591437,0.597241,0.602682,0.60776,0.612475,0.616828,0.620818,0.624445,0.62771,0.630612,0.633151,0.635327,0.637141,0.638592,0.63968,0.640405,0.640768,0.640768,0.640405,0.63968,0.638592,0.637141,0.635327,0.633151,0.630612,0.62771,0.624445,0.620818,0.616828,0.612475,0.60776,0.602682,0.597241,0.591437,0.585271,0.578742,0.57185,0.564596,0.556978,0.548998,0.540656,0.53195,0.522882,0.513451,0.503658,0.493501,0.482982,0.472101,0.460856,0.449249,0.437279,0.424946,0.412251,0.399193,0.385772,0.371988,0.357842,0.343333,0.328461,0.313227,0.29763,0.28167,0.265347,0.248662,0.231614,0.214203,0.196429,0.178293,0.159794,0.140932,0.121708,0.102121,0.0821709,0.0639406,0.0490453,0.0361371,0.0249451,
0.0257125,0.0372493,0.0505552,0.0659096,0.0847014,0.105266,0.125456,0.145272,0.164715,0.183784,0.202478,0.220799,0.238746,0.256319,0.273519,0.290344,0.306795,0.322873,0.338576,0.353906,0.368862,0.383444,0.397652,0.411486,0.424946,0.438033,0.450745,0.463084,0.475048,0.486639,0.497856,0.508699,0.519168,0.529263,0.538984,0.548332,0.557305,0.565905,0.574131,0.581982,0.58946,0.596564,0.603294,0.609651,0.615633,0.621241,0.626476,0.631337,0.635823,0.639936,0.643675,0.64704,0.650031,0.652649,0.654892,0.656762,0.658257,0.659379,0.660127,0.660501,0.660501,0.660127,0.659379,0.658257,0.656762,0.654892,0.652649,0.650031,0.64704,0.643675,0.639936,0.635823,0.631337,0.626476,0.621241,0.615633,0.609651,0.603294,0.596564,0.58946,0.581982,0.574131,0.565905,0.557305,0.548332,0.538984,0.529263,0.519168,0.508699,0.497856,0.486639,0.475048,0.463084,0.450745,0.438033,0.424946,0.411486,0.397652,0.383444,0.368862,0.353906,0.338576,0.322873,0.306795,0.290344,0.273519,0.256319,0.238746,0.220799,0.202478,0.183784,0.164715,0.145272,0.125456,0.105266,0.0847014,0.0659096,0.0505552,0.0372493,0.0257125,
0.026458,0.0383297,0.052022,0.0678223,0.0871596,0.108321,0.129097,0.149489,0.169495,0.189117,0.208355,0.227207,0.245675,0.263758,0.281457,0.29877,0.315699,0.332243,0.348403,0.364177,0.379567,0.394572,0.409192,0.423428,0.437279,0.450745,0.463826,0.476523,0.488835,0.500762,0.512305,0.523462,0.534235,0.544623,0.554627,0.564245,0.573479,0.582328,0.590793,0.598873,0.606567,0.613878,0.620803,0.627344,0.6335,0.639271,0.644657,0.649659,0.654276,0.658508,0.662356,0.665818,0.668896,0.67159,0.673898,0.675822,0.677361,0.678515,0.679285,0.679669,0.679669,0.679285,0.678515,0.677361,0.675822,0.673898,0.67159,0.668896,0.665818,0.662356,0.658508,0.654276,0.649659,0.644657,0.639271,0.6335,0.627344,0.620803,0.613878,0.606567,0.598873,0.590793,0.582328,0.573479,0.564245,0.554627,0.544623,0.534235,0.523462,0.512305,0.500762,0.488835,0.476523,0.463826,0.450745,0.437279,0.423428,0.409192,0.394572,0.379567,0.364177,0.348403,0.332243,0.315699,0.29877,0.281457,0.263758,0.245675,0.227207,0.208355,0.189117,0.169495,0.149489,0.129097,0.108321,0.0871596,0.0678223,0.052022,0.0383297,0.026458,
0.0271815,0.0393783,0.0534456,0.0696787,0.0895455,0.111286,0.132631,0.153581,0.174135,0.194294,0.214058,0.233427,0.2524,0.270978,0.289161,0.306949,0.324341,0.341338,0.35794,0.374146,0.389957,0.405373,0.420394,0.435019,0.449249,0.463084,0.476523,0.489567,0.502216,0.51447,0.526328,0.537791,0.548859,0.559532,0.569809,0.579691,0.589177,0.598269,0.606965,0.615266,0.623171,0.630682,0.637797,0.644516,0.650841,0.65677,0.662304,0.667443,0.672186,0.676534,0.680487,0.684044,0.687207,0.689973,0.692345,0.694322,0.695903,0.697089,0.697879,0.698274,0.698274,0.697879,0.697089,0.695903,0.694322,0.692345,0.689973,0.687207,0.684044,0.680487,0.676534,0.672186,0.667443,0.662304,0.65677,0.650841,0.644516,0.637797,0.630682,0.623171,0.615266,0.606965,0.598269,0.589177,0.579691,0.569809,0.559532,0.548859,0.537791,0.526328,0.51447,0.502216,0.489567,0.476523,0.463084,0.449249,0.435019,0.420394,0.405373,0.389957,0.374146,0.35794,0.341338,0.324341,0.306949,0.289161,0.270978,0.2524,0.233427,0.214058,0.194294,0.174135,0.153581,0.132631,0.111286,0.0895455,0.0696787,0.0534456,0.0393783,0.0271815,
0.0278832,0.0403951,0.0548261,0.0714789,0.0918592,0.114161,0.136058,0.157549,0.178634,0.199314,0.219589,0.239458,0.258922,0.27798,0.296632,0.314879,0.332721,0.350157,0.367188,0.383813,0.400032,0.415847,0.431255,0.446258,0.460856,0.475048,0.488835,0.502216,0.515192,0.527762,0.539927,0.551686,0.56304,0.573988,0.584531,0.594668,0.6044,0.613726,0.622647,0.631162,0.639272,0.646977,0.654275,0.661169,0.667657,0.673739,0.679416,0.684687,0.689553,0.694014,0.698068,0.701718,0.704962,0.7078,0.710233,0.712261,0.713883,0.715099,0.71591,0.716316,0.716316,0.71591,0.715099,0.713883,0.712261,0.710233,0.7078,0.704962,0.701718,0.698068,0.694014,0.689553,0.684687,0.679416,0.673739,0.667657,0.661169,0.654275,0.646977,0.639272,0.631162,0.622647,0.613726,0.6044,0.594668,0.584531,0.573988,0.56304,0.551686,0.539927,0.527762,0.515192,0.502216,0.488835,0.475048,0.460856,0.446258,0.431255,0.415847,0.400032,0.383813,0.367188,0.350157,0.332721,0.314879,0.296632,0.27798,0.258922,0.239458,0.219589,0.199314,0.178634,0.157549,0.136058,0.114161,0.0918592,0.0714789,0.0548261,0.0403951,0.0278832,
0.0285629,0.0413802,0.0561635,0.0732228,0.0941005,0.116947,0.139377,0.161393,0.182993,0.204177,0.224947,0.245301,0.265239,0.284762,0.30387,0.322562,0.340839,0.358701,0.376147,0.393178,0.409793,0.425993,0.441778,0.457147,0.472101,0.486639,0.500762,0.51447,0.527762,0.540639,0.553101,0.565147,0.576778,0.587993,0.598793,0.609178,0.619147,0.628701,0.637839,0.646562,0.65487,0.662762,0.670239,0.677301,0.683947,0.690178,0.695993,0.701393,0.706378,0.710947,0.715101,0.718839,0.722162,0.72507,0.727562,0.729639,0.731301,0.732547,0.733378,0.733793,0.733793,0.733378,0.732547,0.731301,0.729639,0.727562,0.72507,0.722162,0.718839,0.715101,0.710947,0.706378,0.701393,0.695993,0.690178,0.683947,0.677301,0.670239,0.662762,0.65487,0.646562,0.637839,0.628701,0.619147,0.609178,0.598793,0.587993,0.576778,0.565147,0.553101,0.540639,0.527762,0.51447,0.500762,0.486639,0.472101,0.457147,0.441778,0.425993,0.409793,0.393178,0.376147,0.358701,0.340839,0.322562,0.30387,0.284762,0.265239,0.245301,0.224947,0.204177,0.182993,0.161393,0.139377,0.116947,0.0941005,0.0732228,0.0561635,0.0413802,0.0285629,
0.0292207,0.0423335,0.0574577,0.0749105,0.0962695,0.119642,0.14259,0.165113,0.187211,0.208884,0.230132,0.250955,0.271353,0.291326,0.310874,0.329997,0.348695,0.366969,0.384817,0.40224,0.419238,0.435812,0.45196,0.467684,0.482982,0.497856,0.512305,0.526328,0.539927,0.553101,0.565849,0.578173,0.590072,0.601546,0.612595,0.623219,0.633418,0.643192,0.652541,0.661465,0.669964,0.678039,0.685688,0.692912,0.699712,0.706086,0.712035,0.71756,0.722659,0.727334,0.731584,0.735408,0.738808,0.741783,0.744332,0.746457,0.748157,0.749432,0.750282,0.750707,0.750707,0.750282,0.749432,0.748157,0.746457,0.744332,0.741783,0.738808,0.735408,0.731584,0.727334,0.722659,0.71756,0.712035,0.706086,0.699712,0.692912,0.685688,0.678039,0.669964,0.661465,0.652541,0.643192,0.633418,0.623219,0.612595,0.601546,0.590072,0.578173,0.565849,0.553101,0.539927,0.526328,0.512305,0.497856,0.482982,0.467684,0.45196,0.435812,0.419238,0.40224,0.384817,0.366969,0.348695,0.329997,0.310874,0.291326,0.271353,0.250955,0.230132,0.208884,0.187211,0.165113,0.14259,0.119642,0.0962695,0.0749105,0.0574577,0.0423335,0.0292207,
0.0298565,0.043255,0.0587088,0.0765419,0.0983662,0.122248,0.145696,0.168709,0.191288,0.213433,0.235144,0.25642,0.277263,0.297671,0.317645,0.337184,0.35629,0.374961,0.393198,0.411001,0.428369,0.445304,0.461804,0.47787,0.493501,0.508699,0.523462,0.537791,0.551686,0.565147,0.578173,0.590765,0.602923,0.614647,0.625937,0.636792,0.647213,0.6572,0.666753,0.675871,0.684556,0.692806,0.700622,0.708003,0.714951,0.721464,0.727543,0.733188,0.738398,0.743175,0.747517,0.751425,0.754899,0.757938,0.760543,0.762714,0.764451,0.765754,0.766622,0.767057,0.767057,0.766622,0.765754,0.764451,0.762714,0.760543,0.757938,0.754899,0.751425,0.747517,0.743175,0.738398,0.733188,0.727543,0.721464,0.714951,0.708003,0.700622,0.692806,0.684556,0.675871,0.666753,0.6572,0.647213,0.636792,0.625937,0.614647,0.602923,0.590765,0.578173,0.565147,0.551686,0.537791,0.523462,0.508699,0.493501,0.47787,0.461804,0.445304,0.428369,0.411001,0.393198,0.374961,0.35629,0.337184,0.317645,0.297671,0.277263,0.25642,0.235144,0.213433,0.191288,0.168709,0.145696,0.122248,0.0983662,0.0765419,0.0587088,0.043255,0.0298565,
0.0304705,0.0441447,0.0599167,0.0781171,0.100391,0.124764,0.148694,0.172181,0.195225,0.217826,0.239983,0.261697,0.282969,0.303797,0.324182,0.344123,0.363622,0.382678,0.40129,0.419459,0.437185,0.454468,0.471308,0.487704,0.503658,0.519168,0.534235,0.548859,0.56304,0.576778,0.590072,0.602923,0.615332,0.627297,0.638819,0.649897,0.660533,0.670726,0.680475,0.689781,0.698644,0.707064,0.715041,0.722574,0.729665,0.736312,0.742516,0.748277,0.753595,0.758469,0.762901,0.766889,0.770434,0.773536,0.776195,0.778411,0.780184,0.781513,0.782399,0.782843,0.782843,0.782399,0.781513,0.780184,0.778411,0.776195,0.773536,0.770434,0.766889,0.762901,0.758469,0.753595,0.748277,0.742516,0.736312,0.729665,0.722574,0.715041,0.707064,0.698644,0.689781,0.680475,0.670726,0.660533,0.649897,0.638819,0.627297,0.615332,0.602923,0.590072,0.576778,0.56304,0.548859,0.534235,0.519168,0.503658,0.487704,0.471308,0.454468,0.437185,0.419459,0.40129,0.382678,0.363622,0.344123,0.324182,0.303797,0.282969,0.261697,0.239983,0.217826,0.195225,0.172181,0.148694,0.124764,0.100391,0.0781171,0.0599167,0.0441447,0.0304705,
0.0310625,0.0450027,0.0610816,0.079636,0.102343,0.12719,0.151585,0.175529,0.199021,0.222061,0.24465,0.266786,0.288471,0.309704,0.330485,0.350815,0.370693,0.390119,0.409093,0.427615,0.445686,0.463305,0.480472,0.497188,0.513451,0.529263,0.544623,0.559532,0.573988,0.587993,0.601546,0.614647,0.627297,0.639494,0.65124,0.662535,0.673377,0.683768,0.693707,0.703194,0.712229,0.720813,0.728944,0.736625,0.743853,0.750629,0.756954,0.762827,0.768248,0.773218,0.777735,0.781801,0.785415,0.788578,0.791288,0.793547,0.795354,0.79671,0.797613,0.798065,0.798065,0.797613,0.79671,0.795354,0.793547,0.791288,0.788578,0.785415,0.781801,0.777735,0.773218,0.768248,0.762827,0.756954,0.750629,0.743853,0.736625,0.728944,0.720813,0.712229,0.703194,0.693707,0.683768,0.673377,0.662535,0.65124,0.639494,0.627297,0.614647,0.601546,0.587993,0.573988,0.559532,0.544623,0.529263,0.513451,0.497188,0.480472,0.463305,0.445686,0.427615,0.409093,0.390119,0.370693,0.350815,0.330485,0.309704,0.288471,0.266786,0.24465,0.222061,0.199021,0.175529,0.151585,0.12719,0.102343,0.079636,0.0610816,0.0450027,0.0310625,
0.0316326,0.0458289,0.0622032,0.0810987,0.104223,0.129526,0.15437,0.178753,0.202677,0.22614,0.249143,0.271686,0.29377,0.315393,0.336556,0.357259,0.377501,0.397284,0.416607,0.43547,0.453872,0.471815,0.489297,0.50632,0.522882,0.538984,0.554627,0.569809,0.584531,0.598793,0.612595,0.625937,0.638819,0.65124,0.663202,0.674704,0.685745,0.696327,0.706448,0.71611,0.725311,0.734052,0.742333,0.750155,0.757516,0.764417,0.770857,0.776838,0.782359,0.78742,0.79202,0.796161,0.799842,0.803062,0.805822,0.808123,0.809963,0.811343,0.812263,0.812723,0.812723,0.812263,0.811343,0.809963,0.808123,0.805822,0.803062,0.799842,0.796161,0.79202,0.78742,0.782359,0.776838,0.770857,0.764417,0.757516,0.750155,0.742333,0.734052,0.725311,0.71611,0.706448,0.696327,0.685745,0.674704,0.663202,0.65124,0.638819,0.625937,0.612595,0.598793,0.584531,0.569809,0.554627,0.538984,0.522882,0.50632,0.489297,0.471815,0.453872,0.43547,0.416607,0.397284,0.377501,0.357259,0.336556,0.315393,0.29377,0.271686,0.249143,0.22614,0.202677,0.178753,0.15437,0.129526,0.104223,0.0810987,0.0622032,0.0458289,0.0316326,
