functionName, calculator,N,initTime, calcTime, calcHz, bytes, maxError, blankColumn, err1, err2, err3, Blank
rho is 0.0625
f: 
0.200743,0.207099,0.213267,0.219239,0.225009,0.230568,0.235912,0.241033,0.245927,0.250589,0.255016,0.259202,0.263146,0.266844,0.270296,0.2735,0.276456,0.279166,0.281631,0.283855,0.285843,0.287602,0.289141,0.290474,0.291619,0.292599,0.293456,0.294299,0.29533,0.296978,0.300336,0.303156,0.305035,0.305975,0.305975,0.305035,0.303156,0.300336,0.296978,0.29533,0.294299,0.293456,0.292599,0.291619,0.290474,0.289141,0.287602,0.285843,0.283855,0.281631,0.279166,0.276456,0.2735,0.270296,0.266844,0.263146,0.259202,0.255016,0.250589,0.245927,0.241033,0.235912,0.230568,0.225009,0.219239,0.213267,0.207099,0.200743,
0.195944,0.202323,0.208526,0.214547,0.220378,0.226011,0.23144,0.236658,0.241661,0.246444,0.251001,0.255329,0.259425,0.263286,0.26691,0.270296,0.273443,0.276351,0.279023,0.281461,0.28367,0.285657,0.287429,0.288999,0.290384,0.291607,0.292701,0.293743,0.294923,0.296652,0.299971,0.302748,0.304599,0.305524,0.305524,0.304599,0.302748,0.299971,0.296652,0.294923,0.293743,0.292701,0.291607,0.290384,0.288999,0.287429,0.285657,0.28367,0.281461,0.279023,0.276351,0.273443,0.270296,0.26691,0.263286,0.259425,0.255329,0.251001,0.246444,0.241661,0.236658,0.23144,0.226011,0.220378,0.214547,0.208526,0.202323,0.195944,
0.191031,0.197424,0.203656,0.209717,0.2156,0.221297,0.226803,0.23211,0.237213,0.242106,0.246785,0.251246,0.255486,0.2595,0.263286,0.266844,0.270172,0.27327,0.276139,0.278783,0.281203,0.283407,0.285403,0.287201,0.288817,0.290272,0.291599,0.292851,0.294187,0.296,0.29928,0.302011,0.303832,0.304742,0.304742,0.303832,0.302011,0.29928,0.296,0.294187,0.292851,0.291599,0.290272,0.288817,0.287201,0.285403,0.283407,0.281203,0.278783,0.276139,0.27327,0.270172,0.266844,0.263286,0.2595,0.255486,0.251246,0.246785,0.242106,0.237213,0.23211,0.226803,0.221297,0.2156,0.209717,0.203656,0.197424,0.191031,
0.18601,0.192409,0.19866,0.204752,0.210678,0.216432,0.222005,0.227391,0.232584,0.237579,0.242371,0.246955,0.251328,0.255486,0.259425,0.263146,0.266645,0.269923,0.27298,0.275818,0.278441,0.280853,0.283061,0.285077,0.286914,0.288593,0.290142,0.291608,0.293108,0.29501,0.298248,0.300931,0.30272,0.303615,0.303615,0.30272,0.300931,0.298248,0.29501,0.293108,0.291608,0.290142,0.288593,0.286914,0.285077,0.283061,0.280853,0.278441,0.275818,0.27298,0.269923,0.266645,0.263146,0.259425,0.255486,0.251328,0.246955,0.242371,0.237579,0.232584,0.227391,0.222005,0.216432,0.210678,0.204752,0.19866,0.192409,0.18601,
0.180887,0.187284,0.193544,0.199659,0.20562,0.211419,0.21705,0.222506,0.22778,0.232867,0.237762,0.242459,0.246955,0.251246,0.255329,0.259202,0.262862,0.26631,0.269544,0.272568,0.275382,0.277992,0.280404,0.282627,0.284675,0.286566,0.288327,0.290001,0.291673,0.293667,0.296862,0.299495,0.301251,0.302128,0.302128,0.301251,0.299495,0.296862,0.293667,0.291673,0.290001,0.288327,0.286566,0.284675,0.282627,0.280404,0.277992,0.275382,0.272568,0.269544,0.26631,0.262862,0.259202,0.255329,0.251246,0.246955,0.242459,0.237762,0.232867,0.22778,0.222506,0.21705,0.211419,0.20562,0.199659,0.193544,0.187284,0.180887,
0.175669,0.182055,0.188316,0.194443,0.200429,0.206265,0.211944,0.21746,0.222805,0.227974,0.232961,0.237762,0.242371,0.246785,0.251001,0.255016,0.258827,0.262433,0.265835,0.269033,0.272028,0.274825,0.27743,0.27985,0.282097,0.284189,0.286151,0.288021,0.28987,0.291961,0.29511,0.297691,0.299412,0.300273,0.300273,0.299412,0.297691,0.29511,0.291961,0.28987,0.288021,0.286151,0.284189,0.282097,0.27985,0.27743,0.274825,0.272028,0.269033,0.265835,0.262433,0.258827,0.255016,0.251001,0.246785,0.242371,0.237762,0.232961,0.227974,0.222805,0.21746,0.211944,0.206265,0.200429,0.194443,0.188316,0.182055,0.175669,
0.170362,0.176728,0.182981,0.189112,0.195113,0.200976,0.206693,0.212258,0.217664,0.222904,0.227974,0.232867,0.237579,0.242106,0.246444,0.250589,0.254541,0.258296,0.261853,0.265215,0.26838,0.271354,0.27414,0.276745,0.279181,0.281463,0.283614,0.285669,0.28769,0.289883,0.292984,0.295511,0.297196,0.298038,0.298038,0.297196,0.295511,0.292984,0.289883,0.28769,0.285669,0.283614,0.281463,0.279181,0.276745,0.27414,0.271354,0.26838,0.265215,0.261853,0.258296,0.254541,0.250589,0.246444,0.242106,0.237579,0.232867,0.227974,0.222904,0.217664,0.212258,0.206693,0.200976,0.195113,0.189112,0.182981,0.176728,0.170362,
0.164974,0.17131,0.177545,0.18367,0.189676,0.195556,0.201302,0.206906,0.212362,0.217664,0.222805,0.22778,0.232584,0.237213,0.241661,0.245927,0.250007,0.253899,0.257602,0.261116,0.264441,0.267579,0.270535,0.273314,0.275927,0.278387,0.280714,0.282941,0.285125,0.287423,0.290475,0.292946,0.294593,0.295417,0.295417,0.294593,0.292946,0.290475,0.287423,0.285125,0.282941,0.280714,0.278387,0.275927,0.273314,0.270535,0.267579,0.264441,0.261116,0.257602,0.253899,0.250007,0.245927,0.241661,0.237213,0.232584,0.22778,0.222805,0.217664,0.212362,0.206906,0.201302,0.195556,0.189676,0.18367,0.177545,0.17131,0.164974,
0.159512,0.165809,0.172016,0.178125,0.184127,0.190014,0.195777,0.20141,0.206906,0.212258,0.21746,0.222506,0.227391,0.23211,0.236658,0.241033,0.245231,0.249249,0.253085,0.256739,0.260211,0.263503,0.266617,0.269558,0.272336,0.274961,0.277453,0.279839,0.282172,0.284576,0.287577,0.28999,0.291598,0.292402,0.292402,0.291598,0.28999,0.287577,0.284576,0.282172,0.279839,0.277453,0.274961,0.272336,0.269558,0.266617,0.263503,0.260211,0.256739,0.253085,0.249249,0.245231,0.241033,0.236658,0.23211,0.227391,0.222506,0.21746,0.212258,0.206906,0.20141,0.195777,0.190014,0.184127,0.178125,0.172016,0.165809,0.159512,
0.153983,0.160231,0.166402,0.172485,0.178472,0.184355,0.190126,0.195777,0.201302,0.206693,0.211944,0.21705,0.222005,0.226803,0.23144,0.235912,0.240215,0.244347,0.248305,0.252088,0.255696,0.259128,0.262388,0.26548,0.268409,0.271187,0.27383,0.276363,0.27883,0.281336,0.284285,0.286637,0.288205,0.288989,0.288989,0.288205,0.286637,0.284285,0.281336,0.27883,0.276363,0.27383,0.271187,0.268409,0.26548,0.262388,0.259128,0.255696,0.252088,0.248305,0.244347,0.240215,0.235912,0.23144,0.226803,0.222005,0.21705,0.211944,0.206693,0.201302,0.195777,0.190126,0.184355,0.178472,0.172485,0.166402,0.160231,0.153983,
0.148395,0.154585,0.160709,0.166756,0.172718,0.178587,0.184355,0.190014,0.195556,0.200976,0.206265,0.211419,0.216432,0.221297,0.226011,0.230568,0.234966,0.2392,0.243267,0.247167,0.250897,0.254459,0.257852,0.261081,0.26415,0.267068,0.269849,0.272514,0.275102,0.2777,0.280594,0.282884,0.284411,0.285175,0.285175,0.284411,0.282884,0.280594,0.2777,0.275102,0.272514,0.269849,0.267068,0.26415,0.261081,0.257852,0.254459,0.250897,0.247167,0.243267,0.2392,0.234966,0.230568,0.226011,0.221297,0.216432,0.211419,0.206265,0.200976,0.195556,0.190014,0.184355,0.178587,0.172718,0.166756,0.160709,0.154585,0.148395,
0.142756,0.148879,0.154946,0.160947,0.166874,0.172718,0.178472,0.184127,0.189676,0.195113,0.200429,0.20562,0.210678,0.2156,0.220378,0.225009,0.229488,0.233812,0.237976,0.24198,0.245821,0.249498,0.253012,0.256365,0.25956,0.262605,0.26551,0.268293,0.270987,0.273663,0.276503,0.278729,0.280213,0.280955,0.280955,0.280213,0.278729,0.276503,0.273663,0.270987,0.268293,0.26551,0.262605,0.25956,0.256365,0.253012,0.249498,0.245821,0.24198,0.237976,0.233812,0.229488,0.225009,0.220378,0.2156,0.210678,0.20562,0.200429,0.195113,0.189676,0.184127,0.178472,0.172718,0.166874,0.160947,0.154946,0.148879,0.142756,
0.137075,0.143121,0.149121,0.155066,0.160947,0.166756,0.172485,0.178125,0.18367,0.189112,0.194443,0.199659,0.204752,0.209717,0.214547,0.219239,0.223788,0.228189,0.232438,0.236533,0.240471,0.244251,0.247873,0.251336,0.254644,0.257802,0.260817,0.263704,0.266488,0.269227,0.272009,0.27417,0.27561,0.276331,0.276331,0.27561,0.27417,0.272009,0.269227,0.266488,0.263704,0.260817,0.257802,0.254644,0.251336,0.247873,0.244251,0.240471,0.236533,0.232438,0.228189,0.223788,0.219239,0.214547,0.209717,0.204752,0.199659,0.194443,0.189112,0.18367,0.178125,0.172485,0.166756,0.160947,0.155066,0.149121,0.143121,0.137075,
0.131359,0.137318,0.143242,0.149121,0.154946,0.160709,0.166402,0.172016,0.177545,0.182981,0.188316,0.193544,0.19866,0.203656,0.208526,0.213267,0.217872,0.222337,0.226658,0.230831,0.234854,0.238723,0.242439,0.245999,0.249406,0.252662,0.255773,0.258748,0.261608,0.264392,0.267113,0.269207,0.270602,0.2713,0.2713,0.270602,0.269207,0.267113,0.264392,0.261608,0.258748,0.255773,0.252662,0.249406,0.245999,0.242439,0.238723,0.234854,0.230831,0.226658,0.222337,0.217872,0.213267,0.208526,0.203656,0.19866,0.193544,0.188316,0.182981,0.177545,0.172016,0.166402,0.160709,0.154946,0.149121,0.143242,0.137318,0.131359,
0.125619,0.131482,0.137318,0.143121,0.148879,0.154585,0.160231,0.165809,0.17131,0.176728,0.182055,0.187284,0.192409,0.197424,0.202323,0.207099,0.211747,0.216264,0.220643,0.224881,0.228974,0.23292,0.236715,0.240359,0.24385,0.24719,0.250382,0.253431,0.256349,0.259162,0.261816,0.263841,0.265191,0.265866,0.265866,0.265191,0.263841,0.261816,0.259162,0.256349,0.253431,0.250382,0.24719,0.24385,0.240359,0.236715,0.23292,0.228974,0.224881,0.220643,0.216264,0.211747,0.207099,0.202323,0.197424,0.192409,0.187284,0.182055,0.176728,0.17131,0.165809,0.160231,0.154585,0.148879,0.143121,0.137318,0.131482,0.125619,
0.119862,0.125619,0.131359,0.137075,0.142756,0.148395,0.153983,0.159512,0.164974,0.170362,0.175669,0.180887,0.18601,0.191031,0.195944,0.200743,0.205422,0.209976,0.2144,0.21869,0.22284,0.226847,0.230709,0.234421,0.237982,0.241391,0.244648,0.247755,0.250716,0.25354,0.256119,0.258074,0.259378,0.260029,0.260029,0.259378,0.258074,0.256119,0.25354,0.250716,0.247755,0.244648,0.241391,0.237982,0.234421,0.230709,0.226847,0.22284,0.21869,0.2144,0.209976,0.205422,0.200743,0.195944,0.191031,0.18601,0.180887,0.175669,0.170362,0.164974,0.159512,0.153983,0.148395,0.142756,0.137075,0.131359,0.125619,0.119862,
result
0.119862,0.125619,0.131359,0.137075,0.142756,0.148395,0.153983,0.159512,0.164974,0.170362,0.175669,0.180887,0.18601,0.191031,0.195944,0.200743,0.205422,0.209976,0.2144,0.21869,0.22284,0.226847,0.230709,0.234421,0.237982,0.241391,0.244648,0.247755,0.250716,0.25354,0.256119,0.258074,0.259378,0.260029,0.260029,0.259378,0.258074,0.256119,0.25354,0.250716,0.247755,0.244648,0.241391,0.237982,0.234421,0.230709,0.226847,0.22284,0.21869,0.2144,0.209976,0.205422,0.200743,0.195944,0.191031,0.18601,0.180887,0.175669,0.170362,0.164974,0.159512,0.153983,0.148395,0.142756,0.137075,0.131359,0.125619,0.119862,
0.125619,0.131482,0.137318,0.143121,0.148879,0.154585,0.160231,0.165809,0.17131,0.176728,0.182055,0.187284,0.192409,0.197424,0.202323,0.207099,0.211747,0.216264,0.220643,0.224881,0.228974,0.23292,0.236715,0.240359,0.24385,0.24719,0.250382,0.253431,0.256349,0.259162,0.261816,0.263841,0.265191,0.265866,0.265866,0.265191,0.263841,0.261816,0.259162,0.256349,0.253431,0.250382,0.24719,0.24385,0.240359,0.236715,0.23292,0.228974,0.224881,0.220643,0.216264,0.211747,0.207099,0.202323,0.197424,0.192409,0.187284,0.182055,0.176728,0.17131,0.165809,0.160231,0.154585,0.148879,0.143121,0.137318,0.131482,0.125619,
0.131359,0.137318,0.143242,0.149121,0.154946,0.160709,0.166402,0.172016,0.177545,0.182981,0.188316,0.193544,0.19866,0.203656,0.208526,0.213267,0.217872,0.222337,0.226658,0.230831,0.234854,0.238723,0.242439,0.245999,0.249406,0.252662,0.255773,0.258748,0.261608,0.264392,0.267113,0.269207,0.270602,0.2713,0.2713,0.270602,0.269207,0.267113,0.264392,0.261608,0.258748,0.255773,0.252662,0.249406,0.245999,0.242439,0.238723,0.234854,0.230831,0.226658,0.222337,0.217872,0.213267,0.208526,0.203656,0.19866,0.193544,0.188316,0.182981,0.177545,0.172016,0.166402,0.160709,0.154946,0.149121,0.143242,0.137318,0.131359,
0.137075,0.143121,0.149121,0.155066,0.160947,0.166756,0.172485,0.178125,0.18367,0.189112,0.194443,0.199659,0.204752,0.209717,0.214547,0.219239,0.223788,0.228189,0.232438,0.236533,0.240471,0.244251,0.247873,0.251336,0.254644,0.257802,0.260817,0.263704,0.266488,0.269227,0.272009,0.27417,0.27561,0.276331,0.276331,0.27561,0.27417,0.272009,0.269227,0.266488,0.263704,0.260817,0.257802,0.254644,0.251336,0.247873,0.244251,0.240471,0.236533,0.232438,0.228189,0.223788,0.219239,0.214547,0.209717,0.204752,0.199659,0.194443,0.189112,0.18367,0.178125,0.172485,0.166756,0.160947,0.155066,0.149121,0.143121,0.137075,
0.142756,0.148879,0.154946,0.160947,0.166874,0.172718,0.178472,0.184127,0.189676,0.195113,0.200429,0.20562,0.210678,0.2156,0.220378,0.225009,0.229488,0.233812,0.237976,0.24198,0.245821,0.249498,0.253012,0.256365,0.25956,0.262605,0.26551,0.268293,0.270987,0.273663,0.276503,0.278729,0.280213,0.280955,0.280955,0.280213,0.278729,0.276503,0.273663,0.270987,0.268293,0.26551,0.262605,0.25956,0.256365,0.253012,0.249498,0.245821,0.24198,0.237976,0.233812,0.229488,0.225009,0.220378,0.2156,0.210678,0.20562,0.200429,0.195113,0.189676,0.184127,0.178472,0.172718,0.166874,0.160947,0.154946,0.148879,0.142756,
0.148395,0.154585,0.160709,0.166756,0.172718,0.178587,0.184355,0.190014,0.195556,0.200976,0.206265,0.211419,0.216432,0.221297,0.226011,0.230568,0.234966,0.2392,0.243267,0.247167,0.250897,0.254459,0.257852,0.261081,0.26415,0.267068,0.269849,0.272514,0.275102,0.2777,0.280594,0.282884,0.284411,0.285175,0.285175,0.284411,0.282884,0.280594,0.2777,0.275102,0.272514,0.269849,0.267068,0.26415,0.261081,0.257852,0.254459,0.250897,0.247167,0.243267,0.2392,0.234966,0.230568,0.226011,0.221297,0.216432,0.211419,0.206265,0.200976,0.195556,0.190014,0.184355,0.178587,0.172718,0.166756,0.160709,0.154585,0.148395,
0.153983,0.160231,0.166402,0.172485,0.178472,0.184355,0.190126,0.195777,0.201302,0.206693,0.211944,0.21705,0.222005,0.226803,0.23144,0.235912,0.240215,0.244347,0.248305,0.252088,0.255696,0.259128,0.262388,0.26548,0.268409,0.271187,0.27383,0.276363,0.27883,0.281336,0.284285,0.286637,0.288205,0.288989,0.288989,0.288205,0.286637,0.284285,0.281336,0.27883,0.276363,0.27383,0.271187,0.268409,0.26548,0.262388,0.259128,0.255696,0.252088,0.248305,0.244347,0.240215,0.235912,0.23144,0.226803,0.222005,0.21705,0.211944,0.206693,0.201302,0.195777,0.190126,0.184355,0.178472,0.172485,0.166402,0.160231,0.153983,
0.159512,0.165809,0.172016,0.178125,0.184127,0.190014,0.195777,0.20141,0.206906,0.212258,0.21746,0.222506,0.227391,0.23211,0.236658,0.241033,0.245231,0.249249,0.253085,0.256739,0.260211,0.263503,0.266617,0.269558,0.272336,0.274961,0.277453,0.279839,0.282172,0.284576,0.287577,0.28999,0.291598,0.292402,0.292402,0.291598,0.28999,0.287577,0.284576,0.282172,0.279839,0.277453,0.274961,0.272336,0.269558,0.266617,0.263503,0.260211,0.256739,0.253085,0.249249,0.245231,0.241033,0.236658,0.23211,0.227391,0.222506,0.21746,0.212258,0.206906,0.20141,0.195777,0.190014,0.184127,0.178125,0.172016,0.165809,0.159512,
0.164974,0.17131,0.177545,0.18367,0.189676,0.195556,0.201302,0.206906,0.212362,0.217664,0.222805,0.22778,0.232584,0.237213,0.241661,0.245927,0.250007,0.253899,0.257602,0.261116,0.264441,0.267579,0.270535,0.273314,0.275927,0.278387,0.280714,0.282941,0.285125,0.287423,0.290475,0.292946,0.294593,0.295417,0.295417,0.294593,0.292946,0.290475,0.287423,0.285125,0.282941,0.280714,0.278387,0.275927,0.273314,0.270535,0.267579,0.264441,0.261116,0.257602,0.253899,0.250007,0.245927,0.241661,0.237213,0.232584,0.22778,0.222805,0.217664,0.212362,0.206906,0.201302,0.195556,0.189676,0.18367,0.177545,0.17131,0.164974,
0.170362,0.176728,0.182981,0.189112,0.195113,0.200976,0.206693,0.212258,0.217664,0.222904,0.227974,0.232867,0.237579,0.242106,0.246444,0.250589,0.254541,0.258296,0.261853,0.265215,0.26838,0.271354,0.27414,0.276745,0.279181,0.281463,0.283614,0.285669,0.28769,0.289883,0.292984,0.295511,0.297196,0.298038,0.298038,0.297196,0.295511,0.292984,0.289883,0.28769,0.285669,0.283614,0.281463,0.279181,0.276745,0.27414,0.271354,0.26838,0.265215,0.261853,0.258296,0.254541,0.250589,0.246444,0.242106,0.237579,0.232867,0.227974,0.222904,0.217664,0.212258,0.206693,0.200976,0.195113,0.189112,0.182981,0.176728,0.170362,
0.175669,0.182055,0.188316,0.194443,0.200429,0.206265,0.211944,0.21746,0.222805,0.227974,0.232961,0.237762,0.242371,0.246785,0.251001,0.255016,0.258827,0.262433,0.265835,0.269033,0.272028,0.274825,0.27743,0.27985,0.282097,0.284189,0.286151,0.288021,0.28987,0.291961,0.29511,0.297691,0.299412,0.300273,0.300273,0.299412,0.297691,0.29511,0.291961,0.28987,0.288021,0.286151,0.284189,0.282097,0.27985,0.27743,0.274825,0.272028,0.269033,0.265835,0.262433,0.258827,0.255016,0.251001,0.246785,0.242371,0.237762,0.232961,0.227974,0.222805,0.21746,0.211944,0.206265,0.200429,0.194443,0.188316,0.182055,0.175669,
0.180887,0.187284,0.193544,0.199659,0.20562,0.211419,0.21705,0.222506,0.22778,0.232867,0.237762,0.242459,0.246955,0.251246,0.255329,0.259202,0.262862,0.26631,0.269544,0.272568,0.275382,0.277992,0.280404,0.282627,0.284675,0.286566,0.288327,0.290001,0.291673,0.293667,0.296862,0.299495,0.301251,0.302128,0.302128,0.301251,0.299495,0.296862,0.293667,0.291673,0.290001,0.288327,0.286566,0.284675,0.282627,0.280404,0.277992,0.275382,0.272568,0.269544,0.26631,0.262862,0.259202,0.255329,0.251246,0.246955,0.242459,0.237762,0.232867,0.22778,0.222506,0.21705,0.211419,0.20562,0.199659,0.193544,0.187284,0.180887,
0.18601,0.192409,0.19866,0.204752,0.210678,0.216432,0.222005,0.227391,0.232584,0.237579,0.242371,0.246955,0.251328,0.255486,0.259425,0.263146,0.266645,0.269923,0.27298,0.275818,0.278441,0.280853,0.283061,0.285077,0.286914,0.288593,0.290142,0.291608,0.293108,0.29501,0.298248,0.300931,0.30272,0.303615,0.303615,0.30272,0.300931,0.298248,0.29501,0.293108,0.291608,0.290142,0.288593,0.286914,0.285077,0.283061,0.280853,0.278441,0.275818,0.27298,0.269923,0.266645,0.263146,0.259425,0.255486,0.251328,0.246955,0.242371,0.237579,0.232584,0.227391,0.222005,0.216432,0.210678,0.204752,0.19866,0.192409,0.18601,
0.191031,0.197424,0.203656,0.209717,0.2156,0.221297,0.226803,0.23211,0.237213,0.242106,0.246785,0.251246,0.255486,0.2595,0.263286,0.266844,0.270172,0.27327,0.276139,0.278783,0.281203,0.283407,0.285403,0.287201,0.288817,0.290272,0.291599,0.292851,0.294187,0.296,0.29928,0.302011,0.303832,0.304742,0.304742,0.303832,0.302011,0.29928,0.296,0.294187,0.292851,0.291599,0.290272,0.288817,0.287201,0.285403,0.283407,0.281203,0.278783,0.276139,0.27327,0.270172,0.266844,0.263286,0.2595,0.255486,0.251246,0.246785,0.242106,0.237213,0.23211,0.226803,0.221297,0.2156,0.209717,0.203656,0.197424,0.191031,
0.195944,0.202323,0.208526,0.214547,0.220378,0.226011,0.23144,0.236658,0.241661,0.246444,0.251001,0.255329,0.259425,0.263286,0.26691,0.270296,0.273443,0.276351,0.279023,0.281461,0.28367,0.285657,0.287429,0.288999,0.290384,0.291607,0.292701,0.293743,0.294923,0.296652,0.299971,0.302748,0.304599,0.305524,0.305524,0.304599,0.302748,0.299971,0.296652,0.294923,0.293743,0.292701,0.291607,0.290384,0.288999,0.287429,0.285657,0.28367,0.281461,0.279023,0.276351,0.273443,0.270296,0.26691,0.263286,0.259425,0.255329,0.251001,0.246444,0.241661,0.236658,0.23144,0.226011,0.220378,0.214547,0.208526,0.202323,0.195944,
0.200743,0.207099,0.213267,0.219239,0.225009,0.230568,0.235912,0.241033,0.245927,0.250589,0.255016,0.259202,0.263146,0.266844,0.270296,0.2735,0.276456,0.279166,0.281631,0.283855,0.285843,0.287602,0.289141,0.290474,0.291619,0.292599,0.293456,0.294299,0.29533,0.296978,0.300336,0.303156,0.305035,0.305975,0.305975,0.305035,0.303156,0.300336,0.296978,0.29533,0.294299,0.293456,0.292599,0.291619,0.290474,0.289141,0.287602,0.285843,0.283855,0.281631,0.279166,0.276456,0.2735,0.270296,0.266844,0.263146,0.259202,0.255016,0.250589,0.245927,0.241033,0.235912,0.230568,0.225009,0.219239,0.213267,0.207099,0.200743,
0.205422,0.211747,0.217872,0.223788,0.229488,0.234966,0.240215,0.245231,0.250007,0.254541,0.258827,0.262862,0.266645,0.270172,0.273443,0.276456,0.279214,0.281716,0.283965,0.285966,0.287724,0.289246,0.290544,0.291631,0.292525,0.293254,0.293882,0.294536,0.295425,0.296998,0.300391,0.303252,0.305158,0.306112,0.306112,0.305158,0.303252,0.300391,0.296998,0.295425,0.294536,0.293882,0.293254,0.292525,0.291631,0.290544,0.289246,0.287724,0.285966,0.283965,0.281716,0.279214,0.276456,0.273443,0.270172,0.266645,0.262862,0.258827,0.254541,0.250007,0.245231,0.240215,0.234966,0.229488,0.223788,0.217872,0.211747,0.205422,
0.209976,0.216264,0.222337,0.228189,0.233812,0.2392,0.244347,0.249249,0.253899,0.258296,0.262433,0.26631,0.269923,0.27327,0.276351,0.279166,0.281716,0.284001,0.286027,0.287796,0.289315,0.290593,0.29164,0.292472,0.293108,0.293587,0.293998,0.294474,0.295229,0.29673,0.300157,0.303055,0.304988,0.305954,0.305954,0.304988,0.303055,0.300157,0.29673,0.295229,0.294474,0.293998,0.293587,0.293108,0.292472,0.29164,0.290593,0.289315,0.287796,0.286027,0.284001,0.281716,0.279166,0.276351,0.27327,0.269923,0.26631,0.262433,0.258296,0.253899,0.249249,0.244347,0.2392,0.233812,0.228189,0.222337,0.216264,0.209976,
0.2144,0.220643,0.226658,0.232438,0.237976,0.243267,0.248305,0.253085,0.257602,0.261853,0.265835,0.269544,0.27298,0.276139,0.279023,0.281631,0.283965,0.286027,0.28782,0.289349,0.290622,0.291647,0.292436,0.293005,0.293379,0.293621,0.293827,0.294134,0.294764,0.296197,0.299655,0.30259,0.304546,0.305524,0.305524,0.304546,0.30259,0.299655,0.296197,0.294764,0.294134,0.293827,0.293621,0.293379,0.293005,0.292436,0.291647,0.290622,0.289349,0.28782,0.286027,0.283965,0.281631,0.279023,0.276139,0.27298,0.269544,0.265835,0.261853,0.257602,0.253085,0.248305,0.243267,0.237976,0.232438,0.226658,0.220643,0.2144,
