functionName, calculator,N,initTime, calcTime, calcHz, bytes, maxError, blankColumn, err1, err2, err3, Blank
rho is 0.0625
f: 
-5.94143e-17,-3.46945e-17,-1.73472e-17,-4.85723e-17,-2.77556e-17,-3.46945e-17,-5.55112e-17,-1.38778e-17,-2.08167e-17,-3.46945e-17,-2.77556e-17,-1.38778e-17,-1.38778e-17,1.38778e-17,1.38778e-17,1.38778e-17,0,2.77556e-17,1.38778e-17,5.55112e-17,2.77556e-17,-1.38778e-17,-1.38778e-17,2.77556e-17,2.77556e-17,1.38778e-17,4.16334e-17,-2.77556e-17,0,-1.38778e-17,-5.55112e-17,1.38778e-17,0,2.77556e-17,4.85723e-17,-1.38778e-17,-2.77556e-17,-5.55112e-17,-4.85723e-17,-6.93889e-17,-2.77556e-17,-2.77556e-17,-4.51028e-17,-2.51535e-17,
-1.95156e-17,-3.85976e-17,1.21431e-17,-5.0307e-17,-2.77556e-17,-4.85723e-17,-5.89806e-17,-5.20417e-17,-6.93889e-17,-4.51028e-17,-3.81639e-17,-3.46945e-17,-7.28584e-17,-6.93889e-17,-6.245e-17,-6.93889e-17,-9.02056e-17,-6.93889e-17,-8.32667e-17,-6.93889e-17,-6.93889e-17,-3.46945e-17,-9.02056e-17,-4.85723e-17,-7.63278e-17,-7.63278e-17,-1.04083e-16,-1.11022e-16,-8.32667e-17,-9.71445e-17,-6.245e-17,-6.245e-17,-4.16334e-17,-2.77556e-17,-2.77556e-17,-3.1225e-17,-4.16334e-17,-3.81639e-17,-2.42861e-17,-1.56125e-17,-1.56125e-17,-2.77556e-17,-3.03577e-17,-2.42861e-17,

rho is 0.46875
f: 
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,2.8391e-05,0.000112959,0.000251901,0.000442256,0.000679967,0.000959968,0.00127629,0.00162219,0.0019903,0.00237278,0.00276146,0.00314807,0.00352436,0.00388232,0.00421432,0.00451328,0.00477283,0.00498744,0.00515252,0.00526458,0.00532121,0.00532121,0.00526458,0.00515252,0.00498744,0.00477283,0.00451328,0.00421432,0.00388232,0.00352436,0.00314807,0.00276146,0.00237278,0.0019903,0.00162219,0.00127629,0.000959968,0.000679967,0.000442256,0.000251901,0.000112959,2.8391e-05,0,
0,0.000112959,0.000449427,0.00100223,0.0017596,0.00270538,0.00381941,0.00507796,0.0064542,0.00791879,0.00944053,0.010987,0.0125252,0.0140223,0.0154466,0.0167675,0.0179569,0.0189896,0.0198434,0.0205003,0.0209461,0.0211714,0.0211714,0.0209461,0.0205003,0.0198434,0.0189896,0.0179569,0.0167675,0.0154466,0.0140223,0.0125252,0.010987,0.00944053,0.00791879,0.0064542,0.00507796,0.00381941,0.00270538,0.0017596,0.00100223,0.000449427,0.000112959,0,
0,0.000251901,0.00100223,0.00223501,0.00392395,0.00603306,0.00851739,0.011324,0.014393,0.0176591,0.0210526,0.0245012,0.0279315,0.0312702,0.0344462,0.0373919,0.0400444,0.0423473,0.0442514,0.0457162,0.0467104,0.0472128,0.0472128,0.0467104,0.0457162,0.0442514,0.0423473,0.0400444,0.0373919,0.0344462,0.0312702,0.0279315,0.0245012,0.0210526,0.0176591,0.014393,0.011324,0.00851739,0.00603306,0.00392395,0.00223501,0.00100223,0.000251901,0,
0,0.000442256,0.0017596,0.00392395,0.00688918,0.0105921,0.0149538,0.0198812,0.0252695,0.0310037,0.0369616,0.0430162,0.0490386,0.0549003,0.0604764,0.065648,0.070305,0.0743481,0.0776911,0.0802627,0.0820082,0.0828904,0.0828904,0.0820082,0.0802627,0.0776911,0.0743481,0.070305,0.065648,0.0604764,0.0549003,0.0490386,0.0430162,0.0369616,0.0310037,0.0252695,0.0198812,0.0149538,0.0105921,0.00688918,0.00392395,0.0017596,0.000442256,0,
0,0.000679967,0.00270538,0.00603306,0.0105921,0.0162853,0.0229914,0.0305673,0.0388518,0.047668,0.0568283,0.0661373,0.0753966,0.084409,0.0929822,0.100934,0.108094,0.11431,0.11945,0.123404,0.126087,0.127444,0.127444,0.126087,0.123404,0.11945,0.11431,0.108094,0.100934,0.0929822,0.084409,0.0753966,0.0661373,0.0568283,0.047668,0.0388518,0.0305673,0.0229914,0.0162853,0.0105921,0.00603306,0.00270538,0.000679967,0,
0,0.000959968,0.00381941,0.00851739,0.0149538,0.0229914,0.0324589,0.0431545,0.0548503,0.0672971,0.0802294,0.0933717,0.106444,0.119167,0.131271,0.142497,0.152605,0.161381,0.168637,0.17422,0.178008,0.179923,0.179923,0.178008,0.17422,0.168637,0.161381,0.152605,0.142497,0.131271,0.119167,0.106444,0.0933717,0.0802294,0.0672971,0.0548503,0.0431545,0.0324589,0.0229914,0.0149538,0.00851739,0.00381941,0.000959968,0,
0,0.00127629,0.00507796,0.011324,0.0198812,0.0305673,0.0431545,0.0573745,0.0729243,0.0894724,0.106666,0.124139,0.141519,0.158435,0.174527,0.189451,0.202891,0.214558,0.224206,0.231627,0.236665,0.23921,0.23921,0.236665,0.231627,0.224206,0.214558,0.202891,0.189451,0.174527,0.158435,0.141519,0.124139,0.106666,0.0894724,0.0729243,0.0573745,0.0431545,0.0305673,0.0198812,0.011324,0.00507796,0.00127629,0,
0,0.00162219,0.0064542,0.014393,0.0252695,0.0388518,0.0548503,0.0729243,0.0926884,0.113721,0.135575,0.157783,0.179873,0.201374,0.221827,0.240797,0.257878,0.272708,0.284971,0.294403,0.300806,0.304042,0.304042,0.300806,0.294403,0.284971,0.272708,0.257878,0.240797,0.221827,0.201374,0.179873,0.157783,0.135575,0.113721,0.0926884,0.0729243,0.0548503,0.0388518,0.0252695,0.014393,0.0064542,0.00162219,0,
0,0.0019903,0.00791879,0.0176591,0.0310037,0.047668,0.0672971,0.0894724,0.113721,0.139527,0.16634,0.193588,0.22069,0.24707,0.272164,0.295438,0.316397,0.334592,0.349636,0.36121,0.369065,0.373035,0.373035,0.369065,0.36121,0.349636,0.334592,0.316397,0.295438,0.272164,0.24707,0.22069,0.193588,0.16634,0.139527,0.113721,0.0894724,0.0672971,0.047668,0.0310037,0.0176591,0.00791879,0.0019903,0,
0,0.00237278,0.00944053,0.0210526,0.0369616,0.0568283,0.0802294,0.106666,0.135575,0.16634,0.198305,0.230789,0.2631,0.294549,0.324465,0.352212,0.377198,0.39889,0.416825,0.430623,0.439988,0.44472,0.44472,0.439988,0.430623,0.416825,0.39889,0.377198,0.352212,0.324465,0.294549,0.2631,0.230789,0.198305,0.16634,0.135575,0.106666,0.0802294,0.0568283,0.0369616,0.0210526,0.00944053,0.00237278,0,
0,0.00276146,0.010987,0.0245012,0.0430162,0.0661373,0.0933717,0.124139,0.157783,0.193588,0.230789,0.268594,0.306198,0.342799,0.377616,0.409908,0.438986,0.464231,0.485105,0.501163,0.512062,0.51757,0.51757,0.512062,0.501163,0.485105,0.464231,0.438986,0.409908,0.377616,0.342799,0.306198,0.268594,0.230789,0.193588,0.157783,0.124139,0.0933717,0.0661373,0.0430162,0.0245012,0.010987,0.00276146,0,
0,0.00314807,0.0125252,0.0279315,0.0490386,0.0753966,0.106444,0.141519,0.179873,0.22069,0.2631,0.306198,0.349066,0.390791,0.430483,0.467296,0.500445,0.529225,0.553021,0.571326,0.583751,0.59003,0.59003,0.583751,0.571326,0.553021,0.529225,0.500445,0.467296,0.430483,0.390791,0.349066,0.306198,0.2631,0.22069,0.179873,0.141519,0.106444,0.0753966,0.0490386,0.0279315,0.0125252,0.00314807,0,
0,0.00352436,0.0140223,0.0312702,0.0549003,0.084409,0.119167,0.158435,0.201374,0.24707,0.294549,0.342799,0.390791,0.437503,0.481939,0.523153,0.560264,0.592484,0.619124,0.639618,0.653528,0.660558,0.660558,0.653528,0.639618,0.619124,0.592484,0.560264,0.523153,0.481939,0.437503,0.390791,0.342799,0.294549,0.24707,0.201374,0.158435,0.119167,0.084409,0.0549003,0.0312702,0.0140223,0.00352436,0,
0,0.00388232,0.0154466,0.0344462,0.0604764,0.0929822,0.131271,0.174527,0.221827,0.272164,0.324465,0.377616,0.430483,0.481939,0.530889,0.576288,0.617169,0.652661,0.682007,0.704583,0.719905,0.727649,0.727649,0.719905,0.704583,0.682007,0.652661,0.617169,0.576288,0.530889,0.481939,0.430483,0.377616,0.324465,0.272164,0.221827,0.174527,0.131271,0.0929822,0.0604764,0.0344462,0.0154466,0.00388232,0,
0,0.00421432,0.0167675,0.0373919,0.065648,0.100934,0.142497,0.189451,0.240797,0.295438,0.352212,0.409908,0.467296,0.523153,0.576288,0.625569,0.669947,0.708474,0.74033,0.764835,0.781468,0.789874,0.789874,0.781468,0.764835,0.74033,0.708474,0.669947,0.625569,0.576288,0.523153,0.467296,0.409908,0.352212,0.295438,0.240797,0.189451,0.142497,0.100934,0.065648,0.0373919,0.0167675,0.00421432,0,
0,0.00451328,0.0179569,0.0400444,0.070305,0.108094,0.152605,0.202891,0.257878,0.316397,0.377198,0.438986,0.500445,0.560264,0.617169,0.669947,0.717472,0.758732,0.792848,0.819092,0.836905,0.845907,0.845907,0.836905,0.819092,0.792848,0.758732,0.717472,0.669947,0.617169,0.560264,0.500445,0.438986,0.377198,0.316397,0.257878,0.202891,0.152605,0.108094,0.070305,0.0400444,0.0179569,0.00451328,0,
0,0.00477283,0.0189896,0.0423473,0.0743481,0.11431,0.161381,0.214558,0.272708,0.334592,0.39889,0.464231,0.529225,0.592484,0.652661,0.708474,0.758732,0.802365,0.838442,0.866196,0.885033,0.894553,0.894553,0.885033,0.866196,0.838442,0.802365,0.758732,0.708474,0.652661,0.592484,0.529225,0.464231,0.39889,0.334592,0.272708,0.214558,0.161381,0.11431,0.0743481,0.0423473,0.0189896,0.00477283,0,
0,0.00498744,0.0198434,0.0442514,0.0776911,0.11945,0.168637,0.224206,0.284971,0.349636,0.416825,0.485105,0.553021,0.619124,0.682007,0.74033,0.792848,0.838442,0.876142,0.905143,0.924828,0.934776,0.934776,0.924828,0.905143,0.876142,0.838442,0.792848,0.74033,0.682007,0.619124,0.553021,0.485105,0.416825,0.349636,0.284971,0.224206,0.168637,0.11945,0.0776911,0.0442514,0.0198434,0.00498744,0,
0,0.00515252,0.0205003,0.0457162,0.0802627,0.123404,0.17422,0.231627,0.294403,0.36121,0.430623,0.501163,0.571326,0.639618,0.704583,0.764835,0.819092,0.866196,0.905143,0.935105,0.955441,0.965718,0.965718,0.955441,0.935105,0.905143,0.866196,0.819092,0.764835,0.704583,0.639618,0.571326,0.501163,0.430623,0.36121,0.294403,0.231627,0.17422,0.123404,0.0802627,0.0457162,0.0205003,0.00515252,0,
0,0.00526458,0.0209461,0.0467104,0.0820082,0.126087,0.178008,0.236665,0.300806,0.369065,0.439988,0.512062,0.583751,0.653528,0.719905,0.781468,0.836905,0.885033,0.924828,0.955441,0.976219,0.98672,0.98672,0.976219,0.955441,0.924828,0.885033,0.836905,0.781468,0.719905,0.653528,0.583751,0.512062,0.439988,0.369065,0.300806,0.236665,0.178008,0.126087,0.0820082,0.0467104,0.0209461,0.00526458,0,
0,0.00532121,0.0211714,0.0472128,0.0828904,0.127444,0.179923,0.23921,0.304042,0.373035,0.44472,0.51757,0.59003,0.660558,0.727649,0.789874,0.845907,0.894553,0.934776,0.965718,0.98672,0.997334,0.997334,0.98672,0.965718,0.934776,0.894553,0.845907,0.789874,0.727649,0.660558,0.59003,0.51757,0.44472,0.373035,0.304042,0.23921,0.179923,0.127444,0.0828904,0.0472128,0.0211714,0.00532121,0,
0,0.00532121,0.0211714,0.0472128,0.0828904,0.127444,0.179923,0.23921,0.304042,0.373035,0.44472,0.51757,0.59003,0.660558,0.727649,0.789874,0.845907,0.894553,0.934776,0.965718,0.98672,0.997334,0.997334,0.98672,0.965718,0.934776,0.894553,0.845907,0.789874,0.727649,0.660558,0.59003,0.51757,0.44472,0.373035,0.304042,0.23921,0.179923,0.127444,0.0828904,0.0472128,0.0211714,0.00532121,0,
0,0.00526458,0.0209461,0.0467104,0.0820082,0.126087,0.178008,0.236665,0.300806,0.369065,0.439988,0.512062,0.583751,0.653528,0.719905,0.781468,0.836905,0.885033,0.924828,0.955441,0.976219,0.98672,0.98672,0.976219,0.955441,0.924828,0.885033,0.836905,0.781468,0.719905,0.653528,0.583751,0.512062,0.439988,0.369065,0.300806,0.236665,0.178008,0.126087,0.0820082,0.0467104,0.0209461,0.00526458,0,
0,0.00515252,0.0205003,0.0457162,0.0802627,0.123404,0.17422,0.231627,0.294403,0.36121,0.430623,0.501163,0.571326,0.639618,0.704583,0.764835,0.819092,0.866196,0.905143,0.935105,0.955441,0.965718,0.965718,0.955441,0.935105,0.905143,0.866196,0.819092,0.764835,0.704583,0.639618,0.571326,0.501163,0.430623,0.36121,0.294403,0.231627,0.17422,0.123404,0.0802627,0.0457162,0.0205003,0.00515252,0,
0,0.00498744,0.0198434,0.0442514,0.0776911,0.11945,0.168637,0.224206,0.284971,0.349636,0.416825,0.485105,0.553021,0.619124,0.682007,0.74033,0.792848,0.838442,0.876142,0.905143,0.924828,0.934776,0.934776,0.924828,0.905143,0.876142,0.838442,0.792848,0.74033,0.682007,0.619124,0.553021,0.485105,0.416825,0.349636,0.284971,0.224206,0.168637,0.11945,0.0776911,0.0442514,0.0198434,0.00498744,0,
0,0.00477283,0.0189896,0.0423473,0.0743481,0.11431,0.161381,0.214558,0.272708,0.334592,0.39889,0.464231,0.529225,0.592484,0.652661,0.708474,0.758732,0.802365,0.838442,0.866196,0.885033,0.894553,0.894553,0.885033,0.866196,0.838442,0.802365,0.758732,0.708474,0.652661,0.592484,0.529225,0.464231,0.39889,0.334592,0.272708,0.214558,0.161381,0.11431,0.0743481,0.0423473,0.0189896,0.00477283,0,
0,0.00451328,0.0179569,0.0400444,0.070305,0.108094,0.152605,0.202891,0.257878,0.316397,0.377198,0.438986,0.500445,0.560264,0.617169,0.669947,0.717472,0.758732,0.792848,0.819092,0.836905,0.845907,0.845907,0.836905,0.819092,0.792848,0.758732,0.717472,0.669947,0.617169,0.560264,0.500445,0.438986,0.377198,0.316397,0.257878,0.202891,0.152605,0.108094,0.070305,0.0400444,0.0179569,0.00451328,0,
0,0.00421432,0.0167675,0.0373919,0.065648,0.100934,0.142497,0.189451,0.240797,0.295438,0.352212,0.409908,0.467296,0.523153,0.576288,0.625569,0.669947,0.708474,0.74033,0.764835,0.781468,0.789874,0.789874,0.781468,0.764835,0.74033,0.708474,0.669947,0.625569,0.576288,0.523153,0.467296,0.409908,0.352212,0.295438,0.240797,0.189451,0.142497,0.100934,0.065648,0.0373919,0.0167675,0.00421432,0,
0,0.00388232,0.0154466,0.0344462,0.0604764,0.0929822,0.131271,0.174527,0.221827,0.272164,0.324465,0.377616,0.430483,0.481939,0.530889,0.576288,0.617169,0.652661,0.682007,0.704583,0.719905,0.727649,0.727649,0.719905,0.704583,0.682007,0.652661,0.617169,0.576288,0.530889,0.481939,0.430483,0.377616,0.324465,0.272164,0.221827,0.174527,0.131271,0.0929822,0.0604764,0.0344462,0.0154466,0.00388232,0,
0,0.00352436,0.0140223,0.0312702,0.0549003,0.084409,0.119167,0.158435,0.201374,0.24707,0.294549,0.342799,0.390791,0.437503,0.481939,0.523153,0.560264,0.592484,0.619124,0.639618,0.653528,0.660558,0.660558,0.653528,0.639618,0.619124,0.592484,0.560264,0.523153,0.481939,0.437503,0.390791,0.342799,0.294549,0.24707,0.201374,0.158435,0.119167,0.084409,0.0549003,0.0312702,0.0140223,0.00352436,0,
0,0.00314807,0.0125252,0.0279315,0.0490386,0.0753966,0.106444,0.141519,0.179873,0.22069,0.2631,0.306198,0.349066,0.390791,0.430483,0.467296,0.500445,0.529225,0.553021,0.571326,0.583751,0.59003,0.59003,0.583751,0.571326,0.553021,0.529225,0.500445,0.467296,0.430483,0.390791,0.349066,0.306198,0.2631,0.22069,0.179873,0.141519,0.106444,0.0753966,0.0490386,0.0279315,0.0125252,0.00314807,0,
0,0.00276146,0.010987,0.0245012,0.0430162,0.0661373,0.0933717,0.124139,0.157783,0.193588,0.230789,0.268594,0.306198,0.342799,0.377616,0.409908,0.438986,0.464231,0.485105,0.501163,0.512062,0.51757,0.51757,0.512062,0.501163,0.485105,0.464231,0.438986,0.409908,0.377616,0.342799,0.306198,0.268594,0.230789,0.193588,0.157783,0.124139,0.0933717,0.0661373,0.0430162,0.0245012,0.010987,0.00276146,0,
0,0.00237278,0.00944053,0.0210526,0.0369616,0.0568283,0.0802294,0.106666,0.135575,0.16634,0.198305,0.230789,0.2631,0.294549,0.324465,0.352212,0.377198,0.39889,0.416825,0.430623,0.439988,0.44472,0.44472,0.439988,0.430623,0.416825,0.39889,0.377198,0.352212,0.324465,0.294549,0.2631,0.230789,0.198305,0.16634,0.135575,0.106666,0.0802294,0.0568283,0.0369616,0.0210526,0.00944053,0.00237278,0,
0,0.0019903,0.00791879,0.0176591,0.0310037,0.047668,0.0672971,0.0894724,0.113721,0.139527,0.16634,0.193588,0.22069,0.24707,0.272164,0.295438,0.316397,0.334592,0.349636,0.36121,0.369065,0.373035,0.373035,0.369065,0.36121,0.349636,0.334592,0.316397,0.295438,0.272164,0.24707,0.22069,0.193588,0.16634,0.139527,0.113721,0.0894724,0.0672971,0.047668,0.0310037,0.0176591,0.00791879,0.0019903,0,
0,0.00162219,0.0064542,0.014393,0.0252695,0.0388518,0.0548503,0.0729243,0.0926884,0.113721,0.135575,0.157783,0.179873,0.201374,0.221827,0.240797,0.257878,0.272708,0.284971,0.294403,0.300806,0.304042,0.304042,0.300806,0.294403,0.284971,0.272708,0.257878,0.240797,0.221827,0.201374,0.179873,0.157783,0.135575,0.113721,0.0926884,0.0729243,0.0548503,0.0388518,0.0252695,0.014393,0.0064542,0.00162219,0,
0,0.00127629,0.00507796,0.011324,0.0198812,0.0305673,0.0431545,0.0573745,0.0729243,0.0894724,0.106666,0.124139,0.141519,0.158435,0.174527,0.189451,0.202891,0.214558,0.224206,0.231627,0.236665,0.23921,0.23921,0.236665,0.231627,0.224206,0.214558,0.202891,0.189451,0.174527,0.158435,0.141519,0.124139,0.106666,0.0894724,0.0729243,0.0573745,0.0431545,0.0305673,0.0198812,0.011324,0.00507796,0.00127629,0,
0,0.000959968,0.00381941,0.00851739,0.0149538,0.0229914,0.0324589,0.0431545,0.0548503,0.0672971,0.0802294,0.0933717,0.106444,0.119167,0.131271,0.142497,0.152605,0.161381,0.168637,0.17422,0.178008,0.179923,0.179923,0.178008,0.17422,0.168637,0.161381,0.152605,0.142497,0.131271,0.119167,0.106444,0.0933717,0.0802294,0.0672971,0.0548503,0.0431545,0.0324589,0.0229914,0.0149538,0.00851739,0.00381941,0.000959968,0,
0,0.000679967,0.00270538,0.00603306,0.0105921,0.0162853,0.0229914,0.0305673,0.0388518,0.047668,0.0568283,0.0661373,0.0753966,0.084409,0.0929822,0.100934,0.108094,0.11431,0.11945,0.123404,0.126087,0.127444,0.127444,0.126087,0.123404,0.11945,0.11431,0.108094,0.100934,0.0929822,0.084409,0.0753966,0.0661373,0.0568283,0.047668,0.0388518,0.0305673,0.0229914,0.0162853,0.0105921,0.00603306,0.00270538,0.000679967,0,
0,0.000442256,0.0017596,0.00392395,0.00688918,0.0105921,0.0149538,0.0198812,0.0252695,0.0310037,0.0369616,0.0430162,0.0490386,0.0549003,0.0604764,0.065648,0.070305,0.0743481,0.0776911,0.0802627,0.0820082,0.0828904,0.0828904,0.0820082,0.0802627,0.0776911,0.0743481,0.070305,0.065648,0.0604764,0.0549003,0.0490386,0.0430162,0.0369616,0.0310037,0.0252695,0.0198812,0.0149538,0.0105921,0.00688918,0.00392395,0.0017596,0.000442256,0,
0,0.000251901,0.00100223,0.00223501,0.00392395,0.00603306,0.00851739,0.011324,0.014393,0.0176591,0.0210526,0.0245012,0.0279315,0.0312702,0.0344462,0.0373919,0.0400444,0.0423473,0.0442514,0.0457162,0.0467104,0.0472128,0.0472128,0.0467104,0.0457162,0.0442514,0.0423473,0.0400444,0.0373919,0.0344462,0.0312702,0.0279315,0.0245012,0.0210526,0.0176591,0.014393,0.011324,0.00851739,0.00603306,0.00392395,0.00223501,0.00100223,0.000251901,0,
0,0.000112959,0.000449427,0.00100223,0.0017596,0.00270538,0.00381941,0.00507796,0.0064542,0.00791879,0.00944053,0.010987,0.0125252,0.0140223,0.0154466,0.0167675,0.0179569,0.0189896,0.0198434,0.0205003,0.0209461,0.0211714,0.0211714,0.0209461,0.0205003,0.0198434,0.0189896,0.0179569,0.0167675,0.0154466,0.0140223,0.0125252,0.010987,0.00944053,0.00791879,0.0064542,0.00507796,0.00381941,0.00270538,0.0017596,0.00100223,0.000449427,0.000112959,0,
0,2.8391e-05,0.000112959,0.000251901,0.000442256,0.000679967,0.000959968,0.00127629,0.00162219,0.0019903,0.00237278,0.00276146,0.00314807,0.00352436,0.00388232,0.00421432,0.00451328,0.00477283,0.00498744,0.00515252,0.00526458,0.00532121,0.00532121,0.00526458,0.00515252,0.00498744,0.00477283,0.00451328,0.00421432,0.00388232,0.00352436,0.00314807,0.00276146,0.00237278,0.0019903,0.00162219,0.00127629,0.000959968,0.000679967,0.000442256,0.000251901,0.000112959,2.8391e-05,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
exact(trunc):
0.0495933,0.0584291,0.0677455,0.0774979,0.0876451,0.098149,0.108975,0.120093,0.131477,0.14311,0.154988,0.166572,0.177107,0.186588,0.195016,0.20239,0.208711,0.213978,0.218192,0.221353,0.22346,0.224513,0.224513,0.22346,0.221353,0.218192,0.213978,0.208711,0.20239,0.195016,0.186588,0.177107,0.166572,0.154988,0.14311,0.131477,0.120093,0.108975,0.098149,0.0876451,0.0774979,0.0677455,0.0584291,0.0495933,
0.0584291,0.0682875,0.0786219,0.0893868,0.100541,0.112048,0.123879,0.13601,0.148432,0.161156,0.174266,0.187408,0.19937,0.210136,0.219706,0.22808,0.235257,0.241238,0.246023,0.249612,0.252005,0.253201,0.253201,0.252005,0.249612,0.246023,0.241238,0.235257,0.22808,0.219706,0.210136,0.19937,0.187408,0.174266,0.161156,0.148432,0.13601,0.123879,0.112048,0.100541,0.0893868,0.0786219,0.0682875,0.0584291,
0.0677455,0.0786219,0.0899625,0.10172,0.113855,0.126333,0.139127,0.152224,0.165627,0.179376,0.193641,0.208367,0.221786,0.233862,0.244597,0.25399,0.262041,0.26875,0.274118,0.278143,0.280827,0.282169,0.282169,0.280827,0.278143,0.274118,0.26875,0.262041,0.25399,0.244597,0.233862,0.221786,0.208367,0.193641,0.179376,0.165627,0.152224,0.139127,0.126333,0.113855,0.10172,0.0899625,0.0786219,0.0677455,
0.0774979,0.0893868,0.10172,0.114452,0.12754,0.140953,0.15467,0.168684,0.183013,0.197722,0.213081,0.22942,0.244319,0.257728,0.269647,0.280076,0.289015,0.296465,0.302424,0.306894,0.309874,0.311364,0.311364,0.309874,0.306894,0.302424,0.296465,0.289015,0.280076,0.269647,0.257728,0.244319,0.22942,0.213081,0.197722,0.183013,0.168684,0.15467,0.140953,0.12754,0.114452,0.10172,0.0893868,0.0774979,
0.0876451,0.100541,0.113855,0.12754,0.141555,0.155871,0.17047,0.185354,0.200553,0.21616,0.232589,0.250565,0.266966,0.281727,0.294848,0.306328,0.316169,0.324369,0.330929,0.33585,0.33913,0.34077,0.34077,0.33913,0.33585,0.330929,0.324369,0.316169,0.306328,0.294848,0.281727,0.266966,0.250565,0.232589,0.21616,0.200553,0.185354,0.17047,0.155871,0.141555,0.12754,0.113855,0.100541,0.0876451,
0.098149,0.112048,0.126333,0.140953,0.155871,0.171058,0.186503,0.202212,0.218228,0.234671,0.252201,0.271838,0.289762,0.305893,0.320232,0.332779,0.343533,0.352495,0.359664,0.365041,0.368626,0.370418,0.370418,0.368626,0.365041,0.359664,0.352495,0.343533,0.332779,0.320232,0.305893,0.289762,0.271838,0.252201,0.234671,0.218228,0.202212,0.186503,0.171058,0.155871,0.140953,0.126333,0.112048,0.098149,
0.108975,0.123879,0.139127,0.15467,0.17047,0.186503,0.202758,0.219251,0.236037,0.253301,0.272,0.293323,0.312792,0.330313,0.345888,0.359516,0.371197,0.380932,0.388719,0.39456,0.398453,0.4004,0.4004,0.398453,0.39456,0.388719,0.380932,0.371197,0.359516,0.345888,0.330313,0.312792,0.293323,0.272,0.253301,0.236037,0.219251,0.202758,0.186503,0.17047,0.15467,0.139127,0.123879,0.108975,
0.120093,0.13601,0.152224,0.168684,0.185354,0.202212,0.219251,0.236494,0.254022,0.272191,0.292133,0.315173,0.336214,0.355151,0.371983,0.386711,0.399336,0.409856,0.418272,0.424584,0.428793,0.430897,0.430897,0.428793,0.424584,0.418272,0.409856,0.399336,0.386711,0.371983,0.355151,0.336214,0.315173,0.292133,0.272191,0.254022,0.236494,0.219251,0.202212,0.185354,0.168684,0.152224,0.13601,0.120093,
0.131477,0.148432,0.165627,0.183013,0.200553,0.218228,0.236037,0.254022,0.272391,0.29159,0.312865,0.337665,0.360316,0.380702,0.398823,0.414678,0.428269,0.439594,0.448655,0.45545,0.45998,0.462245,0.462245,0.45998,0.45545,0.448655,0.439594,0.428269,0.414678,0.398823,0.380702,0.360316,0.337665,0.312865,0.29159,0.272391,0.254022,0.236037,0.218228,0.200553,0.183013,0.165627,0.148432,0.131477,
0.14311,0.161156,0.179376,0.197722,0.21616,0.234671,0.253301,0.272191,0.29159,0.311978,0.334705,0.361335,0.38566,0.407553,0.427013,0.44404,0.458635,0.470798,0.480528,0.487826,0.492691,0.495123,0.495123,0.492691,0.487826,0.480528,0.470798,0.458635,0.44404,0.427013,0.407553,0.38566,0.361335,0.334705,0.311978,0.29159,0.272191,0.253301,0.234671,0.21616,0.197722,0.179376,0.161156,0.14311,
0.154988,0.174266,0.193641,0.213081,0.232589,0.252201,0.272,0.292133,0.312865,0.334705,0.359099,0.387719,0.413862,0.437391,0.458305,0.476605,0.492291,0.505362,0.515819,0.523662,0.528891,0.531505,0.531505,0.528891,0.523662,0.515819,0.505362,0.492291,0.476605,0.458305,0.437391,0.413862,0.387719,0.359099,0.334705,0.312865,0.292133,0.272,0.252201,0.232589,0.213081,0.193641,0.174266,0.154988,
0.166572,0.187408,0.208367,0.22942,0.250565,0.271838,0.293323,0.315173,0.337665,0.361335,0.387719,0.418586,0.44678,0.472154,0.494709,0.514445,0.531361,0.545458,0.556736,0.565194,0.570832,0.573652,0.573652,0.570832,0.565194,0.556736,0.545458,0.531361,0.514445,0.494709,0.472154,0.44678,0.418586,0.387719,0.361335,0.337665,0.315173,0.293323,0.271838,0.250565,0.22942,0.208367,0.187408,0.166572,
0.177107,0.19937,0.221786,0.244319,0.266966,0.289762,0.312792,0.336214,0.360316,0.38566,0.413862,0.44678,0.476846,0.503905,0.527957,0.549003,0.567043,0.582076,0.594102,0.603122,0.609135,0.612142,0.612142,0.609135,0.603122,0.594102,0.582076,0.567043,0.549003,0.527957,0.503905,0.476846,0.44678,0.413862,0.38566,0.360316,0.336214,0.312792,0.289762,0.266966,0.244319,0.221786,0.19937,0.177107,
0.186588,0.210136,0.233862,0.257728,0.281727,0.305893,0.330313,0.355151,0.380702,0.407553,0.437391,0.472154,0.503905,0.53248,0.557881,0.580106,0.599157,0.615032,0.627732,0.637257,0.643607,0.646783,0.646783,0.643607,0.637257,0.627732,0.615032,0.599157,0.580106,0.557881,0.53248,0.503905,0.472154,0.437391,0.407553,0.380702,0.355151,0.330313,0.305893,0.281727,0.257728,0.233862,0.210136,0.186588,
