functionName, calculator,N,initTime, calcTime, calcHz, bytes, maxError, blankColumn, err1, err2, err3, Blank
rho is 0.0625
f: 
0.200533,0.208156,0.215802,0.22347,0.231158,0.238864,0.246587,0.254326,0.26208,0.269849,0.277631,0.285428,0.29324,0.301068,0.308912,0.316775,0.324658,0.332564,0.340497,0.34846,0.356457,0.364495,0.37258,0.38072,0.388924,0.397204,0.405574,0.414051,0.422658,0.431423,0.440386,0.449603,0.459169,0.469271,0.480547,0.491998,0.50314,0.513972,0.524495,0.534709,0.544612,0.554207,0.563492,0.572467,0.581133,0.589489,0.597536,0.605274,0.612701,0.61982,0.626629,0.633128,0.639318,0.645199,0.650769,0.656031,0.660983,0.665625,0.669958,0.673982,0.677696,0.6811,0.684195,0.68698,0.689456,0.691623,0.69348,0.695027,0.696265,0.697194,0.697813,0.698122,0.698122,0.697813,0.697194,0.696265,0.695027,0.69348,0.691623,0.689456,0.68698,0.684195,0.6811,0.677696,0.673982,0.669958,0.665625,0.660983,0.656031,0.650769,0.645199,0.639318,0.633128,0.626629,0.61982,0.612701,0.605274,0.597536,0.589489,0.581133,0.572467,0.563492,0.554207,0.544612,0.534709,0.524495,0.513972,0.50314,0.491998,0.480547,0.469271,0.459169,0.449603,0.440386,0.431423,0.422658,0.414051,0.405574,0.397204,0.388924,0.38072,0.37258,0.364495,0.356457,0.34846,0.340497,0.332564,0.324658,0.316775,0.308912,0.301068,0.29324,0.285428,0.277631,0.269849,0.26208,0.254326,0.246587,0.238864,0.231158,0.22347,0.215802,0.208156,0.200533,
0.202629,0.210336,0.218068,0.225822,0.233596,0.241389,0.2492,0.257026,0.264868,0.272725,0.280597,0.288483,0.296385,0.304303,0.312238,0.320191,0.328166,0.336164,0.344189,0.352244,0.360335,0.368466,0.376645,0.384879,0.393179,0.401554,0.410021,0.418596,0.427302,0.436167,0.445232,0.454554,0.464227,0.474441,0.48584,0.497416,0.508679,0.51963,0.530267,0.540591,0.550603,0.560302,0.569688,0.578761,0.587521,0.595968,0.604103,0.611924,0.619433,0.626629,0.633512,0.640082,0.646339,0.652284,0.657915,0.663234,0.66824,0.672932,0.677313,0.68138,0.685134,0.688576,0.691704,0.69452,0.697023,0.699213,0.70109,0.702654,0.703906,0.704844,0.70547,0.705783,0.705783,0.70547,0.704844,0.703906,0.702654,0.70109,0.699213,0.697023,0.69452,0.691704,0.688576,0.685134,0.68138,0.677313,0.672932,0.66824,0.663234,0.657915,0.652284,0.646339,0.640082,0.633512,0.626629,0.619433,0.611924,0.604103,0.595968,0.587521,0.578761,0.569688,0.560302,0.550603,0.540591,0.530267,0.51963,0.508679,0.497416,0.48584,0.474441,0.464227,0.454554,0.445232,0.436167,0.427302,0.418596,0.410021,0.401554,0.393179,0.384879,0.376645,0.368466,0.360335,0.352244,0.344189,0.336164,0.328166,0.320191,0.312238,0.304303,0.296385,0.288483,0.280597,0.272725,0.264868,0.257026,0.2492,0.241389,0.233596,0.225822,0.218068,0.210336,0.202629,
0.204629,0.212417,0.220231,0.228067,0.235923,0.243799,0.251693,0.259603,0.26753,0.275471,0.283428,0.2914,0.299387,0.307391,0.315412,0.323453,0.331514,0.3396,0.347713,0.355856,0.364035,0.372256,0.380525,0.388849,0.397239,0.405707,0.414266,0.422934,0.431734,0.440695,0.449858,0.459279,0.469055,0.479376,0.490894,0.502588,0.513967,0.52503,0.535776,0.546207,0.556321,0.56612,0.575602,0.584768,0.593619,0.602153,0.610371,0.618273,0.625858,0.633128,0.640082,0.646719,0.653041,0.659046,0.664736,0.670109,0.675166,0.679908,0.684333,0.688442,0.692235,0.695711,0.698872,0.701717,0.704245,0.706458,0.708354,0.709935,0.711199,0.712147,0.71278,0.713096,0.713096,0.71278,0.712147,0.711199,0.709935,0.708354,0.706458,0.704245,0.701717,0.698872,0.695711,0.692235,0.688442,0.684333,0.679908,0.675166,0.670109,0.664736,0.659046,0.653041,0.646719,0.640082,0.633128,0.625858,0.618273,0.610371,0.602153,0.593619,0.584768,0.575602,0.56612,0.556321,0.546207,0.535776,0.52503,0.513967,0.502588,0.490894,0.479376,0.469055,0.459279,0.449858,0.440695,0.431734,0.422934,0.414266,0.405707,0.397239,0.388849,0.380525,0.372256,0.364035,0.355856,0.347713,0.3396,0.331514,0.323453,0.315412,0.307391,0.299387,0.2914,0.283428,0.275471,0.26753,0.259603,0.251693,0.243799,0.235923,0.228067,0.220231,0.212417,0.204629,
0.206534,0.2144,0.22229,0.230204,0.23814,0.246095,0.254068,0.262058,0.270064,0.278087,0.286124,0.294177,0.302246,0.310332,0.318436,0.326559,0.334703,0.342872,0.351069,0.359296,0.36756,0.375866,0.38422,0.39263,0.401107,0.409661,0.418308,0.427065,0.435955,0.445008,0.454263,0.46378,0.473653,0.484077,0.495706,0.507514,0.519003,0.530173,0.541024,0.551555,0.561768,0.571661,0.581235,0.59049,0.599426,0.608043,0.61634,0.624319,0.631978,0.639318,0.646339,0.653041,0.659424,0.665487,0.671232,0.676657,0.681763,0.686551,0.691018,0.695167,0.698997,0.702507,0.705699,0.708571,0.711124,0.713358,0.715273,0.716869,0.718145,0.719103,0.719741,0.72006,0.72006,0.719741,0.719103,0.718145,0.716869,0.715273,0.713358,0.711124,0.708571,0.705699,0.702507,0.698997,0.695167,0.691018,0.686551,0.681763,0.676657,0.671232,0.665487,0.659424,0.653041,0.646339,0.639318,0.631978,0.624319,0.61634,0.608043,0.599426,0.59049,0.581235,0.571661,0.561768,0.551555,0.541024,0.530173,0.519003,0.507514,0.495706,0.484077,0.473653,0.46378,0.454263,0.445008,0.435955,0.427065,0.418308,0.409661,0.401107,0.39263,0.38422,0.375866,0.36756,0.359296,0.351069,0.342872,0.334703,0.326559,0.318436,0.310332,0.302246,0.294177,0.286124,0.278087,0.270064,0.262058,0.254068,0.246095,0.23814,0.230204,0.22229,0.2144,0.206534,
0.208344,0.216283,0.224247,0.232235,0.240245,0.248275,0.256324,0.26439,0.272472,0.280571,0.288686,0.296816,0.304962,0.313126,0.321308,0.329509,0.337733,0.345981,0.354257,0.362564,0.370908,0.379295,0.38773,0.396222,0.404781,0.413418,0.422149,0.43099,0.439966,0.449105,0.458448,0.468055,0.478021,0.488542,0.500278,0.512194,0.523787,0.535059,0.546008,0.556636,0.566941,0.576925,0.586586,0.595925,0.604943,0.613638,0.622011,0.630062,0.637791,0.645199,0.652284,0.659046,0.665487,0.671606,0.677403,0.682878,0.688031,0.692861,0.69737,0.701557,0.705421,0.708964,0.712184,0.715082,0.717659,0.719913,0.721845,0.723456,0.724744,0.72571,0.726354,0.726676,0.726676,0.726354,0.72571,0.724744,0.723456,0.721845,0.719913,0.717659,0.715082,0.712184,0.708964,0.705421,0.701557,0.69737,0.692861,0.688031,0.682878,0.677403,0.671606,0.665487,0.659046,0.652284,0.645199,0.637791,0.630062,0.622011,0.613638,0.604943,0.595925,0.586586,0.576925,0.566941,0.556636,0.546008,0.535059,0.523787,0.512194,0.500278,0.488542,0.478021,0.468055,0.458448,0.449105,0.439966,0.43099,0.422149,0.413418,0.404781,0.396222,0.38773,0.379295,0.370908,0.362564,0.354257,0.345981,0.337733,0.329509,0.321308,0.313126,0.304962,0.296816,0.288686,0.280571,0.272472,0.26439,0.256324,0.248275,0.240245,0.232235,0.224247,0.216283,0.208344,
0.210059,0.218067,0.226101,0.234159,0.24224,0.250341,0.258461,0.266599,0.274754,0.282925,0.291112,0.299316,0.307536,0.315773,0.324029,0.332305,0.340603,0.348926,0.357277,0.365661,0.374081,0.382543,0.391055,0.399625,0.408261,0.416977,0.425787,0.434709,0.443765,0.452986,0.462413,0.472105,0.48216,0.492772,0.504609,0.516627,0.52832,0.539688,0.550731,0.561449,0.571843,0.581912,0.591656,0.601075,0.610169,0.618939,0.627384,0.635504,0.643299,0.650769,0.657915,0.664736,0.671232,0.677403,0.68325,0.688771,0.693968,0.69884,0.703387,0.70761,0.711507,0.71508,0.718328,0.721251,0.72385,0.726123,0.728072,0.729696,0.730995,0.73197,0.732619,0.732944,0.732944,0.732619,0.73197,0.730995,0.729696,0.728072,0.726123,0.72385,0.721251,0.718328,0.71508,0.711507,0.70761,0.703387,0.69884,0.693968,0.688771,0.68325,0.677403,0.671232,0.664736,0.657915,0.650769,0.643299,0.635504,0.627384,0.618939,0.610169,0.601075,0.591656,0.581912,0.571843,0.561449,0.550731,0.539688,0.52832,0.516627,0.504609,0.492772,0.48216,0.472105,0.462413,0.452986,0.443765,0.434709,0.425787,0.416977,0.408261,0.399625,0.391055,0.382543,0.374081,0.365661,0.357277,0.348926,0.340603,0.332305,0.324029,0.315773,0.307536,0.299316,0.291112,0.282925,0.274754,0.266599,0.258461,0.250341,0.24224,0.234159,0.226101,0.218067,0.210059,
0.211678,0.219751,0.227852,0.235976,0.244124,0.252292,0.260479,0.268685,0.276908,0.285148,0.293404,0.301676,0.309966,0.318273,0.326599,0.334945,0.343314,0.351708,0.36013,0.368585,0.377077,0.385611,0.394196,0.402838,0.411549,0.420339,0.429223,0.43822,0.447353,0.456652,0.466158,0.475931,0.486068,0.496768,0.5087,0.520814,0.5326,0.544059,0.555191,0.565995,0.576472,0.586621,0.596444,0.605938,0.615106,0.623945,0.632458,0.640643,0.648501,0.656031,0.663234,0.670109,0.676657,0.682878,0.688771,0.694337,0.699575,0.704486,0.70907,0.713326,0.717255,0.720857,0.724131,0.727077,0.729696,0.731988,0.733953,0.73559,0.736899,0.737882,0.738536,0.738864,0.738864,0.738536,0.737882,0.736899,0.73559,0.733953,0.731988,0.729696,0.727077,0.724131,0.720857,0.717255,0.713326,0.70907,0.704486,0.699575,0.694337,0.688771,0.682878,0.676657,0.670109,0.663234,0.656031,0.648501,0.640643,0.632458,0.623945,0.615106,0.605938,0.596444,0.586621,0.576472,0.565995,0.555191,0.544059,0.5326,0.520814,0.5087,0.496768,0.486068,0.475931,0.466158,0.456652,0.447353,0.43822,0.429223,0.420339,0.411549,0.402838,0.394196,0.385611,0.377077,0.368585,0.36013,0.351708,0.343314,0.334945,0.326599,0.318273,0.309966,0.301676,0.293404,0.285148,0.276908,0.268685,0.260479,0.252292,0.244124,0.235976,0.227852,0.219751,0.211678,
0.213202,0.221337,0.229499,0.237686,0.245897,0.254128,0.262379,0.270649,0.278936,0.28724,0.295561,0.303898,0.312253,0.320626,0.329017,0.33743,0.345865,0.354325,0.362815,0.371337,0.379896,0.388499,0.397152,0.405863,0.414643,0.423503,0.432457,0.441526,0.45073,0.460102,0.469682,0.479531,0.489746,0.500528,0.51255,0.524754,0.536629,0.548174,0.559389,0.570274,0.580829,0.591054,0.60095,0.610516,0.619751,0.628657,0.637233,0.64548,0.653396,0.660983,0.66824,0.675166,0.681763,0.688031,0.693968,0.699575,0.704853,0.709801,0.714419,0.718707,0.722665,0.726293,0.729592,0.732561,0.735199,0.737508,0.739487,0.741137,0.742456,0.743446,0.744105,0.744435,0.744435,0.744105,0.743446,0.742456,0.741137,0.739487,0.737508,0.735199,0.732561,0.729592,0.726293,0.722665,0.718707,0.714419,0.709801,0.704853,0.699575,0.693968,0.688031,0.681763,0.675166,0.66824,0.660983,0.653396,0.64548,0.637233,0.628657,0.619751,0.610516,0.60095,0.591054,0.580829,0.570274,0.559389,0.548174,0.536629,0.524754,0.51255,0.500528,0.489746,0.479531,0.469682,0.460102,0.45073,0.441526,0.432457,0.423503,0.414643,0.405863,0.397152,0.388499,0.379896,0.371337,0.362815,0.354325,0.345865,0.33743,0.329017,0.320626,0.312253,0.303898,0.295561,0.28724,0.278936,0.270649,0.262379,0.254128,0.245897,0.237686,0.229499,0.221337,0.213202,
0.214631,0.222824,0.231044,0.23929,0.247559,0.255849,0.26416,0.272489,0.280837,0.289201,0.297583,0.305982,0.314398,0.322832,0.331285,0.339759,0.348257,0.35678,0.365332,0.373917,0.38254,0.391206,0.399923,0.408699,0.417543,0.426469,0.435489,0.444624,0.453896,0.463336,0.472986,0.482906,0.493195,0.504053,0.516159,0.528448,0.540406,0.552031,0.563324,0.574285,0.584913,0.59521,0.605174,0.614807,0.624107,0.633075,0.641711,0.650014,0.657986,0.665625,0.672932,0.679908,0.686551,0.692861,0.69884,0.704486,0.709801,0.714783,0.719433,0.723751,0.727737,0.73139,0.734712,0.737701,0.740358,0.742683,0.744676,0.746337,0.747666,0.748662,0.749326,0.749658,0.749658,0.749326,0.748662,0.747666,0.746337,0.744676,0.742683,0.740358,0.737701,0.734712,0.73139,0.727737,0.723751,0.719433,0.714783,0.709801,0.704486,0.69884,0.692861,0.686551,0.679908,0.672932,0.665625,0.657986,0.650014,0.641711,0.633075,0.624107,0.614807,0.605174,0.59521,0.584913,0.574285,0.563324,0.552031,0.540406,0.528448,0.516159,0.504053,0.493195,0.482906,0.472986,0.463336,0.453896,0.444624,0.435489,0.426469,0.417543,0.408699,0.399923,0.391206,0.38254,0.373917,0.365332,0.35678,0.348257,0.339759,0.331285,0.322832,0.314398,0.305982,0.297583,0.289201,0.280837,0.272489,0.26416,0.255849,0.247559,0.23929,0.231044,0.222824,0.214631,
0.215965,0.224211,0.232486,0.240786,0.24911,0.257456,0.265822,0.274208,0.282611,0.291032,0.29947,0.307926,0.316399,0.32489,0.333401,0.341934,0.350489,0.35907,0.367681,0.376325,0.385007,0.393733,0.40251,0.411346,0.42025,0.429237,0.438319,0.447516,0.456851,0.466355,0.47607,0.486057,0.496414,0.507344,0.519528,0.531896,0.543931,0.555631,0.566997,0.578028,0.588726,0.599089,0.609117,0.618812,0.628172,0.637198,0.645889,0.654247,0.66227,0.669958,0.677313,0.684333,0.691018,0.69737,0.703387,0.70907,0.714419,0.719433,0.724113,0.728459,0.73247,0.736148,0.73949,0.742499,0.745173,0.747513,0.749519,0.751191,0.752528,0.753531,0.754199,0.754534,0.754534,0.754199,0.753531,0.752528,0.751191,0.749519,0.747513,0.745173,0.742499,0.73949,0.736148,0.73247,0.728459,0.724113,0.719433,0.714419,0.70907,0.703387,0.69737,0.691018,0.684333,0.677313,0.669958,0.66227,0.654247,0.645889,0.637198,0.628172,0.618812,0.609117,0.599089,0.588726,0.578028,0.566997,0.555631,0.543931,0.531896,0.519528,0.507344,0.496414,0.486057,0.47607,0.466355,0.456851,0.447516,0.438319,0.429237,0.42025,0.411346,0.40251,0.393733,0.385007,0.376325,0.367681,0.35907,0.350489,0.341934,0.333401,0.32489,0.316399,0.307926,0.29947,0.291032,0.282611,0.274208,0.265822,0.257456,0.24911,0.240786,0.232486,0.224211,0.215965,
0.217203,0.2255,0.233825,0.242176,0.250551,0.258948,0.267366,0.275803,0.284259,0.292732,0.301223,0.309731,0.318257,0.326802,0.335367,0.343952,0.352562,0.361197,0.369863,0.378561,0.387298,0.396079,0.404911,0.413803,0.422764,0.431807,0.440947,0.450202,0.459595,0.469159,0.478934,0.488982,0.499403,0.510399,0.522656,0.535098,0.547204,0.558974,0.570407,0.581505,0.592266,0.60269,0.612779,0.622531,0.631947,0.641026,0.649769,0.658176,0.666247,0.673982,0.68138,0.688442,0.695167,0.701557,0.70761,0.713326,0.718707,0.723751,0.728459,0.732831,0.736866,0.740565,0.743928,0.746954,0.749645,0.751999,0.754016,0.755698,0.757043,0.758052,0.758724,0.75906,0.75906,0.758724,0.758052,0.757043,0.755698,0.754016,0.751999,0.749645,0.746954,0.743928,0.740565,0.736866,0.732831,0.728459,0.723751,0.718707,0.713326,0.70761,0.701557,0.695167,0.688442,0.68138,0.673982,0.666247,0.658176,0.649769,0.641026,0.631947,0.622531,0.612779,0.60269,0.592266,0.581505,0.570407,0.558974,0.547204,0.535098,0.522656,0.510399,0.499403,0.488982,0.478934,0.469159,0.459595,0.450202,0.440947,0.431807,0.422764,0.413803,0.404911,0.396079,0.387298,0.378561,0.369863,0.361197,0.352562,0.343952,0.335367,0.326802,0.318257,0.309731,0.301223,0.292732,0.284259,0.275803,0.267366,0.258948,0.250551,0.242176,0.233825,0.2255,0.217203,
0.218346,0.226689,0.235061,0.243458,0.251881,0.260325,0.268791,0.277276,0.285779,0.294301,0.302841,0.311398,0.319973,0.328567,0.337181,0.345816,0.354475,0.363161,0.371876,0.380625,0.389413,0.398245,0.407128,0.416072,0.425085,0.43418,0.443372,0.45268,0.462128,0.471746,0.481577,0.491682,0.502162,0.513219,0.525543,0.538054,0.550226,0.56206,0.573556,0.584714,0.595533,0.606015,0.616158,0.625964,0.635431,0.64456,0.653351,0.661804,0.669919,0.677696,0.685134,0.692235,0.698997,0.705421,0.711507,0.717255,0.722665,0.727737,0.73247,0.736866,0.740923,0.744643,0.748024,0.751067,0.753772,0.756139,0.758167,0.759858,0.76121,0.762225,0.762901,0.763239,0.763239,0.762901,0.762225,0.76121,0.759858,0.758167,0.756139,0.753772,0.751067,0.748024,0.744643,0.740923,0.736866,0.73247,0.727737,0.722665,0.717255,0.711507,0.705421,0.698997,0.692235,0.685134,0.677696,0.669919,0.661804,0.653351,0.64456,0.635431,0.625964,0.616158,0.606015,0.595533,0.584714,0.573556,0.56206,0.550226,0.538054,0.525543,0.513219,0.502162,0.491682,0.481577,0.471746,0.462128,0.45268,0.443372,0.43418,0.425085,0.416072,0.407128,0.398245,0.389413,0.380625,0.371876,0.363161,0.354475,0.345816,0.337181,0.328567,0.319973,0.311398,0.302841,0.294301,0.285779,0.277276,0.268791,0.260325,0.251881,0.243458,0.235061,0.226689,0.218346,
0.219394,0.227779,0.236193,0.244634,0.2531,0.261588,0.270097,0.278626,0.287174,0.29574,0.304323,0.312925,0.321545,0.330184,0.338843,0.347524,0.356229,0.364961,0.373722,0.382517,0.391351,0.40023,0.409161,0.418151,0.427212,0.436355,0.445596,0.454953,0.46445,0.474118,0.484,0.494157,0.50469,0.515804,0.52819,0.540763,0.552995,0.564888,0.576442,0.587655,0.598529,0.609062,0.619256,0.629111,0.638625,0.6478,0.656634,0.665129,0.673285,0.6811,0.688576,0.695711,0.702507,0.708964,0.71508,0.720857,0.726293,0.73139,0.736148,0.740565,0.744643,0.74838,0.751778,0.754837,0.757555,0.759934,0.761972,0.763671,0.765031,0.76605,0.76673,0.767069,0.767069,0.76673,0.76605,0.765031,0.763671,0.761972,0.759934,0.757555,0.754837,0.751778,0.74838,0.744643,0.740565,0.736148,0.73139,0.726293,0.720857,0.71508,0.708964,0.702507,0.695711,0.688576,0.6811,0.673285,0.665129,0.656634,0.6478,0.638625,0.629111,0.619256,0.609062,0.598529,0.587655,0.576442,0.564888,0.552995,0.540763,0.52819,0.515804,0.50469,0.494157,0.484,0.474118,0.46445,0.454953,0.445596,0.436355,0.427212,0.418151,0.409161,0.40023,0.391351,0.382517,0.373722,0.364961,0.356229,0.347524,0.338843,0.330184,0.321545,0.312925,0.304323,0.29574,0.287174,0.278626,0.270097,0.261588,0.2531,0.244634,0.236193,0.227779,0.219394,
0.220346,0.22877,0.237223,0.245703,0.254208,0.262735,0.271284,0.279853,0.288441,0.297047,0.305672,0.314314,0.322975,0.331655,0.340355,0.349077,0.357824,0.366597,0.3754,0.384237,0.393114,0.402035,0.411008,0.420042,0.429146,0.438332,0.447617,0.457019,0.466561,0.476274,0.486203,0.496408,0.50699,0.518154,0.530596,0.543226,0.555513,0.56746,0.579065,0.590329,0.601252,0.611833,0.622073,0.631971,0.641529,0.650745,0.659619,0.668152,0.676344,0.684195,0.691704,0.698872,0.705699,0.712184,0.718328,0.724131,0.729592,0.734712,0.73949,0.743928,0.748024,0.751778,0.755192,0.758264,0.760994,0.763384,0.765432,0.767138,0.768504,0.769528,0.77021,0.770552,0.770552,0.77021,0.769528,0.768504,0.767138,0.765432,0.763384,0.760994,0.758264,0.755192,0.751778,0.748024,0.743928,0.73949,0.734712,0.729592,0.724131,0.718328,0.712184,0.705699,0.698872,0.691704,0.684195,0.676344,0.668152,0.659619,0.650745,0.641529,0.631971,0.622073,0.611833,0.601252,0.590329,0.579065,0.56746,0.555513,0.543226,0.530596,0.518154,0.50699,0.496408,0.486203,0.476274,0.466561,0.457019,0.447617,0.438332,0.429146,0.420042,0.411008,0.402035,0.393114,0.384237,0.3754,0.366597,0.357824,0.349077,0.340355,0.331655,0.322975,0.314314,0.305672,0.297047,0.288441,0.279853,0.271284,0.262735,0.254208,0.245703,0.237223,0.22877,0.220346,
0.221204,0.229662,0.23815,0.246665,0.255205,0.263768,0.272353,0.280957,0.289581,0.298224,0.306885,0.315564,0.324261,0.332978,0.341716,0.350475,0.359259,0.368069,0.37691,0.385785,0.3947,0.403659,0.412671,0.421743,0.430886,0.440112,0.449436,0.458878,0.46846,0.478215,0.488185,0.498433,0.509059,0.52027,0.532762,0.545442,0.55778,0.569774,0.581426,0.592736,0.603702,0.614326,0.624608,0.634546,0.644142,0.653395,0.662305,0.670873,0.679098,0.68698,0.69452,0.701717,0.708571,0.715082,0.721251,0.727077,0.732561,0.737701,0.742499,0.746954,0.751067,0.754837,0.758264,0.761348,0.76409,0.766489,0.768545,0.770258,0.771629,0.772657,0.773343,0.773686,0.773686,0.773343,0.772657,0.771629,0.770258,0.768545,0.766489,0.76409,0.761348,0.758264,0.754837,0.751067,0.746954,0.742499,0.737701,0.732561,0.727077,0.721251,0.715082,0.708571,0.701717,0.69452,0.68698,0.679098,0.670873,0.662305,0.653395,0.644142,0.634546,0.624608,0.614326,0.603702,0.592736,0.581426,0.569774,0.55778,0.545442,0.532762,0.52027,0.509059,0.498433,0.488185,0.478215,0.46846,0.458878,0.449436,0.440112,0.430886,0.421743,0.412671,0.403659,0.3947,0.385785,0.37691,0.368069,0.359259,0.350475,0.341716,0.332978,0.324261,0.315564,0.306885,0.298224,0.289581,0.280957,0.272353,0.263768,0.255205,0.246665,0.23815,0.229662,0.221204,
0.221966,0.230455,0.238974,0.24752,0.256092,0.264686,0.273303,0.281939,0.290595,0.29927,0.307963,0.316675,0.325405,0.334155,0.342925,0.351718,0.360534,0.369378,0.378253,0.387161,0.39611,0.405103,0.414149,0.423255,0.432433,0.441694,0.451053,0.46053,0.470149,0.47994,0.489947,0.500233,0.510898,0.52215,0.534687,0.547412,0.559794,0.571832,0.583525,0.594875,0.605881,0.616543,0.626861,0.636835,0.646465,0.655751,0.664693,0.673292,0.681546,0.689456,0.697023,0.704245,0.711124,0.717659,0.72385,0.729696,0.735199,0.740358,0.745173,0.749645,0.753772,0.757555,0.760994,0.76409,0.766841,0.769249,0.771312,0.773032,0.774408,0.775439,0.776127,0.776471,0.776471,0.776127,0.775439,0.774408,0.773032,0.771312,0.769249,0.766841,0.76409,0.760994,0.757555,0.753772,0.749645,0.745173,0.740358,0.735199,0.729696,0.72385,0.717659,0.711124,0.704245,0.697023,0.689456,0.681546,0.673292,0.664693,0.655751,0.646465,0.636835,0.626861,0.616543,0.605881,0.594875,0.583525,0.571832,0.559794,0.547412,0.534687,0.52215,0.510898,0.500233,0.489947,0.47994,0.470149,0.46053,0.451053,0.441694,0.432433,0.423255,0.414149,0.405103,0.39611,0.387161,0.378253,0.369378,0.360534,0.351718,0.342925,0.334155,0.325405,0.316675,0.307963,0.29927,0.290595,0.281939,0.273303,0.264686,0.256092,0.24752,0.238974,0.230455,0.221966,
0.222632,0.231149,0.239695,0.248268,0.256867,0.26549,0.274134,0.282798,0.291482,0.300185,0.308907,0.317647,0.326406,0.335184,0.343983,0.352805,0.361651,0.370524,0.379427,0.388366,0.397343,0.406366,0.415442,0.424579,0.433786,0.443078,0.452468,0.461976,0.471626,0.48145,0.491489,0.501808,0.512507,0.523795,0.536371,0.549136,0.561557,0.573632,0.585362,0.596747,0.607787,0.618482,0.628832,0.638837,0.648497,0.657813,0.666783,0.675408,0.683688,0.691623,0.699213,0.706458,0.713358,0.719913,0.726123,0.731988,0.737508,0.742683,0.747513,0.751999,0.756139,0.759934,0.763384,0.766489,0.769249,0.771664,0.773734,0.775459,0.776839,0.777874,0.778564,0.778909,0.778909,0.778564,0.777874,0.776839,0.775459,0.773734,0.771664,0.769249,0.766489,0.763384,0.759934,0.756139,0.751999,0.747513,0.742683,0.737508,0.731988,0.726123,0.719913,0.713358,0.706458,0.699213,0.691623,0.683688,0.675408,0.666783,0.657813,0.648497,0.638837,0.628832,0.618482,0.607787,0.596747,0.585362,0.573632,0.561557,0.549136,0.536371,0.523795,0.512507,0.501808,0.491489,0.48145,0.471626,0.461976,0.452468,0.443078,0.433786,0.424579,0.415442,0.406366,0.397343,0.388366,0.379427,0.370524,0.361651,0.352805,0.343983,0.335184,0.326406,0.317647,0.308907,0.300185,0.291482,0.282798,0.274134,0.26549,0.256867,0.248268,0.239695,0.231149,0.222632,
