functionName, calculator,N,initTime, calcTime, calcHz, bytes, maxError, blankColumn, err1, err2, err3, Blank
rho is 0.0625
f: 
0.131784,0.141489,0.15128,0.161146,0.171078,0.181068,0.19111,0.201199,0.21133,0.221504,0.231721,0.241987,0.25232,0.262766,0.273389,0.284281,0.295598,0.307651,0.321549,0.335723,0.349151,0.361833,0.373769,0.384959,0.395403,0.4051,0.414052,0.422258,0.429718,0.436432,0.4424,0.447622,0.452098,0.455828,0.458812,0.46105,0.462542,0.463288,0.463288,0.462542,0.46105,0.458812,0.455828,0.452098,0.447622,0.4424,0.436432,0.429718,0.422258,0.414052,0.4051,0.395403,0.384959,0.373769,0.361833,0.349151,0.335723,0.321549,0.307651,0.295598,0.284281,0.273389,0.262766,0.25232,0.241987,0.231721,0.221504,0.21133,0.201199,0.19111,0.181068,0.171078,0.161146,0.15128,0.141489,0.131784,
0.138427,0.14849,0.158627,0.168828,0.179082,0.189383,0.199724,0.210099,0.220506,0.230945,0.241419,0.251948,0.262567,0.273323,0.284281,0.29554,0.307262,0.319774,0.334241,0.349009,0.362999,0.376212,0.388648,0.400306,0.411188,0.421292,0.430619,0.439168,0.446941,0.453936,0.460154,0.465594,0.470258,0.474144,0.477253,0.479585,0.481139,0.481916,0.481916,0.481139,0.479585,0.477253,0.474144,0.470258,0.465594,0.460154,0.453936,0.446941,0.439168,0.430619,0.421292,0.411188,0.400306,0.388648,0.376212,0.362999,0.349009,0.334241,0.319774,0.307262,0.29554,0.284281,0.273323,0.262567,0.251948,0.241419,0.230945,0.220506,0.210099,0.199724,0.189383,0.179082,0.168828,0.158627,0.14849,0.138427,
0.145151,0.155588,0.166087,0.176635,0.187225,0.197848,0.208498,0.21917,0.229862,0.240584,0.251355,0.262198,0.273151,0.284262,0.295598,0.307262,0.319423,0.332423,0.347481,0.362861,0.377432,0.391193,0.404144,0.416286,0.427619,0.438142,0.447855,0.456759,0.464854,0.472139,0.478615,0.484281,0.489138,0.493185,0.496423,0.498852,0.500471,0.50128,0.50128,0.500471,0.498852,0.496423,0.493185,0.489138,0.484281,0.478615,0.472139,0.464854,0.456759,0.447855,0.438142,0.427619,0.416286,0.404144,0.391193,0.377432,0.362861,0.347481,0.332423,0.319423,0.307262,0.295598,0.284262,0.273151,0.262198,0.251355,0.240584,0.229862,0.21917,0.208498,0.197848,0.187225,0.176635,0.166087,0.155588,0.145151,
0.151955,0.162796,0.173683,0.184606,0.195556,0.206524,0.21751,0.228516,0.239552,0.250631,0.261771,0.273,0.284352,0.295879,0.307651,0.319774,0.332423,0.345954,0.36164,0.377663,0.392844,0.407181,0.420674,0.433325,0.445132,0.456095,0.466216,0.475492,0.483926,0.491516,0.498263,0.504167,0.509227,0.513443,0.516817,0.519347,0.521034,0.521877,0.521877,0.521034,0.519347,0.516817,0.513443,0.509227,0.504167,0.498263,0.491516,0.483926,0.475492,0.466216,0.456095,0.445132,0.433325,0.420674,0.407181,0.392844,0.377663,0.36164,0.345954,0.332423,0.319774,0.307651,0.295879,0.284352,0.273,0.261771,0.250631,0.239552,0.228516,0.21751,0.206524,0.195556,0.184606,0.173683,0.162796,0.151955,
0.158807,0.170134,0.181501,0.1929,0.204325,0.215772,0.227244,0.238744,0.25028,0.261866,0.273521,0.285272,0.297155,0.309223,0.321549,0.334241,0.347481,0.36164,0.378039,0.394785,0.410651,0.425634,0.439737,0.452958,0.465298,0.476756,0.487333,0.497028,0.505842,0.513775,0.520826,0.526996,0.532284,0.536691,0.540217,0.542861,0.544624,0.545505,0.545505,0.544624,0.542861,0.540217,0.536691,0.532284,0.526996,0.520826,0.513775,0.505842,0.497028,0.487333,0.476756,0.465298,0.452958,0.439737,0.425634,0.410651,0.394785,0.378039,0.36164,0.347481,0.334241,0.321549,0.309223,0.297155,0.285272,0.273521,0.261866,0.25028,0.238744,0.227244,0.215772,0.204325,0.1929,0.181501,0.170134,0.158807,
0.165386,0.177222,0.189104,0.201024,0.212975,0.224953,0.23696,0.249,0.261079,0.273213,0.285421,0.29773,0.310177,0.322817,0.335723,0.349009,0.362861,0.377663,0.394785,0.412262,0.428819,0.444456,0.459174,0.472971,0.485849,0.497807,0.508845,0.518963,0.528161,0.53644,0.543799,0.550237,0.555756,0.560356,0.564035,0.566794,0.568634,0.569554,0.569554,0.568634,0.566794,0.564035,0.560356,0.555756,0.550237,0.543799,0.53644,0.528161,0.518963,0.508845,0.497807,0.485849,0.472971,0.459174,0.444456,0.428819,0.412262,0.394785,0.377663,0.362861,0.349009,0.335723,0.322817,0.310177,0.29773,0.285421,0.273213,0.261079,0.249,0.23696,0.224953,0.212975,0.201024,0.189104,0.177222,0.165386,
0.171619,0.183937,0.196308,0.208721,0.22117,0.233651,0.246165,0.258715,0.271311,0.283964,0.296695,0.309532,0.322514,0.335694,0.349151,0.362999,0.377432,0.392844,0.410651,0.428819,0.446032,0.462288,0.477588,0.491931,0.505319,0.51775,0.529225,0.539743,0.549306,0.557912,0.565562,0.572256,0.577993,0.582774,0.586599,0.589468,0.591381,0.592337,0.592337,0.591381,0.589468,0.586599,0.582774,0.577993,0.572256,0.565562,0.557912,0.549306,0.539743,0.529225,0.51775,0.505319,0.491931,0.477588,0.462288,0.446032,0.428819,0.410651,0.392844,0.377432,0.362999,0.349151,0.335694,0.322514,0.309532,0.296695,0.283964,0.271311,0.258715,0.246165,0.233651,0.22117,0.208721,0.196308,0.183937,0.171619,
0.177506,0.19028,0.203111,0.21599,0.228909,0.241866,0.254859,0.267892,0.280973,0.294117,0.307343,0.320679,0.334165,0.347857,0.361833,0.376212,0.391193,0.407181,0.425634,0.444456,0.462288,0.479128,0.494979,0.509838,0.523707,0.536585,0.548473,0.559369,0.569276,0.578191,0.586116,0.593051,0.598995,0.603948,0.60791,0.610882,0.612863,0.613854,0.613854,0.612863,0.610882,0.60791,0.603948,0.598995,0.593051,0.586116,0.578191,0.569276,0.559369,0.548473,0.536585,0.523707,0.509838,0.494979,0.479128,0.462288,0.444456,0.425634,0.407181,0.391193,0.376212,0.361833,0.347857,0.334165,0.320679,0.307343,0.294117,0.280973,0.267892,0.254859,0.241866,0.228909,0.21599,0.203111,0.19028,0.177506,
0.183047,0.196249,0.209514,0.222831,0.236194,0.249597,0.263041,0.276528,0.290068,0.303673,0.317364,0.33117,0.345131,0.359304,0.373769,0.388648,0.404144,0.420674,0.439737,0.459174,0.477588,0.494979,0.511346,0.526691,0.541013,0.554312,0.566588,0.577841,0.588071,0.597278,0.605462,0.612623,0.618761,0.623876,0.627968,0.631037,0.633083,0.634106,0.634106,0.633083,0.631037,0.627968,0.623876,0.618761,0.612623,0.605462,0.597278,0.588071,0.577841,0.566588,0.554312,0.541013,0.526691,0.511346,0.494979,0.477588,0.459174,0.439737,0.420674,0.404144,0.388648,0.373769,0.359304,0.345131,0.33117,0.317364,0.303673,0.290068,0.276528,0.263041,0.249597,0.236194,0.222831,0.209514,0.196249,0.183047,
0.188241,0.201845,0.215517,0.229245,0.243023,0.256845,0.270711,0.284625,0.298594,0.312632,0.326759,0.341006,0.355412,0.370035,0.384959,0.400306,0.416286,0.433325,0.452958,0.472971,0.491931,0.509838,0.526691,0.542491,0.557238,0.570931,0.583571,0.595158,0.605691,0.615171,0.623598,0.630971,0.637291,0.642558,0.646771,0.649931,0.652038,0.653091,0.653091,0.652038,0.649931,0.646771,0.642558,0.637291,0.630971,0.623598,0.615171,0.605691,0.595158,0.583571,0.570931,0.557238,0.542491,0.526691,0.509838,0.491931,0.472971,0.452958,0.433325,0.416286,0.400306,0.384959,0.370035,0.355412,0.341006,0.326759,0.312632,0.298594,0.284625,0.270711,0.256845,0.243023,0.229245,0.215517,0.201845,0.188241,
0.193089,0.207068,0.221119,0.235232,0.249397,0.26361,0.277871,0.292182,0.306551,0.320993,0.335528,0.350185,0.365007,0.380051,0.395403,0.411188,0.427619,0.445132,0.465298,0.485849,0.505319,0.523707,0.541013,0.557238,0.572381,0.586443,0.599422,0.611321,0.622137,0.631872,0.640525,0.648097,0.654587,0.659995,0.664322,0.667567,0.66973,0.670811,0.670811,0.66973,0.667567,0.664322,0.659995,0.654587,0.648097,0.640525,0.631872,0.622137,0.611321,0.599422,0.586443,0.572381,0.557238,0.541013,0.523707,0.505319,0.485849,0.465298,0.445132,0.427619,0.411188,0.395403,0.380051,0.365007,0.350185,0.335528,0.320993,0.306551,0.292182,0.277871,0.26361,0.249397,0.235232,0.221119,0.207068,0.193089,
0.197591,0.211918,0.226321,0.24079,0.255315,0.269892,0.284519,0.299199,0.31394,0.328757,0.34367,0.358709,0.373917,0.389352,0.4051,0.421292,0.438142,0.456095,0.476756,0.497807,0.51775,0.536585,0.554312,0.570931,0.586443,0.600846,0.614141,0.626329,0.637408,0.64738,0.656243,0.663999,0.670647,0.676186,0.680618,0.683942,0.686158,0.687266,0.687266,0.686158,0.683942,0.680618,0.676186,0.670647,0.663999,0.656243,0.64738,0.637408,0.626329,0.614141,0.600846,0.586443,0.570931,0.554312,0.536585,0.51775,0.497807,0.476756,0.456095,0.438142,0.421292,0.4051,0.389352,0.373917,0.358709,0.34367,0.328757,0.31394,0.299199,0.284519,0.269892,0.255315,0.24079,0.226321,0.211918,0.197591,
0.201746,0.216395,0.231124,0.245921,0.260779,0.27569,0.290655,0.305676,0.320761,0.335924,0.351186,0.366578,0.382141,0.397937,0.414052,0.430619,0.447855,0.466216,0.487333,0.508845,0.529225,0.548473,0.566588,0.583571,0.599422,0.614141,0.627728,0.640182,0.651505,0.661695,0.670752,0.678678,0.685471,0.691132,0.695661,0.699058,0.701322,0.702454,0.702454,0.701322,0.699058,0.695661,0.691132,0.685471,0.678678,0.670752,0.661695,0.651505,0.640182,0.627728,0.614141,0.599422,0.583571,0.566588,0.548473,0.529225,0.508845,0.487333,0.466216,0.447855,0.430619,0.414052,0.397937,0.382141,0.366578,0.351186,0.335924,0.320761,0.305676,0.290655,0.27569,0.260779,0.245921,0.231124,0.216395,0.201746,
0.205556,0.220498,0.235526,0.250625,0.265787,0.281006,0.29628,0.311614,0.327013,0.342494,0.358076,0.37379,0.38968,0.405807,0.422258,0.439168,0.456759,0.475492,0.497028,0.518963,0.539743,0.559369,0.577841,0.595158,0.611321,0.626329,0.640182,0.652882,0.664426,0.674816,0.684052,0.692134,0.69906,0.704833,0.709451,0.712914,0.715223,0.716377,0.716377,0.715223,0.712914,0.709451,0.704833,0.69906,0.692134,0.684052,0.674816,0.664426,0.652882,0.640182,0.626329,0.611321,0.595158,0.577841,0.559369,0.539743,0.518963,0.497028,0.475492,0.456759,0.439168,0.422258,0.405807,0.38968,0.37379,0.358076,0.342494,0.327013,0.311614,0.29628,0.281006,0.265787,0.250625,0.235526,0.220498,0.205556,
0.209019,0.224229,0.239528,0.254901,0.270339,0.285838,0.301394,0.317011,0.332697,0.348466,0.364339,0.380347,0.396534,0.412961,0.429718,0.446941,0.464854,0.483926,0.505842,0.528161,0.549306,0.569276,0.588071,0.605691,0.622137,0.637408,0.651505,0.664426,0.676173,0.686745,0.696143,0.704366,0.711414,0.717288,0.721986,0.72551,0.72786,0.729035,0.729035,0.72786,0.72551,0.721986,0.717288,0.711414,0.704366,0.696143,0.686745,0.676173,0.664426,0.651505,0.637408,0.622137,0.605691,0.588071,0.569276,0.549306,0.528161,0.505842,0.483926,0.464854,0.446941,0.429718,0.412961,0.396534,0.380347,0.364339,0.348466,0.332697,0.317011,0.301394,0.285838,0.270339,0.254901,0.239528,0.224229,0.209019,
0.212135,0.227587,0.243129,0.258749,0.274437,0.290187,0.305996,0.321869,0.337813,0.353841,0.369976,0.386248,0.402702,0.4194,0.436432,0.453936,0.472139,0.491516,0.513775,0.53644,0.557912,0.578191,0.597278,0.615171,0.631872,0.64738,0.661695,0.674816,0.686745,0.697482,0.707025,0.715375,0.722533,0.728497,0.733269,0.736847,0.739233,0.740426,0.740426,0.739233,0.736847,0.733269,0.728497,0.722533,0.715375,0.707025,0.697482,0.686745,0.674816,0.661695,0.64738,0.631872,0.615171,0.597278,0.578191,0.557912,0.53644,0.513775,0.491516,0.472139,0.453936,0.436432,0.4194,0.402702,0.386248,0.369976,0.353841,0.337813,0.321869,0.305996,0.290187,0.274437,0.258749,0.243129,0.227587,0.212135,
0.214905,0.230571,0.246331,0.26217,0.278079,0.294052,0.310088,0.326187,0.34236,0.358619,0.374987,0.391494,0.408185,0.425124,0.4424,0.460154,0.478615,0.498263,0.520826,0.543799,0.565562,0.586116,0.605462,0.623598,0.640525,0.656243,0.670752,0.684052,0.696143,0.707025,0.716697,0.725161,0.732416,0.738461,0.743297,0.746925,0.749343,0.750552,0.750552,0.749343,0.746925,0.743297,0.738461,0.732416,0.725161,0.716697,0.707025,0.696143,0.684052,0.670752,0.656243,0.640525,0.623598,0.605462,0.586116,0.565562,0.543799,0.520826,0.498263,0.478615,0.460154,0.4424,0.425124,0.408185,0.391494,0.374987,0.358619,0.34236,0.326187,0.310088,0.294052,0.278079,0.26217,0.246331,0.230571,0.214905,
0.217329,0.233183,0.249132,0.265163,0.281266,0.297435,0.313667,0.329966,0.346339,0.3628,0.379371,0.396084,0.412983,0.430132,0.447622,0.465594,0.484281,0.504167,0.526996,0.550237,0.572256,0.593051,0.612623,0.630971,0.648097,0.663999,0.678678,0.692134,0.704366,0.715375,0.725161,0.733724,0.741063,0.747179,0.752072,0.755742,0.758189,0.759412,0.759412,0.758189,0.755742,0.752072,0.747179,0.741063,0.733724,0.725161,0.715375,0.704366,0.692134,0.678678,0.663999,0.648097,0.630971,0.612623,0.593051,0.572256,0.550237,0.526996,0.504167,0.484281,0.465594,0.447622,0.430132,0.412983,0.396084,0.379371,0.3628,0.346339,0.329966,0.313667,0.297435,0.281266,0.265163,0.249132,0.233183,0.217329,
0.219407,0.235421,0.251533,0.267729,0.283998,0.300334,0.316735,0.333205,0.349749,0.366383,0.383129,0.400018,0.417095,0.434424,0.452098,0.470258,0.489138,0.509227,0.532284,0.555756,0.577993,0.598995,0.618761,0.637291,0.654587,0.670647,0.685471,0.69906,0.711414,0.722533,0.732416,0.741063,0.748475,0.754652,0.759594,0.7633,0.765771,0.767006,0.767006,0.765771,0.7633,0.759594,0.754652,0.748475,0.741063,0.732416,0.722533,0.711414,0.69906,0.685471,0.670647,0.654587,0.637291,0.618761,0.598995,0.577993,0.555756,0.532284,0.509227,0.489138,0.470258,0.452098,0.434424,0.417095,0.400018,0.383129,0.366383,0.349749,0.333205,0.316735,0.300334,0.283998,0.267729,0.251533,0.235421,0.219407,
0.221139,0.237287,0.253534,0.269867,0.286274,0.30275,0.319292,0.335903,0.352591,0.36937,0.386261,0.403296,0.420522,0.438002,0.455828,0.474144,0.493185,0.513443,0.536691,0.560356,0.582774,0.603948,0.623876,0.642558,0.659995,0.676186,0.691132,0.704833,0.717288,0.728497,0.738461,0.747179,0.754652,0.76088,0.765862,0.769598,0.772089,0.773335,0.773335,0.772089,0.769598,0.765862,0.76088,0.754652,0.747179,0.738461,0.728497,0.717288,0.704833,0.691132,0.676186,0.659995,0.642558,0.623876,0.603948,0.582774,0.560356,0.536691,0.513443,0.493185,0.474144,0.455828,0.438002,0.420522,0.403296,0.386261,0.36937,0.352591,0.335903,0.319292,0.30275,0.286274,0.269867,0.253534,0.237287,0.221139,
0.222524,0.238779,0.255135,0.271577,0.288095,0.304683,0.321338,0.338063,0.354865,0.371759,0.388766,0.405919,0.423263,0.440863,0.458812,0.477253,0.496423,0.516817,0.540217,0.564035,0.586599,0.60791,0.627968,0.646771,0.664322,0.680618,0.695661,0.709451,0.721986,0.733269,0.743297,0.752072,0.759594,0.765862,0.770876,0.774637,0.777144,0.778398,0.778398,0.777144,0.774637,0.770876,0.765862,0.759594,0.752072,0.743297,0.733269,0.721986,0.709451,0.695661,0.680618,0.664322,0.646771,0.627968,0.60791,0.586599,0.564035,0.540217,0.516817,0.496423,0.477253,0.458812,0.440863,0.423263,0.405919,0.388766,0.371759,0.354865,0.338063,0.321338,0.304683,0.288095,0.271577,0.255135,0.238779,0.222524,
0.223563,0.239898,0.256335,0.27286,0.289461,0.306133,0.322872,0.339682,0.35657,0.37355,0.390645,0.407886,0.42532,0.44301,0.46105,0.479585,0.498852,0.519347,0.542861,0.566794,0.589468,0.610882,0.631037,0.649931,0.667567,0.683942,0.699058,0.712914,0.72551,0.736847,0.746925,0.755742,0.7633,0.769598,0.774637,0.778416,0.780935,0.782195,0.782195,0.780935,0.778416,0.774637,0.769598,0.7633,0.755742,0.746925,0.736847,0.72551,0.712914,0.699058,0.683942,0.667567,0.649931,0.631037,0.610882,0.589468,0.566794,0.542861,0.519347,0.498852,0.479585,0.46105,0.44301,0.42532,0.407886,0.390645,0.37355,0.35657,0.339682,0.322872,0.306133,0.289461,0.27286,0.256335,0.239898,0.223563,
0.224255,0.240644,0.257136,0.273715,0.290372,0.307099,0.323895,0.340761,0.357707,0.374745,0.391898,0.409198,0.42669,0.444441,0.462542,0.481139,0.500471,0.521034,0.544624,0.568634,0.591381,0.612863,0.633083,0.652038,0.66973,0.686158,0.701322,0.715223,0.72786,0.739233,0.749343,0.758189,0.765771,0.772089,0.777144,0.780935,0.783463,0.784726,0.784726,0.783463,0.780935,0.777144,0.772089,0.765771,0.758189,0.749343,0.739233,0.72786,0.715223,0.701322,0.686158,0.66973,0.652038,0.633083,0.612863,0.591381,0.568634,0.544624,0.521034,0.500471,0.481139,0.462542,0.444441,0.42669,0.409198,0.391898,0.374745,0.357707,0.340761,0.323895,0.307099,0.290372,0.273715,0.257136,0.240644,0.224255,
0.224601,0.241017,0.257536,0.274142,0.290827,0.307582,0.324406,0.341301,0.358275,0.375342,0.392524,0.409853,0.427376,0.445156,0.463288,0.481916,0.50128,0.521877,0.545505,0.569554,0.592337,0.613854,0.634106,0.653091,0.670811,0.687266,0.702454,0.716377,0.729035,0.740426,0.750552,0.759412,0.767006,0.773335,0.778398,0.782195,0.784726,0.785992,0.785992,0.784726,0.782195,0.778398,0.773335,0.767006,0.759412,0.750552,0.740426,0.729035,0.716377,0.702454,0.687266,0.670811,0.653091,0.634106,0.613854,0.592337,0.569554,0.545505,0.521877,0.50128,0.481916,0.463288,0.445156,0.427376,0.409853,0.392524,0.375342,0.358275,0.341301,0.324406,0.307582,0.290827,0.274142,0.257536,0.241017,0.224601,
0.224601,0.241017,0.257536,0.274142,0.290827,0.307582,0.324406,0.341301,0.358275,0.375342,0.392524,0.409853,0.427376,0.445156,0.463288,0.481916,0.50128,0.521877,0.545505,0.569554,0.592337,0.613854,0.634106,0.653091,0.670811,0.687266,0.702454,0.716377,0.729035,0.740426,0.750552,0.759412,0.767006,0.773335,0.778398,0.782195,0.784726,0.785992,0.785992,0.784726,0.782195,0.778398,0.773335,0.767006,0.759412,0.750552,0.740426,0.729035,0.716377,0.702454,0.687266,0.670811,0.653091,0.634106,0.613854,0.592337,0.569554,0.545505,0.521877,0.50128,0.481916,0.463288,0.445156,0.427376,0.409853,0.392524,0.375342,0.358275,0.341301,0.324406,0.307582,0.290827,0.274142,0.257536,0.241017,0.224601,
0.224255,0.240644,0.257136,0.273715,0.290372,0.307099,0.323895,0.340761,0.357707,0.374745,0.391898,0.409198,0.42669,0.444441,0.462542,0.481139,0.500471,0.521034,0.544624,0.568634,0.591381,0.612863,0.633083,0.652038,0.66973,0.686158,0.701322,0.715223,0.72786,0.739233,0.749343,0.758189,0.765771,0.772089,0.777144,0.780935,0.783463,0.784726,0.784726,0.783463,0.780935,0.777144,0.772089,0.765771,0.758189,0.749343,0.739233,0.72786,0.715223,0.701322,0.686158,0.66973,0.652038,0.633083,0.612863,0.591381,0.568634,0.544624,0.521034,0.500471,0.481139,0.462542,0.444441,0.42669,0.409198,0.391898,0.374745,0.357707,0.340761,0.323895,0.307099,0.290372,0.273715,0.257136,0.240644,0.224255,
0.223563,0.239898,0.256335,0.27286,0.289461,0.306133,0.322872,0.339682,0.35657,0.37355,0.390645,0.407886,0.42532,0.44301,0.46105,0.479585,0.498852,0.519347,0.542861,0.566794,0.589468,0.610882,0.631037,0.649931,0.667567,0.683942,0.699058,0.712914,0.72551,0.736847,0.746925,0.755742,0.7633,0.769598,0.774637,0.778416,0.780935,0.782195,0.782195,0.780935,0.778416,0.774637,0.769598,0.7633,0.755742,0.746925,0.736847,0.72551,0.712914,0.699058,0.683942,0.667567,0.649931,0.631037,0.610882,0.589468,0.566794,0.542861,0.519347,0.498852,0.479585,0.46105,0.44301,0.42532,0.407886,0.390645,0.37355,0.35657,0.339682,0.322872,0.306133,0.289461,0.27286,0.256335,0.239898,0.223563,
0.222524,0.238779,0.255135,0.271577,0.288095,0.304683,0.321338,0.338063,0.354865,0.371759,0.388766,0.405919,0.423263,0.440863,0.458812,0.477253,0.496423,0.516817,0.540217,0.564035,0.586599,0.60791,0.627968,0.646771,0.664322,0.680618,0.695661,0.709451,0.721986,0.733269,0.743297,0.752072,0.759594,0.765862,0.770876,0.774637,0.777144,0.778398,0.778398,0.777144,0.774637,0.770876,0.765862,0.759594,0.752072,0.743297,0.733269,0.721986,0.709451,0.695661,0.680618,0.664322,0.646771,0.627968,0.60791,0.586599,0.564035,0.540217,0.516817,0.496423,0.477253,0.458812,0.440863,0.423263,0.405919,0.388766,0.371759,0.354865,0.338063,0.321338,0.304683,0.288095,0.271577,0.255135,0.238779,0.222524,
0.221139,0.237287,0.253534,0.269867,0.286274,0.30275,0.319292,0.335903,0.352591,0.36937,0.386261,0.403296,0.420522,0.438002,0.455828,0.474144,0.493185,0.513443,0.536691,0.560356,0.582774,0.603948,0.623876,0.642558,0.659995,0.676186,0.691132,0.704833,0.717288,0.728497,0.738461,0.747179,0.754652,0.76088,0.765862,0.769598,0.772089,0.773335,0.773335,0.772089,0.769598,0.765862,0.76088,0.754652,0.747179,0.738461,0.728497,0.717288,0.704833,0.691132,0.676186,0.659995,0.642558,0.623876,0.603948,0.582774,0.560356,0.536691,0.513443,0.493185,0.474144,0.455828,0.438002,0.420522,0.403296,0.386261,0.36937,0.352591,0.335903,0.319292,0.30275,0.286274,0.269867,0.253534,0.237287,0.221139,
0.219407,0.235421,0.251533,0.267729,0.283998,0.300334,0.316735,0.333205,0.349749,0.366383,0.383129,0.400018,0.417095,0.434424,0.452098,0.470258,0.489138,0.509227,0.532284,0.555756,0.577993,0.598995,0.618761,0.637291,0.654587,0.670647,0.685471,0.69906,0.711414,0.722533,0.732416,0.741063,0.748475,0.754652,0.759594,0.7633,0.765771,0.767006,0.767006,0.765771,0.7633,0.759594,0.754652,0.748475,0.741063,0.732416,0.722533,0.711414,0.69906,0.685471,0.670647,0.654587,0.637291,0.618761,0.598995,0.577993,0.555756,0.532284,0.509227,0.489138,0.470258,0.452098,0.434424,0.417095,0.400018,0.383129,0.366383,0.349749,0.333205,0.316735,0.300334,0.283998,0.267729,0.251533,0.235421,0.219407,
0.217329,0.233183,0.249132,0.265163,0.281266,0.297435,0.313667,0.329966,0.346339,0.3628,0.379371,0.396084,0.412983,0.430132,0.447622,0.465594,0.484281,0.504167,0.526996,0.550237,0.572256,0.593051,0.612623,0.630971,0.648097,0.663999,0.678678,0.692134,0.704366,0.715375,0.725161,0.733724,0.741063,0.747179,0.752072,0.755742,0.758189,0.759412,0.759412,0.758189,0.755742,0.752072,0.747179,0.741063,0.733724,0.725161,0.715375,0.704366,0.692134,0.678678,0.663999,0.648097,0.630971,0.612623,0.593051,0.572256,0.550237,0.526996,0.504167,0.484281,0.465594,0.447622,0.430132,0.412983,0.396084,0.379371,0.3628,0.346339,0.329966,0.313667,0.297435,0.281266,0.265163,0.249132,0.233183,0.217329,
0.214905,0.230571,0.246331,0.26217,0.278079,0.294052,0.310088,0.326187,0.34236,0.358619,0.374987,0.391494,0.408185,0.425124,0.4424,0.460154,0.478615,0.498263,0.520826,0.543799,0.565562,0.586116,0.605462,0.623598,0.640525,0.656243,0.670752,0.684052,0.696143,0.707025,0.716697,0.725161,0.732416,0.738461,0.743297,0.746925,0.749343,0.750552,0.750552,0.749343,0.746925,0.743297,0.738461,0.732416,0.725161,0.716697,0.707025,0.696143,0.684052,0.670752,0.656243,0.640525,0.623598,0.605462,0.586116,0.565562,0.543799,0.520826,0.498263,0.478615,0.460154,0.4424,0.425124,0.408185,0.391494,0.374987,0.358619,0.34236,0.326187,0.310088,0.294052,0.278079,0.26217,0.246331,0.230571,0.214905,
