functionName, calculator,N,initTime, calcTime, calcHz, bytes, maxError, blankColumn, err1, err2, err3, Blank
rho is 0.0625
f: 
0.120948,0.129615,0.138376,0.147221,0.156144,0.165135,0.174191,0.183305,0.192473,0.201695,0.210969,0.220297,0.229683,0.239136,0.248673,0.258341,0.268224,0.278459,0.289325,0.301771,0.314309,0.326221,0.337506,0.348164,0.358195,0.367599,0.376377,0.384527,0.39205,0.398946,0.405216,0.410858,0.415874,0.420262,0.424024,0.427159,0.429666,0.431547,0.432801,0.433428,0.433428,0.432801,0.431547,0.429666,0.427159,0.424024,0.420262,0.415874,0.410858,0.405216,0.398946,0.39205,0.384527,0.376377,0.367599,0.358195,0.348164,0.337506,0.326221,0.314309,0.301771,0.289325,0.278459,0.268224,0.258341,0.248673,0.239136,0.229683,0.220297,0.210969,0.201695,0.192473,0.183305,0.174191,0.165135,0.156144,0.147221,0.138376,0.129615,0.120948,
0.127124,0.1361,0.145161,0.154299,0.163504,0.172769,0.18209,0.191461,0.200878,0.210339,0.219846,0.229399,0.239004,0.248673,0.258442,0.268372,0.278549,0.289118,0.300373,0.313317,0.326373,0.338776,0.350526,0.361623,0.372068,0.38186,0.390999,0.399485,0.407318,0.414499,0.421027,0.426902,0.432124,0.436694,0.440611,0.443875,0.446486,0.448444,0.44975,0.450402,0.450402,0.44975,0.448444,0.446486,0.443875,0.440611,0.436694,0.432124,0.426902,0.421027,0.414499,0.407318,0.399485,0.390999,0.38186,0.372068,0.361623,0.350526,0.338776,0.326373,0.313317,0.300373,0.289118,0.278549,0.268372,0.258442,0.248673,0.239004,0.229399,0.219846,0.210339,0.200878,0.191461,0.18209,0.172769,0.163504,0.154299,0.145161,0.1361,0.127124,
0.133374,0.142666,0.152034,0.161468,0.17096,0.180503,0.190092,0.199721,0.209388,0.219091,0.228829,0.238607,0.248434,0.258341,0.268372,0.278589,0.289084,0.300006,0.311666,0.32512,0.338701,0.351604,0.363827,0.375371,0.386237,0.396423,0.40593,0.414758,0.422907,0.430377,0.437167,0.443279,0.448712,0.453465,0.457539,0.460935,0.463651,0.465688,0.467047,0.467726,0.467726,0.467047,0.465688,0.463651,0.460935,0.457539,0.453465,0.448712,0.443279,0.437167,0.430377,0.422907,0.414758,0.40593,0.396423,0.386237,0.375371,0.363827,0.351604,0.338701,0.32512,0.311666,0.300006,0.289084,0.278589,0.268372,0.258341,0.248434,0.238607,0.228829,0.219091,0.209388,0.199721,0.190092,0.180503,0.17096,0.161468,0.152034,0.142666,0.133374,
0.139698,0.149316,0.158998,0.168737,0.178524,0.188351,0.198213,0.208106,0.218026,0.227973,0.237947,0.247962,0.258044,0.268224,0.278549,0.289084,0.299922,0.311221,0.323307,0.337285,0.351404,0.364817,0.377525,0.389526,0.400821,0.411411,0.421294,0.430471,0.438943,0.446708,0.453768,0.460122,0.465769,0.470711,0.474947,0.478477,0.4813,0.483418,0.48483,0.485536,0.485536,0.48483,0.483418,0.4813,0.478477,0.474947,0.470711,0.465769,0.460122,0.453768,0.446708,0.438943,0.430471,0.421294,0.411411,0.400821,0.389526,0.377525,0.364817,0.351404,0.337285,0.323307,0.311221,0.299922,0.289084,0.278549,0.268224,0.258044,0.247962,0.237947,0.227973,0.218026,0.208106,0.198213,0.188351,0.178524,0.168737,0.158998,0.149316,0.139698,
0.146093,0.156052,0.166064,0.176121,0.186215,0.196338,0.206484,0.21665,0.226834,0.23704,0.247283,0.257582,0.267963,0.278459,0.289118,0.300006,0.311221,0.322928,0.335465,0.349987,0.364661,0.378602,0.391809,0.404282,0.416021,0.427027,0.437299,0.446837,0.455642,0.463713,0.47105,0.477653,0.483523,0.488659,0.493061,0.49673,0.499665,0.501866,0.503333,0.504067,0.504067,0.503333,0.501866,0.499665,0.49673,0.493061,0.488659,0.483523,0.477653,0.47105,0.463713,0.455642,0.446837,0.437299,0.427027,0.416021,0.404282,0.391809,0.378602,0.364661,0.349987,0.335465,0.322928,0.311221,0.300006,0.289118,0.278459,0.267963,0.257582,0.247283,0.23704,0.226834,0.21665,0.206484,0.196338,0.186215,0.176121,0.166064,0.156052,0.146093,
0.152561,0.162889,0.173257,0.183657,0.194081,0.204522,0.214978,0.225453,0.235952,0.246484,0.257065,0.267714,0.278455,0.289325,0.300373,0.311666,0.323307,0.335465,0.348493,0.363591,0.37885,0.393346,0.407079,0.420049,0.432256,0.4437,0.454381,0.464299,0.473454,0.481847,0.489476,0.496342,0.502446,0.507787,0.512364,0.516179,0.519231,0.521519,0.523045,0.523808,0.523808,0.523045,0.521519,0.519231,0.516179,0.512364,0.507787,0.502446,0.496342,0.489476,0.481847,0.473454,0.464299,0.454381,0.4437,0.432256,0.420049,0.407079,0.393346,0.37885,0.363591,0.348493,0.335465,0.323307,0.311666,0.300373,0.289325,0.278455,0.267714,0.257065,0.246484,0.235952,0.225453,0.214978,0.204522,0.194081,0.183657,0.173257,0.162889,0.152561,
0.159063,0.169834,0.180642,0.19148,0.202341,0.213224,0.224128,0.235056,0.246014,0.257011,0.268062,0.279186,0.29041,0.301771,0.313317,0.32512,0.337285,0.349987,0.363591,0.379344,0.395259,0.410378,0.424702,0.43823,0.450962,0.462898,0.474039,0.484384,0.493933,0.502686,0.510644,0.517805,0.524171,0.529742,0.534516,0.538495,0.541678,0.544065,0.545657,0.546453,0.546453,0.545657,0.544065,0.541678,0.538495,0.534516,0.529742,0.524171,0.517805,0.510644,0.502686,0.493933,0.484384,0.474039,0.462898,0.450962,0.43823,0.424702,0.410378,0.395259,0.379344,0.363591,0.349987,0.337285,0.32512,0.313317,0.301771,0.29041,0.279186,0.268062,0.257011,0.246014,0.235056,0.224128,0.213224,0.202341,0.19148,0.180642,0.169834,0.159063,
0.165305,0.176534,0.187806,0.199112,0.210447,0.221807,0.233192,0.244604,0.25605,0.267539,0.279086,0.29071,0.302439,0.314309,0.326373,0.338701,0.351404,0.364661,0.37885,0.395259,0.411831,0.427575,0.44249,0.456577,0.469835,0.482264,0.493865,0.504637,0.51458,0.523695,0.531981,0.539439,0.546067,0.551868,0.556839,0.560983,0.564297,0.566783,0.56844,0.569269,0.569269,0.56844,0.566783,0.564297,0.560983,0.556839,0.551868,0.546067,0.539439,0.531981,0.523695,0.51458,0.504637,0.493865,0.482264,0.469835,0.456577,0.44249,0.427575,0.411831,0.395259,0.37885,0.364661,0.351404,0.338701,0.326373,0.314309,0.302439,0.29071,0.279086,0.267539,0.25605,0.244604,0.233192,0.221807,0.210447,0.199112,0.187806,0.176534,0.165305,
0.171235,0.1829,0.194612,0.206363,0.218147,0.22996,0.241802,0.253675,0.265585,0.277541,0.289559,0.301658,0.313866,0.326221,0.338776,0.351604,0.364817,0.378602,0.393346,0.410378,0.427575,0.443912,0.459389,0.474006,0.487764,0.500661,0.512699,0.523877,0.534195,0.543653,0.552252,0.55999,0.566869,0.572888,0.578047,0.582346,0.585785,0.588365,0.590084,0.590944,0.590944,0.590084,0.588365,0.585785,0.582346,0.578047,0.572888,0.566869,0.55999,0.552252,0.543653,0.534195,0.523877,0.512699,0.500661,0.487764,0.474006,0.459389,0.443912,0.427575,0.410378,0.393346,0.378602,0.364817,0.351604,0.338776,0.326221,0.313866,0.301658,0.289559,0.277541,0.265585,0.253675,0.241802,0.22996,0.218147,0.206363,0.194612,0.1829,0.171235,
0.176853,0.18893,0.20106,0.213232,0.225442,0.237684,0.249959,0.262268,0.274618,0.287017,0.299481,0.31203,0.324692,0.337506,0.350526,0.363827,0.377525,0.391809,0.407079,0.424702,0.44249,0.459389,0.475399,0.490519,0.504749,0.51809,0.530542,0.542105,0.552778,0.562561,0.571455,0.57946,0.586575,0.592801,0.598138,0.602585,0.606142,0.608811,0.610589,0.611479,0.611479,0.610589,0.608811,0.606142,0.602585,0.598138,0.592801,0.586575,0.57946,0.571455,0.562561,0.552778,0.542105,0.530542,0.51809,0.504749,0.490519,0.475399,0.459389,0.44249,0.424702,0.407079,0.391809,0.377525,0.363827,0.350526,0.337506,0.324692,0.31203,0.299481,0.287017,0.274618,0.262268,0.249959,0.237684,0.225442,0.213232,0.20106,0.18893,0.176853,
0.182159,0.194626,0.207149,0.21972,0.232331,0.244979,0.257663,0.270384,0.283149,0.295966,0.308851,0.321825,0.334916,0.348164,0.361623,0.375371,0.389526,0.404282,0.420049,0.43823,0.456577,0.474006,0.490519,0.506113,0.520791,0.534551,0.547394,0.55932,0.570328,0.580419,0.589592,0.597848,0.605187,0.611608,0.617112,0.621699,0.625369,0.628121,0.629955,0.630873,0.630873,0.629955,0.628121,0.625369,0.621699,0.617112,0.611608,0.605187,0.597848,0.589592,0.580419,0.570328,0.55932,0.547394,0.534551,0.520791,0.506113,0.490519,0.474006,0.456577,0.43823,0.420049,0.404282,0.389526,0.375371,0.361623,0.348164,0.334916,0.321825,0.308851,0.295966,0.283149,0.270384,0.257663,0.244979,0.232331,0.21972,0.207149,0.194626,0.182159,
0.187153,0.199986,0.21288,0.225826,0.238815,0.251845,0.264914,0.278023,0.291178,0.304389,0.317671,0.331044,0.344539,0.358195,0.372068,0.386237,0.400821,0.416021,0.432256,0.450962,0.469835,0.487764,0.504749,0.520791,0.535889,0.550044,0.563255,0.575522,0.586846,0.597226,0.606662,0.615155,0.622704,0.629309,0.634971,0.639689,0.643464,0.646295,0.648182,0.649126,0.649126,0.648182,0.646295,0.643464,0.639689,0.634971,0.629309,0.622704,0.615155,0.606662,0.597226,0.586846,0.575522,0.563255,0.550044,0.535889,0.520791,0.504749,0.487764,0.469835,0.450962,0.432256,0.416021,0.400821,0.386237,0.372068,0.358195,0.344539,0.331044,0.317671,0.304389,0.291178,0.278023,0.264914,0.251845,0.238815,0.225826,0.21288,0.199986,0.187153,
0.191834,0.205011,0.218253,0.23155,0.244894,0.258282,0.271711,0.285184,0.298705,0.312285,0.325939,0.339688,0.353561,0.367599,0.38186,0.396423,0.411411,0.427027,0.4437,0.462898,0.482264,0.500661,0.51809,0.534551,0.550044,0.564568,0.578124,0.590712,0.602331,0.612982,0.622665,0.63138,0.639126,0.645904,0.651714,0.656555,0.660428,0.663333,0.66527,0.666238,0.666238,0.66527,0.663333,0.660428,0.656555,0.651714,0.645904,0.639126,0.63138,0.622665,0.612982,0.602331,0.590712,0.578124,0.564568,0.550044,0.534551,0.51809,0.500661,0.482264,0.462898,0.4437,0.427027,0.411411,0.396423,0.38186,0.367599,0.353561,0.339688,0.325939,0.312285,0.298705,0.285184,0.271711,0.258282,0.244894,0.23155,0.218253,0.205011,0.191834,
0.196204,0.209701,0.223268,0.236893,0.250568,0.26429,0.278055,0.291867,0.305731,0.319655,0.333656,0.347754,0.361981,0.376377,0.390999,0.40593,0.421294,0.437299,0.454381,0.474039,0.493865,0.512699,0.530542,0.547394,0.563255,0.578124,0.592002,0.604889,0.616784,0.627688,0.637601,0.646523,0.654453,0.661392,0.66734,0.672296,0.676261,0.679235,0.681218,0.682209,0.682209,0.681218,0.679235,0.676261,0.672296,0.66734,0.661392,0.654453,0.646523,0.637601,0.627688,0.616784,0.604889,0.592002,0.578124,0.563255,0.547394,0.530542,0.512699,0.493865,0.474039,0.454381,0.437299,0.421294,0.40593,0.390999,0.376377,0.361981,0.347754,0.333656,0.319655,0.305731,0.291867,0.278055,0.26429,0.250568,0.236893,0.223268,0.209701,0.196204,
0.200261,0.214057,0.227924,0.241854,0.255837,0.269868,0.283947,0.298074,0.312254,0.326498,0.340821,0.355245,0.3698,0.384527,0.399485,0.414758,0.430471,0.446837,0.464299,0.484384,0.504637,0.523877,0.542105,0.55932,0.575522,0.590712,0.604889,0.618053,0.630205,0.641344,0.651471,0.660584,0.668686,0.675774,0.68185,0.686913,0.690964,0.694002,0.696027,0.69704,0.69704,0.696027,0.694002,0.690964,0.686913,0.68185,0.675774,0.668686,0.660584,0.651471,0.641344,0.630205,0.618053,0.604889,0.590712,0.575522,0.55932,0.542105,0.523877,0.504637,0.484384,0.464299,0.446837,0.430471,0.414758,0.399485,0.384527,0.3698,0.355245,0.340821,0.326498,0.312254,0.298074,0.283947,0.269868,0.255837,0.241854,0.227924,0.214057,0.200261,
0.204007,0.218077,0.232223,0.246433,0.2607,0.275018,0.289385,0.303802,0.318276,0.332815,0.347436,0.362159,0.377017,0.39205,0.407318,0.422907,0.438943,0.455642,0.473454,0.493933,0.51458,0.534195,0.552778,0.570328,0.586846,0.602331,0.616784,0.630205,0.642593,0.653949,0.664273,0.673564,0.681823,0.68905,0.695244,0.700406,0.704535,0.707632,0.709697,0.71073,0.71073,0.709697,0.707632,0.704535,0.700406,0.695244,0.68905,0.681823,0.673564,0.664273,0.653949,0.642593,0.630205,0.616784,0.602331,0.586846,0.570328,0.552778,0.534195,0.51458,0.493933,0.473454,0.455642,0.438943,0.422907,0.407318,0.39205,0.377017,0.362159,0.347436,0.332815,0.318276,0.303802,0.289385,0.275018,0.2607,0.246433,0.232223,0.218077,0.204007,
0.20744,0.221762,0.236163,0.250631,0.265158,0.279738,0.29437,0.309054,0.323796,0.338606,0.353499,0.368498,0.383632,0.398946,0.414499,0.430377,0.446708,0.463713,0.481847,0.502686,0.523695,0.543653,0.562561,0.580419,0.597226,0.612982,0.627688,0.641344,0.653949,0.665504,0.676009,0.685463,0.693866,0.701219,0.707522,0.712774,0.716976,0.720127,0.722228,0.723278,0.723278,0.722228,0.720127,0.716976,0.712774,0.707522,0.701219,0.693866,0.685463,0.676009,0.665504,0.653949,0.641344,0.627688,0.612982,0.597226,0.580419,0.562561,0.543653,0.523695,0.502686,0.481847,0.463713,0.446708,0.430377,0.414499,0.398946,0.383632,0.368498,0.353499,0.338606,0.323796,0.309054,0.29437,0.279738,0.265158,0.250631,0.236163,0.221762,0.20744,
0.210561,0.225112,0.239745,0.254447,0.26921,0.284029,0.298901,0.313828,0.328814,0.34387,0.359011,0.37426,0.389647,0.405216,0.421027,0.437167,0.453768,0.47105,0.489476,0.510644,0.531981,0.552252,0.571455,0.589592,0.606662,0.622665,0.637601,0.651471,0.664273,0.676009,0.686677,0.696279,0.704814,0.712282,0.718684,0.724018,0.728285,0.731486,0.73362,0.734687,0.734687,0.73362,0.731486,0.728285,0.724018,0.718684,0.712282,0.704814,0.696279,0.686677,0.676009,0.664273,0.651471,0.637601,0.622665,0.606662,0.589592,0.571455,0.552252,0.531981,0.510644,0.489476,0.47105,0.453768,0.437167,0.421027,0.405216,0.389647,0.37426,0.359011,0.34387,0.328814,0.313828,0.298901,0.284029,0.26921,0.254447,0.239745,0.225112,0.210561,
0.21337,0.228127,0.242969,0.257882,0.272858,0.287891,0.30298,0.318125,0.333331,0.348608,0.363972,0.379446,0.39506,0.410858,0.426902,0.443279,0.460122,0.477653,0.496342,0.517805,0.539439,0.55999,0.57946,0.597848,0.615155,0.63138,0.646523,0.660584,0.673564,0.685463,0.696279,0.706014,0.714667,0.722239,0.728729,0.734137,0.738464,0.741709,0.743872,0.744954,0.744954,0.743872,0.741709,0.738464,0.734137,0.728729,0.722239,0.714667,0.706014,0.696279,0.685463,0.673564,0.660584,0.646523,0.63138,0.615155,0.597848,0.57946,0.55999,0.539439,0.517805,0.496342,0.477653,0.460122,0.443279,0.426902,0.410858,0.39506,0.379446,0.363972,0.348608,0.333331,0.318125,0.30298,0.287891,0.272858,0.257882,0.242969,0.228127,0.21337,
0.215867,0.230808,0.245834,0.260935,0.2761,0.291324,0.306605,0.321944,0.337345,0.352819,0.368382,0.384055,0.399871,0.415874,0.432124,0.448712,0.465769,0.483523,0.502446,0.524171,0.546067,0.566869,0.586575,0.605187,0.622704,0.639126,0.654453,0.668686,0.681823,0.693866,0.704814,0.714667,0.723426,0.73109,0.737658,0.743132,0.747512,0.750796,0.752986,0.75408,0.75408,0.752986,0.750796,0.747512,0.743132,0.737658,0.73109,0.723426,0.714667,0.704814,0.693866,0.681823,0.668686,0.654453,0.639126,0.622704,0.605187,0.586575,0.566869,0.546067,0.524171,0.502446,0.483523,0.465769,0.448712,0.432124,0.415874,0.399871,0.384055,0.368382,0.352819,0.337345,0.321944,0.306605,0.291324,0.2761,0.260935,0.245834,0.230808,0.215867,
0.218051,0.233153,0.248342,0.263606,0.278937,0.294328,0.309777,0.325286,0.340858,0.356504,0.37224,0.388089,0.404081,0.420262,0.436694,0.453465,0.470711,0.488659,0.507787,0.529742,0.551868,0.572888,0.592801,0.611608,0.629309,0.645904,0.661392,0.675774,0.68905,0.701219,0.712282,0.722239,0.73109,0.738834,0.745472,0.751003,0.755428,0.758747,0.76096,0.762066,0.762066,0.76096,0.758747,0.755428,0.751003,0.745472,0.738834,0.73109,0.722239,0.712282,0.701219,0.68905,0.675774,0.661392,0.645904,0.629309,0.611608,0.592801,0.572888,0.551868,0.529742,0.507787,0.488659,0.470711,0.453465,0.436694,0.420262,0.404081,0.388089,0.37224,0.356504,0.340858,0.325286,0.309777,0.294328,0.278937,0.263606,0.248342,0.233153,0.218051,
0.219924,0.235163,0.250491,0.265896,0.281368,0.296903,0.312496,0.32815,0.343869,0.359663,0.375548,0.391546,0.40769,0.424024,0.440611,0.457539,0.474947,0.493061,0.512364,0.534516,0.556839,0.578047,0.598138,0.617112,0.634971,0.651714,0.66734,0.68185,0.695244,0.707522,0.718684,0.728729,0.737658,0.745472,0.752169,0.757749,0.762214,0.765562,0.767795,0.768911,0.768911,0.767795,0.765562,0.762214,0.757749,0.752169,0.745472,0.737658,0.728729,0.718684,0.707522,0.695244,0.68185,0.66734,0.651714,0.634971,0.617112,0.598138,0.578047,0.556839,0.534516,0.512364,0.493061,0.474947,0.457539,0.440611,0.424024,0.40769,0.391546,0.375548,0.359663,0.343869,0.32815,0.312496,0.296903,0.281368,0.265896,0.250491,0.235163,0.219924,
0.221485,0.236838,0.252282,0.267804,0.283395,0.299048,0.314762,0.330537,0.346378,0.362295,0.378304,0.394427,0.410697,0.427159,0.443875,0.460935,0.478477,0.49673,0.516179,0.538495,0.560983,0.582346,0.602585,0.621699,0.639689,0.656555,0.672296,0.686913,0.700406,0.712774,0.724018,0.734137,0.743132,0.751003,0.757749,0.763371,0.767869,0.771242,0.773491,0.774615,0.774615,0.773491,0.771242,0.767869,0.763371,0.757749,0.751003,0.743132,0.734137,0.724018,0.712774,0.700406,0.686913,0.672296,0.656555,0.639689,0.621699,0.602585,0.582346,0.560983,0.538495,0.516179,0.49673,0.478477,0.460935,0.443875,0.427159,0.410697,0.394427,0.378304,0.362295,0.346378,0.330537,0.314762,0.299048,0.283395,0.267804,0.252282,0.236838,0.221485,
0.222733,0.238178,0.253715,0.26933,0.285016,0.300765,0.316575,0.332447,0.348385,0.364401,0.380508,0.396732,0.413103,0.429666,0.446486,0.463651,0.4813,0.499665,0.519231,0.541678,0.564297,0.585785,0.606142,0.625369,0.643464,0.660428,0.676261,0.690964,0.704535,0.716976,0.728285,0.738464,0.747512,0.755428,0.762214,0.767869,0.772393,0.775785,0.778047,0.779178,0.779178,0.778047,0.775785,0.772393,0.767869,0.762214,0.755428,0.747512,0.738464,0.728285,0.716976,0.704535,0.690964,0.676261,0.660428,0.643464,0.625369,0.606142,0.585785,0.564297,0.541678,0.519231,0.499665,0.4813,0.463651,0.446486,0.429666,0.413103,0.396732,0.380508,0.364401,0.348385,0.332447,0.316575,0.300765,0.285016,0.26933,0.253715,0.238178,0.222733,
0.223669,0.239183,0.254789,0.270475,0.286232,0.302052,0.317934,0.333879,0.349891,0.36598,0.382162,0.39846,0.414907,0.431547,0.448444,0.465688,0.483418,0.501866,0.521519,0.544065,0.566783,0.588365,0.608811,0.628121,0.646295,0.663333,0.679235,0.694002,0.707632,0.720127,0.731486,0.741709,0.750796,0.758747,0.765562,0.771242,0.775785,0.779193,0.781465,0.782601,0.782601,0.781465,0.779193,0.775785,0.771242,0.765562,0.758747,0.750796,0.741709,0.731486,0.720127,0.707632,0.694002,0.679235,0.663333,0.646295,0.628121,0.608811,0.588365,0.566783,0.544065,0.521519,0.501866,0.483418,0.465688,0.448444,0.431547,0.414907,0.39846,0.382162,0.36598,0.349891,0.333879,0.317934,0.302052,0.286232,0.270475,0.254789,0.239183,0.223669,
0.224294,0.239853,0.255506,0.271238,0.287042,0.302911,0.318841,0.334834,0.350894,0.367033,0.383264,0.399613,0.41611,0.432801,0.44975,0.467047,0.48483,0.503333,0.523045,0.545657,0.56844,0.590084,0.610589,0.629955,0.648182,0.66527,0.681218,0.696027,0.709697,0.722228,0.73362,0.743872,0.752986,0.76096,0.767795,0.773491,0.778047,0.781465,0.783743,0.784882,0.784882,0.783743,0.781465,0.778047,0.773491,0.767795,0.76096,0.752986,0.743872,0.73362,0.722228,0.709697,0.696027,0.681218,0.66527,0.648182,0.629955,0.610589,0.590084,0.56844,0.545657,0.523045,0.503333,0.48483,0.467047,0.44975,0.432801,0.41611,0.399613,0.383264,0.367033,0.350894,0.334834,0.318841,0.302911,0.287042,0.271238,0.255506,0.239853,0.224294,
0.224606,0.240188,0.255864,0.27162,0.287447,0.30334,0.319294,0.335311,0.351396,0.367559,0.383816,0.400189,0.416711,0.433428,0.450402,0.467726,0.485536,0.504067,0.523808,0.546453,0.569269,0.590944,0.611479,0.630873,0.649126,0.666238,0.682209,0.69704,0.71073,0.723278,0.734687,0.744954,0.75408,0.762066,0.768911,0.774615,0.779178,0.782601,0.784882,0.786023,0.786023,0.784882,0.782601,0.779178,0.774615,0.768911,0.762066,0.75408,0.744954,0.734687,0.723278,0.71073,0.69704,0.682209,0.666238,0.649126,0.630873,0.611479,0.590944,0.569269,0.546453,0.523808,0.504067,0.485536,0.467726,0.450402,0.433428,0.416711,0.400189,0.383816,0.367559,0.351396,0.335311,0.319294,0.30334,0.287447,0.27162,0.255864,0.240188,0.224606,
0.224606,0.240188,0.255864,0.27162,0.287447,0.30334,0.319294,0.335311,0.351396,0.367559,0.383816,0.400189,0.416711,0.433428,0.450402,0.467726,0.485536,0.504067,0.523808,0.546453,0.569269,0.590944,0.611479,0.630873,0.649126,0.666238,0.682209,0.69704,0.71073,0.723278,0.734687,0.744954,0.75408,0.762066,0.768911,0.774615,0.779178,0.782601,0.784882,0.786023,0.786023,0.784882,0.782601,0.779178,0.774615,0.768911,0.762066,0.75408,0.744954,0.734687,0.723278,0.71073,0.69704,0.682209,0.666238,0.649126,0.630873,0.611479,0.590944,0.569269,0.546453,0.523808,0.504067,0.485536,0.467726,0.450402,0.433428,0.416711,0.400189,0.383816,0.367559,0.351396,0.335311,0.319294,0.30334,0.287447,0.27162,0.255864,0.240188,0.224606,
0.224294,0.239853,0.255506,0.271238,0.287042,0.302911,0.318841,0.334834,0.350894,0.367033,0.383264,0.399613,0.41611,0.432801,0.44975,0.467047,0.48483,0.503333,0.523045,0.545657,0.56844,0.590084,0.610589,0.629955,0.648182,0.66527,0.681218,0.696027,0.709697,0.722228,0.73362,0.743872,0.752986,0.76096,0.767795,0.773491,0.778047,0.781465,0.783743,0.784882,0.784882,0.783743,0.781465,0.778047,0.773491,0.767795,0.76096,0.752986,0.743872,0.73362,0.722228,0.709697,0.696027,0.681218,0.66527,0.648182,0.629955,0.610589,0.590084,0.56844,0.545657,0.523045,0.503333,0.48483,0.467047,0.44975,0.432801,0.41611,0.399613,0.383264,0.367033,0.350894,0.334834,0.318841,0.302911,0.287042,0.271238,0.255506,0.239853,0.224294,
