FunctionName, Calculator,N,Init time (s), Calc.time(s), Calc.Freq(hz), Bytes, MaxError, FirstBlank, Err1, Err2, Err3, Blank
Smooth:exp(-Ar^2-b*rho^2),linear interp; CPU Sparse Matrix   ,364,8.983,9.16594e+07,10.91,8, 0.00125325,,0.00125325,0.00118734,0.00052113,
Smooth:exp(-Ar^2-b*rho^2),linear interp; CPU Sparse Matrix   ,368,9.743,1.06351e+08,9.40285,8, 0.00204116,,0.00102834,0.000982635,0.00204116,
Smooth:exp(-Ar^2-b*rho^2),linear interp; CPU Sparse Matrix   ,372,10.028,9.59742e+07,10.4195,8, 0.000662014,,0.000642645,0.000662014,0.000351433,
Smooth:exp(-Ar^2-b*rho^2),linear interp; CPU Sparse Matrix   ,376,10.54,1.05374e+08,9.48997,8, 0.00150921,,0.000142542,0.000320422,0.00150921,
Smooth:exp(-Ar^2-b*rho^2),linear interp; CPU Sparse Matrix   ,380,9.114,1.10766e+08,9.02803,8, 0.00140587,,0.000450086,0.00132294,0.00140587,
Smooth:exp(-Ar^2-b*rho^2),linear interp; CPU Sparse Matrix   ,384,9.144,1.14477e+08,8.73541,8, 0.00295397,,0.00110649,0.00219347,0.00295397,
Smooth:exp(-Ar^2-b*rho^2),linear interp; CPU Sparse Matrix   ,388,10.451,1.12824e+08,8.86333,8, 0.00177191,,0.000623331,0.00177191,0.000757667,
calculator chosen: 6
func chosen: 4
cache dir chosen: /scratch/ob749/GA/cache/
FunctionName, Calculator,N,Init time (s), Calc.time(s), Calc.Freq(hz), Bytes, MaxError, FirstBlank, Err1, Err2, Err3, Blank
Nonsmooth+Runge,chebyshev interp; CPU Dense Matrix ,8,0.01,42094,23756.4,8, 0.280967,,0.280967,0.125931,0.148322,
Nonsmooth+Runge,chebyshev interp; CPU Dense Matrix ,12,0.004,146773,6813.24,8, 0.107763,,0.107763,0.0519608,0.0578064,
Nonsmooth+Runge,chebyshev interp; CPU Dense Matrix ,16,0.025,579400,1725.92,8, 0.0614725,,0.0614725,0.0300617,0.0375151,
Nonsmooth+Runge,chebyshev interp; CPU Dense Matrix ,20,0.007,1.02659e+06,974.099,8, 0.0322153,,0.0322153,0.018823,0.0243116,
Nonsmooth+Runge,chebyshev interp; CPU Dense Matrix ,24,0.009,5.40689e+06,184.949,8, 0.0216281,,0.0216281,0.0132056,0.0170133,
Nonsmooth+Runge,chebyshev interp; CPU Dense Matrix ,28,0.024,1.68152e+07,59.4698,8, 0.0214276,,0.0201039,0.011609,0.0214276,
Nonsmooth+Runge,chebyshev interp; CPU Dense Matrix ,32,0.027,3.07747e+07,32.4942,8, 0.0186934,,0.0186934,0.00932139,0.0161001,
Nonsmooth+Runge,chebyshev interp; CPU Dense Matrix ,36,0.049,4.25429e+07,23.5057,8, 0.0128739,,0.0108089,0.00853731,0.0128739,
Nonsmooth+Runge,chebyshev interp; CPU Dense Matrix ,40,0.148,7.13196e+07,14.0214,8, 0.0117866,,0.009826,0.0080422,0.0117866,
Nonsmooth+Runge,chebyshev interp; CPU Dense Matrix ,44,0.224,9.7328e+07,10.2745,8, 0.0118514,,0.00980759,0.00759954,0.0118514,
Nonsmooth+Runge,chebyshev interp; CPU Dense Matrix ,48,0.367,1.69794e+08,5.8895,8, 0.0152312,,0.0101643,0.00712626,0.0152312,
Nonsmooth+Runge,chebyshev interp; CPU Dense Matrix ,52,0.22,2.05383e+08,4.86895,8, 0.0108889,,0.0108889,0.00690205,0.0103778,
Nonsmooth+Runge,chebyshev interp; CPU Dense Matrix ,56,0.376,3.39228e+08,2.94787,8, 0.0117994,,0.0117994,0.00693208,0.00997302,
Nonsmooth+Runge,chebyshev interp; CPU Dense Matrix ,60,0.507,4.55153e+08,2.19706,8, 0.0132197,,0.0132197,0.00714768,0.00892508,
Nonsmooth+Runge,chebyshev interp; CPU Dense Matrix ,64,0.471,6.22033e+08,1.60763,8, 0.0128452,,0.0128452,0.00777639,0.0120799,
Nonsmooth+Runge,chebyshev interp; CPU Dense Matrix ,68,1.009,7.902e+08,1.2655,8, 0.00895399,,0.00851107,0.00745546,0.00895399,
Nonsmooth+Runge,chebyshev interp; CPU Dense Matrix ,72,1.058,1.00204e+09,0.99796,8, 0.00764474,,0.00757404,0.00690201,0.00764474,
Nonsmooth+Runge,chebyshev interp; CPU Dense Matrix ,76,1.218,1.06468e+09,0.939249,8, 0.00719848,,0.00719848,0.00633347,0.007016,
Nonsmooth+Runge,chebyshev interp; CPU Dense Matrix ,80,1.414,1.58684e+09,0.630183,8, 0.00744472,,0.0068675,0.00580873,0.00744472,
Nonsmooth+Runge,chebyshev interp; CPU Dense Matrix ,84,2.296,1.8238e+09,0.548305,8, 0.00900324,,0.00690607,0.00521601,0.00900324,
Nonsmooth+Runge,chebyshev interp; CPU Dense Matrix ,88,2.107,2.37745e+09,0.420618,8, 0.00776995,,0.00776995,0.00474951,0.00666684,
Nonsmooth+Runge,chebyshev interp; CPU Dense Matrix ,92,2.423,2.68339e+09,0.372663,8, 0.00920081,,0.00920081,0.00418815,0.00654054,
Nonsmooth+Runge,chebyshev interp; CPU Dense Matrix ,96,2.832,3.27045e+09,0.305769,8, 0.0093912,,0.0093912,0.00385059,0.00627827,
Nonsmooth+Runge,chebyshev interp; CPU Dense Matrix ,100,3.346,3.80425e+09,0.262864,8, 0.0086875,,0.00667218,0.00384426,0.0086875,
Nonsmooth+Runge,chebyshev interp; CPU Dense Matrix ,104,4.219,4.67728e+09,0.213799,8, 0.00643185,,0.00619555,0.00365903,0.00643185,
Nonsmooth+Runge,chebyshev interp; CPU Dense Matrix ,108,4.534,5.22066e+09,0.191547,8, 0.00605576,,0.00605576,0.00359709,0.00569852,
Nonsmooth+Runge,chebyshev interp; CPU Dense Matrix ,112,5.897,6.00327e+09,0.166576,8, 0.00590187,,0.00590187,0.00344529,0.00533279,
Nonsmooth+Runge,chebyshev interp; CPU Dense Matrix ,116,5.16,6.9565e+09,0.143751,8, 0.0059849,,0.00556748,0.00333393,0.0059849,
Nonsmooth+Runge,chebyshev interp; CPU Dense Matrix ,120,7.818,8.45633e+09,0.118255,8, 0.00661209,,0.00607587,0.00325077,0.00661209,
Nonsmooth+Runge,chebyshev interp; CPU Dense Matrix ,124,11.076,9.07615e+09,0.110179,8, 0.00717619,,0.00717619,0.00316232,0.00505111,
Finished a list. std::bad_alloc
calculator chosen: 0
func chosen: 4
cache dir chosen: /scratch/ob749/GA/cache/
FunctionName, Calculator,N,Init time (s), Calc.time(s), Calc.Freq(hz), Bytes, MaxError, FirstBlank, Err1, Err2, Err3, Blank
Nonsmooth+Runge,linear interp; trapezoid rule; CPU ,8,0,2.57206e+07,38.8793,8, 0.318407,,0.318407,0.134169,0.258599,
Nonsmooth+Runge,linear interp; trapezoid rule; CPU ,12,0,9.90443e+07,10.0965,8, 0.268269,,0.268269,0.11758,0.134914,
Nonsmooth+Runge,linear interp; trapezoid rule; CPU ,16,0,3.12888e+08,3.19603,8, 0.190483,,0.190483,0.0737996,0.0885204,
Nonsmooth+Runge,linear interp; trapezoid rule; CPU ,20,0,7.92718e+08,1.26148,8, 0.108484,,0.108484,0.0494282,0.0697748,
Nonsmooth+Runge,linear interp; trapezoid rule; CPU ,24,0,1.53328e+09,0.652196,8, 0.0661561,,0.0661561,0.0408554,0.0518316,
Nonsmooth+Runge,linear interp; trapezoid rule; CPU ,28,0,2.75603e+09,0.362841,8, 0.0516765,,0.0293404,0.033807,0.0516765,
Nonsmooth+Runge,linear interp; trapezoid rule; CPU ,32,0,4.78243e+09,0.209099,8, 0.033663,,0.0156181,0.033663,0.028311,
Nonsmooth+Runge,linear interp; trapezoid rule; CPU ,36,0,7.53315e+09,0.132747,8, 0.0476681,,0.0476681,0.0314822,0.0263491,
Nonsmooth+Runge,linear interp; trapezoid rule; CPU ,40,0,1.14567e+10,0.0872852,8, 0.0498661,,0.0498661,0.0281789,0.0311369,
Nonsmooth+Runge,linear interp; trapezoid rule; CPU ,44,0,1.64002e+10,0.0609747,8, 0.0444479,,0.0444479,0.0252816,0.0250937,
Nonsmooth+Runge,linear interp; trapezoid rule; CPU ,48,0,2.2059e+10,0.0453329,8, 0.0331014,,0.0331014,0.0200537,0.01803,
Nonsmooth+Runge,linear interp; trapezoid rule; CPU ,52,0,3.01991e+10,0.0331136,8, 0.0266219,,0.0212556,0.0131265,0.0266219,
Nonsmooth+Runge,linear interp; trapezoid rule; CPU ,56,0,4.02822e+10,0.0248249,8, 0.023387,,0.0134316,0.00726226,0.023387,
Nonsmooth+Runge,linear interp; trapezoid rule; CPU ,60,0,5.10195e+10,0.0196003,8, 0.0260556,,0.00956724,0.0105805,0.0260556,
Nonsmooth+Runge,linear interp; trapezoid rule; CPU ,64,0,6.19584e+10,0.0161399,8, 0.0191879,,0.00930284,0.0183087,0.0191879,
Nonsmooth+Runge,linear interp; trapezoid rule; CPU ,68,0,7.83587e+10,0.0127618,8, 0.021934,,0.0147577,0.0139486,0.021934,
Nonsmooth+Runge,linear interp; trapezoid rule; CPU ,72,0,9.95265e+10,0.0100476,8, 0.019874,,0.0188945,0.0103714,0.019874,
calculator chosen: 1
func chosen: 4
cache dir chosen: /scratch/ob749/GA/cache/
FunctionName, Calculator,N,Init time (s), Calc.time(s), Calc.Freq(hz), Bytes, MaxError, FirstBlank, Err1, Err2, Err3, Blank
Nonsmooth+Runge,linear interp; CPU Sparse Matrix   ,8,0.023,1.50786e+06,663.192,8, 0.318407,,0.318407,0.134169,0.258599,
Nonsmooth+Runge,linear interp; CPU Sparse Matrix   ,12,0.026,1.52401e+06,656.162,8, 0.268269,,0.268269,0.11758,0.134914,
Nonsmooth+Runge,linear interp; CPU Sparse Matrix   ,16,0.055,51456,19434.1,8, 0.190483,,0.190483,0.0737996,0.0885204,
Nonsmooth+Runge,linear interp; CPU Sparse Matrix   ,20,0.021,50966,19620.9,8, 0.108484,,0.108484,0.0494282,0.0697748,
Nonsmooth+Runge,linear interp; CPU Sparse Matrix   ,24,0.036,58227,17174.2,8, 0.0661561,,0.0661561,0.0408554,0.0518316,
Nonsmooth+Runge,linear interp; CPU Sparse Matrix   ,28,0.033,80725,12387.7,8, 0.0516765,,0.0293404,0.033807,0.0516765,
Nonsmooth+Runge,linear interp; CPU Sparse Matrix   ,32,0.027,98873,10114,8, 0.033663,,0.0156181,0.033663,0.028311,
Nonsmooth+Runge,linear interp; CPU Sparse Matrix   ,36,0.035,144629,6914.24,8, 0.0476681,,0.0476681,0.0314822,0.0229141,
Nonsmooth+Runge,linear interp; CPU Sparse Matrix   ,40,0.052,208283,4801.16,8, 0.0498661,,0.0498661,0.0281789,0.0237604,
Nonsmooth+Runge,linear interp; CPU Sparse Matrix   ,44,0.043,253956,3937.69,8, 0.0444479,,0.0444479,0.0252816,0.0183098,
Nonsmooth+Runge,linear interp; CPU Sparse Matrix   ,48,0.044,364246,2745.4,8, 0.0331014,,0.0331014,0.0200537,0.01803,
Nonsmooth+Runge,linear interp; CPU Sparse Matrix   ,52,0.06,512208,1952.33,8, 0.0212556,,0.0212556,0.0131265,0.0134321,
Nonsmooth+Runge,linear interp; CPU Sparse Matrix   ,56,0.087,555722,1799.46,8, 0.0142964,,0.0134316,0.00711227,0.0142964,
Nonsmooth+Runge,linear interp; CPU Sparse Matrix   ,60,0.31,644073,1552.62,8, 0.0153984,,0.00956724,0.0105805,0.0153984,
Nonsmooth+Runge,linear interp; CPU Sparse Matrix   ,64,0.088,763653,1309.5,8, 0.0183087,,0.00930284,0.0183087,0.014714,
Nonsmooth+Runge,linear interp; CPU Sparse Matrix   ,68,0.13,968168,1032.88,8, 0.0147577,,0.0147577,0.0139486,0.0084566,
Nonsmooth+Runge,linear interp; CPU Sparse Matrix   ,72,0.134,1.04085e+06,960.757,8, 0.0188945,,0.0188945,0.0103714,0.0101325,
Nonsmooth+Runge,linear interp; CPU Sparse Matrix   ,76,0.167,1.27247e+06,785.874,8, 0.0168753,,0.0168753,0.007287,0.0121156,
Nonsmooth+Runge,linear interp; CPU Sparse Matrix   ,80,0.21,1.41086e+06,708.786,8, 0.0130472,,0.0130472,0.00697455,0.00559213,
Nonsmooth+Runge,linear interp; CPU Sparse Matrix   ,84,0.239,1.55409e+06,643.463,8, 0.0107775,,0.0107775,0.00619343,0.00761165,
Nonsmooth+Runge,linear interp; CPU Sparse Matrix   ,88,0.178,1.8005e+06,555.402,8, 0.00917207,,0.00917207,0.00573199,0.00815213,
Nonsmooth+Runge,linear interp; CPU Sparse Matrix   ,92,0.284,2.00194e+06,499.515,8, 0.00978932,,0.00699042,0.00567009,0.00978932,
Nonsmooth+Runge,linear interp; CPU Sparse Matrix   ,96,0.296,2.22051e+06,450.346,8, 0.00746879,,0.00567161,0.00574983,0.00746879,
Nonsmooth+Runge,linear interp; CPU Sparse Matrix   ,100,0.298,2.66295e+06,375.524,8, 0.00750257,,0.00703857,0.00597347,0.00750257,
Nonsmooth+Runge,linear interp; CPU Sparse Matrix   ,104,0.347,2.99409e+06,333.991,8, 0.00959512,,0.00959512,0.00627158,0.00658106,
Nonsmooth+Runge,linear interp; CPU Sparse Matrix   ,108,0.34,3.29858e+06,303.16,8, 0.00907307,,0.00907307,0.00637107,0.00778378,
Nonsmooth+Runge,linear interp; CPU Sparse Matrix   ,112,0.362,3.79257e+06,263.674,8, 0.00871284,,0.00871284,0.00634772,0.00750838,
Nonsmooth+Runge,linear interp; CPU Sparse Matrix   ,116,0.392,4.21214e+06,237.409,8, 0.00821532,,0.00821532,0.0062012,0.00312189,
Nonsmooth+Runge,linear interp; CPU Sparse Matrix   ,120,0.41,4.44216e+06,225.116,8, 0.00701499,,0.00701499,0.00575126,0.00514567,
Nonsmooth+Runge,linear interp; CPU Sparse Matrix   ,124,0.431,5.19786e+06,192.387,8, 0.00624469,,0.00536118,0.00510859,0.00624469,
Nonsmooth+Runge,linear interp; CPU Sparse Matrix   ,128,1.855,5.55596e+06,179.987,8, 0.0066518,,0.00432466,0.00424533,0.0066518,
Nonsmooth+Runge,linear interp; CPU Sparse Matrix   ,132,0.554,6.16179e+06,162.29,8, 0.00486184,,0.00417446,0.00307148,0.00486184,
Nonsmooth+Runge,linear interp; CPU Sparse Matrix   ,136,0.648,6.66061e+06,150.136,8, 0.00609674,,0.00609674,0.00230197,0.00463145,
Nonsmooth+Runge,linear interp; CPU Sparse Matrix   ,140,0.718,7.36381e+06,135.799,8, 0.00677788,,0.00677788,0.00334263,0.00539246,
Nonsmooth+Runge,linear interp; CPU Sparse Matrix   ,144,0.692,7.91461e+06,126.349,8, 0.00682814,,0.00682814,0.00567795,0.00578549,
Nonsmooth+Runge,linear interp; CPU Sparse Matrix   ,148,0.752,1.26177e+07,79.2539,8, 0.00642173,,0.00642173,0.0044301,0.00536391,
Nonsmooth+Runge,linear interp; CPU Sparse Matrix   ,152,0.763,9.06785e+06,110.28,8, 0.0056544,,0.0056544,0.00350023,0.00339935,
Nonsmooth+Runge,linear interp; CPU Sparse Matrix   ,156,0.815,1.00206e+07,99.7947,8, 0.00446961,,0.00446264,0.00331284,0.00446961,
Nonsmooth+Runge,linear interp; CPU Sparse Matrix   ,160,0.894,1.10439e+07,90.5474,8, 0.0051109,,0.00326996,0.00334197,0.0051109,
Nonsmooth+Runge,linear interp; CPU Sparse Matrix   ,164,0.985,1.43165e+07,69.8497,8, 0.00523113,,0.00333647,0.00334882,0.00523113,
Nonsmooth+Runge,linear interp; CPU Sparse Matrix   ,168,0.964,1.26754e+07,78.8929,8, 0.00491222,,0.00491222,0.00301934,0.00325361,
Nonsmooth+Runge,linear interp; CPU Sparse Matrix   ,172,1.105,1.7344e+07,57.6567,8, 0.00554753,,0.00554753,0.00313362,0.00336164,
Nonsmooth+Runge,linear interp; CPU Sparse Matrix   ,176,1.176,1.84642e+07,54.1588,8, 0.00567731,,0.00567731,0.00321332,0.00459698,
Nonsmooth+Runge,linear interp; CPU Sparse Matrix   ,180,1.253,2.08676e+07,47.9213,8, 0.0054394,,0.0054394,0.00324479,0.00473818,
Nonsmooth+Runge,linear interp; CPU Sparse Matrix   ,184,1.257,1.67921e+07,59.5518,8, 0.00482892,,0.00482892,0.00326896,0.00402187,
Nonsmooth+Runge,linear interp; CPU Sparse Matrix   ,188,1.599,1.72479e+07,57.9782,8, 0.0038049,,0.0038049,0.00336721,0.00344849,
Nonsmooth+Runge,linear interp; CPU Sparse Matrix   ,192,1.474,1.83063e+07,54.6259,8, 0.00393294,,0.002686,0.00335806,0.00393294,
Nonsmooth+Runge,linear interp; CPU Sparse Matrix   ,196,1.592,1.9043e+07,52.5127,8, 0.00434529,,0.00276373,0.00328058,0.00434529,
Nonsmooth+Runge,linear interp; CPU Sparse Matrix   ,200,1.824,2.05956e+07,48.5542,8, 0.00417519,,0.00417519,0.00308058,0.00414205,
Nonsmooth+Runge,linear interp; CPU Sparse Matrix   ,204,1.669,2.19891e+07,45.4771,8, 0.00478671,,0.00478671,0.0027531,0.00222397,
Nonsmooth+Runge,linear interp; CPU Sparse Matrix   ,208,1.849,2.249e+07,44.4641,8, 0.00491782,,0.00491782,0.00238111,0.00314634,
Nonsmooth+Runge,linear interp; CPU Sparse Matrix   ,212,1.903,2.4528e+07,40.7697,8, 0.00468922,,0.00468922,0.00178867,0.00398421,
Nonsmooth+Runge,linear interp; CPU Sparse Matrix   ,216,1.813,2.70863e+07,36.9191,8, 0.00417629,,0.00417629,0.00140019,0.00396319,
Nonsmooth+Runge,linear interp; CPU Sparse Matrix   ,220,1.485,2.72241e+07,36.7322,8, 0.0033576,,0.0033576,0.00172185,0.00313708,
Nonsmooth+Runge,linear interp; CPU Sparse Matrix   ,224,1.573,2.80699e+07,35.6253,8, 0.00291473,,0.00221801,0.00291473,0.00258426,
Nonsmooth+Runge,linear interp; CPU Sparse Matrix   ,228,2.49,3.05766e+07,32.7047,8, 0.0035276,,0.00243797,0.00231795,0.0035276,
Nonsmooth+Runge,linear interp; CPU Sparse Matrix   ,232,2.339,3.09609e+07,32.2988,8, 0.00379392,,0.00363985,0.00226106,0.00379392,
Nonsmooth+Runge,linear interp; CPU Sparse Matrix   ,236,2.202,3.28379e+07,30.4526,8, 0.00414928,,0.00414928,0.00222819,0.00342544,
Nonsmooth+Runge,linear interp; CPU Sparse Matrix   ,240,2.515,3.52926e+07,28.3345,8, 0.0042855,,0.0042855,0.00221257,0.00178705,
Nonsmooth+Runge,linear interp; CPU Sparse Matrix   ,244,2.512,3.62911e+07,27.555,8, 0.00413726,,0.00413726,0.00224664,0.00292495,
Nonsmooth+Runge,linear interp; CPU Sparse Matrix   ,248,3.425,3.84641e+07,25.9983,8, 0.00374644,,0.00374644,0.00219031,0.00354711,
Nonsmooth+Runge,linear interp; CPU Sparse Matrix   ,252,2.799,4.00576e+07,24.9641,8, 0.00340262,,0.00304203,0.0022578,0.00340262,
Nonsmooth+Runge,linear interp; CPU Sparse Matrix   ,256,3.231,4.23962e+07,23.587,8, 0.00251999,,0.00186707,0.00232262,0.00251999,
Nonsmooth+Runge,linear interp; CPU Sparse Matrix   ,260,2.927,4.40556e+07,22.6986,8, 0.00235871,,0.00213838,0.00235871,0.00210769,
Nonsmooth+Runge,linear interp; CPU Sparse Matrix   ,264,4.029,5.08569e+07,19.663,8, 0.00321796,,0.00321796,0.00236104,0.00318831,
Nonsmooth+Runge,linear interp; CPU Sparse Matrix   ,268,3.866,5.25482e+07,19.0302,8, 0.00370598,,0.00370598,0.00233829,0.00338551,
Nonsmooth+Runge,linear interp; CPU Sparse Matrix   ,272,3.627,5.05692e+07,19.7749,8, 0.00385702,,0.00385702,0.0022839,0.00291589,
Nonsmooth+Runge,linear interp; CPU Sparse Matrix   ,276,7.282,5.26461e+07,18.9948,8, 0.00372846,,0.00372846,0.00219658,0.00158693,
Nonsmooth+Runge,linear interp; CPU Sparse Matrix   ,280,4.216,5.56002e+07,17.9855,8, 0.00336326,,0.00336326,0.00206918,0.00272592,
Nonsmooth+Runge,linear interp; CPU Sparse Matrix   ,284,6.292,5.98607e+07,16.7055,8, 0.00321099,,0.00272607,0.00186944,0.00321099,
Nonsmooth+Runge,linear interp; CPU Sparse Matrix   ,288,4.431,5.97135e+07,16.7466,8, 0.00299022,,0.00160636,0.00163001,0.00299022,
Nonsmooth+Runge,linear interp; CPU Sparse Matrix   ,292,4.493,6.61077e+07,15.1268,8, 0.0020058,,0.00193448,0.00131985,0.0020058,
Nonsmooth+Runge,linear interp; CPU Sparse Matrix   ,296,4.706,6.51509e+07,15.349,8, 0.00292921,,0.00292921,0.00104096,0.00209795,
Nonsmooth+Runge,linear interp; CPU Sparse Matrix   ,300,7.582,6.76684e+07,14.7779,8, 0.00335772,,0.00335772,0.00120913,0.00293969,
Nonsmooth+Runge,linear interp; CPU Sparse Matrix   ,304,4.942,7.00014e+07,14.2854,8, 0.00347797,,0.00347797,0.00188224,0.00301308,
Nonsmooth+Runge,linear interp; CPU Sparse Matrix   ,308,5.21,7.30356e+07,13.692,8, 0.00338136,,0.00338136,0.00152994,0.00251281,
Nonsmooth+Runge,linear interp; CPU Sparse Matrix   ,312,5.375,7.59866e+07,13.1602,8, 0.00306954,,0.00306954,0.00165668,0.00129154,
Nonsmooth+Runge,linear interp; CPU Sparse Matrix   ,316,5.342,7.76377e+07,12.8803,8, 0.00256443,,0.00250687,0.00169794,0.00256443,
Nonsmooth+Runge,linear interp; CPU Sparse Matrix   ,320,5.677,6.77273e+07,14.7651,8, 0.0029274,,0.00150371,0.00165864,0.0029274,
Nonsmooth+Runge,linear interp; CPU Sparse Matrix   ,324,7.783,5.98374e+07,16.7119,8, 0.00266517,,0.00175271,0.00171215,0.00266517,
Nonsmooth+Runge,linear interp; CPU Sparse Matrix   ,328,7.031,6.06505e+07,16.4879,8, 0.0026446,,0.0026446,0.00173969,0.00159886,
Nonsmooth+Runge,linear interp; CPU Sparse Matrix   ,332,6.297,8.88999e+07,11.2486,8, 0.00305549,,0.00305549,0.0017946,0.00205321,
Nonsmooth+Runge,linear interp; CPU Sparse Matrix   ,336,7.191,5.61016e+07,17.8248,8, 0.00318911,,0.00318911,0.00183693,0.00272988,
Nonsmooth+Runge,linear interp; CPU Sparse Matrix   ,340,8.394,5.31036e+07,18.8311,8, 0.00312293,,0.00312293,0.00185864,0.00272743,
Nonsmooth+Runge,linear interp; CPU Sparse Matrix   ,344,9.176,7.10543e+07,14.0737,8, 0.00283435,,0.00283435,0.00185619,0.00217801,
Nonsmooth+Runge,linear interp; CPU Sparse Matrix   ,348,10.73,5.35219e+07,18.6839,8, 0.00231998,,0.00231998,0.00183511,0.00145409,
Nonsmooth+Runge,linear interp; CPU Sparse Matrix   ,352,8.653,7.02642e+07,14.232,8, 0.00242699,,0.00139283,0.00179262,0.00242699,
Nonsmooth+Runge,linear interp; CPU Sparse Matrix   ,356,8.397,1.02299e+08,9.77529,8, 0.0026774,,0.00160959,0.00171249,0.0026774,
Nonsmooth+Runge,linear interp; CPU Sparse Matrix   ,360,9.482,6.2048e+07,16.1166,8, 0.00244111,,0.00244111,0.00160942,0.00238917,
Nonsmooth+Runge,linear interp; CPU Sparse Matrix   ,364,10.807,8.18636e+07,12.2154,8, 0.00282465,,0.00282465,0.0014743,0.00133372,
Nonsmooth+Runge,linear interp; CPU Sparse Matrix   ,368,10.202,7.3337e+07,13.6357,8, 0.0029449,,0.0029449,0.00129428,0.00200828,
Nonsmooth+Runge,linear interp; CPU Sparse Matrix   ,372,9.988,6.57884e+07,15.2002,8, 0.00287307,,0.00287307,0.00105419,0.00253893,
Nonsmooth+Runge,linear interp; CPU Sparse Matrix   ,376,9.292,1.15286e+08,8.67406,8, 0.0026167,,0.0026167,0.000850738,0.00248779,
Nonsmooth+Runge,linear interp; CPU Sparse Matrix   ,380,9.578,8.29736e+07,12.052,8, 0.00216189,,0.00216189,0.000930519,0.00187373,
Nonsmooth+Runge,linear interp; CPU Sparse Matrix   ,384,9.646,6.62918e+07,15.0848,8, 0.00138021,,0.0013137,0.00132298,0.00138021,
Nonsmooth+Runge,linear interp; CPU Sparse Matrix   ,388,11.465,7.03494e+07,14.2148,8, 0.00230856,,0.00150405,0.00123697,0.00230856,
Nonsmooth+Runge,linear interp; CPU Sparse Matrix   ,392,11.359,1.06182e+08,9.41777,8, 0.00247336,,0.00226262,0.00131106,0.00247336,
Nonsmooth+Runge,linear interp; CPU Sparse Matrix   ,396,12.98,9.54792e+07,10.4735,8, 0.00261015,,0.00261015,0.00137384,0.00214494,
Nonsmooth+Runge,linear interp; CPU Sparse Matrix   ,400,11.069,1.61083e+08,6.20796,8, 0.00273553,,0.00273553,0.00135805,0.00122605,
Nonsmooth+Runge,linear interp; CPU Sparse Matrix   ,404,12.518,1.09278e+08,9.15099,8, 0.0026777,,0.0026777,0.00138527,0.00196301,
Nonsmooth+Runge,linear interp; CPU Sparse Matrix   ,408,10.976,1.46068e+08,6.84613,8, 0.00245743,,0.00245743,0.00144394,0.00237072,
Nonsmooth+Runge,linear interp; CPU Sparse Matrix   ,412,11.704,7.99095e+07,12.5142,8, 0.00227552,,0.00202575,0.00149138,0.00227552,
Nonsmooth+Runge,linear interp; CPU Sparse Matrix   ,416,13.16,1.19301e+08,8.38219,8, 0.00159389,,0.001224,0.00152802,0.00159389,
Nonsmooth+Runge,linear interp; CPU Sparse Matrix   ,420,12.804,1.30634e+08,7.65498,8, 0.00154934,,0.00138961,0.00154934,0.0014563,
Nonsmooth+Runge,linear interp; CPU Sparse Matrix   ,424,12.239,1.50012e+08,6.66615,8, 0.0021856,,0.00210646,0.00155073,0.0021856,
Nonsmooth+Runge,linear interp; CPU Sparse Matrix   ,428,13.567,1.23529e+08,8.09525,8, 0.00244253,,0.00244253,0.0015345,0.00229906,
Nonsmooth+Runge,linear interp; CPU Sparse Matrix   ,432,14.414,1.27731e+08,7.82893,8, 0.00257047,,0.00257047,0.00149189,0.00192111,
Nonsmooth+Runge,linear interp; CPU Sparse Matrix   ,436,13.012,2.01819e+08,4.95494,8, 0.00250897,,0.00250897,0.00143017,0.00111423,
Nonsmooth+Runge,linear interp; CPU Sparse Matrix   ,440,14.647,2.04762e+08,4.88371,8, 0.00230049,,0.00230049,0.00134376,0.00190917,
Nonsmooth+Runge,linear interp; CPU Sparse Matrix   ,444,14.782,2.1173e+08,4.72299,8, 0.0022272,,0.00189998,0.00123022,0.0022272,
Nonsmooth+Runge,linear interp; CPU Sparse Matrix   ,448,14.223,2.16903e+08,4.61036,8, 0.0020866,,0.00116045,0.00108052,0.0020866,
Nonsmooth+Runge,linear interp; CPU Sparse Matrix   ,452,13.75,2.24023e+08,4.46384,8, 0.00136111,,0.0013083,0.0008824,0.00136111,
Nonsmooth+Runge,linear interp; CPU Sparse Matrix   ,456,18.712,1.68807e+08,5.92392,8, 0.00197938,,0.00197938,0.000728266,0.00149982,
Nonsmooth+Runge,linear interp; CPU Sparse Matrix   ,460,14.509,2.36632e+08,4.22597,8, 0.00228992,,0.00228992,0.000755993,0.00207878,
Nonsmooth+Runge,linear interp; CPU Sparse Matrix   ,464,14.45,2.43718e+08,4.1031,8, 0.00240374,,0.00240374,0.000998488,0.00213738,
Nonsmooth+Runge,linear interp; CPU Sparse Matrix   ,468,15.496,2.49867e+08,4.00213,8, 0.0023588,,0.0023588,0.00104204,0.00172418,
Nonsmooth+Runge,linear interp; CPU Sparse Matrix   ,472,16.215,2.54687e+08,3.92639,8, 0.00217184,,0.00217184,0.00108143,0.00094716,
Nonsmooth+Runge,linear interp; CPU Sparse Matrix   ,476,15.761,2.64698e+08,3.77789,8, 0.0018479,,0.00180179,0.00114823,0.0018479,
Nonsmooth+Runge,linear interp; CPU Sparse Matrix   ,480,16.659,2.71674e+08,3.68088,8, 0.00210112,,0.00111,0.00116586,0.00210112,
